0.8915280699729919,﻿店舗を作るんじゃなくてそれなりに誰でも手に入れられる商品を作ってくれるところに言葉に上手く出来ない優しさを感じる
0.8900395035743713,小さい子はにんにくは刺激的に感じるかもとかそういう配慮ができるのがすごいと思う
0.9073163866996765,この人は周りからすると小さな事に見えることも好きな事に諦めず取り組み続けてこうした結果を残せているから尊敬します希望の星です
0.8801898956298828,時代に残るものを明確に作れるってのは誰にでも出来ることじゃないよすげえなあ
0.8890226483345032,お店に行かなきゃ食べれないとかじゃなくてコンビニで買えるっていうのに優しさ感じる
0.9131979942321777,ラーメンなら豚骨以外断固拒否の自分だけどなぜかこれは食べてみたいと思った
0.8873223066329956,自分のやりたいことにこまで真剣に向き合って努力してしっかり結果残すことってできるようで中できないことだから本当に尊敬する
0.9032902121543884,ラーメンの無い世界なんて考えられないほんとにラーメンって多くの人を救ってると思う
0.9149540662765503,東京にラーメン店を開くとかじゃなくて手頃な価格で全国で買えるカップ麵にしたところがヒカキンって感じして好き
0.8979519605636597,実際口に合う合わないは絶対あると思うけどこまで頑張った過程を考えるとそんなの関係なく食べたいって思う
0.8952670693397522,0年振りくらいにhikakintv開いたけどオープニングが全く変わってなくてなんか安心したいつでも帰ってきていっていう安心感ある
0.9117123484611511,こういう有名人が関わる商品って大体ちょっと口出すくらいで後は全部任せるって感じの印象だったけどヒカキンはめちゃくちゃ従事してやっぱこの人違うなって思ったわ
0.8949980735778809,内容がなんであれ夢を叶えるってのは普通の人ではなかなか成し遂げれないことだからほんとに凄いと思う
0.9158681035041809,こうゆう有名人の商品ってぼったくり多いけどヒカキンさんはちゃんと商品として出すのは尊敬
0.8977758884429932,いやすごすぎるわyoutube活動だけでも忙しすぎるのにその合間を縫って自分の夢を叶える活動をするなんて
0.8324989676475525,本当に真面目な方やな尊敬するわ
0.884883463382721,単純に小麦アレルギーで麺が食べられないからカップ飯あるの嬉しい
0.8959437608718872,いくら企画とはいえしっかり色と研究して自分なりのラーメン作ってるのがすごい尊敬するわ
0.886742115020752,自分の好きな料理を自分が手を加えて商品として出せるのって本当に凄いことだよなぁ
0.8957926630973816,好きなことにこまで全力を注げるのも聖人と呼ばれる0つの理由なのかもな
0.885757565498352,youtuberが知名度を使ってアパレルとかは聞くけどラーメンとかまじで角度違ってまじで逸材なのを知らせてくれるわほんとすげえ尊敬しかねえ
0.8866230845451355,焼肉とか寿司って金持ちになったら良い店ばっかり行くだろうけどラーメンだけはどの店もほとんど同価格帯だし金持ちになっても食べたいと思うものだよね
0.9162251353263855,他のyoutuberがやるぼったくりアパレルとかじゃなくて本当に自分がやりたいことを実現できるのは尊敬です゚
0.9034232497215271,嬉しいよ嬉しい前年は抜かされたけどそれまでは新潟がラーメン支出額0位だったんだラーメン王国新潟の誇りだよ
0.8733173608779907,夢はいくらでもあるけどそれを叶えれたっていうのが本当に凄いことだと心から思う
0.8877571821212769,0ヶ月でも休んでくれてよかったくらいすごいことしてほんと尊敬する
0.9097979068756104,再生回数見て思ったけど今でもみんなの関心を惹き付けてる事が凄いちゃんとみんなhikakinの事気になってるんだね
0.9037525057792664,味噌ラーメン苦手だけど食べて見る価値あるかなぁ
0.8319531679153442,好きなものがあるって大切なことなんだな
0.8887404203414917,まずいだのおいしくないだのケチつけてる人見かけるけど何かと叩かないと気が済まない層に少なからず興味持たせて買わせてる時点でヒカキンの勝ちだよ
0.8658254742622375,ポジティブな報告なのかネガティブな報告なのか事前に言ってくれるのを本当のありがたい心持ちが穏やかで見られる
0.8415631055831909,すげぇなぁやっぱ出来る人は何に手を出してもやり遂げるんだなぁ
0.8577790260314941,たいしたファンでもないけどなんか涙出るね
0.8955457806587219,きっと想像を絶する苦労をたくさんしてきている中で本当にラーメンに救われて心からラーメンが好きなんだろうなとひしひし伝わるその思いは決して軽いものではないのにみんなが元気になれるようにって誰でも手に取れるような値段と店舗展開でみんなに共有してくれて聖人すぎる
0.8714717030525208,ラーメンとかtシャツとか誰でも買える値段にしたとこに好感もてる
0.8983573317527771,いやー他のユーチューバーと違って金持ちしか手が出せない高い洋服とか出すよりこーやって誰もが買えて一回は食べてみたいと思うラーメンとか出すの良いね
0.8865770697593689,好きなことに本気になれるの本当に尊敬するわ
0.9161611795425415,下積み時代も諦めず努力した結果これなの最高すぎて大尊敬
0.9011391997337341,店をひらくなら遠すぎてヤバい青森だからだけどコンビニなのがいしお手頃価格なのがい
0.821310818195343,もはやyoutuberがやることじゃないすげえなあ
0.8776577115058899,特別hikakinがすきってわけじゃないわたしでもめちゃくちゃ凄いなって思うしやりたいこと叶えてること尊敬するしもうなんか凄いなって思います語彙
0.9059064984321594,0人の人間がこうやって死ぬ気で頑張っているのを見てるともはや伝記に見えてくるこの方は本当に澄んだ晴れた心を持っていると思う
0.8931642770767212,店舗じゃないところがまたyoutubeの身近さを感じましたなんか泣きそうになったおめでとう
0.9146300554275513,これだけ成功しても夢に向かって走り続けて実現させるとかカッコ良すぎる一人の人間として尊敬
0.8890813589096069,hikakinさんが休止したと聞いてどうしたのだろうかと見に来たけどいつ見ても安心するすごいhikakinさんで安心した
0.9006927013397217,みんな恋人作ればリア充とか金持ちが自由とか言ってるけどヒカキンみたいな好きなことを本当に頑張れて嬉しさに溢れてる人が真のリア充だと思う
0.8868588209152222,これは普通に感動したわ
0.8868111968040466,マジで努力してるのが感じられる尊敬やわ
0.8706247806549072,これだけ夢を叶えた人なのにまだ叶えたい夢があったなんて凄すぎる
0.8834697604179382,自分のやりたかった事が出来てよかった何事にも頑張って欲しいな
0.8544647693634033,絶対食べたいお腹すいた
0.8934837579727173,服とかじゃなくてラーメン売るのは本当に好きだわ
0.8986882567405701,これ見て泣いた人いない説明すると長いけどすご心打たれた
0.8889868259429932,頂点がこの人で良かったと何度思えばいんだろうか
0.8422771692276001,こんなに成功してもちゃんと辿ってきたことを忘れてないところがとても好きです
0.8891851305961609,泣きそうになるくらい相変わらず感動しました
0.8792278170585632,味噌も好きだけど塩キンと醤油キンも出してほしい
0.8802451491355896,夢を叶えるの裏にはとんでもない努力があることを改めて知れる
0.9128528833389282,ラーメンなら手軽に買えて嬉しい一つ一つのことに真剣に向き合う姿は尊敬しかありません他のyoutuberを非難するわけではないのですがいつも全力で取り組んでいて結果がでているのも納得です
0.8989816904067993,視聴者の意見どうこうじゃなくてちゃんと自分の好きなこと貫いて努力してるのかっこよすぎる
0.9010894894599915,好きなことで生きているを体現したまさに偉人私たちに夢を与えてくれて本当にありがとう
0.8604544997215271,本当に幸せそうな人を見るのってこっちまで幸せな気持ちになるからいよなぁ
0.802812933921814,どこまで行ってもめちゃくちゃ優しい人だなあ
0.8735324144363403,ラーメン作るためにダーツの旅やってたとしてもあれは辞めないで続けて欲しい
0.8507273197174072,どうしても早く食べたい
0.8993890285491943,元スーパー店員が好きな商品を作れるまで有名になったのが本当に凄い
0.8917967081069946,ヒカキンが笑ってるとこっちまで幸せになる
0.834460437297821,本当にこの人尊敬する
0.8801629543304443,白味噌を入れることによってガツンとくる旨味が鈍くなる気がするけどうなんだろうか早く買って食べたい
0.8471798300743103,これこそ好きなことで生きていく
0.8805004358291626,塩や醤油豚骨のバージョンのラーメンも出してほしいなー
0.8848389387130737,本当にこの人は努力が凄いな
0.8739252090454102,お店に行かなきゃネットで会員にならなきゃとかではなくて普通にコンビニで帰るのが本当に素晴らしい何より本人が楽しんでるのが最高必ず買いに行きまーす発売日に行くつもりだけど買えるかなーすっごく楽しみですヒカキンおめでとう
0.9264722466468811,夢を叶えるためにyoutube活動で忙しい中でもこだわり抜いて商品開発をしてたというヒカキンさんの裏側を見てると本当に勇気を貰える
0.8507817983627319,これはさすがに食べたい
0.9135391712188721,同年代でハモネプやってたって思うといつも鳥肌というか感慨深くなりますˇ
0.8713651895523071,もう美味すぎて鳥肌たったわラーメンも美味いけどメシがやばいくらい美味しかった
0.8810403943061829,好きな事を趣味として生きていくの本当に尊敬してる
0.8859149217605591,好きなことで生きていくを実現させた漢かっこよすぎる
0.8625186085700989,夢があってもなかなか叶えられないことが多い中それが叶うだけでも凄いですそれだけでも感動です本当に夢を叶えることが出来て良かったですねおめでとうございます
0.8967400193214417,今日発売なのか売り切れてそうだけど絶対食べたいなこれを食べるために頑張って生きますっง-ง
0.8737860918045044,ただ休んでただけじゃなくて頑張ってラーメン作ってたのは感動
0.8838796615600586,味噌味以外も出してほしい
0.9052685499191284,活動休止中も休まずに夢を叶えるために行動してたと思うと本当に尊敬する
0.8898106217384338,これだけの成功を収めているのにまだ夢を追う姿勢が好きです
0.854356586933136,まじでかっこいどんなに苦しくても辛くても頑張った先にこんな未来が来ると信じてがんばります
0.8942437171936035,下積み時代ほんとうにしんどそうなのにこまで頑張って夢叶えて尊敬します
0.8943729996681213,夢が叶えられて凄いこの努力は見習わねば
0.9052971005439758,ラーメンとかだけじゃなくてhikakinプレミアムの最初の商品なの夢があって嬉しい
0.9080824851989746,好きなことを極められる人は本当に努力をしてきた人だと思います尊敬
0.9008346796035767,他のラーメンより美味いとかそういう言葉使わないのがやっぱりhikakinって感じがして大好き
0.8951330184936523,本当にどこまで人を笑顔にすれば気が済むんだかヒカキンさんは
0.8188810348510742,早く食べたい
0.8931562304496765,0日たった今でも急上昇入ってんの凄すぎ
0.9081313610076904,味噌だからって安直にコーン放り込んでないヒカキン信用できる食べたい
0.8782576322555542,お金を考えないで自分がしたいことできるのは努力の賜物だな
0.890072226524353,みんなと苦しい気持ちとか頑張ろうという気持ちとかを共有したいっていうのが凄く伝わる商品ですね早速発売日に買って食べたいですそして夢を叶えられたこと本当におめでとうございます
0.9010683298110962,自分の夢の中にみんなを笑顔にしたいという想いが込められてるのって本当に素敵優しさが味にも出てそう
0.8856685757637024,あのラ王より高いのはびっくりだけど0円なら全然食べたい
0.9087772965431213,同じ新潟県民として全力で応援し続けます頑張れhikakin
0.8232996463775635,早くブラジルにも届くといな
0.9096693396568298,好きなものを自分の商品にしちゃうっていう偉業ほんとにすごい0年かったり活動休止になるのも頷ける
0.8607667088508606,本当にすごいひかきんは嫌味なところが全くなくてすごく好きです
0.9094920754432678,本当にhikakinさんは聖人だなたとえ0週間休んだとしても視聴者の事を考えていて本当に尊敬するわ
0.8942025303840637,いろんな意見があると思うけど自分はヒカキンさんが心を込めて作ったんだって信じてる
0.9132089018821716,味噌ラーメンからもやしメンマネギ赤い調味油って感じがくるり意識してそうで好き
0.8973475694656372,人生が変わるときもラーメンを食べてたはエモすぎる
0.9058961272239685,努力が報われる瞬間はまさにこの事なんだろうなヒカキンさんおめでとうございます
0.8840078115463257,グッズじゃなくて自分自身のラーメンを出すなんて凄いです
0.8682900667190552,見たら食べてみたいと思いました次の給料日に買って食べたいと思います
0.869498610496521,好きなことで生きていくを貫き続けていて本当にかっこい
0.8987610936164856,東京に住んでいなくても食べることが出来る名義だけ貸してるとかでもない本気の一品絶対食べます
0.86525958776474,自分のやりたいことをずっと貫いてんのすごすぎるこれが本物のyoutuberか
0.8801072835922241,どうでもいけど0時間で0万回再生はやべえな
0.830399751663208,この人はどこまで素晴らしいんだ
0.8669295907020569,発売されたら即食べたい
0.8971402645111084,東京の店舗だと地方民は食べに行くの大変だけどセブンだったら全国のみんなが気軽に食べられるし0時間いつでも買いに行けるからすごくありがたいですあー早く食べたい
0.8386090397834778,再販してくれるのが嬉しい
0.9091290235519409,疲れてるからとかじゃなくて報告準備に集中するために休むといういつも視聴者思いのヒカキンさんならどんな報告でも応援できます
0.905298113822937,自身のメンタルの支えになってたラーメンに対してyoutubeで結果を出して恩返しするのカッコ良すぎて
0.8976818323135376,0日で0万回再生以上いけんの凄い
0.8672680854797363,もういっそお店出してくれんかなとか思ってるわ
0.891933023929596,ラーメンばあのときを思い出す本当にラーメンが好きというのが伝わります
0.8648228645324707,売り切れたら終わりとかじゃ無くどんどん作っていつでも買えるようにしてね
0.9198600649833679,ヒカキンって報われるまで努力できるの凄いな
0.8559685349464417,商品紹介のプロが自分の商品を紹介するのすごい
0.9048452377319336,正直食べたくてしゃーない味噌ラーメンとか王道貫くとこ好きやぞ
0.9267906546592712,ヒカキンこそ努力に努力を重ねたtheyoutuberって感じまじですげぇ
0.9108551144599915,今日初めて食べたなんかカップでいける味噌ラーメンの限界に挑戦してるといえる味だったこれはリピーターいるワケだ
0.8919503688812256,変なアパレル系に走る奴も多い中ラーメンで勝負を仕掛けるってのは素晴らしい
0.8839021921157837,先日本当に生きているのが辛くなったんですが今日hikakinさんの夢が叶った姿を拝見して凄く元気をもらいましたいつも視聴者を気づかってくださる姿努力し続ける姿尊敬していますどうぞこれからも無理はなさらず楽しさを追い求めて活動してくださいつもありがとうございます
0.8813658356666565,g明けに発売してくれるから連休明けのショックを和らげてくれているね
0.8771585822105408,夢を見るのは簡単だけど夢を叶えるのは難しいでもそれを叶えたhikakinさんは凄すぎる
0.8118260502815247,ラーメン作りたい
0.8572792410850525,うわあすごく感動してなんかうるうるしましたこんなに頑張ってる人がいるから私も頑張らなきゃなって思います
0.814540445804596,本当にこだわりを感じる
0.8476852178573608,具材がくるりのラーメンぽいのも感動でしかない笑
0.8188810348510742,早く食べたい
0.8997093439102173,豚骨派だけどヒカキンが作ったなら味噌ラーメンも食べたいと思う味噌ラーメンも好きになりそうてかそう思わせてくれるヒカキンのこれまでの努力がすごい
0.8108628392219543,ラーメン食べてみたい
0.8972530364990234,何事にも本気でどんな時も頑張ってきたからできたことだと思う本当に心から尊敬します
0.8846719861030579,好きなことをして生きていくのがyoutuber
0.9355994462966919,好きなことをして人生を楽しんでいる姿に私も頑張りたくなる気持ちが出たよyoutuberの鏡だよ
0.8589657545089722,みそるを見てちょっと見返しに来てしまった
0.8567399382591248,ヒカキンのやっていくことが凄すぎて距離を感じるはずなのにすぐそばにいる感じがめっちゃ好き
0.8810408115386963,早く食べたい絶対買うぞーっ
0.8986396193504333,監修って名前だけ貸して開発とかはほぼ任せっきりな人もいる中こんな0から0まで全部本気で本人が携わってるのすごいな
0.8700082302093506,セブンイレブンに販売するというのもまた身近に感じられるからすごくうれしい
0.8963704705238342,0年間大好きなものに熱中して本気できるの本当に尊敬
0.8355920910835266,めちゃめちゃ人気になるとは思わなかった
0.8941394686698914,ラーメンって安いのに幸せにする度合いは最高だよね
0.8533650040626526,コンビニで見かけたら絶対買うしかない
0.9126445651054382,商品紹介を主にやってたyoutuberがこうして今自分の商品を紹介してるのほんと感慨深い
0.9073152542114258,これ見たらヒカキンがどれだけラーメンを愛し夢に本気だったか分かる素直におめでとう
0.8541480302810669,めっちゃくちゃ嬉しい自分の事の様に喜べる
0.8309998512268066,これみながら食いたい
0.9062854051589966,個人的に何より嬉しいのはヒカクラ0が再開することなんです
0.8949601054191589,ラーメンを作りたかったとか取って付けたみたいな設定
0.8832842707633972,本当に向上心が止まらないなこの人は
0.823427677154541,凄すぎてもう凄いしか言えなくなっちゃった
0.8730443716049194,夢を叶えるって本当にすごいことだよね自分がずっとやりたかったことをできたヒカキンを心から尊敬するわ
0.8135337233543396,手に入れられないんだけどずっと売ってくれんかな
0.8887103796005249,0年もかけて研究されたラーメンを0円で味わえるってめっちゃお得だなぁ
0.8168861269950867,早く発売してほしい
0.9038417339324951,長年の努力が色んなところで反映されてるところが本当にすごいと思う
0.8875381946563721,ヒカキンが嬉しそうなの観てるとこっちも嬉しくなるね
0.9120891690254211,本当に尊敬する自分もヒカキンさんみたいな素晴らしい人間になるために色んなこと一生懸命頑張りたいです
0.8588215112686157,こんなに頑張って作ったら買うしかないよね
0.9154645800590515,アレルギーの関係で小麦がたくさん食べれないのでメシ版が凄く嬉しい味噌大好きです絶対食べます
0.8719900846481323,めっちゃ美味しそう食べてみたい
0.9195953607559204,目標を達成するために必死に頑張る人って応援したくなるよな
0.9035565257072449,こんなに有名になってもまだまだ夢に向かって努力するヒカキン素敵すぎる
0.9060342311859131,ラーメンに対する想いだったり幼少期からの思い出の味噌ラーメンのことも知れて感動で涙が出ました絶対買います
0.8404449820518494,沖縄のセブンにもあるのかな買いたいな
0.8677482604980469,店舗じゃなくてカップにした事で気軽にみんな食べられるのがなんかhikakinさんの人柄が表れてるなぁって思いました地方民なので東京でお店構えられても食べられないので食べるのとっても楽しみです
0.8486543893814087,努力は人を裏切らないとはこのことなのか
0.8873186111450195,マジですげぇわ休んでも休まなくて準備して一刻でも早くみんなに知らせれるよう努力してるとことか本当に美味しそうなのが伝わってるくる
0.8597269654273987,初期の頃から忘れられないものってめちゃくちゃいよねぇしかもそれが実現出来るなんてロマンあるわ本当におめでとうございます
0.8570865988731384,夢を実現させることができるなんてすごい
0.8723855018615723,みそる見てこっち見にきたらまじで寄せて笑った
0.9061971306800842,ラーメンの中では味噌が0番好きだから地元でも売られるようになったら絶対買う
0.865368664264679,発売したら食べたいですねでもすぐに売りきれそう
0.8805075287818909,やりたかったifルートを同じ人生でどっちもやってるの凄すぎる
0.8855555653572083,夢に向かって進んで行く姿に感動しました
0.9108775854110718,0年がかりでの商品化は気合いが入ってますね食堂ミサの味噌ラーメンが原点の味ということで私もミサの味噌ラーメンは大好きなので味には期待できます早く食べてみたい
0.8807212114334106,自分的にはラーメンの方がそのときに食べたかったからおいしかった長文すいません
0.8997952938079834,人生で受けた恩を自分の人生をかけてまた人に与えていくスタイルが本当に素敵
0.8575921654701233,いなー食べたいけど海外にいるから食べれない
0.8901998996734619,これだけ影響力ある人は何を発売してもすぐ大好評になりそう
0.9029982686042786,出来ることなら毎日食べたいくらい同じくラーメンが好きなので必ず買って食べます
0.8943029642105103,味噌ラーメン好きだから食べてみたい
0.8353169560432434,店員側から出品側もやるなんてすごい
0.8980237245559692,田舎はないかと思ったけど全国で嬉しい絶対買う
0.8845886588096619,味噌ラーメンあまり好きじゃないが見かけたら0食べてみます
0.8514761924743652,スーパーで商品を並ばせる側だったのが並ぶ側になったのが凄すぎる
0.8929499387741089,俺やっぱ純粋で何事にも本気なヒカキン大好きだわ
0.8243728280067444,hikakinってたまに見るとほのぼのしてふってなれるなんか疲れてたけど少し心穏やかになれたhikakinありがとう
0.8791989088058472,これが全国のセブンイレブンに並ぶのはこちらとしてもすごく嬉しい
0.9021593928337097,自分のやりたいことを全力で出来るのカッコよすぎる
0.8717648386955261,人気出て買えなさそう食べたい
0.8585901856422424,そういう事だったんですね夢を持って努力して叶えるなんて凄いです本当におめでとうございますこれからも応援してます
0.8291478157043457,ラーメン食べたい
0.886772871017456,辛い事を乗り越えた人だけに娯楽が待ち構えてるんだな
0.9024309515953064,そんなにラーメン好きで救われる人がいるんですね私もラーメン屋さんで働いてるけどもっとラーメン屋さんで働いてる事に自信をもって働こうと思います
0.8451707363128662,夢に本気になれる聖人youtuberの鑑
0.8640320897102356,ラーメン好きだから見かけたら食べてみるわ
0.8958181738853455,ほんとまだ全然人気出ない頃にヒカキンを友達から勧められて観てたけどそのヒカキンがいまこうしてhikakinpremiumのラーメンが出るそして今となってはyoutube界を代表するくらいの人となってるほんとにすげーこれからも応援してます
0.7559648752212524,食べたい
0.895183265209198,いつでも視聴者のこと考えていて本当にすごいと思う
0.887123703956604,夢の実現おめでとうございます伝えたいことが箇条書きなのがわかりやすく誠実でラーメン屋っぽくもある
0.8861439228057861,胸が熱くなりました泣きそうです泣いてるけど感動の涙おめでとう御座いますこれからもお身体にお気をつけてください
0.7559648752212524,食べたい
0.8798929452896118,こうやって夢叶えちゃうからhikakinはすごいよ
0.8877930641174316,自分の予想のお店出すんじゃないかなと思ってたちょっと異なってましただ是非とも食べたいです
0.8526105880737305,自分の好きな商品を自分で監修して商品として販売できるなんてすごいな
0.9011759161949158,すっげって漏れた本当に尊敬できる人物です
0.8728680610656738,こっちまで嬉しくなるわぁ絶対買うてかセブンで売ってるのすご
0.8678056001663208,個人の感想なんですがめっちゃ美味しかったですメシの方はまだ食べれてないので再販したら絶対食べますこれからも頑張ってください
0.8865329623222351,夢が埋まってる鉱山をみんな掘ってでもいつ発掘できるかわかんないから途中で諦めたり投げ出したりするけど踏ん張った先には自分自身を支えてくれた夢に辿り着けるって思えましたhikakinさん夢実現おめでとうございます
0.8604435920715332,なんか熱いものが込み上げてくるなすげぇや
0.8684290051460266,ほんとに努力の積み重ねが遂に実った感じが伝わります
0.885455310344696,youtubeもやって忙しいはずなのに0年くらい努力してんのはすごいなと思った必ず食べます
0.8970931768417358,何にでも真摯な姿勢を崩さないんですよねそういう所が大好きです家族の分も買ってみんなで食べたいです
0.866384744644165,再販決定と聞いてまた見に来てしまった
0.8894332647323608,夢を叶えるって素晴らしいなーなんかヒカキンさん見てると明るい気持ちになる
0.8976287245750427,0から0にするのってホント大変自分の夢を実現させる努力すごい
0.8833727836608887,服とかコスメじゃなくてラーメン出すの好き
0.8914006352424622,心からおめでとうを言いたいですほんとに自分の夢を次から次へと叶えていて憧れでしかないです僕も頑張ります
0.891714870929718,こんな美味しそうなのコンビニで買えちゃうのすごい早く食べたい
0.8498630523681641,醤油バージョンも出してほしい
0.9108694791793823,夢を持つ事楽しさも夢を叶える楽しさも自ら体験して映像化してくれるhikakinさんは本当に尊敬しますこれからも応援してます
0.8447278141975403,いつかラーメン屋さん作りそう
0.9022408127784729,こういう時のhikakinあるある→ファンが心配するような事じゃなくてむしろ応援するようなことしかない
0.8570540547370911,ヒカキンにも苦しくて辛い時代があったんですね第0部がすごくよかったですラーメンに助けられたっていう思いとみんなにも元気になってほしいっていう思いが本当に伝わってきて涙が止まりませんでした0の発売を心待ちにしてます
0.8592821359634399,これからも夢を叶えて夢を俺たちに見せてくれ
0.8715910315513611,こんな時間に見ちゃったからお腹すいた
0.8512226939201355,すぐ完売しちゃいそういつ食べれるかわからないけどめっちゃ楽しみです
0.8820172548294067,ラーメン好きだから嬉しいあと落ち着いたらちょっと休んでほしい切実
0.8943181037902832,youtube続けながらもこれを着と進めていたと考えると本当にすごい
0.9057812690734863,ラーメンに凄くこだわって作られたのが伝わってきます発売日楽しみです
0.8091793060302734,夢叶うってめちゃくちゃいことだね
0.872560977935791,早く発売されないかなー早く食べたい
0.90701824426651,休止理由もヒカキンらしくて応援したくなるなぁ
0.8844527006149292,何回見てもご兄弟揃って招き猫引いてるのヤバいですね
0.811745285987854,好きなことで生きるってこうゆうことなんだなぁ
0.8539904952049255,ラーメン大好きだから嬉しい絶対買います
0.8903146982192993,0円本当にいつでも誰でも食べたいときに食べられる価格設定で泣ける
