actual,テキスト
1,店舗を作るんじゃなくてそれなりに誰でも手に入れられる商品を作ってくれるところに言葉に上手く出来ない優しさを感じる
1,東京にラーメン店を開くとかじゃなくて手頃な価格で全国で買えるカップ?にしたところがヒカキンって感じして好き
1,小さい子はにんにくは刺激的に感じるかもとかそういう配慮ができるのがすごいと思う
1,お店に行かなきゃ食べれないとかじゃなくてコンビニで買えるっていうのに優しさ感じる
1,単純に小麦アレルギーで麺が食べられないからカップ飯あるの嬉しい
1,時代に残るものを明確に作れるってのは誰にでも出来ることじゃないよすげえなあ
1,自分の好きな料理を自分が手を加えて商品として出せるのって本当に凄いことだよなぁ
1,こうゆう有名人の商品ってぼったくり多いけどヒカキンさんはちゃんと商品として出すのは尊敬
1,〇〇店舗限定とか〇〇期間限定発売とかじゃなくて皆に味わって欲しいって言う思いで全国に出してくれたのマジで嬉しい後単純に自分ラーメン好きだから絶対買う
1,youtuberが知名度を使ってアパレルとかは聞くけどラーメンとかまじで角度違ってまじで逸材なのを知らせてくれるわほんとすげえ尊敬しかねえ
1,店舗じゃないところがまたyoutubeの身近さを感じましたなんか泣きそうになったおめでとう
1,店舗出すより賢いかもしれないスタッフも店舗もなくても成り立つ
1,ラーメンの無い世界なんて考えられないほんとにラーメンって多くの人を救ってると思う
1,ラーメンなら豚骨以外断固拒否の自分だけどなぜかこれは食べてみたいと思った
1,映像で作ってる普通のラーメンが食べたい
1,服とか鞄とかじゃなくてラーメンってのが個人的に最高
1,お店に行かなきゃネットで会員にならなきゃとかではなくて普通にコンビニで帰るのが本当に素晴らしい何より本人が楽しんでるのが最高必ず買いに行きまーす発売日に行くつもりだけど買えるかなーすっごく楽しみですヒカキンおめでとう
1,いくら企画とはいえしっかり色々と研究して自分なりのラーメン作ってるのがすごい尊敬するわ
1,ラーメンとかtシャツとか誰でも買える値段にしたとこに好感もてる
1,服とかじゃなくてラーメン売るのは本当に好きだわ
1,元スーパー店員の経験とか活かして商品開発してるのすごいそのままスーパー続けててもその内商品開発部とかに異動してたかもしれないね
1,実際口に合う合わないは絶対あると思うけどここまで頑張った過程を考えるとそんなの関係なく食べたいって思う
1,こういう有名人が関わる商品って大体ちょっと口出すくらいで後は全部任せるって感じの印象だったけどヒカキンはめちゃくちゃ従事しててやっぱこの人違うなって思ったわ
1,ラーメン店にするの飲食だからインスタントより異物混入系の事件が起こりやすくなるから絶対こっちの方がいいよね
1,嬉しいよ嬉しい前年は抜かされたけどそれまでは新潟がラーメン支出額0位だったんだラーメン王国新潟の誇りだよ
1,服とかコスメじゃなくてラーメン出すの好き
1,他のyoutuberがやるぼったくりアパレルとかじゃなくて本当に自分がやりたいことを実現できるのは尊敬ですo?▽?o
1,いやー他のユーチューバーと違って金持ちしか手が出せない高い洋服とか出すよりこーやって誰もが買えて一回は食べてみたいと思うラーメンとか出すの良いね
1,店をひらくなら遠すぎてヤバい青森だからだけどコンビニなのがいいしお手頃価格なのがいい
1,全国で販売してくれるのめっちゃ嬉しいし絶対食べたい
1,これはさすがに食べたい
1,〇〇監修って名前だけ貸して開発とかはほぼ任せっきりな人もいる中こんな0から0まで全部本気で本人が携わってるのすごいな
1,夢を叶えるためにyoutube活動で忙しい中でもこだわり抜いて商品開発をしてたというヒカキンさんの裏側を見てると本当に勇気を貰える
1,東京の店舗だと地方民は食べに行くの大変だけどセブンだったら全国のみんなが気軽に食べられるし0時間いつでも買いに行けるからすごくありがたいですあー早く食べたい
1,ラーメンなら手軽に買えて嬉しい一つ一つのことに真剣に向き合う姿は尊敬しかありません他のyoutuberを非難するわけではないのですがいつも全力で取り組んでいて結果がでているのも納得です
1,ラーメン作るためにダーツの旅やってたとしてもあれは辞めないで続けて欲しい
1,塩や醤油豚骨のバージョンのラーメンも出してほしいなー
1,他のラーメンより美味いとかそういう言葉使わないのがやっぱりhikakinって感じがして大好き
1,みんなと苦しい気持ちとか頑張ろうという気持ちとかを共有したいっていうのが凄く伝わる商品ですね早速発売日に買って食べたいですそして夢を叶えられたこと本当におめでとうございます
1,エビとかカニを入れずにアレルギーの人でもなるべく楽しめるように作ってるの好き
1,ラーメンとかだけじゃなくてhikakinプレミアムの最初の商品なの夢があって嬉しい
1,ラーメン屋さんって入りにくいって思っていたからセブンで買えるのはうれしいです
1,グッズじゃなくて自分自身のラーメンを出すなんて凄いです
1,味噌ラーメンからもやしメンマネギ赤い調味油って感じがくるり意識してそうで好き
1,味噌味以外も出してほしい
1,ラーメンばばあのときを思い出す本当にラーメンが好きというのが伝わります
1,味噌ラーメン好きだけど辛いだろうなと思ったら辛くないのほんとにありがたい食べたい
1,自身のメンタルの支えになってたラーメンに対してyoutubeで結果を出して恩返しするのカッコ良すぎて
1,商品紹介のプロが自分の商品を紹介するのすごい
1,俺的に一番好きなのが味噌ラーメンだからとんこつとか醤油とか王道のやついかずに味噌をチョイスしてくれたのがとても嬉しい
1,味噌だからって安直にコーン放り込んでないヒカキン信用できる食べたい
1,東京に住んでいなくても食べることが出来る名義だけ貸してるとかでもない本気の一品絶対食べます
1,コンビニで見かけたら絶対買うしかない
1,セブンイレブンに販売するというのもまた身近に感じられるからすごくうれしい
1,具材がくるりのラーメンぽいのも感動でしかない笑
1,めっちゃ美味しそう食べてみたい
1,これが全国のセブンイレブンに並ぶのはこちらとしてもすごく嬉しい
1,0年もかけて研究されたラーメンを0円で味わえるってめっちゃお得だなぁ
1,g明けに発売してくれるから連休明けのショックを和らげてくれているね
1,辛いのが苦手な人にも配慮して幅広い層に食べれるようにしてるところが良いですねo
1,発売したら食べたいですねでもすぐに売りきれそう
1,絶対買うこんなに苦労してまで本当にお疲れ様です
1,ラーメンに対する想いだったり幼少期からの思い出の味噌ラーメンのことも知れて感動で涙が出ました絶対買います
1,努力は報われるってこの人のことをさしてるってぐらい努力してるラーメンは言い方悪いがお金を出せば手に入るだけどヒカキンの努力はお金なんかでは買えないほんと凄いおめでとう
1,本当に努力してきたのが伝わりましたラーメン絶対買う
1,こんなに頑張って作ったら買うしかないよね
1,これ見たらヒカキンがどれだけラーメンを愛し夢に本気だったか分かる素直におめでとう
1,早く発売してほしい
1,人気出て買えなさそう食べたい ?
1,ラーメンの中では味噌が0番好きだから地元でも売られるようになったら絶対買う
1,田舎はないかと思ったけど全国で嬉しい絶対買う
1,発売が楽しみすぐ売り切れちゃいそう??
1,スーパーで商品を並ばせる側だったのが並ぶ側になったのが凄すぎる
1,アレルギーの関係で小麦がたくさん食べれないのでメシ版が凄く嬉しい味噌大好きです絶対食べます
1,絶対買う出来ることなら店も出して欲しいね
1,出来ることなら毎日食べたいくらい同じくラーメンが好きなので必ず買って食べます
1,ラーメン好きだから嬉しいあと落ち着いたらちょっと休んでほしい切実
1,こっちまで嬉しくなるわぁ絶対買うてかセブンで売ってるのすご
1,服とか鞄とかじゃなくてラーメンってのが個人的に最高
1,あのラ王より高いのはびっくりだけど0円なら全然食べたい
1,0年がかりでの商品化は気合いが入ってますね食堂ミサの味噌ラーメンが原点の味ということで私もミサの味噌ラーメンは大好きなので味には期待できます早く食べてみたい
1,売り切れたら終わりとかじゃ無くどんどん作っていつでも買えるようにしてね♪
1,こんな美味しそうなのコンビニで買えちゃうのすごい早く食べたい
1,食べたい
1,ヒカキンさんの育った地域にはニューミサもあったし味噌ラーメンは0番身近なものだったんだと思うな
1,味噌ラーメン好きだから食べてみたい ?
1,そんなにラーメン好きで救われる人がいるんですね私もラーメン屋さんで働いてるけどもっとラーメン屋さんで働いてる事に自信をもって働こうと思います
1,ここまで何度も何度も試食を繰り返し人生を支えてくれたラーメンをヒカキンさんや他の方々との協力でやっと出来たラーメン情熱努力いかに本気であったかが伝わる
1,店舗じゃなくてカップにした事で気軽にみんな食べられるのがなんかhikakinさんの人柄が表れてるなぁって思いました地方民なので東京でお店構えられても食べられないので食べるのとっても楽しみです
1,塩ラーメンだとしおきん豚骨ラーメンだととんきんじゃあ正油ラーメンだとせいきんになる
1,絶対うまいね言うまでもない
1,0円本当にいつでも誰でも食べたいときに食べられる価格設定で泣ける
1,ガチお腹空く早く食べたい
1,youtubeもやってて忙しいはずなのに0年くらい努力してんのはすごいなと思った必ず食べます
1,絶対買いますでも売り切れてそうで怖い
1,マジですげぇわ休んでも休まなくて準備して一刻でも早くみんなに知らせれるよう努力してるとことか本当に美味しそうなのが伝わってるくる
1,ヒカキンにも苦しくて辛い時代があったんですね第0部がすごくよかったですラーメンに助けられたっていう思いとみんなにも元気になってほしいっていう思いが本当に伝わってきて涙が止まりませんでした00の発売を心待ちにしてます
1,ラーメン大好きだから嬉しい絶対買います
1,まじでかっこいいな普通に美味そうだし今度買お
1,自分の予想のお店出すんじゃないかなと思ってたちょっと異なってましたただ是非とも食べたいです
1,自分の好きな商品を自分で監修して商品として販売できるなんてすごいな
1,すごすぎる夢を叶えていくのすごいよo?????o????発売されたら絶対食べる人気すぎてすぐ無くなりそうで怖い
1,ラーメン好きだから見かけたら食べてみるわ
1,変なアパレル系に走る奴も多い中ラーメンで勝負を仕掛けるってのは素晴らしい
1,叶えたかった夢を実現するためにyoutube活動で忙しい中でもこだわりながら商品開発してきたって本当にすごい
1,服とかじゃなくてラーメンってのがhikakinらしくて好き
1,ラーメン好きだからまじ嬉しい
1,内容ちゃんと見る前はラーメンとカップめしならラーメンがいいかなって思ってたけどこのカップめしめちゃくちゃ美味しそうやな発売日に買いに行こう笑
1,密着映像見てすごくこだわったのが伝わってきてラーメンの中で味噌ラーメンはあまり食べないけど食べてみたいと思った
1,ラーメンに凄くこだわって作られたのが伝わってきます発売日楽しみです
1,すぐ完売しちゃいそういつ食べれるかわからないけどめっちゃ楽しみです
1,一切妥協しないこの人の出すラーメンなら味も期待出来そうですね後は値段か
1,早く食べたいなー発売日が待ち遠しい
1,こんな休みのない多忙の中でラーメンの商品作りも進めてたの凄すぎでしょ絶対食べます
1,ほんとまだ全然人気出ない頃にヒカキンを友達から勧められて観てたけどそのヒカキンがいまこうしてhikakinpremiumのラーメンが出るそして今となってはyoutube界を代表するくらいの人となってるほんとにすげーこれからも応援してます
1,発売日に絶対買う
1,試食してる姿やパッケージのこだわりを語る姿がもはや有名店の凄腕ご主人感があってかっけぇ
1,セブンで出してくれるの嬉しい田舎者でも手が出せる笑
1,期間限定じゃないよね〇〇タンメンの様に永久に店頭に並ぶと良いね
1,スーパーで働いてて商品売ってた側なのに自分がプロデュースして販売するの本当に感動する0日当日買いに行こ
1,こんなに本気で食べたいと思うプロモーション初めて
1,めちゃくちゃ美味しそう早く食べてみたいo
1,味噌ラーメンあまり好きじゃないが見かけたら0食食べてみます
1,熱湯入れたら0分じゃなくて0分待つのかさすがヒカキン全てがオリジナル
1,美味しそう食べたい
1,めちゃくちゃこだわり抜いて作られたのがすごく伝わりました絶対買います
1,ちゃんと全国のラーメンを回るという伏線をはっていたと思うと鳥肌もんだわ
1,これは素直に食べたいそう思える熱量でした
1,最近味噌ラーメンハマってるからマジで嬉しい
1,カップ飯も出してくれるところが最高
1,凄く思いの詰まったラーメンに仕上がったと思いますセブンが無くて買いに行けないのが残念ですが出かけた際に買いたいと思います
1,白味噌も入ったベースのニンニクのパンチあるラーメンの味の意味がわかりましたニューミサ僕も大ファンですコレは試してみたい
1,ガツッとくるカップ飯楽しみ
1,めちゃくちゃ美味しそうに食べるからお腹すいてきました絶対どっちも買います
1,これは売れる未来しか見えませんね絶対買います
1,沖縄では発売されないのね
1,急上昇0位おめでとうございます0年かけてできたラーメンが買える日が待ち遠しいです
1,今後色んな味出して欲しい
1,尊敬でしかないめちゃくちゃ努力を感じるし普通にめっちゃ美味しそう私もラーメンものすごく好きなので嬉しすぎます絶対買いに行きますおめでとうございます
1,味噌ラーメン好きなので見かけたら絶対買います
1,私もバイトしてた頃社会人になってからもお世話になってますカップ飯もあるの有難い贔屓します
1,あんなしっかりもやし入ってることあるんや
1,私もラーメン大好きなので絶対買いますおめでとうございますここまで努力できるのが本当に尊敬します
1,そのラーメン買いたくなります
1,お店を出すのではなく全国民が気軽に手に出来るようにセブンで販売するところがヒカキンらしくて心暖まるね夢に向かって努力して実現したヒカキンを誇らしく尊敬する
1,コンビニで買えるのは嬉しいヒカキンさんの本気のラーメン絶対食べる
1,発売が楽しみすぎて毎日見てます見れば見るほど美味しそう
1,発売楽しみにしてます ?出来たら違う味もお願いしますmm
1,しょうゆラーメンが美味しすぎて味噌ラーメン食べたことないのに凄く美味しそうこれは買いだな
1,ラーメン大好きだから必ず食べます
1,味噌ラーメン自体が好きすぎるし絶対買うめっちゃ楽しみ
1,発売待ち遠しい
1,ラーメン大好きなhikakinさんが作ったラーメンとか絶対に美味いやんあと手軽に買えるとか最高買うしかないわ
1,売ってあったら絶対買う
1,口角が上がるラーメンってすっごくいい
1,ラーメンに目をつけるとはセンスというかなにもかもスゴすぎてさすが神と呼ばれるだけある全youtuberびっくりしてんだろうなぁ
1,自分の夢を叶えるために0年間頑張ってそしてその準備のためにたった一週間視聴者を待たせないようにすることができるyoutuberの鑑
1,美味しそう
1,ふむふむ品薄になる前に絶対買う
1,大好きなラーメン旅企画が商品開発の伏線だったの嬉しすぎ
1,感動だなぁラーメンの色んな袋付いてないの楽すぎて神すぎるめっちゃ良い急いでる時に0袋とか面倒だから
1,美味そう
1,ヒカキンさんありがとう一般庶民が手を出せる商品を作ってくださってこれで高級なものだったら買えませんでした
1,ほかのyoutuberとは違ってラーメンなのいい
1,味噌ラーメン大好きだから嬉しいー
1,美味しそう絶対食べます
1,好きなことにほんと全力一生懸命な方観てて面白いし楽しい尊敬沖縄でも販売あるかな
1,これは絶対買って食べますラーメンは本当に食べると幸せになりますよね
1,うわわ美味しそうすぎる絶対買う
1,味噌ラーメンが一番好きだから嬉しい
1,セブンだけじゃなくてスーパーとかにもあったらすごい売れそう
1,服とかじゃ無くてラーメンなのほんとに好き流石hikakin
1,濃厚味噌で香味油白味噌使用麺処くるりが本当に好きだったんだなって分かるわな
1,泣けましたおめでとうございます0日セブン出勤なので必ず買わせていただきます出勤前に売り切れちゃいそう楽しみです
1,ラーメン食べてみたいニッシンとすごいね元スーパー定員とは思えないよね
1,本当に努力してみんなを明るく元気にさせるラーメンにしたいっていう気持ちがすごい伝わった
1,美味しそう発売日楽しみです
1,大好きなラーメンが作れるくらいビッグな男になったヒカキンさんマジですごい他の商品も当たり前だけどこうやって試作を重ねて作られてるんだなぁと思うとなんだか感動しました絶対食べたい絶対見つけ出して食べます
1,0年間かけたラーメン絶対買いに行きます楽しみです
1,ラーメン苦手だけどその中で0番好きな味がミソだから嬉しい絶対食べる?
1,これ絶対買って食べるラーメン大好き
1,これだけの熱量で作ったラーメン絶対おいしい
1,台湾ででもでも買いたい
1,めちゃくちゃ楽しみ美味しそうだから早く食べてみたい
1,美味しそう
1,カッコよすぎる絶対に買います味噌ラーメン好きなので早く食べたいです
1,パッケージのデザインもセンスあって素敵ですね下積み時代も人生が変わるその日もラーメンと共に感動的です
1,0月0日になったらすぐセブン行って買ってきすラーメン好きだしめっちゃ楽しみ
1,普通に美味しそうだし一般市民に気軽に手に入りやすくて凄くありがたいです買いますね
1,絶対うまいやん買うか本当におめでとうございます
1,故郷のラーメン屋さんのくだりは涙出るね具材や調味料だけじゃない背景や思い出が何よりの美味しさに繋がる隠し味
1,わかりみが強いですラーメンは人生です必ず買います
1,これは売れる口角が上がる感覚わかりますさっそく0日からセブン見てきます
1,ラーメンはラーメンでも味噌に限るよなぁ
1,なんなら店舗出してくれてもええんやで
1,私も以前落ち込んでいた時ラーメンを食べてこの一杯でこんな幸せな気分になれるって本当すごいなぁって思ったの思い出しましたhikakinさんおめでとう早く食べれるの楽しみにしてます
1,なんとなくヒカキンラーメン好きだな?って思ってたけどまさか作ってみたいと思ってたとは食いて?楽しみだな?
1,普段あんまりラーメン食べないけどヒカキンさんのラーメンなら食べてみたい
1,ラーメンダーツの旅は伏線だったのか
1,体質がらラーメン小麦粉が食べられませんがメシも出してくれたなんて心から応援いたします
1,カップメシの方0食目からはチーズ入れて食べてみたい
1,誰でも手に取れる価格帯ってのもありがたい必ず買って食べますそしてみんなのコンビニ紹介気になりますね
1,カップ飯大好きなので凄く楽しみです発売日にセブン直行します
1,めっちゃ美味しそう ???0つとも買います
1,普通に美味そ見つけたら買う
1,今までの様々挑戦を経てたどり着いたラーメン食べるの楽しみです
1,おめでとうございますとても美味しそうでアメリカでも買えたら嬉しい大ヒット商品になって海外進出もできますように
1,号泣してしまいました本当におめでとうございますかっこいいです発売されたらセブンにいきますね♪
1,セブンイレブン無いから食べれないいつかセブンイレブン見つけたら入って絶対買う
1,同い年で一番尊敬と安心感がある人柄ですラーメン発売おめでとうございます当日買いに行きます
1,味もこだわってそうちゃんと美味しそうなので期待
1,そのうち袋麺も出してくれ
1,ヒカキンのことだから妥協せず真っ当に頑張ってこだわって制作したんやろな
1,味噌ラーメン味のカップ飯は売ってないからめちゃくちゃ嬉しいです絶対買います
1,取り敢えず二種類買うヒカキン応援してるから
1,夢を叶えられるって凄い事だな自分の好きな食べ物を商品として出せるなんて凄い
1,すごい興味あるラーメン0年間とは凄いですねでもほんとに何もしない期間を作って欲しいです
1,hikakinさんは安心して一生推せる発売が楽しみ
1,私もラーメンが大好きでとても共感できました
1,ただ発売するのでなくラーメンに助けられた感動的なエピソードがあるのがやっぱりヒカキンさん神だなって思う
1,hikakinの凄い所はラーメンとカップ飯を両方しっかり食べてるところ
1,これだけ魂込めて完成させたラーメン本当に凄いです発売日に近所のセブンイレブンにも並ぶかな田舎だから地域差ありそうですよね見付けたら絶対食べます楽しみです
1,正直かなり楽しみ自分の口に合うかはもちろんわからないけどhikakinさんが思う至高の一杯がどんな味なのかは食べてみたい
1,hikakinさんが作ったからとかいう補正は一切抜きにしてラーメンとして美味しそう
1,おめでとうございます0年間も私達の事も考え食べやすく美味しそうなラーメンを作って頂きこちらも凄く嬉しいです0月0日が凄く待ちどうしいです??
1,ラーメンメシめちゃくちゃ美味しそうなので買って食べて見たいと思います夢を現実に叶えられて良かったですねおめでとうございます
1,別にヒカキンさんファンではないけどこの人の努力凄いと思うあと普通にラーメンうまそう
1,嬉しいそうに紹介してるhikakinさん見てるとこっちまで嬉しくなります発売日絶対買います
1,この量で0円オーバーは高すぎだろ
1,めっちゃ美味しそう絶対買う
1,自分の好きな物を形にしてこだわって作るのってすげ?よ本当にかっこいいよ発売されたら買う食べたいもんいや?尊敬
1,両方とも必ず購入しますっ発売日が楽しみ
1,hikakinさんのラーメンに対する本気が伝わりました発売が本当に楽しみです
1,学生だからyoutuberとかが出すものって高いけどhikakinさんは学生の気持ちも考えてくれたのか0円という化学でこだわりのラーメンが食べれるのは楽しみです友達と買いに行きます
1,凄くこだわって作ったのもあってめっちゃ美味しそうちなみに白味噌派なので尚更食べたーい??????ω??????開発中大変そうだったけどもヒカキンさんがとてもキラキラしてて少年のようでした長年の夢のひとつの実現おめでとうございます発売を楽しみに待ちたいと思います
1,hikakinの商品だから買わなくても安心と信頼があるのやばい
1,素敵自分もラーメン好きなので発売を楽しみに待ってます
1,これあれだねスーパーでも発売して欲しいくらい食べたいです僕も小さい時から0年生まれなんですけど味噌ラーメンが大好きで近くに札幌ラーメンがあって毎日のように言っていますそれぐらい味噌ラーメンが大好きです
1,これは売り切れなるだろうなー買いたい名言食べ終わったら容器は綺麗に保存だほんと美味しそうで
1,おめでとうございます私もラーメン大好きなので楽しみ過ぎます
1,初コメですご自身の夢の実現本当におめでとうございます発売日には店頭に沢山並んでいる姿が想像できます味噌味大好きなので店頭に並んだらぜひとも購入したいと思います楽しみにしてます
1,同じラーメン好きとしてここまでやるhikakinさんを尊敬するラーメンうまいよね
1,味噌ラーメン大好きだし大好きなhikakinが作ったラーメンなのが最高
1,うっわめっちゃ美味しそ絶対ラーメンとカップ飯買うわ
1,ラーメン製作の関係者から情報もれなかったの凄いな
1,味噌ラーメン大好きなので楽しみです
1,あのhikakinさんがここまで上り詰めたのはこのラーメンのおかげでもあるのはすごすぎるそしてそのラーメンを作ったのももっとすごいし感動しました
1,つよぽん絶対に0月0日買ってみようかな超美味しそうだね
1,是非食べてみたいヒカキンさんをずっと支えていたラーメンこだわり抜いた一杯を食べて元気を貰えるといいなぁ
1,ファミマローソンでも販売して欲しい
1,本当に楽しみにしてますカートンで買いたいです
1,深夜に見なきゃよかった美味しそうすぎる味もそうだけどhikakinがラーメンと一緒に色々乗り越えてきた想いを聴くと自分もそういう日に食べたいと思った楽しみ初日買います
1,美味そうー絶対買います
1,わーいいぇーーいおめでとうございますコンビニで買えるの嬉しいです楽しみー
1,夢を叶えられて良かったですねおめでとうございます諦めなければ夢は叶うセブンで出会ったら買います
1,コンビニで売ってくれるのはありがたい味噌ラーメン普段食べんけどhikakinさんのラーメン食べてみたいと思いましたこれからもずっと応援しますがんばってください
1,hikakinさんが美味しく食べてるのを見ると発売が待ち遠しいし早く食べてみたいー
1,すごいめっちゃ売れそう
1,麺の硬さが気になって
1,自分の夢を叶えるhikakinさんスゲーやラーメンの中でも特に味噌が好きだから味にも期待しちゃう飯系の報告と知らず深夜に見たらガッツリ飯テロで腹減った
1,hikakinさんの一生懸命作ったラーメン食べてみたい ?
1,ほんとにうれしそうつたわってきます東京に行ったりせずセブンで買えるなんてヒカキンさん本当にありがとうございます
1,ケースで予約しました来るの楽しみ食べるの楽しみ
1,すごいおめでとうございます絶対買って食べる美味しそうかっこいい大好き
1,麺処くるり行きたくなるなぁラーメンひたすら食べたくなるhikakin頑張って
1,おめでとうございますセブンでかえるの有り難い元気がない時に私もヒカキンラーメンでパワーもらいます?
1,めちゃ美味しそう
1,味噌ってのがいいですね食べてみます次あれば豚骨も期待してます
1,美味しそう食べたい?
