actual,テキスト
1,0日まで待ちきれない私もラーメン大好きです本当にすごい行動力だよhikakinさんおめでとう
1,第二弾とかでシオキンとか作って欲しい
1,まっすぐで真剣で真摯でやっぱりヒカキン大好きヒカキンの夢が叶って嬉しいラーメンもカップメシも食べるの楽しみ
1,完成おめでとうございます発売楽しみですラーメンは豚骨とかが人気が多いですがそこを味噌でくるところがたまらないしかもニンニクいり最高楽しみにしてますあちこちのセブン巡りしよ
1,美味しそう食いてぇーーーーーーーーーーーーーーーーーーーーー
1,まってまさかのみそめし美味しそうすぎるヒカキンのことだから本当にこだわって作ってくれてるはず絶対食べまーーす
1,楽しみにしてる笑すぐ売り切れそうだね
1,ラーメンでまさかこんなに感動させられるとは思わなかった
1,おめでとうございますとても美味しそうなラーメンですね早く食べてみたいです
1,様々なバラエティーヌードルも期待してます
1,グッズ系じゃなくてラーメンメインなのが個人的に嬉しい
1,発売決定おめでとうございます0月0の発売日に0つとも買いますこれからも応援してます頑張ってください
1,ラーメンの味で味噌が0番好きだからめっちゃ嬉しいしかも安い買うしかないなヒカキンさんありがとうそしておめでとう
1,夜中に見るんじゃなかった00具が豪華
1,夢を実現することはとても難しい事を叶えるってすごいと思いました0月0日コンビニで探します
1,こってり好きにはたまらん楽しみに待ってますラーメン大好きだぁ
1,セブンないんよなー生協かイオン系列で売ってたら買う
1,やはりラーメンは僕たちにとって最高なものですよね
1,本当におめでとうございます本当においしそうにすすりますねごはんもとっても美味しそうです
1,優しい値段やうれしい
1,メンマ好きにはたまらない
1,味噌ラーメン食べたい
1,夢かなって良かったねおめでとうセブイレに並ぶの楽しみに待ってます
1,小麦アレルギーだからご飯あるの嬉しいお母さんにラーメン食べてもらおうヒカチャンよかったね
1,美味そう
1,わぁー夜中に再生してラーメンクッソ食べたくなったー発売したら買います0月0日楽しみ
1,コンビニで買えるのが嬉しいです夢を叶えるってすごいです
1,夢実現おめでとうございます味噌ラーメン大好きなんです絶対食べます
1,セブンに行けばあるのよね売り切れるかな買いに行こ?
1,夢を叶えたいことを叶えるhikakinさん本当に凄い息子もラーメン大好きなので発売されたら即購入して食べますね
1,発売おめでとうございます食べるの楽しみです
1,醤油キンも欲しい
1,このラーメン食べるために一日頑張れる日が自分にもあるんだろうなと思うと嬉しいどうにか生きてる自分でもギリカップ麺に出せる値段で嬉しい
1,おめでとうございます絶対に買って食べたいと思います本当に美味しそう急上昇ランキング0位素晴らしいです
1,いやもうほんっと幸せそうすぎてこっちまで幸せになりましたラーメン大好きなのでどちらもぜっったい食べます楽しみ
1,味噌ラーメン好きにはたまらんなーおめでとうございます
1,めっちゃくちゃうまそうマジでヒカキンさんは凄いなぁ
1,スーパーにも置いて欲しい
1,濃厚味噌ラーメンが税込で0円なのなぜかひかきんの優しさ詰まってるような感じがしてすき
1,コンビニで買えるのはいいですね
1,キン兄弟がラーメン大好きなのをずっと見てきたからこれほど信頼における商品はないと思ってます絶対食べたい争奪戦になりそうなのでゆっくり手に入れますね笑一つ夢を叶えること本当に素晴らしいし勇気をもらえますおめでとうございます
1,発売楽しみにしてます
1,買いたい近くにセブンあるから買える
1,味噌ラーメン好きとしてとても気になる絶対買う味噌派閥にも嗜好が違う事があるからhikakinさんがどんな味が好きなのか楽しみ
1,まじうまそーはやく食べたいぜ
1,市ヶ谷の旧くるりが好きなの同じだし味噌だし楽しみ過ぎる
1,濃厚味噌ラーメンと濃厚味噌メシどれも美味しそう買う時間があったら両方買います
1,出てきた直後に親に買って買ってって言います
1,おめでとうございます楽しみー早く買いたいみんなを勇気づけ幸せにできるラーメンヒカキンさんの想いが詰まってて素敵です
1,自分の誕生日にヒカキンのラーメンが発売とは最高のプレゼント楽しみにしてます
1,そんなことだろうと思ったコンビニ行って買いますねー
1,カップ飯めっちゃいいな
1,くっそ美味そう
1,ラーメンいいな
1,おかんがラーメン出すかなんかの商品ちゃうん言うてたんマジで当たってんやけど笑笑笑
1,美味そうだなぁそうに決まってる
1,ずっと商品紹介してとうとう自分の商品ができたんですねおめでとうございますセブンのオーナーなのでたくさん発注しますね
1,hikakinが作ったラーメンってだけで埋もれないね
1,味噌ラーメン苦手なので醤油か塩も作って下さい
1,ラーメン美味しそう
1,味噌ラーメンで良かった他の味だと食べないので食べてみます
1,このラーメン青森でも売りますか食いてえ
1,麺の太さが大好きな太さだ
1,買いたいけど売り切れてそう
1,ニンニク味噌ラーメンって妙高のラーメンから来てるかなだとしたら新潟県民として凄く嬉しい
1,めっちゃ美味しそうですね絶対買います
1,絶対買うこんなの買わないわけ無いじゃないですかまずヒカキンさんの作ったラーメンってとこで買わないわけ無い
1,こんなうまいもん出されたら俺が太ってしまうて
1,これは売り切れで買えなくなるないつ食べれんのか
1,美味しそうですね発売が楽しみです♪
1,美味しそう食べたい
1,いつかブタキンてきなやつも食べてみたいな
1,私も同郷なのであのミサのガツンと感のある味噌ラーメンは脳に刻まれてます笑おめでとうございます楽しみにしています♪
1,うまそー
1,もやしが入ってるって珍しくね
1,ラーメンダーツはこのための伏線か
1,ただヒカキンの名前を使った商品ではなくヒカキンが作りたかったラーメンていうのが良いよね
1,シンプルにバカ美味そう
1,本当に早く食べたい0日セブン回りまくります
1,美味しそうだねえ食うまでもない
1,滅茶苦茶おいしそう
1,ちょっとうまそうなの草
1,セブン少し離れてるけどhikakin大好きだからセブン行こ
1,普通に美味しそう
1,セブンイレブンの社員誰も情報漏らさなくて草
1,普通においしそうたのしみ
1,めちゃくちゃ美味しそう食べます
1,品切れしまくってる未来が容易に想像できる笑
1,美味しそう
1,ニンニクが効いた味噌ラーメンは食堂ミサイメージかな
1,絶対売り切れなってるやろな
1,セブンイレブンのオーナーやってますおそらく特発で発注上限かかると思いますが上限いっぱい発注させてもらいます
1,あたしもラーメンは大好きです ?楽しみにしてます
1,けどなんか美味しそう
1,ラーメン最高
1,ラーメン美味しそうですけどめそらーめん食べれないのでしょうゆとかでもいいので食べたいです
1,みそキン早く食べたい
1,味噌キンカップメン食べたい0☆楽しみ♪♪
1,めちゃくちゃおいしいそう
1,くそー食べたいのに近くにセブンがないあったとしても二時間かかる
1,もしかしてこの味噌はヒカ菌から作られててすごい美味いのか
1,見てるだけで腹減ってくるわ
1,人気過ぎて即売れきれそう絶対買う
1,ええやん ? ?買うわ美味そうやん
1,美味しそうですね
1,0年ほど見続けていたのですが初めてコメントしますヒカキンさんがラーメンを作ったという報告が何故かめちゃくちゃ嬉しくて幸せで発売日に絶対食べたいです幸せそうに食べるヒカキンさんを見て笑いながら泣きそうでした
1,早く食いたいなー0月0日速攻で買うよ飯も
1,応援したいから買う?売り切れちゃうかなあ
1,これからこちらの新商品のpop作りをさせていただきますセブンイレブン社員です売り切れそうわたしも食べます
1,だめだ商品のヒカキンがもこうにしか見えない
1,ヒカキンのいつもの癖ならみそおって名付けそうなのに
1,同じ地元民ですやっぱりミサのラーメンですね
1,カップの中に箸差しっぱなしなの嫌だ
1,蒙古タンメンがライバルかな辛いバージョンも出して下さい
1,めっちゃうまかったよ?
1,おい休めよラーメンは食っとくから
1,現在イギリスに住んでいますが両親に頼んで送って貰います改めておめでとうございます
1,普通に美味そう
1,バカ売れしてソッコーで品薄になりそう
1,hikakinのラーメン買わない人いない説
1,多分都会の方でしか流通してないと思うセブンイレブン行ったけどなかった
1,みそキン必ず買いに行きます行く時間であればいいけど
1,おめでとうございますヒカキンさんの熱い想いがめちゃくちゃ伝わってきて感動しましたセブンさんに並ぶのを楽しみにしています
1,ちょっと高いけど絶対買う
1,人生と共に過ごしてきた0番大好きなものを商品化したヒカキンさん素晴らしい絶対食べたい楽しみすぎて発売まで待てなすぎ
1,うまそうだけど糖尿だからしばらく食えんごめんなヒカキン
1,こりゃ早朝から行かんと売り切れになる
1,hikakinpremium立ち上げおめでとうございますヒカキンさんの夢が叶ったこだわりのラーメン楽しみです
1,ヒカキンさんおめでとうございますラーメンへの熱い想いが伝わってきました本当に美味しそうで今すぐ食べたいです追記沢山のグッドボタンや返信本当にありがとうございます
1,夢の味買います
1,ラーメンか
1,買いますおいしそう
1,一年賭けたラーメン食べますね?近くで買えるの嬉しい
1,マジでうまそう
1,甘めって事はミサに近いのかな
1,こんな期待したラーメンねえよ
1,うわ?おいしそ?
1,しおきんとしょうゆきんも食べたい
1,自分の好きな事ラーメンで視聴者をも一緒に喜ばせれるのってhikakinさん位だと思う幸せを独り占めせず皆んなで分かち合える形に出来るhikakinさんはやっぱり凄い絶対買います頂きます
1,どうせhikakin印のラーメンでも作ったんでしょ鼻ホジ
1,次は塩キンとか出してくれるのかな
1,この調子でしょゆきんとしおきんととんこつきんもだしてくれ
1,oロo0わぉ0月0日の発売日私の誕生日だわセブンに買いに行きますね
1,ラーメンはもちろん食べますtシャツも買いたかったのにサイズがもう残ってないみたいです
1,美味しそうやばあ夜の0時食テロすぎぜったいたべる
1,次はラーメンチェーンですね
1,めっちゃ美味しかったです
1,発売してしばらくはずっと売り切れてそうだな笑笑毎日通うか
1,hikakinさんが嬉しそうに楽しそうにしてて元気でるなーアレルギークリアしてたら買って食べます無理だったら誰かにプレゼントします
1,0杯0円か
1,じゃあ次は卵とネギを使ったラーメンを作ってください
1,ヒカキンtv好きなので絶対食べます発売待ってるよコンビニで買えるのは嬉しいです
1,初コメどのyoutuberが食レポしてくれるんだろう忖度なしで私的にはサッポロ0番味噌ラーメンを越えるかどうか
1,ヒカキンさんのことやからしおきんつけきんすでに準備しとると思います
1,セブンイレブンに0月0日に出るんですか買って食べて見ますね東京にラーメンやさんでやるかと思いましたヒカキンさん人気あるからめちゃくちゃ混むよねセブンイレブンに出るんだら良かったです
1,自分の好きなラーメンをいつも見てるhikakinさんが作ってくれるとは思ってもいなかった勉強の夜食に食べます0日は朝イチでセブンに直行だ
1,すぐ売り切れそうおめでとうございます
1,ちぢれ麺がいいね
1,発売されたら両方食べます
1,これって期間限定
1,hikakinが0年かけて編み出したラーメンが上手くないわけがない絶対に速攻出たら買いに行く
1,ヒカキンさんおめでとうございますいつもみていますずっとみていますお体大切に永遠に0番星で輝いていて下さいラーメン必死で買いに行きますね
1,ヒカキンさん新しいラーメンを発売されるということでおめでとうござまいす発売を楽しみに過ごさせていただきます
1,おそらくしばらくお目にかかれないと思うので世間が落ち着いたら食べます
1,ヒカキンのyoutubeほとんど見てないけどテレビでヒカキン見て知ってました人柄がいいよねえヒカキンラーメン食べまーすう
1,hikakinさんおめでとうラーメン絶対買うわ
1,味噌ラーメンは普段あまり食べませんが流石に買わずにはいられません0日セブンに走ります
1,腕組んでたらだいたい美味い
1,アレルギーめちゃ気になる
1,美味そう
1,美味しそうに食べますね?
1,ミソキンラーメンの残り汁にご飯いれたらミソキンメシにならんの笑
1,hikakinさんの作るご飯食べてみたかったんですめちゃくちゃ嬉しいですhikakinさんの夢が叶って良かったです
1,美味しそう
1,好きだったラーメンを作るなんてすごいな
1,ラーメンもカップ飯も絶対食ベますhikakinさんの思いがつまったラーメン絶対美味しそう
1,hikakinさんやっぱ凄いわ誰でも手に入れられるコンビニでの販売嬉しいです
1,地元に店舗つくりな
1,セブンにしかないのか
1,ギャン売れそう
1,ヒカキンさんのこだわりや夢思い出が詰まったラーメン頂きたいと思います本当におめでとうございます
1,表紙のヒカさん某クレーマーやん
1,当たりがでたらもう一個もらえるという機能はどうですか
1,メシの方気になる?
1,hikakinさんが監修したやつなのかなすげぇ
1,美味しそーヽ ?ノ
1,ステップアップして実店舗出してくれ
1,0万個は売れるだろうねってなるといくらの儲けなんだろヒカキンに0億くらいは入ってくるのか
1,しおきんもほしいなんにせよおめでとうございます
1,みそキンぜったい買う
1,美味そうやな
1,うまそうだけどちょっと高そう
1,ヒカキンさんが超こだわったラーメンはやく食べてみたいです楽しみすぎます
1,おいしそう
1,hikakinさん醤油味も作ってくださいお願いします
1,ミサの味噌ラーメン
1,hikakinさん大好き??????????????ラーメン美味しそうですね
1,明日から発売ですけどちゃんと手に入るかなーすぐ売り切れてたりして
1,めっちゃ素敵ですね♪ラーメン食べますねナイスゥyoutuberが飲食に手を出す流れが出来てますね焼肉カレーパンラーメンありがとうございます♪あと唐揚げも食べてみたーい
1,近所にコンビニがコンビニがねぇぇぇぇぇ
1,マジでうまそう食べてーーーーー
1,ラーメン三杯いただきやす
1,ヒカキン特せいラーメン出来た
1,誕生日の日に販売開始してくれてありがとうございます誕プレとして買ってもらいます
1,アレルギーがあるから食べられない
1,素敵なお方です入荷したら頂きます
1,早く売ってください
1,うまそう
1,醤油ラーメンも作ってくれませんか作ってもらえたらうれしくていっぱい買います
1,ニューミサとどっちが美味いですか
1,味噌をこだわるとか具体的なコンセプトがないゆえどんなものを作りたいのかよくわからなかった
1,美味しそー
1,味噌味きいて本当に美味いの
1,スーパー美味いって
1,うまそう
1,安いなー
1,うまそう
1,ヒカキン完全こだわりのラーメンならいいけど味的に元のラーメンをちょっと変えただけならわかんないなーラーメンに関しては厳しい世界だからヒカキンってだけで売れると思うけど美味しくなかったら売れなくなると思うけど人それぞれの好みだからわかんないけど
1,味噌キンぬいぐるみはどこでgetできますか
1,コンビニでかえるのうれしいよありがとうヒカキンカッコイイだいすきたべたらいれものかざっとくよ
1,普通に高い
1,店舗じゃないのかよ
1,こだわるなら人工甘味料とか使わないで欲しかった
1,0月0日の日セブンイレブン行かねば
1,ヒカキンのラーメンだね買います
1,こだわっていたのでしたらセブンイレブンさんでなくても
1,ヒカキン俺このラーメン買うよサイコーじゃんyoutubeドリーム見せてきた男の夢の結晶でしょ
1,これ辛いの麻婆豆腐しか食ったことのない中学生でもくえますか
1,本当に尊敬するけどごめんなさいパッケージがやばいクレーマーのすするにしか見えん笑笑
1,食べたかったけどたまごアレルギーだつらいたまごなしのもだしてヒカキン
1,ラーメン好きアピール多すぎて嫌味が差してくるけどめちゃくちゃうまそう
1,高すぎやな
1,買いに行くね美味しそうもし叶うならヒカキンさんが着ているtシャツプレゼントキャンペーンしてくれますか
1,食いたいけどたけぇよ
1,果たしてサッポロ一番みそラーメンとどっちが美味いのか
1,ヒカキンー今日買って食べたよメシすごく美味しかったまた買います
1,しおきんお願いします
1,見付からないそれほど売れてるのか
1,いつから発売するんだよー
1,うまちょ
1,安すぎ
1,0円拾いやしたラーメン三杯いただきやす◎
1,ちょっと高いなその値段ならおにぎりと揚げ物買うってなる
1,うまそ
1,これめっちゃ美味かった
1,ラーメンの方が美味しかったです
1,しおきんきそう
1,よっしゃちょっとセブン買ってくるわ
1,ヒカキンプロデュースの濃厚味噌ラーメンと濃厚味噌メシ買う人ちなみに私は買いたいんですけど買う時間があったら両方買います
1,売り切れ続出しそうだな
1,ぜったいうまい
1,値段はいくら
1,偏見だけどさこういう体型の人が作ったものって美味くない
1,何時発売なの
1,このみそキンラーメン買わない人いるいないよねヒカキンのラーメン買うぞー
1,セブンイレブンって時点で買う気せん
1,ラーメンとカップめしはくどくないんですか
1,たかが0年片手間で修行笑したのを商品化してお情け商売してんの面白すぎる
1,そんなにらこだわったのに期間限定なんでしょもうお店出しなよそうしないと食べる人の本当の笑顔は見れないよ
1,何事かと思ったらラーメンで草0円も出すならすみれでええわ
1,とんこつきんしょうゆきんしおきんはよ
1,0円に値下げしろ
1,さんびゃくえんたかすぎだろ
1,これ0円もするってホント
1,毒入ってるから食べ無い方がいいろ
1,みそかみそきらいなんよ
1,美味しくなさそう買うけど
1,開発チームに作ってもらってよく自分のラーメンだって豪語できるね
1,体に悪いので買いません
1,努力アピールのゴリ押しで購買意欲を搾取するな結局は味に帰結するだろ
1,まずかったもう買いたくない
1,作ってるというか味見して文句言って作らせてるだけよねこういうの作るってのは自分でダシとって作って初めて持ってってそれを再現させるのがいいのに名ばかりラーメンでわなぁ購買意欲にはつながりませんぬ
1,内容がなんであれ夢を叶えるってのは普通の人ではなかなか成し遂げれないことだからほんとに凄いと思う
1,この人は周りからすると小さな事に見えることも好きな事に諦めず取り組み続けてこうした結果を残せているから尊敬します希望の星です
1,元スーパー店員が好きな商品を作れるまで有名になったのが本当に凄い
1,視聴者の意見どうこうじゃなくてちゃんと自分の好きなこと貫いて努力してるのかっこよすぎる
1,マジで努力してるのが感じられる尊敬やわ
1,夢を実現させることが出来るのは努力し続けたからなんよなぁマジで尊敬する
1,本当にこの人は努力が凄いな
1,活動休止中も休まずに夢を叶えるために行動してたと思うと本当に尊敬する
1,夢はいくらでもあるけどそれを叶えれたっていうのが本当に凄いことだと心から思う
1,視聴者を楽しませるために頑張ってて好き
1,いやすごすぎるわyoutube活動だけでも忙しすぎるのにその合間を縫って自分の夢を叶える活動をするなんて
1,好きなことにここまで全力を注げるのも聖人と呼ばれる0つの理由なのかもな
1,好きなことに本気になれるの本当に尊敬するわ
1,0ヶ月でも休んでくれてよかったくらいすごいことしててほんと尊敬する
1,好きなものがあるって大切なことなんだな
1,一週間休むのが夢でしたとかでも全然納得
1,好きなことで生きていくを実現させた漢かっこよすぎる
1,これだけ成功してても夢に向かって走り続けて実現させるとかカッコ良すぎる一人の人間として尊敬
1,この努力は絶対報われるファイト
1,自分のやりたいことにここまで真剣に向き合って努力してしっかり結果残すことってできるようで中々できないことだから本当に尊敬する
1,すげぇなぁやっぱ出来る人は何に手を出してもやり遂げるんだなぁ
1,00ここで無駄に謙遜しないで0億点を自分に送るのすごく好き
1,もはやyoutuberがやることじゃないすげえなあ
1,夢を実現させるのは困難でもヒカキンは努力でその困難の壁をぶち破ったほんと凄い
1,これだけ夢を叶えた人なのにまだ叶えたい夢があったなんて凄すぎる
1,下積み時代も諦めず努力した結果これなの最高すぎて大尊敬
1,こんなに成功してもちゃんと辿ってきたことを忘れてないところがとても好きです
1,自分のやりたかった事が出来てよかった何事にも頑張って欲しいな
1,夢を叶えるの裏にはとんでもない努力があることを改めて知れる
1,みんな恋人作ればリア充とか金持ちが自由とか言ってるけどヒカキンみたいな好きなことを本当に頑張れて嬉しさに溢れてる人が真のリア充だと思う
1,好きなことで生きているを体現したまさに偉人私たちに夢を与えてくれて本当にありがとう
1,特別hikakinがすきってわけじゃないわたしでもめちゃくちゃ凄いなって思うしやりたいこと叶えてること尊敬するしもうなんか凄いなって思います語彙
1,商品紹介系youtuberがついに自分の商品を紹介する日が来たのか
1,努力し続けたらやっぱ夢叶うんだな
1,hikakinさんが休止したと聞いてどうしたのだろうかと見に来たけどいつ見ても安心するすごいhikakinさんで安心した
1,疲かれたから休むとかじゃなくてみんなを喜ばせるために休むなんて本当凄いさすがみんなのヒカキン
1,夢があってもなかなか叶えられないことが多い中それが叶うだけでも凄いですそれだけでも感動です本当に夢を叶えることが出来て良かったですねおめでとうございます
1,絶対食べたいお腹すいた? ?ω?
1,下積み時代ほんとうにしんどそうなのにここまで頑張って夢叶えてて尊敬します
1,これだけの成功を収めているのにまだ夢を追う姿勢が好きです
1,休むじゃなくてシンプルにすごいことしてる本気度がすごく伝わる
1,夢を持つこと自体は誰にだってできるけどそれを叶えることはそれだけの努力をした人しか出来ないほんとに凄い
1,夢が叶えられて凄いこの努力は見習わねば
1,お金を考えないで自分がしたいことできるのは努力の賜物だな
1,早く食べたい
1,自分の夢の中にみんなを笑顔にしたいという想いが込められてるのって本当に素敵優しさが味にも出てそう
1,休んでた理由ラーメンかいて最初は思ったけどなんか想い伝わって泣けてきたわ
1,0人の人間がこうやって死ぬ気で頑張っているのを見てるともはや伝記に見えてくるこの方は本当に澄んだ晴れた心を持っていると思う
1,ポジティブな報告なのかネガティブな報告なのか事前に言ってくれるのを本当のありがたい心持ちが穏やかで見られる
1,早く食べたい
1,発売されたら即食べたい
1,好きな事を趣味として生きていくの本当に尊敬してる
1,疲れたから休んだとかでもいいのにさこんなとんでもない発表するために休むとか視聴者想いの域超えてる
1,hikakinさんってなんでこんなに私利私欲みたいなのを感じないんだろうみんなを笑顔にしたいっていう思いですごくすごくこだわって作ったのが伝わってきてなんか泣きそうになっちゃった
1,努力が報われる瞬間はまさにこの事なんだろうなヒカキンさんおめでとうございます
1,この人ほんといつでも自分の夢に向かっててかっこいい
1,早く食べたい絶対買うぞーっ
1,疲れてるからとかじゃなくて報告準備に集中するために休むといういつも視聴者思いのヒカキンさんならどんな報告でも応援できます
1,先日本当に生きているのが辛くなったんですが今日hikakinさんの夢が叶った姿を拝見して凄く元気をもらいましたいつも視聴者を気づかってくださる姿努力し続ける姿尊敬していますどうぞこれからも無理はなさらず楽しさを追い求めて活動してくださいいつもありがとうございます
1,本当にこだわりを感じる
1,やっぱり好きなものを突き詰めるって大変だしやっぱり飽きもあるけど大事だよなマジでhikakinを見るとほんとに頑張ろうって気になれるわガチで元気もらえる
1,これみながら食いたい
1,0年間大好きなものに熱中して本気でできるの本当に尊敬
1,商品紹介を主にやってたyoutuberがこうして今自分の商品を紹介してるのほんと感慨深い
1,初期の頃から忘れられないものってめちゃくちゃいいよねぇ?しかもそれが実現出来るなんてロマンあるわ?本当におめでとうございます
1,こんなに有名になってもまだまだ夢に向かって努力するヒカキン素敵すぎる
1,夢を実現させることができるなんてすごい
1,好きなことを極められる人は本当に努力をしてきた人だと思います尊敬
1,夢に向かって進んで行く姿に感動しました
1,ラーメン食べたい
1,本当にhikakinさんは聖人だなたとえ0週間休んだとしても視聴者の事を考えていて本当に尊敬するわ
1,好きなものを自分の商品にしちゃうっていう偉業ほんとにすごい0年かかったり活動休止になるのも頷ける
1,内容がなんであれ夢を叶えるってのは普通の人ではなかなか成し遂げれないことだからほんとに凄いと思う
1,ただ休んでただけじゃなくて頑張ってラーメン作ってたのは感動
1,夢の実現おめでとうございます伝えたいことが箇条書きなのがわかりやすく誠実でラーメン屋っぽくもある
