actual,テキスト
1,自分的にはラーメンの方がそのときに食べたかったからおいしかった長文すいません
1,ヒカキンが食べてるものなんでも美味しそうに見えるのなんでだろう
1,後半情熱大陸のような感動が発売心待ちにいています
1,こんな時間に見ちゃったからお腹すいた
1,そういう事だったんですね夢を持って努力して叶えるなんて凄いです本当におめでとうございますこれからも応援してます
1,夢を持つ事楽しさも夢を叶える楽しさも自ら体験して映像化してくれるhikakinさんは本当に尊敬しますこれからも応援してます
1,とてつもないプレッシャーの中で時間と労力を割いて商品開発している姿が容易に想像出来ます一週間休むのも納得です応援してます
1,いつかラーメン屋さん作りそう
1,ちっちゃい頃からラーメン好きなんすよね
1,活動の休み時間が夢を追い続けていた時間とかカッコよスギル
1,すぐ買いに行く
1,どこかに行かないといけないとかじゃなくてどこでも手軽に買えるってのが神夢叶えれて良かったです
1,まさかこれをやるためにずっと商品紹介をやってきたのか
1,なんかめちゃくちゃラーメン食いたくなってきた
1,ほんとに努力の積み重ねが遂に実った感じが伝わります
1,ラーメンを初めて作った人ラーメンを広めた人ラーメン屋の人みんなヒカキンさんを支えてヒカキンさんをこんな大物にまでさせてくれてありがとう
1,早く発売されないかなー早く食べたい
1,こだわってる理由がもし上辺だけだったとしてもやさしすぎる
1,自分のやりたいことをずっと貫いてんのすごすぎるこれが本物のyoutuberか
1,夢を叶えるために頑張ってきたことが本当に素晴らしいです
1,食べたすぎる待ちきれない
1,youtube続けながらもこれを着々と進めていたと考えると本当にすごい
1,ラーメンが食べたいよ良いな
1,ラーメン何回も買うからとりあえず0週間ただただ休んでほしい
1,自分の好きなことしたいとか好きなもん作りたいとかは誰でも思うしお金とかがあればできるでもここまでしっかり自分で考えて色々試してみて0年掛けて自分が作りたかったもんを実現出来るってのは大変なんてもんやない自分のすることに熱意持ってとことんやっとるからみんなから人気になったんやと思う誰がどう言おうと俺は尊敬するな
1,おいしそうすぎる
1,ほんとにみんなに喜んでもらえるように作ってくれてるのがほんとに伝わるhikakinさんの夢が叶って良かったです
1,視聴者が体感しやすい食品への事業展開してくれてほんと嬉しい
1,絶対にどっちも買います休んだ理由がこんなことでよかったですこれからも頑張ってください大好きです
1,これはこれは努力の結晶でしかないですねぜひ見かけた際は食べて見ます
1,ここまで言われたら絶対たべてやる
1,僕らに出来る最大の応援は買って美味しく食べるこれに尽きると思ってます絶対食べます
1,息子と一緒に食べたいと思います
1,めちゃくちゃ楽しみワクワクだねー絶対食べたい買いに走るよー
1,食べてみたいです
1,自分の商品作ってたの凄てか休みじゃないじゃんまぁ自分のしたいこと実現できることってやっぱすっごくカッコイイこれからも頑張って下さい応援してます
1,絶対にうまいそうに決まってる言うまでもないね
1,こんなに楽しみな発表なかなかないから嬉しい絶対食べますこの勢いでラーメン屋さんも作ってください
1,こっちも来たらちょっと高いけど絶対買う
1,早く食べたい?
1,はやく食べたいわ?о ?о
1,これだけ影響力ある人は何を発売してもすぐ大好評になりそう
1,活動のおやすみ期間も動いてるのはもうよー分からんくらい動くやんたくさん寝て
1,買います
1,絶対食べたいっ
1,手に取りやすいなぁそうに決まっている
1,さすがしか言えないなこれはもうなんて言うかホントにヒカキンさんはすごい俺は思うよもう拍手しかできないなもう最高絶対に買う
1,夢を叶えるって本当にすごいことだよね自分がずっとやりたかったことをできたヒカキンを心から尊敬するわ
1,手に取るの楽しみにしてる
1,ヒカキンの努力って半端ないここまで努力出来る事がすごい事
1,食べてみたいです楽しみ
1,夢をちゃんといつも叶えていくのがかっこいいおめでとうございます
1,絶対食べるよ楽しみにしてます
1,ほんとに自分のことみたいにうれしいそしてヒカキンさんが忙しいなかでいろんな人にハート押してるのがほんとに感動するやっぱり皆のこと第一に考えて行動していけるからみんながついてきて超人気のyoutuberになれたと思うしこうやって夢を叶えられたんだと思うこれからもこの人についていこうと改めて思ったほんとにすごい
1,嬉しいおめでとうございます食べたいすごい気になる
1,食べたいー
1,世の中の色んなものを見たり食べたりしてきた人がこれは良いと思って作ったものたち興味あるわ?
1,努力の結晶
1,商品紹介を主にやってたyoutuberがこうして今自分の商品を紹介してるのほんと感慨深い
1,早く食べた?い
1,自分が叶えたい夢を叶えられて本当にすごいと思う自分も見習っていきますそしてどんな報告でも受け入れていきます
1,夢叶ったというより叶えたの凄い買います楽しみ?
1,絶対買う
1,絶対食べる
1,hikakinさんのこれまでの歴史と努力の結晶が詰まっててすごい体調も崩さないくらいに頑張ってくださいω
1,休止といえど結構働いてたのねいやすごいな食べるの楽しみすぎる
1,まずyoutubeを0年間休まずにやってるのだけでも凄いのにyoutubeをやりながら他の夢を実現させるためにも全力を注いで頑張るヒカキンさん本当に尊敬します
1,絶対に食べたい
1,向上心あって素晴らしいラーメン旅もしてるくらいだから好きなんやね
1,絶対買ってやる?
1,体を休めるための休みも必要だけどだだの休みじゃなくて自分のやりたいことに集中するための休みってかっこいいな
1,いよいよ明日かホント楽しみ
1,早く食べたいなあ
1,本当におめでとうございます元気出したい時にたべよっと
1,本当に楽しみです絶対食べます
1,たべたーーーーい
1,ラーメン食べたい
1,0個ずつ買いたいなぁー
1,youtubeやりながら0年これを作れたのはすごいと思う
1,一年間夢を叶えるために頑張ってたヒカキンさん凄いし尊敬した
1,食べたーい
1,夢が叶って嬉しそうなヒカキンを見てるだけでこっちは嬉しいよよかったねーラーメンもご飯も絶対買う
1,絶対食べる
1,夢を叶えられた事おめでとうございます素晴らしい発売したら絶対買いに行っちゃいますスバラシイ
1,めちゃ早く食べたい
1,絶対手に入れる
1,夢を叶えるその力凄すぎです尊敬
1,絶対買うぞー
1,だからラーメンダーツとかやってたんだね好きなものを本気にできるのって本当に尊敬できる
1,努力という才能かほんとに尊敬します僕の働いているところで販売させていただけること嬉しく思いますもちろん食べます
1,ええすごい買いに行くーおめでとうございます
1,絶対買うぞ
1,マジで楽しみ
1,めっちゃ買ってみたい
1,すごく食べてみたくなりました見かけたら絶対に買って食べます
1,食べたーい
1,この機会で思ったけどヒカキンさんが存在してないどyoutubeがつまらなくなったヒカキンさんが活動休止してから少し寂しく感じた事があった私はヒカキンさんを0年前くらいからしか見てないけど本当にいい人なのは分かる誰よりも長生きして欲しいヒカキンさんにどれだけ救われたか本当にありがとうございます
1,うわぁぁぁぁあすごいよかったね絶対食べる夢に向かって全力で頑張る姿心から尊敬します
1,ニューミサのラーメンはほんとおいしい
1,上手くいくか失敗するか分からんが絶対食べるわ
1,自分の夢のために活動をお休みは全然いいと思う自分の夢を誇りに思え
1,ヒカキンさんのガチファンだから泣くくらい嬉しい一生買う
1,hikakinさんの真剣さがこっちにまで伝わってきて感動しました元々スーパー店員で僕の人生の諦めない部分をhikakinさんが救ってくれましたありがとうございます
1,楽しみです早く食べたい
1,食べたい
1,復帰おめでとうございます絶対買います見てたら食べたくて仕方ないです
1,応援しとるで絶対買うわ
1,おめでとうございますたくさんたくさん売れますように
1,絶対食べなきゃ
1,hikakinさんにほんとに元気貰ってますし尊敬してます00???00ヶ月入院してて大変ですが退院したら絶対食べますψч☆
1,インスタで見ましたラーメンとカップ飯絶対食べますψч☆
1,早く食べたい
1,わー食べたいー
1,姉も食べたいて言ってた絶対買います
1,正直ここが僕一番見ていただきたいんですけどっておっしゃってますが自分の好きな人の夢が叶う過程を見せていただけるなんて光栄でしかないから見るに決まってますラーメン見かけたら絶対買います楽しみにしてますね
1,絶対買う
1,感動しました絶対食べます
1,早く食べたい
1,おめでとうございます楽しみです絶対に食べます
1,ラーメンって言った瞬間吹いたひかきんおもろいわ
1,おめでとうございますまさかの誕生日に発売絶対買います早く食べたいです
1,一週間お休みしてまあ当たり前だなと思ったら頑張るためのお休みだとはさすがすごすぎるちょっとはお休みしてくださいね長文失礼しました
1,この人はたった一週間の休みのために盛大にみんなのことを考えてるんだなこの人こそ本物の聖人だ
1,色々考えていることが好感持てるまだまだたくさん好奇心いっぱいワクワクしかない
1,絶対食べるそうに決まってる
1,絶対買うのだ?
1,絶対食べますね
1,夢を叶えようと努力して叶えるってすごいことだと思う
1,早く食べたい
1,早く食べたい
1,食べたくてウズウズ
1,早く食べたい早く発売しないかな?
1,お疲れさまですヒカ様の努力と笑顔が多くの人々の心に自然と入って来るのがヒカ様おめでとう御座います喜んで買わせて頂き応援していきたいと思いますヒカ様の声が笑顔が私達の元気の素です本当にありがとう
1,早く食べてみたい
1,食べるの楽しみ?
1,自分が好きなものを自分が満足するまでつきつめて作れるって素敵
1,絶対買います
1,何かヒカキンクラスが初の商品開発って凄いな普通もっと格下のインフルエンサーでも出してるのにそれだけ慎重に製作してたって事かなこれはさすがに食べてみたい
1,絶対買いますとても感動した
1,絶対買いますhikakinさん素敵です休んでないですよそれみんなのために頑張ってるとか尊敬です
1,絶対食べますψч☆
1,hikakinさんの血のにじむような努力が伝わってきますわ
1,絶対買う
1,このラーメンを同じように元気が無い時腹ペコの時ヒカキンさんの話を思い出しながら食べたいと思いますインフルエンサーの方で夢を叶えたと聞いてこんなに本当に良かったここまで長い道のり努力と信念つらぬいたんだなって感動したのは初めてかもです
1,普通にいい話なんだけど恩師を紹介するかのようなテンションでラーメンについて語ってるのなかなかにシュールで笑った
1,絶対買います
1,休むどころか働いてて草
1,はよ食べたいおめでとうございます夢を叶えていく瞬間をこうやって見ることが出来て同じ時代生きれて幸せです刺激もらいました
1,めっちゃ食べたい食べてみる
1,中野来たら札幌ラーメン味七上手いから食べてみて味噌ラーメン
1,おーまいがーー絶対買う
1,ヒカキンさんホントにラーメン好きですね自分の好きなもので夢が叶えれるのすばらしいと思う
1,すぐ食べたいと思って買いに行こうとしたら0日ですね早く食べたい私ラーメン工場で働いてるのでなんか嬉しいです楽しみにしてます
1,涙出てきた絶対食べます
1,食べたい
1,ミサは小さい頃行ってたな玉ねぎ甘めで味噌と合う懐かしい
1,食べるのが楽しみです娘にも食べさせてあげたいです
1,絶対買う
1,絶対買う
1,食べたい
1,予想外だったけどこれは絶対買う
1,絶対買う
1,ラーメン0円か買う穴確定演出
1,絶対おいしい買いますね
1,絶対買う
1,買いたい
1,本当にかっこいい絶対食う
1,必ず買います♪美味しそう
1,youtube活動だけでも忙しいのに他の夢も叶える事が出来るヒカキンさん凄いです
1,食べなきゃ
1,絶対買いにいくー
1,なんな涙出てきた夢って叶ったら凄いよなぁ
1,hikakin様がラーメン食べてた所の店長びっくりするやろなぁ
1,早く食べたいよー
1,絶対に買う
1,努力が凄すぎて俺も頑張ろう
1,信頼がやばすぎて買おうって自然と思った
1,僕もラーメン大好きです僕もラーメン作ってみたいなあ田舎なので買えないですけど旅行行った時買いますね
1,食べたい
1,ラーメンアピールするために0週間休んでて草
1,絶対買う
1,食べるしかねぇこのビックウェーブに
1,食べたい
1,絶対買う
1,セブン店員のわい納品まで待ちきれない
1,えーすご自作やば
1,一時期すごい太ってた時あったけどラーメンの味作ってたのか
1,普通に食おう
1,買いに行きます
1,絶対買いに行きます
1,絶対買いに行きます楽しみにしています
1,凄いですおめでとうございます絶対買いますねっb ?ネッ
1,絶対に買います
1,これは絶対買う
1,絶対買う
1,絶対買います
1,食べたい
1,絶対に食べたいです感動しました
1,一度は食べてみたい
1,復帰は0日か0日って言ってたけど早い方にしてくれたのはありがたすぎますご報告楽しみです追記報告見ました発売日gじゃないのと平日ってのがまたいいですね欲しすぎる
1,頑張ったね購入してみますね
1,セブン店員だから買おー
1,もう絶対買うんだけど
1,絶対買います
1,ファミマ派だからファミマまで置いて欲しかった感ある
1,絶対買います夢がかなって良かったですね僕までもうれしくなりました
1,000えっ凄っ絶対に買う
1,絶対買います
1,絶対明日食べる
1,はやくたべたい
1,見つけたら買ってみよう
1,めっちゃ食べたい食べたい食べたい食べたい食べたい
1,0月0日絶対見つけたら絶対買いに行く
1,想像の斜め上でビビった絶対買うわ
1,これは食いたい
1,絶対たべる
1,hikakinずっと大好きだから絶対食べます
1,ラーメンの旅してたもんな
1,0円くらいなら買ってた
1,絶対買います
1,絶対たべます
1,買わない訳が無い
1,食べたいです
1,普通に買うわ
1,新潟のニューミサが混むぞー
1,たべたーい笑
1,ぼくもラーメン大大大好きです夢が叶ってよかったー
1,絶対買うしかないだろー
1,おー買います
1,絶対買います
1,ラーメン本当に大好きですhikakinさんをずっと前から見てきました小学生だったけれど今はもう高校生で大学受験に向けて勉強しいます勉強のお供として食べていきたいです
1,食べたいです
1,絶対買います
1,誕生日だ絶対買う
1,絶対たべる
1,両方買います
1,絶対買います
1,絶対買います
1,hikakinさん大好きラーメンたべたいな
1,とりあえず食べまーす
1,え絶対食べますありがとう
1,絶対買うから
1,絶対食べます
1,頑張ってくださいぼくも絶対食べます
1,楽しみ食べます
1,素敵ですね食べてみますね
1,おめでとうございます今度食べてみますね
1,hikakinさんは神なんなら仏の域にまで達してるただ普通に頑張っただけじゃあんまり夢って叶えられる物じゃないと思うからhikakinさんはものすごい努力の上にこの夢を実現してるんだと思う
1,絶対食べます
1,わたしもらーめんすきだよ
1,こんなん買うしか無いやん
1,絶対食べる
1,そんなんたべるしかないでしょ
1,hikakinさんの夢が叶って良かった絶対買って食べます
1,セイキンさんおすすめシールを貼って発売してほしい
1,これは食べる
1,絶対買います
1,はやく買いにいこ
1,絶対買いますhikakinさんこれからも頑張ってください
1,買うね
1,はやくたべたぁーい
1,今度食べに行く
1,早く食いてぇ
1,家族みんなで食べるよ?ヒカキンさん
1,買うしかないだろこんなの
1,ヒカキンさんかっこいい絶対食べます
1,絶対買うは
1,家族みんなで食っときますわ
1,ラーメンは買う休んで
1,ヒカキンさん早く食べたいヒカキンさんの人柄が皆さんが携わってれるんでしょうね
1,買います
1,飯テロだ
1,感動しました絶対買います
1,買います
1,ぜったいたべる
1,0回食ってみよ
1,買わないわけないなぁそうに決まってる
1,あのラーメン作るのはいいんですけどちゃんと休んでくれませんか応援してます早くラーメン食べたいです
1,絶対かぃますoooどっちとも
1,食べるね
1,たべたいたべたいたべたいたべたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい
1,買うの恥ずい
1,最近のヒカキンあるあるかもしれないけど後付けの夢っぽくてなんかねって感じここまでやる熱量とかは尊敬してます
1,お金持ち始める献呈的な人調子にのりすぎだわでも売れるといいですね
0,◆プレゼント企画ツイートはこちら↓
0,0年振りくらいにhikakintv開いたけどオープニングが全く変わってなくてなんか安心したいつでも帰ってきていいっていう安心感ある
0,再生回数見て思ったけど今でもみんなの関心を惹き付けてる事が凄いちゃんとみんなhikakinの事気になってるんだね
0,本当に真面目な方やな尊敬するわ
0,たいしたファンでもないけどなんか涙出るね
0,これこそ好きなことで生きていく
0,頂点がこの人で良かったと何度思えばいいんだろうか
0,泣きそうになるくらい相変わらず感動しました
0,ヒカキンが笑ってるとこっちまで幸せになる
0,同年代でハモネプやってたって思うといつも鳥肌というか感慨深くなります?ω?
0,これは普通に感動したわ
0,本当にこの人尊敬する
0,本当に幸せそうな人を見るのってこっちまで幸せな気持ちになるからいいよなぁ
0,どこまで行ってもめちゃくちゃ優しい人だなあ
0,ほんとにどこまでも真っ直ぐな方だよね
0,0年前からbgmも変わってない純粋にビロガーで商品紹介をしてたヒカキンと何も変わってない最高なyoutuberだわ
0,本当にどこまで人を笑顔にすれば気が済むんだかヒカキンさんは
0,0日たった今でも急上昇入ってんの凄すぎ
0,まじでかっこいいどんなに苦しくても辛くても頑張った先にこんな未来が来ると信じてがんばります
0,どうでもいいけど0時間で0万回再生はやべえな
0,同じ新潟県民として全力で応援し続けます頑張れhikakin
0,実質全く休みではないの草純粋に尊敬できるわ
0,hikakinってたまに見るとほのぼのしてふふってなれるなんか疲れてたけど少し心穏やかになれたhikakinありがとう
0,ヒカキンてほんとに人として出来すぎてるよな
0,ヒカキンこそ努力に努力を重ねたtheyoutuberって感じまじですげぇ
0,0日で0万回再生以上いけんの凄い
0,この人はどこまで素晴らしいんだ
0,本当にすごいひかきんは嫌味なところが全くなくてすごく好きです
0,本当に向上心が止まらないなこの人は
0,好きなことをして生きていくのがyoutuber
0,めっちゃくちゃ嬉しい自分の事の様に喜べる
0,好きなことをして人生を楽しんでいる姿に私も頑張りたくなる気持ちが出たよyoutuberの鏡だよ
0,胸が熱くなりました泣きそうです泣いてるけど感動の涙?おめでとう御座いますこれからもお身体にお気をつけてください
0,ヒカキンが嬉しそうなの観てるとこっちも嬉しくなるね
0,努力は人を裏切らないとはこのことなのか
0,俺やっぱ純粋で何事にも本気なヒカキン大好きだわ
0,何事にも本気でどんな時も頑張ってきたからできたことだと思う本当に心から尊敬します
0,ヒカキンのやっていくことが凄すぎて距離を感じるはずなのにすぐそばにいる感じがめっちゃ好き
0,ヒカキンって報われるまで努力できるの凄いな
0,すっげって漏れた本当に尊敬できる人物です
0,夢を叶えるって素晴らしいなーなんかヒカキンさん見てると明るい気持ちになる
0,夢に本気になれる聖人youtuberの鑑
0,まじでこの人なにしても好感度上がるな笑笑笑笑
0,好きなことで生きていくを貫き続けていて本当にかっこいい
0,マジで努力してるのが感じられる尊敬やわ
0,個人的に何より嬉しいのはヒカクラ0が再開することなんです
0,自分のやりたいことを全力で出来るのカッコよすぎる
0,良い意味でツッコミどころ満載で草
0,うわあすごく感動してなんかうるうるしましたこんなに頑張ってる人がいるから私も頑張らなきゃなって思います
0,本当に尊敬する自分もヒカキンさんみたいな素晴らしい人間になるために色んなこと一生懸命頑張りたいです
0,好きなことで生きていく報告前は視聴者の心を昂らせ報告後は自分の夢を叶えることで視聴者を喜ばせるやっぱhikakinさんは本物のyoutuberだ
0,凄すぎてもう凄いしか言えなくなっちゃった
0,こうやって夢叶えちゃうからhikakinはすごいよ
0,夢叶うってめちゃくちゃいいことだね
0,好きなことで生きるってこうゆうことなんだなぁ
0,こういう時のhikakinあるある→ファンが心配するような事じゃなくてむしろ応援するようなことしかない
0,心からおめでとうを言いたいですほんとに自分の夢を次から次へと叶えていて憧れでしかないです僕も頑張ります
0,ほんとに尊敬する
0,本当の予想外すぎて困惑しながら普通に嬉しい俺がいる
0,本気度が伝わってくる
0,夢を追い続ける大切さを改めて感じた
0,結構マジで少しでいいから休んで欲しいとりあえず夢叶えられておめでとう
0,鳥肌とニヤケがとまらんなんかすごい
0,なんか涙出たおめでとうございます
0,長年の努力が色んなところで反映されてるところが本当にすごいと思う
0,何にでも真摯な姿勢を崩さないんですよねそういう所が大好きです家族の分も買ってみんなで食べたいです
0,シンプルになんか感動した笑やっぱヒカキンってすごいな
0,もう涙が止まりませんヒカキンさんの一生懸命努力出来るところとか本当に尊敬します絶対に買います
0,ラーメン聴きすぎてゲシュタルト崩壊起こしそう0z
0,おめでとうo?▽?o
0,いつでも視聴者のこと考えていて本当にすごいと思う
0,なんか泣けてきたよヒカキンさんあなたはほんとにyoutube界の宝だよ
0,若い頃に死ぬ程努力して今夢を叶えたり今の成果があるそう思うとやっぱりhikakinさんには憧れる僕もサボってばかりいないでひと踏ん張りしてみようかな
0,人生も時間もお金も一切ムダにしない生き方に惚れてしまいます心底ステキですっ
0,hikakinさんこんなに有名になったんだもう尊敬
0,本当に凄い努力の賜物ですね
0,辛い事を乗り越えた人だけに娯楽が待ち構えてるんだな
0,夢が埋まってる鉱山をみんな掘っててでもいつ発掘できるかわかんないから途中で諦めたり投げ出したりするけど踏ん張った先には自分自身を支えてくれた夢に辿り着けるって思えましたhikakinさん夢実現おめでとうございます
0,前回より明らかに彩度上がってる
0,人の夢が叶うのを見るのは最高hikakinなら尚更
0,youtubeのみでここまで来れるって本当にすごいことだと思う
0,テレビ番組ぐらい凄い
0,お身体に気をつけてくださいね次はほんとに0ヶ月くらいお休み取ってくださっていいんですよー
0,youareamazingcan’taittotryyourramenintheus
0,早く食べたいです
0,目標を達成するために必死に頑張る人って応援したくなるよな
0,ご報告系youtuber最近腐るほどいるけどやっぱプロyoutuberのご報告の内容は訳が違う
0,夢を諦めないこそ人生
0,夢を叶える人って裏で相当苦労してるのが垣間見える本当にすごい
0,ヒカキンさんみたいな人も最初は苦労してたマジ尊敬
0,これからも夢を叶えて夢を俺たちに見せてくれ
0,やばい涙出そう
0,夢を本気で叶えた姿めっちゃかっこいい
0,やりたかったifルートを同じ人生でどっちもやってるの凄すぎる
0,hikakinさんのお陰で夢って叶うんだなーって本気で思った何かが好きなだけでこんなに頑張れるんだねまじで勇気というか希望というか貰った気がするやっぱりyoutuberの中で0番尊敬してるし0番大好きだなー???
0,本当に心からおめでとうと伝えたいヒカキンはほんと凄い
0,??????????????????????????????????????????????
0,やっぱりhikakinは人間性もパーフェクトだし表の人間としてもパーフェクトだと思う
0,男の人イケメンだし感じいいな
0,夢が叶ってすごく良かったですね私たちも夢を諦めずに頑張りたいと思います
0,店やって欲しい ?
0,これこそホントのyoutuberだと思います誰かのことを取り上げるわけでもなく自分の夢をちゃんと実行して視聴者にお届けする素晴らしいですhikakin
0,夢を見るのは簡単だけど夢を叶えるのは難しいでもそれを叶えたhikakinさんは凄すぎる
0,本当に努力の塊でしかないhikakinさんが頂点で本当によかったぁぁぁぁぁぁぁぁぁぁぁぁぁ
0,えスゴすぎるほんとに尊敬しますこれからも頑張ってくださいでも体調には気おつけてください何時でも応援してます
0,どんな事も諦めず前を向いて立ち止まらず頑張りつづけたら夢も叶うって教えてくれたヒカキンさんやっぱりすごいです
