0.948193431,その昔ハイテックcが出始めた頃自分の筆圧の強さでダメにして以来極細ボールペンには抵抗がありましたジェットストリームの0mmが限界かなぁまた書けなくしていまいそうで
0.946914971,ボールペン特集ならohto社のボールペンも取り上げてほしいですねレフィルがなかなか売ってないのが厳しいけど
0.941496313,ブッコローの切れ味鋭いツッコミが輝いている回年末調整用に極細ボールペン買おうかな笑
0.940980613,油性はどうしても掠れるので同じ三菱鉛筆のユニボールシグノが0で最高だったな
0.940703809,0とか使うってよく言われるけど筆圧強いと書き味よすぎるペンだと泳ぐんだよね細さがストッパーになってくれるドクターグリップの0色ボールペンの0とか出たら買いたいパイロットの0色ボールペンは緑の色の出し方が他社より綺麗だから
0.939660192,ジェットストリームエッジ本日後れ馳せながら家族皆で一本ずつ購入しました試し書きの時点で感動⇒帰宅して書き書きして再び歓喜の舞いでしたブッコローなかなかの宣伝部長ありがとう
0.939647496,これが一番使いやすいという頭から長年アップデート出来てなかったのですが有隣堂さんの動画を見て目から鱗興味が湧いてきました
0.938639283,建築関係なんで極細ボールペンは使わんけど三菱ユニとパイロットにはめっちゃお世話になってますねジェットストリーム0とフリクション0色ボールペン蛍光マーカーが無ければ仕事が回らないピュアモルトやエボルトもプライベートで愛用しています
0.937878132,極細ボールペンをこよなく愛しています仕事に大活躍してくれています只日本でしか買えないことが難点で三菱鉛筆さんヨーロッパにもっと売り込んで下さい有隣堂さんがロンドンに支店を出して下さるというのもありですね
0.936571181,極細のボールペンは地図に文字を書き込む時に便利なので愛用してます私が好きなのはユニボールシグノ三菱鉛筆ですが細いとインクがすぐに出にくくなりますが
0.936492562,マツコの知らない世界のパクリか→文具屋の公式チャンネルかよ→いや面白い他の動画も見てみようと思います
0.936269939,技術を高めることそれ自体に価値がある製品達なのかなって印象コンセプトカーとか画面が折りたためるスマホと一緒で費用対効果や実用性はそこまで重要じゃないというか
0.936115623,私極細ペンってよく学生時代お絵描きに使ってましたジェルボールペンとか特にあと単純に極細だと字が綺麗に書けるように見える
0.934296072,仕事上毎日縦0ミリ横幅0ミリの枠に数字やら漢字やらを書かなきゃいけない場面が多いのでエッジは神文具でしたクリップがワイヤーなのも最高です制服の胸ポケに入れているのですが生地が厚すぎてプラのクリップだと変形に耐えられず折れてしまうからシリーズ販売当初から社会人になった今でも愛用しています
0.93393898,細いのはイラストを清書するのにちょうど良いのでこれからも出してほしい
0.932215512,極細ならシグマとハイテックも入れて欲しかった
0.931830406,極細だと字の汚さがごまかせる感じがあるから買ってます逆効果かしら
0.931464672,ジェットストリームは左利きでも絶対かすれなくて最高左利きでも描きやすいボールペンもっと多く出て欲しいとくに水性ボールペンは掠れる
0.930874884,ガラスペンの動画から有隣堂さんを知ってかれこれ0時間以上見てますジェットストリームを使ってるんですけど知らないうちに0色ペンが出てて買うか迷ってます0円くらいするので
0.930389047,0でえ社長がいるのって驚きましたそして即答の潔さに爆笑しました毎回撮影に社長がかん監修されてるんですか
0.930281758,どことなく某saku○akuを思い出させる作りで一気に通しで観てしまいました是非ボールペン第三弾として極太ボールペンを特集して頂きたいです私自身はpilotのキャップ式スーパグリップを愛用しているのですが意外と極太のボールペンのバリエーションが少ないので是非文具のプロ目線でのおすすめを紹介して欲しいです
0.930219471,ジェットストリームエッジはクリップとかデザインが好きです白赤クリップとか某ドイツのメーカーっぽい感じですよね0円するけど限定色含めて全部買ってます
0.930147231,ノートをまとめる時にできるだけ細いペンを使いたいから0ミリは理想の細さブックローのペンかわいいから実際に商品みて試してみたい
0.929081678,教科書の隙間にメモするときに大活躍しました
0.929075301,アクロボールですねアクロボールのグリップの握りの力加減が良いです小岩の有隣堂に行きましたアクロボールが売れてる感じですけどジェットストリームは種類が多いですね0も0も人の好みでしょうねペン習字の検定を再び受けて使うボールペンはやはりアクロボールの0でしょうね
0.928900361,医療現場では看護師のジェットストリーム0使用率が高いですmrさんからジェットストリームのボールペンもらうとテンションアガります笑
0.928591371,インクゲルってペン先が少しでも傷むと書き始めにインクがドバっと出て乾かないというトラブルが起きがち芯が細くてインクムラがでる古いタイプはそういうトラブルは起こらないがインクが残っていてもある日突然書けなくなったりする書き味より安定した品質のものがいいかなぁ
0.928572655,学生時代に細いジェットストリームを本厚木の有隣堂で買ったのを思い出したわ芯替えながらまだ使ってる
0.928440511,ジェットストリームエッジ買ったけど自分のペン先の角度だとインクが出ないことがあってストレスだったわ
0.927473903,ダイソーで売ってるミイラ型のボールペンを試していただきたいインク云じゃなくゴムだかシリコンだかで作られた軸がめちゃくちゃ持ちやすくて素晴らしいからあの軸に合う詰め替え用の軸があれば教えてほしいし分解が簡単だからシャープペンに改造する方法もやって欲しいというか有隣堂の力であの軸のシャーペン作って下さいあの軸のシャーペンが欲しいんですお願いします
0.927291632,三菱のジェットストーリームとpilotのアクロボールはいつまで火花を散らすのかなあー文房具好きな人は両方買うのだろうな
0.927276075,ジェットストリートの細いのはすぐにインクの出が悪くなるから個人的に好きくない
0.927023649,ブッコロの変わり身の速さと岡崎さんのブッコミが好き
0.926730692,物凄く面白いチャンネルを見付けてしまったブッコロー含め出てくる人の話術が凄いし編集も素晴らしい
0.926466227,文房具好きでオススメ出てきたから見てみたらめっちゃオモロイブッコローのキャラ最高やな
0.925760865,オススメに出て来て面白かったので過去のを見始めたんだけど極細ボールペンを使ってるシチュエーションが全く同じでした私も年末調整でしか使ってません
0.924384594,高齢者社会の中で極細で極小さい字が書かれるのは困ってしまいますワープロ文書などもそうですが若い人たちが作るプリントは字が小さすぎてメガネをしていても読みづらくて手許しか読めない専用のメガネを作って持っています
0.923905253,趣味で切り絵やってます線画作成に極細ボールペンを愛用しています無くなると困ります
0.923838556,親の使ってたかなり古い金属軸ボールペンだと悪筆でもそれなりに見えるのが不思議というかプラだと筆圧が強いとどうしても先が振れるか歪むんだろーなー
0.92378664,おもしろいチャンネル極細はイラスト描く人が愛用してるイメージです
0.923423767,ブッコローのキャラと岡崎さんのキャラが良すぎて一瞬でハマってしまった有隣堂さんって知らない会社だったけどこの動画で一気に好感度爆上がりしたなぁこのyoutube動画シリーズはテレビで高額な広告費払って下手なcm打つより明らかに企業への顧客高感度高まる手法だと思うしこの動画シリーズを最初に企画したプロデューサーさんの有能さが凄いそしてブッコローのキャラの濃さが何より凄い
0.92315793,多分今廃盤になってしまってるけど手元にあるpentelのslicciシリーズは最細で0だった知っているor覚えている人はいるのだろうか
0.922627687,マツコの知らない世界見ていたらこの動画またみたくてきちゃいました
0.922603428,ハイテックcの0とかシグノビットの0といった激細ゲルと比べてみてほしい
0.922601402,ほんとブッコロー有隣堂社員なんかこのキレ普通出せんやろ
0.922537863,細字って日本語書く時に最適なのですが英語にはちょっと不向きなんですよね会計士しか喜ばないかもいつも楽しい動画を有難うございます0年も楽しみにしております
0.92250818,0いらないくっそワロタ有隣堂アンチをmcに据置くなんて斬新ですね
0.922444165,一番高いジェットストリームのクリップ部分壊れましたけどね修理出来たので良かったけど個人的には細字が好き理由は字がシャープで綺麗に見えるから
0.921685576,こりゃき機能的だぁってめっちゃ溜めて言ってるの草オススメに出てきたんですがお0人の掛け合いが面白いですチャンネル登録しました
0.92166853,有隣堂さんのりんって隣だったんですねなんとなく麟だと思ってたプラスティック製品とかに細かい文字を書くときのおすすめペン教えてほしいです
0.921415567,ジェットストリームさ細いとインクあるのに書けなくなるんだよなー
0.921400547,最近発見してチャンネル登録しましたこの回はブッコローの中の人の声が聞けるレア回ですね
0.921288013,0年近く前からパイロットの0のボールペン出てるけどそっから進化はしてないんだなぁ
0.921137691,某デラックスの方にも引けを取らない面白さこれは買いですわアクロボール
0.920933723,初めて見たけどたまにブッコローの声が敵性aiみたいに二重になるとこすき
0.920770764,フリクションの0ミリ使ってるけどフリクションはにじむからこれでも超細かい字は書けない細い方が細かく書けていいですよね
0.920627534,最近はボールペンもこんなに進化していたのですね良いなぁー0mm方眼でもムラなく書けるやん今回御紹介いただいたジェットストリームエッジとtseries0だとミリペンの先割れも気にせず安心して書く事が出来そうです後は老眼対策だけですね
0.920592308,そんな細いのカンニングペーパー作る以外使い道がわかんね
0.920536041,シャーペンとかみんな0ミリですものね0の人もいるけどさ0が多いイメージ
0.920370638,上質紙相手じゃないと極細はちょっと公的書類は紙に銭かけてるなと
0.92036289,ジェットストリーム0は筆圧かかっちゃう派には金属で滑るよね今までグリップあったのに何でグリップ無しにしちゃったのか
0.920037389,毎日有隣堂本店の前を歩いていますが夜な夜なここで収録しているのですねジェットストリームは長年愛用していました油性ではありませんが最近はサラサフリクションポイントノックが先発レギュラーですからっぽペンも書きやすいですでも不動の四番はプラチナセンチュリー0シャルトルブルーあっ左利きにおすすめなのはサラサdryです
0.919572115,ジェットストリームエッジ欲しいと売り場で唸ってしまうほどネックが値段でもいつか買いたい
0.919448793,極細のペンは製図する人とかが重宝すると思いますあとアナログで絵描く人も油性なら水彩で色塗ってもペン入れした線が負けないのでいいですね
0.919004142,0ミリは大学の持ち込み可の試験とかでペーパーにギッチリ書くのに便利
0.918821931,hitecc0愛用していますがこの0つの商品も使ってみますね生命保険料控除の反応はもう天才的
0.918072104,社長出てくるのおもろい自分字が小さすぎて潰れるから欲しいわイラスト描くしただ自分最後に文房具使ったの0年前かなぁ自宅限定な
0.917728603,青のジェットストリームエッジ持ってるペン先倒しすぎるとめっちゃ掠れるけど見た目が好きすぎる
0.917606652,そうなんだよ年末調整に限らず公的書類だとこの文字数をこのスペースに書けってか?!ってあるその時極細は助かります
0.917259812,いやぁ笑ったちょっとした芸人より面白いフクロウの頭の回転が良いんだね
0.917220354,0話してる途中で切られる岡崎さんに笑った
0.917057037,太字と細字で同じジェットストリームでもインクの成分を少しずつ変えてるんですよねすごいです
0.917029798,楽しく拝見しました三菱さんのunistylefit愛用してます有隣堂さんオリジナルのフォーアンドワン欲しいですぜひ販売お願いします
0.916651785,この文房具に対しての変態的なこだわり褒め言葉日本人だなあと思いますてか日本で売ってる普通のボールペンを海外に持っていったら高級品扱いですインクがかすれることなく滑らかに書けて長持ちなので
0.915539861,ブッコローの目は汚れてるのそれとも老眼で黄ばんでるの
0.915088654,メーカーさんのコメントもエッジが効いている
0.914947689,ジェットストリームエッジはマジでいいよ資格勉強に使わせていただいてます
0.914862275,ジェットストリームエッジ0は0円ほどしますよね
0.914858758,0円ボールペンの回観てからジェットストリーム買い揃えたけどまたペンが欲しくなった
0.914774597,0素の声出てないか普通に初めて通知機能使うようになったくらいに面白い
0.914579272,生命保険料控除かその手があったこのジェットストリーム持ってるから今年末使おう
0.914511383,0買ってみたが確かに後で読みにくいかも高齢者
0.913559377,メーカーの人来てるのにいらない話になるの好きです結果的に好みですねって言うのが逆に伝わりますね
0.913217723,我が人生の手書き文字は三菱鉛筆さんと共に鉛筆もペンも書き味が大好きです
0.913166046,最近は年末調整の書類も国税局からpdfをダウンロードできるのでpc上でモノスゴク細かい字で入力できますよ
0.913126886,文房具大好きなのでこういう動画楽しい
0.912720978,赤井さん好きだなーまさかのメーカー忖度トークから細いのはもういい発言に賛同する赤井さんもっとメーカーさんもでてほしい♫
0.912563145,個人的には0mm以上のボールペンが欲しい安くて便利なコンビニのサラサ0mm買っちゃうのですけどね
0.912513435,仕事は0を愛用お家では0愛用0は太すぎて0までくるとちょっと細すぎかなぁでもカリカリした書き味は好きなんだよなぁ今度はシャーペンを取り上げてください私の推しシャーペンはクルトガアドバンス0です永遠にカリカリしててもうほかのシャーペン使えない戻れないもっと0クルトガ増やしてほしいまである
0.912167847,極細と言われるとユニボールsigno0とかハイテック0のイメージです
0.912056923,売る気があるのか無いのか分からないような雰囲気に飲まれチャンネル登録してしまいました岡崎さん素敵です
0.911978245,無性に極細で書きたい時はあるけど普段使いはインクの出が良いヌルヌルした0に落ち着く
0.911701381,生命保険料控除分かりすぎ最後みんなでブッ込んで今までの何だったの感がサイコー
0.91156882,極細左利きにはアウト紙を削ってしまうんで鬼門で使えないあとペン先が速攻壊れる細くなくていい目が衰えてるんで極細じゃなくていい
0.911181331,物価が高くてとっても困った北欧旅行では地方都市でもぺんてるのボールペンが売ってて本当に助かった日本メーカーはペンてるだけだったしもちろん同価格帯で群を抜いて品質が良かった
0.911130548,専門的なことを追及しつつラスト0秒ハンパな漫才聞くより面白い
0.911077857,有隣堂さん左利きが使ってもボールが潰れない細いペン作ってください
0.910937369,0mmは細かいとこ書くのに重宝したな特にセンター試験の願書に貼る検定料受付証明書とかクッソちっちゃい欄に住所と氏名書かなきゃならんからわざわざ買いに行ったレベル
0.91058588,ノートにビッシリ書きたくて0を使っていました絶版なんでしょうねやむなく0に移って最近は0が出てきたのでいいやつを探していたらedgeを見つけたんですが高くて無理アクロかなあ
0.910400033,極細ね需要あるの日本くらいよ海外で見ないもん私観比0以下なんて海外で見るのゴムくらいよ
0.910240531,金属だと持った時に手汗あると気持ち悪いの書き味はエッジ好きですが軸だけ嫌い
0.91016531,有隣堂の年末調整は手書きということがわかった
0.910100341,文房具で気になって見て見たら内容面白くてとても笑った見ていて楽しかった
0.909954906,極細対決だからか映像のピントは後ろの本棚に並ぶ本の背表紙に合焦している
0.909656107,生命保険料控除毎回空欄に書ききれないやんって言いながら書いてます生命保険料控除のために0本買っておこうかな
0.909576893,0以下は書き心地がなジェットストリートプレミアムもダメだった0を買えばいいよ
0.909254074,ジェットストリームエッジはホントに細くて書き心地も良くて手帳向きなんだけどデザインがなぁペン軸が圧倒的に可愛くない持ち歩けないっていうか持ち歩きたくないから家使いの一択なんだよね
0.908922076,前回パイロットさんにお世話になりながらパイロット製は壊れちゃうさっすが岡崎さん忖度なし
0.908522069,自分は普段使いのボールペンはユニボールシグノノック式0mm0円税替え芯別売ありです就活で0行0mm未満で履歴書書く時前後からかれこれ0年くらい愛用してますが取り扱いのあるお店が少なくて辛いですペン先から落ちると容赦なく書けなくなりますが普段の書き具合がガリガリという削れ感がなくて書きやすいのが特徴で値段もかなりお手頃でお気に入りです
0.908486784,機能ッ的だあのタメが好き
0.908235013,細字ペンで書くと字が綺麗に見えるけど細すぎると繊細な字すぎて弱しい個人的には0がベスト
