Column1,Column2
25,大好きなラーメンが作れるくらいビッグな男になったヒカキンさんマジですごい他の商品も当たり前だけどこうやって試作を重ねて作られてるんだなぁと思うとなんだか感動しました絶対食べたい絶対見つけ出して食べます
21,みんな恋人作ればリア充とか金持ちが自由とか言ってるけどヒカキンみたいな好きなことを本当に頑張れて嬉しさに溢れてる人が真のリア充だと思う
20,学生だからyoutuberとかが出すものって高いけどhikakinさんは学生の気持ちも考えてくれたのか0円という化学でこだわりのラーメンが食べれるのは楽しみです友達と買いに行きます
19,お店に行かなきゃネットで会員にならなきゃとかではなくて普通にコンビニで帰るのが本当に素晴らしい何より本人が楽しんでるのが最高必ず買いに行きまーす発売日に行くつもりだけど買えるかなーすっごく楽しみですヒカキンおめでとう
19,私もラーメン大好きなので絶対買いますおめでとうございますここまで努力できるのが本当に尊敬します
19,深夜に見なきゃよかった美味しそうすぎる味もそうだけどhikakinがラーメンと一緒に色々乗り越えてきた想いを聴くと自分もそういう日に食べたいと思った楽しみ初日買います
18,もう涙が止まりませんヒカキンさんの一生懸命努力出来るところとか本当に尊敬します絶対に買います
18,ほんとまだ全然人気出ない頃にヒカキンを友達から勧められて観てたけどそのヒカキンがいまこうしてhikakinpremiumのラーメンが出るそして今となってはyoutube界を代表するくらいの人となってるほんとにすげーこれからも応援してます
18,夢を叶えたいことを叶えるhikakinさん本当に凄い息子もラーメン大好きなので発売されたら即購入して食べますね
17,尊敬でしかないめちゃくちゃ努力を感じるし普通にめっちゃ美味しそう私もラーメンものすごく好きなので嬉しすぎます絶対買いに行きますおめでとうございます
17,カッコよすぎる絶対に買います味噌ラーメン好きなので早く食べたいです
17,正直ここが僕一番見ていただきたいんですけどっておっしゃってますが自分の好きな人の夢が叶う過程を見せていただけるなんて光栄でしかないから見るに決まってますラーメン見かけたら絶対買います楽しみにしてますね
17,凄くこだわって作ったのもあってめっちゃ美味しそうちなみに白味噌派なので尚更食べたーい⌯¤̴̶̷̀ω¤̴̶̷́✧開発中大変そうだったけどもヒカキンさんがとてもキラキラしてて少年のようでした長年の夢のひとつの実現おめでとうございます発売を楽しみに待ちたいと思います
17,絶対買いますhikakinさん素敵です休んでないですよそれみんなのために頑張ってるとか尊敬です
17,キン兄弟がラーメン大好きなのをずっと見てきたからこれほど信頼における商品はないと思ってます絶対食べたい争奪戦になりそうなのでゆっくり手に入れますね笑一つ夢を叶えること本当に素晴らしいし勇気をもらえますおめでとうございます
17,自分の好きな事ラーメンで視聴者をも一緒に喜ばせれるのってhikakinさん位だと思う幸せを独り占めせず皆んなで分かち合える形に出来るhikakinさんはやっぱり凄い絶対買います頂きます
16,努力は報われるってこの人のことをさしてるってぐらい努力してるラーメンは言い方悪いがお金を出せば手に入るだけどヒカキンの努力はお金なんかでは買えないほんと凄いおめでとう
16,ラーメン大好きなhikakinさんが作ったラーメンとか絶対に美味いやんあと手軽に買えるとか最高買うしかないわ
16,なんとなくヒカキンラーメン好きだな〜って思ってたけどまさか作ってみたいと思ってたとは食いて〜楽しみだな〜
16,これだけ魂込めて完成させたラーメン本当に凄いです発売日に近所のセブンイレブンにも並ぶかな田舎だから地域差ありそうですよね見付けたら絶対食べます楽しみです
16,コンビニで売ってくれるのはありがたい味噌ラーメン普段食べんけどhikakinさんのラーメン食べてみたいと思いましたこれからもずっと応援しますがんばってください
16,まってまさかのみそめし美味しそうすぎるヒカキンのことだから本当にこだわって作ってくれてるはず絶対食べまーーす
16,このラーメンを同じように元気が無い時腹ペコの時ヒカキンさんの話を思い出しながら食べたいと思いますインフルエンサーの方で夢を叶えたと聞いてこんなに本当に良かったここまで長い道のり努力と信念つらぬいたんだなって感動したのは初めてかもです
16,味噌ラーメン好きとしてとても気になる絶対買う味噌派閥にも嗜好が違う事があるからhikakinさんがどんな味が好きなのか楽しみ
16,0年ほど見続けていたのですが初めてコメントしますヒカキンさんがラーメンを作ったという報告が何故かめちゃくちゃ嬉しくて幸せで発売日に絶対食べたいです幸せそうに食べるヒカキンさんを見て笑いながら泣きそうでした
16,人生と共に過ごしてきた0番大好きなものを商品化したヒカキンさん素晴らしい絶対食べたい楽しみすぎて発売まで待てなすぎ
16,ラーメン本当に大好きですhikakinさんをずっと前から見てきました小学生だったけれど今はもう高校生で大学受験に向けて勉強しいます勉強のお供として食べていきたいです
16,ヒカキンtv好きなので絶対食べます発売待ってるよコンビニで買えるのは嬉しいです
16,自分の好きなラーメンをいつも見てるhikakinさんが作ってくれるとは思ってもいなかった勉強の夜食に食べます0日は朝イチでセブンに直行だ
15,私も以前落ち込んでいた時ラーメンを食べてこの一杯でこんな幸せな気分になれるって本当すごいなぁって思ったの思い出しましたhikakinさんおめでとう早く食べれるの楽しみにしてます
15,0日まで待ちきれない私もラーメン大好きです本当にすごい行動力だよhikakinさんおめでとう
15,すぐ食べたいと思って買いに行こうとしたら0日ですね早く食べたい私ラーメン工場で働いてるのでなんか嬉しいです楽しみにしてます
15,hikakinpremium立ち上げおめでとうございますヒカキンさんの夢が叶ったこだわりのラーメン楽しみです
15,ヒカキンさんおめでとうございますラーメンへの熱い想いが伝わってきました本当に美味しそうで今すぐ食べたいです追記沢山のグッドボタンや返信本当にありがとうございます
15,ヒカキンプロデュースの濃厚味噌ラーメンと濃厚味噌メシ買う人ちなみに私は買いたいんですけど買う時間があったら両方買います
14,〇〇店舗限定とか〇〇期間限定発売とかじゃなくて皆に味わって欲しいって言う思いで全国に出してくれたのマジで嬉しい後単純に自分ラーメン好きだから絶対買う
14,しょうもないとか言ってる奴ら人の夢を0文字で片付けるなよhikakin本当におめでとうこれからも一生ついていくわ
14,ラーメン苦手だけどその中で0番好きな味がミソだから嬉しい絶対食べる〜
14,夢が叶って嬉しそうなヒカキンを見てるだけでこっちは嬉しいよよかったねーラーメンもご飯も絶対買う
14,普段あんまりラーメン食べないけどヒカキンさんのラーメンなら食べてみたい
14,だからラーメンダーツとかやってたんだね好きなものを本気にできるのって本当に尊敬できる
14,正直かなり楽しみ自分の口に合うかはもちろんわからないけどhikakinさんが思う至高の一杯がどんな味なのかは食べてみたい
14,別にヒカキンさんファンではないけどこの人の努力凄いと思うあと普通にラーメンうまそう
14,hikakinさんのラーメンに対する本気が伝わりました発売が本当に楽しみです
14,これあれだねスーパーでも発売して欲しいくらい食べたいです僕も小さい時から0年生まれなんですけど味噌ラーメンが大好きで近くに札幌ラーメンがあって毎日のように言っていますそれぐらい味噌ラーメンが大好きです
14,まっすぐで真剣で真摯でやっぱりヒカキン大好きヒカキンの夢が叶って嬉しいラーメンもカップメシも食べるの楽しみ
14,おめでとうございます楽しみー早く買いたいみんなを勇気づけ幸せにできるラーメンヒカキンさんの想いが詰まってて素敵です
14,ラーメン美味しそうですけどめそらーめん食べれないのでしょうゆとかでもいいので食べたいです
14,ヒカキンさんのこだわりや夢思い出が詰まったラーメン頂きたいと思います本当におめでとうございます
14,ヒカキンさんが超こだわったラーメンはやく食べてみたいです楽しみすぎます
14,このコメント残念だわまずそうとか言ってる奴は絶対買うなよヒカキンさんの努力の何も知らない奴が語ってんじゃねーよ
13,東京にラーメン店を開くとかじゃなくて手頃な価格で全国で買えるカップ麵にしたところがヒカキンって感じして好き
13,特別hikakinがすきってわけじゃないわたしでもめちゃくちゃ凄いなって思うしやりたいこと叶えてること尊敬するしもうなんか凄いなって思います語彙
13,他のラーメンより美味いとかそういう言葉使わないのがやっぱりhikakinって感じがして大好き
13,味噌ラーメン好きだけど辛いだろうなと思ったら辛くないのほんとにありがたい食べたい
13,そんなにラーメン好きで救われる人がいるんですね私もラーメン屋さんで働いてるけどもっとラーメン屋さんで働いてる事に自信をもって働こうと思います
13,店舗じゃなくてカップにした事で気軽にみんな食べられるのがなんかhikakinさんの人柄が表れてるなぁって思いました地方民なので東京でお店構えられても食べられないので食べるのとっても楽しみです
13,ヒカキンにも苦しくて辛い時代があったんですね第0部がすごくよかったですラーメンに助けられたっていう思いとみんなにも元気になってほしいっていう思いが本当に伝わってきて涙が止まりませんでした00の発売を心待ちにしてます
13,服とかじゃなくてラーメンってのがhikakinらしくて好き
13,味噌ラーメン好きなので見かけたら絶対買います
13,コンビニで買えるのは嬉しいヒカキンさんの本気のラーメン絶対食べる
13,味噌ラーメン自体が好きすぎるし絶対買うめっちゃ楽しみ
13,服とかじゃ無くてラーメンなのほんとに好き流石hikakin
13,hikakinの凄い所はラーメンとカップ飯を両方しっかり食べてるところ
13,嬉しいそうに紹介してるhikakinさん見てるとこっちまで嬉しくなります発売日絶対買います
13,初コメですご自身の夢の実現本当におめでとうございます発売日には店頭に沢山並んでいる姿が想像できます味噌味大好きなので店頭に並んだらぜひとも購入したいと思います楽しみにしてます
13,完成おめでとうございます発売楽しみですラーメンは豚骨とかが人気が多いですがそこを味噌でくるところがたまらないしかもニンニクいり最高楽しみにしてますあちこちのセブン巡りしよ
13,夢実現おめでとうございます味噌ラーメン大好きなんです絶対食べます
13,いやもうほんっと幸せそうすぎてこっちまで幸せになりましたラーメン大好きなのでどちらもぜっったい食べます楽しみ
13,ヒカキンさんホントにラーメン好きですね自分の好きなもので夢が叶えれるのすばらしいと思う
13,僕もラーメン大好きです僕もラーメン作ってみたいなあ田舎なので買えないですけど旅行行った時買いますね
13,セブン少し離れてるけどhikakin大好きだからセブン行こ
13,hikakinが0年かけて編み出したラーメンが上手くないわけがない絶対に速攻出たら買いに行く
13,ヒカキンのyoutubeほとんど見てないけどテレビでヒカキン見て知ってました人柄がいいよねえヒカキンラーメン食べまーすう
13,ヒカキン完全こだわりのラーメンならいいけど味的に元のラーメンをちょっと変えただけならわかんないなーラーメンに関しては厳しい世界だからヒカキンってだけで売れると思うけど美味しくなかったら売れなくなると思うけど人それぞれの好みだからわかんないけど
12,youtuberが知名度を使ってアパレルとかは聞くけどラーメンとかまじで角度違ってまじで逸材なのを知らせてくれるわほんとすげえ尊敬しかねえ
12,服とかじゃなくてラーメン売るのは本当に好きだわ
12,いやー他のユーチューバーと違って金持ちしか手が出せない高い洋服とか出すよりこーやって誰もが買えて一回は食べてみたいと思うラーメンとか出すの良いね
12,hikakinさん忙しい中でも本当に好きなことして生きてる感じがしてすごくいい
12,まずyoutubeを0年間休まずにやってるのだけでも凄いのにyoutubeをやりながら他の夢を実現させるためにも全力を注いで頑張るヒカキンさん本当に尊敬します
12,これは絶対買って食べますラーメンは本当に食べると幸せになりますよね
12,ただ発売するのでなくラーメンに助けられた感動的なエピソードがあるのがやっぱりヒカキンさん神だなって思う
12,同じラーメン好きとしてここまでやるhikakinさんを尊敬するラーメンうまいよね
12,ラーメンの味で味噌が0番好きだからめっちゃ嬉しいしかも安い買うしかないなヒカキンさんありがとうそしておめでとう
12,しょうもなって言ってる奴お前らが高く見すぎただけやろ本当にhikakinさんおめでとう
12,セブンイレブンに0月0日に出るんですか買って食べて見ますね東京にラーメンやさんでやるかと思いましたヒカキンさん人気あるからめちゃくちゃ混むよねセブンイレブンに出るんだら良かったです
12,ヒカキンさん新しいラーメンを発売されるということでおめでとうござまいす発売を楽しみに過ごさせていただきます
12,hikakinさんおめでとうラーメン絶対買うわ
12,ラーメンもカップ飯も絶対食ベますhikakinさんの思いがつまったラーメン絶対美味しそう
12,最近のヒカキンあるあるかもしれないけど後付けの夢っぽくてなんかねって感じここまでやる熱量とかは尊敬してます
11,実際口に合う合わないは絶対あると思うけどここまで頑張った過程を考えるとそんなの関係なく食べたいって思う
11,みんなと苦しい気持ちとか頑張ろうという気持ちとかを共有したいっていうのが凄く伝わる商品ですね早速発売日に買って食べたいですそして夢を叶えられたこと本当におめでとうございます
11,ラーメンとかだけじゃなくてhikakinプレミアムの最初の商品なの夢があって嬉しい
11,東京に住んでいなくても食べることが出来る名義だけ貸してるとかでもない本気の一品絶対食べます
11,疲れてるからとかじゃなくて報告準備に集中するために休むといういつも視聴者思いのヒカキンさんならどんな報告でも応援できます
11,先日本当に生きているのが辛くなったんですが今日hikakinさんの夢が叶った姿を拝見して凄く元気をもらいましたいつも視聴者を気づかってくださる姿努力し続ける姿尊敬していますどうぞこれからも無理はなさらず楽しさを追い求めて活動してくださいいつもありがとうございます
11,ラーメンに対する想いだったり幼少期からの思い出の味噌ラーメンのことも知れて感動で涙が出ました絶対買います
11,本当に努力してきたのが伝わりましたラーメン絶対買う
11,0年がかりでの商品化は気合いが入ってますね食堂ミサの味噌ラーメンが原点の味ということで私もミサの味噌ラーメンは大好きなので味には期待できます早く食べてみたい
11,ヒカキンさんの育った地域にはニューミサもあったし味噌ラーメンは0番身近なものだったんだと思うな
11,ラーメン大好きだから嬉しい絶対買います
11,密着映像見てすごくこだわったのが伝わってきてラーメンの中で味噌ラーメンはあまり食べないけど食べてみたいと思った
11,夢が埋まってる鉱山をみんな掘っててでもいつ発掘できるかわかんないから途中で諦めたり投げ出したりするけど踏ん張った先には自分自身を支えてくれた夢に辿り着けるって思えましたhikakinさん夢実現おめでとうございます
11,こんなに楽しみな発表なかなかないから嬉しい絶対食べますこの勢いでラーメン屋さんも作ってください
11,hikakinさんのお陰で夢って叶うんだなーって本気で思った何かが好きなだけでこんなに頑張れるんだねまじで勇気というか希望というか貰った気がするやっぱりyoutuberの中で0番尊敬してるし0番大好きだなー•ᴗ•
11,ほんとに自分のことみたいにうれしいそしてヒカキンさんが忙しいなかでいろんな人にハート押してるのがほんとに感動するやっぱり皆のこと第一に考えて行動していけるからみんながついてきて超人気のyoutuberになれたと思うしこうやって夢を叶えられたんだと思うこれからもこの人についていこうと改めて思ったほんとにすごい
11,夢を叶えるってなかなかできないことそれをこんなんでとか言ってる奴なんか気にすんなというか本人は全然気にしてないと思うけど
11,0年間かけたラーメン絶対買いに行きます楽しみです
11,これ絶対買って食べるラーメン大好き
11,hikakinさんが作ったからとかいう補正は一切抜きにしてラーメンとして美味しそう
11,勝手に報告だとばかり思ってたから予想外すぎたけどヒカキンさんのyoutuberとしての夢とは別の夢が叶って本当に嬉しい
11,自分の好きな物を形にしてこだわって作るのってすげ〜よ本当にかっこいいよ発売されたら買う食べたいもんいや〜尊敬
11,hikakinさんにほんとに元気貰ってますし尊敬してます00❛ᴗ❛00ヶ月入院してて大変ですが退院したら絶対食べますψч☆
11,味噌ラーメン大好きだし大好きなhikakinが作ったラーメンなのが最高
11,是非食べてみたいヒカキンさんをずっと支えていたラーメンこだわり抜いた一杯を食べて元気を貰えるといいなぁ
11,hikakinさんが美味しく食べてるのを見ると発売が待ち遠しいし早く食べてみたいー
11,自分の夢を叶えるhikakinさんスゲーやラーメンの中でも特に味噌が好きだから味にも期待しちゃう飯系の報告と知らず深夜に見たらガッツリ飯テロで腹減った
11,hikakinさんの一生懸命作ったラーメン食べてみたい ́
11,半年後とかにスプラトゥーンのフェスで味噌ラーメン派対味噌メシ派の戦いあると思ってだけど今のスプラトゥーンフェスの選択肢三択なの萎える
11,わぁー夜中に再生してラーメンクッソ食べたくなったー発売したら買います0月0日楽しみ
11,このラーメン食べるために一日頑張れる日が自分にもあるんだろうなと思うと嬉しいどうにか生きてる自分でもギリカップ麺に出せる値段で嬉しい
11,おめでとうございます絶対に買って食べたいと思います本当に美味しそう急上昇ランキング0位素晴らしいです
11,自分の誕生日にヒカキンのラーメンが発売とは最高のプレゼント楽しみにしてます
11,なんかhikakinさんはyoutuberで成功してるからとかそういう妬み全くない努力が実った人だなぁって見れる
11,絶対買うこんなの買わないわけ無いじゃないですかまずヒカキンさんの作ったラーメンってとこで買わないわけ無い
11,hikakinずっと大好きだから絶対食べます
11,hikakinさん大好きラーメンたべたいな
11,ヒカキンさんおめでとうございますいつもみていますずっとみていますお体大切に永遠に0番星で輝いていて下さいラーメン必死で買いに行きますね
11,hikakinさんは神なんなら仏の域にまで達してるただ普通に頑張っただけじゃあんまり夢って叶えられる物じゃないと思うからhikakinさんはものすごい努力の上にこの夢を実現してるんだと思う
10,再生回数見て思ったけど今でもみんなの関心を惹き付けてる事が凄いちゃんとみんなhikakinの事気になってるんだね
10,ラーメンなら豚骨以外断固拒否の自分だけどなぜかこれは食べてみたいと思った
10,映像で作ってる普通のラーメンが食べたい
10,いくら企画とはいえしっかり色々と研究して自分なりのラーメン作ってるのがすごい尊敬するわ
10,ラーメンとかtシャツとか誰でも買える値段にしたとこに好感もてる
10,夢を叶えるためにyoutube活動で忙しい中でもこだわり抜いて商品開発をしてたというヒカキンさんの裏側を見てると本当に勇気を貰える
10,ラーメンばばあのときを思い出す本当にラーメンが好きというのが伝わります
10,好きな事を趣味として生きていくの本当に尊敬してる
10,俺的に一番好きなのが味噌ラーメンだからとんこつとか醤油とか王道のやついかずに味噌をチョイスしてくれたのがとても嬉しい
10,ラーメンの中では味噌が0番好きだから地元でも売られるようになったら絶対買う
10,出来ることなら毎日食べたいくらい同じくラーメンが好きなので必ず買って食べます
10,本当に尊敬する自分もヒカキンさんみたいな素晴らしい人間になるために色んなこと一生懸命頑張りたいです
10,味噌ラーメン好きだから食べてみたい ́
10,マジですげぇわ休んでも休まなくて準備して一刻でも早くみんなに知らせれるよう努力してるとことか本当に美味しそうなのが伝わってるくる
10,長年の努力が色んなところで反映されてるところが本当にすごいと思う
10,内容ちゃんと見る前はラーメンとカップめしならラーメンがいいかなって思ってたけどこのカップめしめちゃくちゃ美味しそうやな発売日に買いに行こう笑
10,こんな休みのない多忙の中でラーメンの商品作りも進めてたの凄すぎでしょ絶対食べます
10,自分の好きなことしたいとか好きなもん作りたいとかは誰でも思うしお金とかがあればできるでもここまでしっかり自分で考えて色々試してみて0年掛けて自分が作りたかったもんを実現出来るってのは大変なんてもんやない自分のすることに熱意持ってとことんやっとるからみんなから人気になったんやと思う誰がどう言おうと俺は尊敬するな
10,めちゃくちゃ楽しみワクワクだねー絶対食べたい買いに走るよー
10,さすがしか言えないなこれはもうなんて言うかホントにヒカキンさんはすごい俺は思うよもう拍手しかできないなもう最高絶対に買う
10,夢を叶えるって本当にすごいことだよね自分がずっとやりたかったことをできたヒカキンを心から尊敬するわ
10,しょうゆラーメンが美味しすぎて味噌ラーメン食べたことないのに凄く美味しそうこれは買いだな
10,本当に楽しみです絶対食べます
10,本当に努力してみんなを明るく元気にさせるラーメンにしたいっていう気持ちがすごい伝わった
10,この機会で思ったけどヒカキンさんが存在してないどyoutubeがつまらなくなったヒカキンさんが活動休止してから少し寂しく感じた事があった私はヒカキンさんを0年前くらいからしか見てないけど本当にいい人なのは分かる誰よりも長生きして欲しいヒカキンさんにどれだけ救われたか本当にありがとうございます
10,同い年で一番尊敬と安心感がある人柄ですラーメン発売おめでとうございます当日買いに行きます
10,ヒカキンは今回夢を叶えたけどヒカキン自身もまた色んな人の夢になってるんだよね素敵な世界だ
10,味噌ラーメン味のカップ飯は売ってないからめちゃくちゃ嬉しいです絶対買います
10,ラーメンメシめちゃくちゃ美味しそうなので買って食べて見たいと思います夢を現実に叶えられて良かったですねおめでとうございます
10,素敵自分もラーメン好きなので発売を楽しみに待ってます
10,おめでとうございますまさかの誕生日に発売絶対買います早く食べたいです
10,おめでとうございます私もラーメン大好きなので楽しみ過ぎます
10,味噌ラーメン大好きなので楽しみです
10,あのhikakinさんがここまで上り詰めたのはこのラーメンのおかげでもあるのはすごすぎるそしてそのラーメンを作ったのももっとすごいし感動しました
10,麺処くるり行きたくなるなぁラーメンひたすら食べたくなるhikakin頑張って
10,おめでとうございますセブンでかえるの有り難い元気がない時に私もヒカキンラーメンでパワーもらいます✾
10,何かヒカキンクラスが初の商品開発って凄いな普通もっと格下のインフルエンサーでも出してるのにそれだけ慎重に製作してたって事かなこれはさすがに食べてみたい
10,普通にいい話なんだけど恩師を紹介するかのようなテンションでラーメンについて語ってるのなかなかにシュールで笑った
10,ヒルクライムのライブで初めてヒカキンさんを見て知ってあれからもう何年も経ってるけど今では今でもヒカキンさんtocさんの大ファンです
10,hikakin様がラーメン食べてた所の店長びっくりするやろなぁ
10,hikakinの夢って俺らに想像できんよなどんな凄い事なんやろ本当に楽しみすぎる
10,本当に純粋に発売が楽しみになるヒカキンの熱意人柄息子がカレンダーに書いていました
10,小さい頃にhikakinのグラセフ実況見てたけど母がそんなアマチュア見てないでテレビでもみなさいとか言われてたけど今は明らかにアマチュアじゃないだろババァ
10,hikakinさん大好き𓂃𓈒𓏸𓂃𓈒𓏸𓂃ラーメン美味しそうですね
10,ヒカキンのラーメンだね買います
10,ラーメン好きアピール多すぎて嫌味が差してくるけどめちゃくちゃうまそう
10,ヒカキンは本当に充実してるなぁそうに決まってる
10,あのラーメン作るのはいいんですけどちゃんと休んでくれませんか応援してます早くラーメン食べたいです
10,このラーメン好きアピールがしたいから何ヵ月前からラーメン旅とか始めたのかな
9,こうゆう有名人の商品ってぼったくり多いけどヒカキンさんはちゃんと商品として出すのは尊敬
9,ラーメンの無い世界なんて考えられないほんとにラーメンって多くの人を救ってると思う
9,服とかコスメじゃなくてラーメン出すの好き
9,他のyoutuberがやるぼったくりアパレルとかじゃなくて本当に自分がやりたいことを実現できるのは尊敬ですo゚▽゚o
9,東京の店舗だと地方民は食べに行くの大変だけどセブンだったら全国のみんなが気軽に食べられるし0時間いつでも買いに行けるからすごくありがたいですあー早く食べたい
9,やっぱり好きなものを突き詰めるって大変だしやっぱり飽きもあるけど大事だよなマジでhikakinを見るとほんとに頑張ろうって気になれるわガチで元気もらえる
9,好きなことを極められる人は本当に努力をしてきた人だと思います尊敬
9,これ見たらヒカキンがどれだけラーメンを愛し夢に本気だったか分かる素直におめでとう
