Column1,Column2
9,本当にhikakinさんは聖人だなたとえ0週間休んだとしても視聴者の事を考えていて本当に尊敬するわ
9,アレルギーの関係で小麦がたくさん食べれないのでメシ版が凄く嬉しい味噌大好きです絶対食べます
9,ヒカキンが食べてるものなんでも美味しそうに見えるのなんでだろう
9,ここまで何度も何度も試食を繰り返し人生を支えてくれたラーメンをヒカキンさんや他の方々との協力でやっと出来たラーメン情熱努力いかに本気であったかが伝わる
9,夢を持つ事楽しさも夢を叶える楽しさも自ら体験して映像化してくれるhikakinさんは本当に尊敬しますこれからも応援してます
9,味噌ラーメンあまり好きじゃないが見かけたら0食食べてみます
9,本当に心からおめでとうと伝えたいヒカキンはほんと凄い
9,凄く思いの詰まったラーメンに仕上がったと思いますセブンが無くて買いに行けないのが残念ですが出かけた際に買いたいと思います
9,お店を出すのではなく全国民が気軽に手に出来るようにセブンで販売するところがヒカキンらしくて心暖まるね夢に向かって努力して実現したヒカキンを誇らしく尊敬する
9,向上心あって素晴らしいラーメン旅もしてるくらいだから好きなんやね
9,0月0日になったらすぐセブン行って買ってきすラーメン好きだしめっちゃ楽しみ
9,こうやってがんばってるヒカキン見てると自分も諦めないでがんばるぞって思う
9,インスタで見ましたラーメンとカップ飯絶対食べますψч☆
9,数百年後とかhikakinの人生大河ドラマになってもいいと思う
9,すごいおめでとうございます絶対買って食べる美味しそうかっこいい大好き
9,ヒカキンさんの努力は本当にすごいこれからも頑張ってください
9,もうすまんけどhikakinさん超えるyoutuberはほんとにいないもう俺が決めたこの人は人としてもyoutuberとしても最高って感じで大好き
9,私も同郷なのであのミサのガツンと感のある味噌ラーメンは脳に刻まれてます笑おめでとうございます楽しみにしています♪
9,キタ━━━━゚゚━━━━やっぱりヒカキンさんが0番だよねどんなご報告なのか気になるけどファンの皆さんには喜んでいただけるって言ってたから楽しみだなぁ
9,ラーメンはもちろん食べますtシャツも買いたかったのにサイズがもう残ってないみたいです
9,hikakinさんの夢が叶って良かった絶対買って食べます
9,絶対買いますhikakinさんこれからも頑張ってください
9,ヒカキンさんかっこいい絶対食べます
9,食べたかったけどたまごアレルギーだつらいたまごなしのもだしてヒカキン
8,0年振りくらいにhikakintv開いたけどオープニングが全く変わってなくてなんか安心したいつでも帰ってきていいっていう安心感ある
8,夢はいくらでもあるけどそれを叶えれたっていうのが本当に凄いことだと心から思う
8,hikakinさんが休止したと聞いてどうしたのだろうかと見に来たけどいつ見ても安心するすごいhikakinさんで安心した
8,エビとかカニを入れずにアレルギーの人でもなるべく楽しめるように作ってるの好き
8,0人の人間がこうやって死ぬ気で頑張っているのを見てるともはや伝記に見えてくるこの方は本当に澄んだ晴れた心を持っていると思う
8,ヒカキンてほんとに人として出来すぎてるよな
8,味噌だからって安直にコーン放り込んでないヒカキン信用できる食べたい
8,すごすぎる夢を叶えていくのすごいよo̴̶̷̤◦o̴̶̷̤発売されたら絶対食べる人気すぎてすぐ無くなりそうで怖い
8,ラーメン好きだから見かけたら食べてみるわ
8,ラーメンを初めて作った人ラーメンを広めた人ラーメン屋の人みんなヒカキンさんを支えてヒカキンさんをこんな大物にまでさせてくれてありがとう
8,最近味噌ラーメンハマってるからマジで嬉しい
8,夢を見るのは簡単だけど夢を叶えるのは難しいでもそれを叶えたhikakinさんは凄すぎる
8,本当に努力の塊でしかないhikakinさんが頂点で本当によかったぁぁぁぁぁぁぁぁぁぁぁぁぁ
8,ラーメン大好きだから必ず食べます
8,感動だなぁラーメンの色んな袋付いてないの楽すぎて神すぎるめっちゃ良い急いでる時に0袋とか面倒だから
8,ラーメン食べてみたいニッシンとすごいね元スーパー定員とは思えないよね
8,うわぁぁぁぁあすごいよかったね絶対食べる夢に向かって全力で頑張る姿心から尊敬します
8,今までの様々挑戦を経てたどり着いたラーメン食べるの楽しみです
8,復帰おめでとうございます絶対買います見てたら食べたくて仕方ないです
8,姉も食べたいて言ってた絶対買います
8,おめでとうございます楽しみです絶対に食べます
8,絶対食べるそうに決まってる
8,本当に楽しみにしてますカートンで買いたいです
8,ほんとにうれしそうつたわってきます東京に行ったりせずセブンで買えるなんてヒカキンさん本当にありがとうございます
8,おめでとうございますとても美味しそうなラーメンですね早く食べてみたいです
8,本当に今までずっとみていたのできっとhikakinさんならみんなをワクワクさせるご報告なのかな
8,こってり好きにはたまらん楽しみに待ってますラーメン大好きだぁ
8,味噌ラーメン食べたい
8,夢を叶えておめでとうございます本当にhikakinさんは凄い人
8,味噌ラーメン好きにはたまらんなーおめでとうございます
8,濃厚味噌ラーメンが税込で0円なのなぜかひかきんの優しさ詰まってるような感じがしてすき
8,hikakinが作ったラーメンってだけで埋もれないね
8,味噌ラーメンで良かった他の味だと食べないので食べてみます
8,ニンニク味噌ラーメンって妙高のラーメンから来てるかなだとしたら新潟県民として凄く嬉しい
8,一時期すごい太ってた時あったけどラーメンの味作ってたのか
8,ただヒカキンの名前を使った商品ではなくヒカキンが作りたかったラーメンていうのが良いよね
8,感動するなぁヒカキンさんの夢が叶ったの本当に嬉しいなおめでとうございます
8,あたしもラーメンは大好きです ́楽しみにしてます
8,復帰は0日か0日って言ってたけど早い方にしてくれたのはありがたすぎますご報告楽しみです追記報告見ました発売日gじゃないのと平日ってのがまたいいですね欲しすぎる
8,しょーもなとか言ってる人人の夢をそう思うことがしょーもないと思うよ
8,hikakinのラーメン買わない人いない説
8,おめでとうございますヒカキンさんの熱い想いがめちゃくちゃ伝わってきて感動しましたセブンさんに並ぶのを楽しみにしています
8,どうせhikakin印のラーメンでも作ったんでしょ鼻ホジ
8,味噌ラーメンは普段あまり食べませんが流石に買わずにはいられません0日セブンに走ります
8,おめでとうございます全然関係ないけどサービス終了が決まったアプリゲームをサ終取り消させてみたみたいなの出来たら見てみたいですガンダムブレイカーモバイルとか
8,ヒカキン特せいラーメン出来た
8,平成時代のヒカキンうんーーーtodayshikakinpointトゥルルルルルルルルルルマイナス0万点ー
8,ヒカキン俺このラーメン買うよサイコーじゃんyoutubeドリーム見せてきた男の夢の結晶でしょ
8,ヒカキンは何回ラーメンと言ったでしょう
8,本当に尊敬するけどごめんなさいパッケージがやばいクレーマーのすするにしか見えん笑笑
8,ファン視聴者を大事にするヒカキンさんプレゼントだとかばら撒きすぎないで欲しいな
8,ヒカキンー今日買って食べたよメシすごく美味しかったまた買います
8,hikakinさん花月嵐ラーメン屋に行ってくださいお願いします
8,このみそキンラーメン買わない人いるいないよねヒカキンのラーメン買うぞー
7,視聴者の意見どうこうじゃなくてちゃんと自分の好きなこと貫いて努力してるのかっこよすぎる
7,活動休止中も休まずに夢を叶えるために行動してたと思うと本当に尊敬する
7,好きなことに本気になれるの本当に尊敬するわ
7,服とか鞄とかじゃなくてラーメンってのが個人的に最高
7,自分のやりたいことにここまで真剣に向き合って努力してしっかり結果残すことってできるようで中々できないことだから本当に尊敬する
7,元スーパー店員の経験とか活かして商品開発してるのすごいそのままスーパー続けててもその内商品開発部とかに異動してたかもしれないね
7,こういう有名人が関わる商品って大体ちょっと口出すくらいで後は全部任せるって感じの印象だったけどヒカキンはめちゃくちゃ従事しててやっぱこの人違うなって思ったわ
7,ラーメン店にするの飲食だからインスタントより異物混入系の事件が起こりやすくなるから絶対こっちの方がいいよね
7,嬉しいよ嬉しい前年は抜かされたけどそれまでは新潟がラーメン支出額0位だったんだラーメン王国新潟の誇りだよ
7,ヒカキンが笑ってるとこっちまで幸せになる
7,疲かれたから休むとかじゃなくてみんなを喜ばせるために休むなんて本当凄いさすがみんなのヒカキン
7,〇〇監修って名前だけ貸して開発とかはほぼ任せっきりな人もいる中こんな0から0まで全部本気で本人が携わってるのすごいな
7,ラーメンなら手軽に買えて嬉しい一つ一つのことに真剣に向き合う姿は尊敬しかありません他のyoutuberを非難するわけではないのですがいつも全力で取り組んでいて結果がでているのも納得です
7,本当にどこまで人を笑顔にすれば気が済むんだかヒカキンさんは
7,自分の夢の中にみんなを笑顔にしたいという想いが込められてるのって本当に素敵優しさが味にも出てそう
7,休んでた理由ラーメンかいて最初は思ったけどなんか想い伝わって泣けてきたわ
7,味噌ラーメンからもやしメンマネギ赤い調味油って感じがくるり意識してそうで好き
7,hikakinってたまに見るとほのぼのしてふふってなれるなんか疲れてたけど少し心穏やかになれたhikakinありがとう
7,0年間大好きなものに熱中して本気でできるの本当に尊敬
7,胸が熱くなりました泣きそうです泣いてるけど感動の涙〜おめでとう御座いますこれからもお身体にお気をつけてください
7,ヒカキンが嬉しそうなの観てるとこっちも嬉しくなるね
7,何事にも本気でどんな時も頑張ってきたからできたことだと思う本当に心から尊敬します
7,ヒカキンのやっていくことが凄すぎて距離を感じるはずなのにすぐそばにいる感じがめっちゃ好き
7,ラーメン食べたい
7,夢を叶えるって素晴らしいなーなんかヒカキンさん見てると明るい気持ちになる
7,こっちまで嬉しくなるわぁ絶対買うてかセブンで売ってるのすご
7,服とか鞄とかじゃなくてラーメンってのが個人的に最高
7,若い頃に死ぬ程努力して今夢を叶えたり今の成果があるそう思うとやっぱりhikakinさんには憧れる僕もサボってばかりいないでひと踏ん張りしてみようかな
7,ラーメンに凄くこだわって作られたのが伝わってきます発売日楽しみです
7,すぐ完売しちゃいそういつ食べれるかわからないけどめっちゃ楽しみです
7,ラーメンが食べたいよ良いな
7,ほんとにみんなに喜んでもらえるように作ってくれてるのがほんとに伝わるhikakinさんの夢が叶って良かったです
7,絶対にどっちも買います休んだ理由がこんなことでよかったですこれからも頑張ってください大好きです
7,夢を叶える人って裏で相当苦労してるのが垣間見える本当にすごい
7,ヒカキンさんみたいな人も最初は苦労してたマジ尊敬
7,めちゃくちゃ美味しそうに食べるからお腹すいてきました絶対どっちも買います
7,絶対食べるよ楽しみにしてます
7,自分が叶えたい夢を叶えられて本当にすごいと思う自分も見習っていきますそしてどんな報告でも受け入れていきます
7,大好きなラーメン旅企画が商品開発の伏線だったの嬉しすぎ
7,味噌ラーメン大好きだから嬉しいー
7,この人がちでまじもんなんて言うんだろうここまで誠実で真実で素直な人見たことないんだよねヒカキンさんを見てると大人って素敵だよな捨てたもんじゃないって思える
7,味噌ラーメンが一番好きだから嬉しい
7,ラーメン食べたい
7,これだけの熱量で作ったラーメン絶対おいしい
7,夢を叶えられた事おめでとうございます素晴らしい発売したら絶対買いに行っちゃいますスバラシイ
7,シンプルにラーメン好きすぎだろ笑
7,絶対うまいやん買うか本当におめでとうございます
7,カップ飯大好きなので凄く楽しみです発売日にセブン直行します
7,ヒカキンの熱意というか思いが分かるまず真っ先に自分で思う通りにするヒカキンが凄くて羨ましい
7,ほとんどコメ0個はみんなついてるhikakinさんもっと休んでも良いですよ体調お大事に
7,取り敢えず二種類買うヒカキン応援してるから
7,hikakinさんは安心して一生推せる発売が楽しみ
7,なんかヒカキンさんって自分の節目とかにいつも誰かの為にやる事ばかりでyoutubeを始めた頃から芯とか根本が全く変わらないんだろうなと泣きたくなる
7,おめでとうございます0年間も私達の事も考え食べやすく美味しそうなラーメンを作って頂きこちらも凄く嬉しいです0月0日が凄く待ちどうしいです̖́
7,映像ヒカキンが作ってるの何気に凄い00
7,ヒカキンさんの人生って夢あって好きすぎる
7,hikakinの夢が叶って本当に良かった
7,うっわめっちゃ美味しそ絶対ラーメンとカップ飯買うわ
7,字も綺麗なところまで本当にヒカキンさんの才能にびっくりですこれからもずっと応援してます
7,お疲れさまですヒカ様の努力と笑顔が多くの人々の心に自然と入って来るのがヒカ様おめでとう御座います喜んで買わせて頂き応援していきたいと思いますヒカ様の声が笑顔が私達の元気の素です本当にありがとう
7,いつもはhikakin面白いなぁ〜って感じで見てたけど今回のhikakinはカッコイイやっぱり夢を実現できる人はカッコイイです
7,世界の紛争を全て根絶しましたとかでもhikakinなら許せる
7,中野来たら札幌ラーメン味七上手いから食べてみて味噌ラーメン
7,ヒカキンさんって本当にいい人だなぁ
7,サムネ変えるところとかさすがだな〜と思う常々youtubeのご報告サムネには嫌気がしているので発売まであと0日たのしみー
7,濃厚味噌ラーメンと濃厚味噌メシどれも美味しそう買う時間があったら両方買います
7,初めどれだけすごいか分からんかったけど冷静になって考えたらとんでも無いことしてるの草
7,おかんがラーメン出すかなんかの商品ちゃうん言うてたんマジで当たってんやけど笑笑笑
7,ヒカキンが青色の服着てると嬉しい
7,hikakinが生きてる時代に生まれてこれて良かった
7,本当に早く食べたい0日セブン回りまくります
7,絶対買いに行きます楽しみにしています
7,久々に見たらソファの人形がヒカキンだらけになってる
7,色んな人が先走った噂を流してて嫌だったけど0月0日が楽しみでも抗がん剤治療中で退院まだだから退院したらすぐ買いに行く
7,突然国家転覆やぁりましょうとか言われてもヒカキンさんなら株上がりそう
7,何かとドキドキするけどヒカキンさんの夢が叶うんだったら嬉しい
7,絶対に行く待ってろよヒカキン
7,ジジキンは天国で笑ってるヒカキンのゆめが叶ったから
7,うまそうだけど糖尿だからしばらく食えんごめんなヒカキン
7,うっひょー早く食べたいヒカキン最高
7,好きだったラーメンを作るなんてすごいな
7,ヒカキン開発とか向いてそう
7,ヒカキンさん早く食べたいヒカキンさんの人柄が皆さんが携わってれるんでしょうね
7,誰だよヒカキン宇宙にとか言ってた奴
7,ヒカキンいつもみてるよあいと0さいより
7,ヒカキンさん何百億って持ってるんだから0円くらいにしてよー
7,作ってるというか味見して文句言って作らせてるだけよねこういうの作るってのは自分でダシとって作って初めて持ってってそれを再現させるのがいいのに名ばかりラーメンでわなぁ購買意欲にはつながりませんぬ
6,小さい子はにんにくは刺激的に感じるかもとかそういう配慮ができるのがすごいと思う
6,マジで努力してるのが感じられる尊敬やわ
6,これだけ成功してても夢に向かって走り続けて実現させるとかカッコ良すぎる一人の人間として尊敬
6,全国で販売してくれるのめっちゃ嬉しいし絶対食べたい
6,絶対食べたいお腹すいた› ́ω‹
6,疲れたから休んだとかでもいいのにさこんなとんでもない発表するために休むとか視聴者想いの域超えてる
6,hikakinさんってなんでこんなに私利私欲みたいなのを感じないんだろうみんなを笑顔にしたいっていう思いですごくすごくこだわって作ったのが伝わってきてなんか泣きそうになっちゃった
6,努力が報われる瞬間はまさにこの事なんだろうなヒカキンさんおめでとうございます
6,本当にすごいひかきんは嫌味なところが全くなくてすごく好きです
6,早く食べたい絶対買うぞーっ
6,こんなに有名になってもまだまだ夢に向かって努力するヒカキン素敵すぎる
6,絶対買うこんなに苦労してまで本当にお疲れ様です
6,俺やっぱ純粋で何事にも本気なヒカキン大好きだわ
6,田舎はないかと思ったけど全国で嬉しい絶対買う
6,ラーメン好きだから嬉しいあと落ち着いたらちょっと休んでほしい切実
6,マジで努力してるのが感じられる尊敬やわ
6,あのラ王より高いのはびっくりだけど0円なら全然食べたい
6,夢の実現おめでとうございます伝えたいことが箇条書きなのがわかりやすく誠実でラーメン屋っぽくもある
6,自分的にはラーメンの方がそのときに食べたかったからおいしかった長文すいません
6,好きなことで生きていく報告前は視聴者の心を昂らせ報告後は自分の夢を叶えることで視聴者を喜ばせるやっぱhikakinさんは本物のyoutuberだ
6,0円本当にいつでも誰でも食べたいときに食べられる価格設定で泣ける
6,ちっちゃい頃からラーメン好きなんすよね
6,ラーメン好きだからまじ嬉しい
6,いつでも視聴者のこと考えていて本当にすごいと思う
6,hikakinさんこんなに有名になったんだもう尊敬
6,youtubeのみでここまで来れるって本当にすごいことだと思う
6,絶対にうまいそうに決まってる言うまでもないね
6,ちゃんと全国のラーメンを回るという伏線をはっていたと思うと鳥肌もんだわ
6,こっちも来たらちょっと高いけど絶対買う
6,やっぱりhikakinは人間性もパーフェクトだし表の人間としてもパーフェクトだと思う
6,白味噌も入ったベースのニンニクのパンチあるラーメンの味の意味がわかりましたニューミサ僕も大ファンですコレは試してみたい
6,絶対食べたいっ
6,本当にこの人youtubeで自分の夢全部叶えるんじゃないかなずっと応援するけども
6,ヒカキンの努力って半端ないここまで努力出来る事がすごい事
6,そのラーメン買いたくなります
6,なんか0年くらい見てるけど感動するわ
6,hikakinさんのこれまでの歴史と努力の結晶が詰まっててすごい体調も崩さないくらいに頑張ってくださいω
6,休止といえど結構働いてたのねいやすごいな食べるの楽しみすぎる
6,本当におめでとう夢を叶えられて本当に良かったね楽しみにしてます
6,hikakinまじでかっこいいよ夢を叶えていくその姿尊敬
6,絶対に食べたい
6,発売日が0月0日ってさドラゴンボール好きなことも込めて悟空なのかなって思ったけど偶然だよなぁ ́ω
6,濃厚味噌で香味油白味噌使用麺処くるりが本当に好きだったんだなって分かるわな
6,一年間夢を叶えるために頑張ってたヒカキンさん凄いし尊敬した
6,わかりみが強いですラーメンは人生です必ず買います
6,努力という才能かほんとに尊敬します僕の働いているところで販売させていただけること嬉しく思いますもちろん食べます
6,体質がらラーメン小麦粉が食べられませんがメシも出してくれたなんて心から応援いたします
6,号泣してしまいました本当におめでとうございますかっこいいです発売されたらセブンにいきますね♪
6,セブンイレブン無いから食べれないいつかセブンイレブン見つけたら入って絶対買う
6,私もラーメンが大好きでとても共感できました
6,発表するまで0分もかからないの流石ヒカキンって感じして好き
6,いつでも好きな事に全力なヒカキンさんやっぱり好きだなぁ
6,小麦アレルギーだからご飯あるの嬉しいお母さんにラーメン食べてもらおうヒカチャンよかったね
6,hikakinってほんとすげーわまじで尊敬
6,発売おめでとうございます食べるの楽しみです
6,予想外だったけどこれは絶対買う
6,本当にかっこいい絶対食う
6,味噌ラーメン苦手なので醤油か塩も作って下さい
6,買いたいけど売り切れてそう
6,凄いですおめでとうございます絶対買いますねっb ́ネッ
6,絶対売り切れなってるやろな
6,絶対に食べたいです感動しました
6,味噌キンカップメン食べたい0☆楽しみ♪♪
6,もう絶対買うんだけど
6,夢を叶えるヒカキンが僕は大好きです
6,俺やっぱヒカキン好きだわ
6,多分都会の方でしか流通してないと思うセブンイレブン行ったけどなかった
6,ぼくもラーメン大大大好きです夢が叶ってよかったー
6,ちょっと高いけど絶対買う
6,待ってましたヒカキンさんの夢の報告楽しみです
6,一年賭けたラーメン食べますね〜近くで買えるの嬉しい
6,尊敬する人物hikakinレーニンゴルバチョフ
6,hikakinさんが嬉しそうに楽しそうにしてて元気でるなーアレルギークリアしてたら買って食べます無理だったら誰かにプレゼントします
6,hikakinさんの作るご飯食べてみたかったんですめちゃくちゃ嬉しいですhikakinさんの夢が叶って良かったです
6,めっちゃ素敵ですね♪ラーメン食べますねナイスゥyoutuberが飲食に手を出す流れが出来てますね焼肉カレーパンラーメンありがとうございます♪あと唐揚げも食べてみたーい
6,家族みんなで食べるよ〜ヒカキンさん
6,醤油ラーメンも作ってくれませんか作ってもらえたらうれしくていっぱい買います
6,買いに行くね美味しそうもし叶うならヒカキンさんが着ているtシャツプレゼントキャンペーンしてくれますか
6,僕もラーメン食べて0万人にザーメンかけます
6,ヒカキンさんかっこいいと思う人↓
5,元スーパー店員が好きな商品を作れるまで有名になったのが本当に凄い
5,お店に行かなきゃ食べれないとかじゃなくてコンビニで買えるっていうのに優しさ感じる
5,自分の好きな料理を自分が手を加えて商品として出せるのって本当に凄いことだよなぁ
5,本当に真面目な方やな尊敬するわ
5,夢を実現させるのは困難でもヒカキンは努力でその困難の壁をぶち破ったほんと凄い
5,好きなことで生きているを体現したまさに偉人私たちに夢を与えてくれて本当にありがとう
5,本当にこの人尊敬する
5,ラーメン屋さんって入りにくいって思っていたからセブンで買えるのはうれしいです
5,ヒカキンこそ努力に努力を重ねたtheyoutuberって感じまじですげぇ
5,自身のメンタルの支えになってたラーメンに対してyoutubeで結果を出して恩返しするのカッコ良すぎて
5,辛いのが苦手な人にも配慮して幅広い層に食べれるようにしてるところが良いですねo
5,ヒカキンって報われるまで努力できるの凄いな
5,すっげって漏れた本当に尊敬できる人物です
5,好きなことで生きていくを貫き続けていて本当にかっこいい
5,こうやって夢叶えちゃうからhikakinはすごいよ
5,そういう事だったんですね夢を持って努力して叶えるなんて凄いです本当におめでとうございますこれからも応援してます
5,絶対買いますでも売り切れてそうで怖い
5,何にでも真摯な姿勢を崩さないんですよねそういう所が大好きです家族の分も買ってみんなで食べたいです
5,シンプルになんか感動した笑やっぱヒカキンってすごいな
5,ラーメン聴きすぎてゲシュタルト崩壊起こしそう0z
5,スーパーで働いてて商品売ってた側なのに自分がプロデュースして販売するの本当に感動する0日当日買いに行こ
5,こんなに本気で食べたいと思うプロモーション初めて
5,めちゃくちゃこだわり抜いて作られたのがすごく伝わりました絶対買います
5,僕らに出来る最大の応援は買って美味しく食べるこれに尽きると思ってます絶対食べます
5,これこそホントのyoutuberだと思います誰かのことを取り上げるわけでもなく自分の夢をちゃんと実行して視聴者にお届けする素晴らしいですhikakin
5,どんな事も諦めず前を向いて立ち止まらず頑張りつづけたら夢も叶うって教えてくれたヒカキンさんやっぱりすごいです
5,これは売れる未来しか見えませんね絶対買います
5,急上昇0位おめでとうございます0年かけてできたラーメンが買える日が待ち遠しいです
5,手に取るの楽しみにしてる
5,食べてみたいです楽しみ
5,嬉しいおめでとうございます食べたいすごい気になる
5,ラーメンに目をつけるとはセンスというかなにもかもスゴすぎてさすが神と呼ばれるだけある全youtuberびっくりしてんだろうなぁ
5,絶対食べる
5,美味しそう絶対食べます
5,やっぱhikakinさんは努力のが凄い
5,やりたいことをなんでもできちゃうそれがヒカキンの力短いお休みで休めたかなもうちょっと休みたいよね
5,セブンだけじゃなくてスーパーとかにもあったらすごい売れそう
5,天才って才能とかじゃなく好きな物にどれだけ取り組めるかなのかもな
5,本当におめでとうございます元気出したい時にたべよっと
5,泣けましたおめでとうございます0日セブン出勤なので必ず買わせていただきます出勤前に売り切れちゃいそう楽しみです
5,言いたいこと沢山あるけどとにかくおめでとうございます
5,夢を叶えることが出来るヒカキンさんを皆らいたい
5,めちゃくちゃ楽しみ美味しそうだから早く食べてみたい
5,絶対食べる
5,ヒカキンさんは下積みがすごいからここまで有名になって夢が叶ってくれるのはこっちも嬉しい
5,故郷のラーメン屋さんのくだりは涙出るね具材や調味料だけじゃない背景や思い出が何よりの美味しさに繋がる隠し味
5,ラーメンはラーメンでも味噌に限るよなぁ
