Column1,Column2
5,ヒカキンはまさにお金∞努力を証明した男
5,すごく食べてみたくなりました見かけたら絶対に買って食べます
5,上手くいくか失敗するか分からんが絶対食べるわ
5,すごい興味あるラーメン0年間とは凄いですねでもほんとに何もしない期間を作って欲しいです
5,楽しみです早く食べたい
5,絶対食べなきゃ
5,シンプルに凄い本当に頑張ったんだなって尊敬できますね
5,hikakinさんみたいな色んなことに夢を見てチャレンジできる人になりたいと思った
5,感動しました絶対食べます
5,これは売り切れなるだろうなー買いたい名言食べ終わったら容器は綺麗に保存だほんと美味しそうで
5,絶対食べますね
5,美味そうー絶対買います
5,絶対買います
5,楽しみにしてる笑すぐ売り切れそうだね
5,絶対買いますとても感動した
5,絶対食べますψч☆
5,hikakinさんの血のにじむような努力が伝わってきますわ
5,hikakinさんの元気が出て嬉しく思います
5,やはりラーメンは僕たちにとって最高なものですよね
5,絶対買います
5,絶対食べよ
5,市ヶ谷の旧くるりが好きなの同じだし味噌だし楽しみ過ぎる
5,涙出てきた絶対食べます
5,食べるのが楽しみです娘にも食べさせてあげたいです
5,地元に味噌吟とゆうラーメン屋がある
5,絶対おいしい買いますね
5,絶対買いにいくー
5,めっちゃ美味しそうですね絶対買います
5,こんな素敵な人本当に居ないしもうほんと大好き頑張ってほしい
5,絶対買いに行きます
5,絶対に買います
5,絶対買います
5,ニンニクが効いた味噌ラーメンは食堂ミサイメージかな
5,やっぱhikakinだわおめでとう
5,絶対買います
5,絶対買います夢がかなって良かったですね僕までもうれしくなりました
5,絶対買います
5,絶対明日食べる
5,0月0日絶対見つけたら絶対買いに行く
5,すげぇよヒカキンさんそしておめでとうこれからも応援しています
5,絶対買います
5,0日前で0万回再生えぐすぎだろ世界のhikakin
5,ヒカキン急上昇一位おめでとう
5,みそキン必ず買いに行きます行く時間であればいいけど
5,ずっとドキドキして待ってましたヒカキンさんの夢が叶うのなら心から応援したいです
5,絶対買います
5,絶対買います
5,絶対買います
5,絶対買います
5,え絶対食べますありがとう
5,絶対食べます
5,初コメどのyoutuberが食レポしてくれるんだろう忖度なしで私的にはサッポロ0番味噌ラーメンを越えるかどうか
5,ヒカキンさんのことやからしおきんつけきんすでに準備しとると思います
5,頑張ってくださいぼくも絶対食べます
5,おそらくしばらくお目にかかれないと思うので世間が落ち着いたら食べます
5,絶対食べます
5,夢がついにだなおめでとうヒカキン
5,hikakinプレミアムおめでとうございます
5,絶対食べる
5,絶対買います
5,youtube黎明期から変わらない安心感のあるコンテンツを続けているhikakinさんに拍手を送ります夢の取っ掛かりがかなったのでこの夢を更に大きくしていってくださいいつまでも応援してます
5,ヒカキンさんおめでとう
5,ミサの味噌ラーメン
5,味噌をこだわるとか具体的なコンセプトがないゆえどんなものを作りたいのかよくわからなかった
5,感動しました絶対買います
5,好きだけどなんかお金配るのは
5,ヒカキンの癖に廃課金だな毎回散財しすぎ
5,毒入ってるから食べ無い方がいいろ
5,hikakinさんこんどでいいので薬品のシャンプーとリンスとボディーソープを作ってくださいよお願いします
5,ヒカキンの癖に廃課金な行動するな散財しすぎ
4,この人は周りからすると小さな事に見えることも好きな事に諦めず取り組み続けてこうした結果を残せているから尊敬します希望の星です
4,本当にこの人は努力が凄いな
4,たいしたファンでもないけどなんか涙出るね
4,この努力は絶対報われるファイト
4,下積み時代も諦めず努力した結果これなの最高すぎて大尊敬
4,店をひらくなら遠すぎてヤバい青森だからだけどコンビニなのがいいしお手頃価格なのがいい
4,夢があってもなかなか叶えられないことが多い中それが叶うだけでも凄いですそれだけでも感動です本当に夢を叶えることが出来て良かったですねおめでとうございます
4,0年前からbgmも変わってない純粋にビロガーで商品紹介をしてたヒカキンと何も変わってない最高なyoutuberだわ
4,休むじゃなくてシンプルにすごいことしてる本気度がすごく伝わる
4,夢を持つこと自体は誰にだってできるけどそれを叶えることはそれだけの努力をした人しか出来ないほんとに凄い
4,ラーメン作るためにダーツの旅やってたとしてもあれは辞めないで続けて欲しい
4,塩や醤油豚骨のバージョンのラーメンも出してほしいなー
4,グッズじゃなくて自分自身のラーメンを出すなんて凄いです
4,同じ新潟県民として全力で応援し続けます頑張れhikakin
4,発売されたら即食べたい
4,具材がくるりのラーメンぽいのも感動でしかない笑
4,0年もかけて研究されたラーメンを0円で味わえるってめっちゃお得だなぁ
4,初期の頃から忘れられないものってめちゃくちゃいいよねぇ〜しかもそれが実現出来るなんてロマンあるわ〜本当におめでとうございます
4,発売したら食べたいですねでもすぐに売りきれそう
4,ただ休んでただけじゃなくて頑張ってラーメン作ってたのは感動
4,うわあすごく感動してなんかうるうるしましたこんなに頑張ってる人がいるから私も頑張らなきゃなって思います
4,こんな美味しそうなのコンビニで買えちゃうのすごい早く食べたい
4,こういう時のhikakinあるある→ファンが心配するような事じゃなくてむしろ応援するようなことしかない
4,塩ラーメンだとしおきん豚骨ラーメンだととんきんじゃあ正油ラーメンだとせいきんになる
4,youtubeもやってて忙しいはずなのに0年くらい努力してんのはすごいなと思った必ず食べます
4,いつかラーメン屋さん作りそう
4,変なアパレル系に走る奴も多い中ラーメンで勝負を仕掛けるってのは素晴らしい
4,叶えたかった夢を実現するためにyoutube活動で忙しい中でもこだわりながら商品開発してきたって本当にすごい
4,なんか泣けてきたよヒカキンさんあなたはほんとにyoutube界の宝だよ
4,なんかめちゃくちゃラーメン食いたくなってきた
4,早く発売されないかなー早く食べたい
4,こだわってる理由がもし上辺だけだったとしてもやさしすぎる
4,一切妥協しないこの人の出すラーメンなら味も期待出来そうですね後は値段か
4,youtube続けながらもこれを着々と進めていたと考えると本当にすごい
4,本当に凄い努力の賜物ですね
4,早く食べたいなー発売日が待ち遠しい
4,発売日に絶対買う
4,ラーメン何回も買うからとりあえず0週間ただただ休んでほしい
4,人の夢が叶うのを見るのは最高hikakinなら尚更
4,熱湯入れたら0分じゃなくて0分待つのかさすがヒカキン全てがオリジナル
4,息子と一緒に食べたいと思います
4,やりたかったifルートを同じ人生でどっちもやってるの凄すぎる
4,発売が楽しみすぎて毎日見てます見れば見るほど美味しそう
4,口角が上がるラーメンってすっごくいい
4,夢叶ったというより叶えたの凄い買います楽しみ〜
4,ヒカキンさんありがとう一般庶民が手を出せる商品を作ってくださってこれで高級なものだったら買えませんでした
4,ほかのyoutuberとは違ってラーメンなのいい
4,好きなことにほんと全力一生懸命な方観てて面白いし楽しい尊敬沖縄でも販売あるかな
4,体を休めるための休みも必要だけどだだの休みじゃなくて自分のやりたいことに集中するための休みってかっこいいな
4,うわわ美味しそうすぎる絶対買う
4,パッケージのデザインもセンスあって素敵ですね下積み時代も人生が変わるその日もラーメンと共に感動的です
4,休止理由もヒカキンらしくて応援したくなるなぁ
4,ええすごい買いに行くーおめでとうございます
4,ラーメンダーツの旅は伏線だったのか
4,僕の夢は記憶がある時に東京に行く事でしたヒカキンと共に夢を叶えられて嬉しいです
4,ニューミサのラーメンはほんとおいしい
4,ヒカキンさんのガチファンだから泣くくらい嬉しい一生買う
4,ヒカキンのことだから妥協せず真っ当に頑張ってこだわって制作したんやろな
4,hikakinさんの真剣さがこっちにまで伝わってきて感動しました元々スーパー店員で僕の人生の諦めない部分をhikakinさんが救ってくれましたありがとうございます
4,夢を叶えられるって凄い事だな自分の好きな食べ物を商品として出せるなんて凄い
4,このままいけばヒカキンさんも0日で0万再生いけるぞ
4,もうhikakin教科書に載ってもいいレベルだろ
4,hikakinから溢れ出る優しさに泪がでる
4,最初のオープニングをhikakintveveryeekでも許される
4,hikakinの商品だから買わなくても安心と信頼があるのやばい
4,ラーメンって言った瞬間吹いたひかきんおもろいわ
4,ラーメンダーツの伏線かも知れない
4,夢を叶えようと努力して叶えるってすごいことだと思う
4,ラーメン製作の関係者から情報もれなかったの凄いな
4,夢を叶えられて良かったですねおめでとうございます諦めなければ夢は叶うセブンで出会ったら買います
4,早く食べたい早く発売しないかな〜
4,食べるの楽しみ〜
4,ケースで予約しました来るの楽しみ食べるの楽しみ
4,0番びっくりしたのがhikakin様の書道が想像以上に上手かったこと
4,今までと全く違うトーンのヒカキンさん感動しました
4,ラーメンでまさかこんなに感動させられるとは思わなかった
4,グッズ系じゃなくてラーメンメインなのが個人的に嬉しい
4,発売決定おめでとうございます0月0の発売日に0つとも買いますこれからも応援してます頑張ってください
4,いっそのことラーメン店作りそう
4,本当におめでとうございます本当においしそうにすすりますねごはんもとっても美味しそうです
4,ヒカキンさんの夢が叶うと見ている自分も嬉しくなってきます
4,何度も繰り返し観ています観ているだけで気持ちが幸せになるhikakinさんありがとう
4,はよ食べたいおめでとうございます夢を叶えていく瞬間をこうやって見ることが出来て同じ時代生きれて幸せです刺激もらいました
4,めっちゃくちゃうまそうマジでヒカキンさんは凄いなぁ
4,買いたい近くにセブンあるから買える
4,0年間やってて初めての休みきっといいご報告だと思うまじ楽しみ
4,ラーメン0円か買う穴確定演出
4,ラーメンいいな
4,youtube活動だけでも忙しいのに他の夢も叶える事が出来るヒカキンさん凄いです
4,なんかhikakinが幸せそうで私もうれしい
4,ラーメン美味しそう
4,これがヒカキンがの視聴者側へのドッキリだとしたらマジで笑える
4,みんな触れてないけどロゴの字書くの美味すぎん
4,このラーメン青森でも売りますか食いてえ
4,ラーメンアピールするために0週間休んでて草
4,ラーメンダーツはこのための伏線か
4,ラーメンがゲシュタルト崩壊した
4,ヒカキンの元気な姿が見られるのは嬉しい
4,ラーメン最高
4,くそー食べたいのに近くにセブンがないあったとしても二時間かかる
4,hikakinさんが幸せなことならこっちも嬉しい気分になれる
4,まだなんかわからんけどおめでとう
4,ヒカキンってすげーなー
4,00この若かりし頃のヒカキンちょっとカッコいいの草
4,ヒカキンは期待を裏切らない
4,だめだ商品のヒカキンがもこうにしか見えない
4,ヒカキンのいつもの癖ならみそおって名付けそうなのに
4,同じ地元民ですやっぱりミサのラーメンですね
4,↓hikakinが休んでいい日にち
4,ラーメンの旅してたもんな
4,おい休めよラーメンは食っとくから
4,ねつ伝わってきましたおめでとうございますぜったい食べます
4,嬉しいけどこの人の休み少なすぎ
4,ヒカキン習字上手い
4,ラーメンか
4,ヒカキンあんたやっぱすげぇよ
4,こんな期待したラーメンねえよ
4,この度わたくしヒカキン眼鏡を新調しました
4,ラーメンゲシュタルト崩壊した
4,oロo0わぉ0月0日の発売日私の誕生日だわセブンに買いに行きますね
4,ヒカキンさんは生きる伝説
4,次はラーメンチェーンですね
4,ラーメンゲシュタルト崩壊したわ
4,じゃあ次は卵とネギを使ったラーメンを作ってください
4,楽しみ食べます
4,0人で成り上がってきたヒカキン素敵
4,久しぶりにヒカキンポイント聞いた
4,hikakinの夢が叶うのならいくらでも休んでいいのよ
4,ミソキンラーメンの残り汁にご飯いれたらミソキンメシにならんの笑
4,ヒカキンは留まるところを知らない
4,ぼくもラーメンだいすきです
4,hikakinさんやっぱ凄いわ誰でも手に入れられるコンビニでの販売嬉しいです
4,僕の誕生日にヒカキンが精神的におかしくなりそうだったのほんと草
4,ヒカキンさん頑張ってくださいずっと応援しています
4,hikakin自分で自分を超えちゃったかな
4,ぼくの将来の夢はyoutuberとラーメンを作ることですまさかの同じ
4,ヒカキンさんもし可能でしたらtシャツ再販希望しますωペコリン
4,hikakinさんが監修したやつなのかなすげぇ
4,ヒカキンさん素晴らしいですね
4,0万個は売れるだろうねってなるといくらの儲けなんだろヒカキンに0億くらいは入ってくるのか
4,hikakinさん醤油味も作ってくださいお願いします
4,明日から発売ですけどちゃんと手に入るかなーすぐ売り切れてたりして
4,ヒカキンお前すげぇよ
4,ヒカキンさんがんばってください
4,ラーメン三杯いただきやす
4,trendhikakinpoint久しぶりに聞いた
4,ラーメンは買う休んで
4,そうだったのか僕もうれしいしヒカキンさんもうれしいのか
4,hikakinさん頑張ったな
4,hikakin同接0万人どりゃああああああああああああああああああああああああ
4,ヒカキン字上手いね
4,味噌味きいて本当に美味いの
4,なんぼラーメンってゆうねん
4,ヒカキン習字うまい
4,コンビニでかえるのうれしいよありがとうヒカキンカッコイイだいすきたべたらいれものかざっとくよ
4,hikakin‘spoint0億0万点から挽回
4,幼なじみyoutuberhikakinさんマスオさん
4,食いたいけどたけぇよ
4,果たしてサッポロ一番みそラーメンとどっちが美味いのか
4,hikakinさん私に希望を与えてくれてありがとうございます私も頑張ります
4,0円拾いやしたラーメン三杯いただきやす◎
4,ヒカキンさん今年セイキンさんとの曲作らないんですか
4,00秒のヒカキン
4,ラーメンの方が美味しかったです
4,私ヒカキンの誕生日のまえがたんじようびです
4,ヒカキンさん0年前ゲーマーと言いましたよね
4,0万なんて売上だけですぐ回収できるのよhikakinはだから大したことない
4,うへへ0円広いやしたラーメン0杯いただきやす◎
4,ヒカキンゲームズのホームから来た人
4,ラーメンとカップめしはくどくないんですか
4,ヒカキンのバ力舌具合が露呈するいい機会
4,何事かと思ったらラーメンで草0円も出すならすみれでええわ
4,開発チームに作ってもらってよく自分のラーメンだって豪語できるね
4,お前が実際ラーメン作って客に対して永遠と対応するなら応援する裏切るなよ
4,誰がやっても同じだろヒカキンである必要性がない
3,夢を実現させることが出来るのは努力し続けたからなんよなぁマジで尊敬する
3,0ヶ月でも休んでくれてよかったくらいすごいことしててほんと尊敬する
3,一週間休むのが夢でしたとかでも全然納得
3,好きなことで生きていくを実現させた漢かっこよすぎる
3,本当に幸せそうな人を見るのってこっちまで幸せな気持ちになるからいいよなぁ
3,これはさすがに食べたい
3,早く食べたい
3,どうでもいいけど0時間で0万回再生はやべえな
3,早く食べたい
3,本当にこだわりを感じる
3,コンビニで見かけたら絶対買うしかない
3,本当に向上心が止まらないなこの人は
3,めっちゃ美味しそう食べてみたい
3,商品紹介を主にやってたyoutuberがこうして今自分の商品を紹介してるのほんと感慨深い
3,人気出て買えなさそう食べたい ́
3,発売が楽しみすぐ売り切れちゃいそう☻☻
3,絶対買う出来ることなら店も出して欲しいね
3,好きなものを自分の商品にしちゃうっていう偉業ほんとにすごい0年かかったり活動休止になるのも頷ける
3,売り切れたら終わりとかじゃ無くどんどん作っていつでも買えるようにしてね♪
3,食べたい
3,絶対うまいね言うまでもない
3,ガチお腹空く早く食べたい
3,活動の休み時間が夢を追い続けていた時間とかカッコよスギル
3,自分の予想のお店出すんじゃないかなと思ってたちょっと異なってましたただ是非とも食べたいです
3,自分の好きな商品を自分で監修して商品として販売できるなんてすごいな
3,どこかに行かないといけないとかじゃなくてどこでも手軽に買えるってのが神夢叶えれて良かったです
3,夢を叶えるために頑張ってきたことが本当に素晴らしいです
3,食べたすぎる待ちきれない
3,辛い事を乗り越えた人だけに娯楽が待ち構えてるんだな
3,前回より明らかに彩度上がってる
3,試食してる姿やパッケージのこだわりを語る姿がもはや有名店の凄腕ご主人感があってかっけぇ
3,めちゃくちゃ美味しそう早く食べてみたいo
3,早く食べたいです
3,これはこれは努力の結晶でしかないですねぜひ見かけた際は食べて見ます
3,美味しそう食べたい
3,ここまで言われたら絶対たべてやる
3,ご報告系youtuber最近腐るほどいるけどやっぱプロyoutuberのご報告の内容は訳が違う
3,食べてみたいです
3,これは素直に食べたいそう思える熱量でした
3,早く食べたい〜
3,はやく食べたいわ〜о ́о
3,活動のおやすみ期間も動いてるのはもうよー分からんくらい動くやんたくさん寝て
3,えスゴすぎるほんとに尊敬しますこれからも頑張ってくださいでも体調には気おつけてください何時でも応援してます
3,あんなしっかりもやし入ってることあるんや
3,発売楽しみにしてます ́出来たら違う味もお願いしますmm
3,食べたいー
3,商品紹介を主にやってたyoutuberがこうして今自分の商品を紹介してるのほんと感慨深い
3,売ってあったら絶対買う
3,絶対買う
3,ふむふむ品薄になる前に絶対買う
3,絶対買ってやる〜
3,早く食べたいなあ
3,美味しそう発売日楽しみです
3,0個ずつ買いたいなぁー
3,youtubeやりながら0年これを作れたのはすごいと思う
3,台湾ででもでも買いたい
3,言うこと忘れましたとか言っても全然許せる
3,どんな報告でも応援することに変わりはないんだけど全国ツアーだといいなぁー♪♪
3,普通に美味しそうだし一般市民に気軽に手に入りやすくて凄くありがたいです買いますね
3,めちゃ早く食べたい
3,絶対手に入れる
3,夢を叶えるその力凄すぎです尊敬
3,絶対買うぞー
3,絶対買うぞ
3,カップメシの方0食目からはチーズ入れて食べてみたい
3,誰でも手に取れる価格帯ってのもありがたい必ず買って食べますそしてみんなのコンビニ紹介気になりますね
3,食べたい
3,めっちゃ美味しそう絶対買う
3,応援しとるで絶対買うわ
3,両方とも必ず購入しますっ発売日が楽しみ
3,早く食べたい
3,わー食べたいー
3,絶対買う
3,早く食べたい
3,この人はたった一週間の休みのために盛大にみんなのことを考えてるんだなこの人こそ本物の聖人だ
3,色々考えていることが好感持てるまだまだたくさん好奇心いっぱいワクワクしかない
3,絶対買うのだ〜
3,0時間で0万再生超とはどれだけヒカ様の復活を心待ちにしてる人が多いか分かる
3,プルルルルルルルルルルルが過去一気合い入ってる
3,早く食べたい
3,つよぽん絶対に0月0日買ってみようかな超美味しそうだね
3,わーいいぇーーいおめでとうございますコンビニで買えるの嬉しいです楽しみー
3,早く食べたい
3,夢を叶えることも凄いけど夢が叶う方の瞬間を共にできることは一視聴者としてとても喜ばしいです
3,頼む復活にしてくれ皆あなたを待ってるんだよ
3,早く食べてみたい
3,味噌ってのがいいですね食べてみます次あれば豚骨も期待してます
3,美味しそう食べたい〜
3,第二弾とかでシオキンとか作って欲しい
3,絶対買う
3,夢かなって良かったねおめでとうセブイレに並ぶの楽しみに待ってます
3,父に0年育ててたアロエ捨てられてショックだったけどなんか元気出た
3,めっちゃ食べたい食べてみる
3,セブンに行けばあるのよね売り切れるかな買いに行こ〜
3,みんなあんま触れてないけど習字上手ない
3,おーまいがーー絶対買う
3,発売楽しみにしてます
3,まじうまそーはやく食べたいぜ
3,食べたい
3,絶対買う
3,絶対買う
3,食べたい
3,絶対買う
3,待ち遠しいです早く食べたい
3,絶対買う
3,買いたい
3,美味そうだなぁそうに決まってる
3,ずっと商品紹介してとうとう自分の商品ができたんですねおめでとうございますセブンのオーナーなのでたくさん発注しますね
3,早く食べたいよー
3,絶対に買う
3,食べたい
3,絶対買う
3,美味しそうですね発売が楽しみです♪
3,食べたい
3,絶対買う
3,美味しそう食べたい
3,いつかブタキンてきなやつも食べてみたいな
3,もやしが入ってるって珍しくね
3,しょうもなってコメントちょくちょくあるけどこれのどこがしょうもないのか説明して欲しい笑笑
3,これは絶対買う
3,絶対買う
3,品切れしまくってる未来が容易に想像できる笑
3,食べたい
3,けどなんか美味しそう
3,一度は食べてみたい
3,みそキン早く食べたい
3,いいねの数×0個買うわ絶対いいね来ないだろうし笑
3,見てるだけで腹減ってくるわ
3,人気過ぎて即売れきれそう絶対買う
3,000えっ凄っ絶対に買う
3,食べてみたいてかコメ欄に未来人現れてて草
3,楽しみすぎて昨日から寝れんかったわ
3,めっちゃ食べたい食べたい食べたい食べたい食べたい
3,想像の斜め上でビビった絶対買うわ
3,絶対誰も予想しない結果で草
3,絶対たべる
3,これからこちらの新商品のpop作りをさせていただきますセブンイレブン社員です売り切れそうわたしも食べます
3,絶対たべます
3,食べたいです
3,絶対買う人↓
3,絶対買うしかないだろー
3,食べたいです
3,誕生日だ絶対買う
3,当たりでたらせめてtシャツとかあげたら良いのに笑
3,絶対たべる
3,しおきんとしょうゆきんも食べたい
3,次は塩キンとか出してくれるのかな
3,休んだけど休んでなくて草
3,絶対買うから
3,おめでとうございますかならず買いに行きま
3,発売されたら両方食べます
3,おめでとうございます今度食べてみますね
3,うまそうだけどちょっと高そう
3,サムネ変わってる
3,絶対買うは
3,こだわるなら人工甘味料とか使わないで欲しかった
3,食べてみたい人
3,買わないわけないなぁそうに決まってる
3,見付からないそれほど売れてるのか
3,休むほどのことかよく解らない
3,絶対かぃますoooどっちとも
3,おいフレンチ見てるか
3,たべたいたべたいたべたいたべたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい食べたい
3,偏見だけどさこういう体型の人が作ったものって美味くない
3,税金対策も兼ねてるのかな
3,アンタ味見してるだけやん
3,絶対買う人↓
3,美味しくなさそう買うけど
3,体に悪いので買いません
3,いや報告こんなことかよ
2,内容がなんであれ夢を叶えるってのは普通の人ではなかなか成し遂げれないことだからほんとに凄いと思う
2,単純に小麦アレルギーで麺が食べられないからカップ飯あるの嬉しい
2,視聴者を楽しませるために頑張ってて好き
2,好きなことにここまで全力を注げるのも聖人と呼ばれる0つの理由なのかもな
2,好きなものがあるって大切なことなんだな
2,00ここで無駄に謙遜しないで0億点を自分に送るのすごく好き
2,これだけ夢を叶えた人なのにまだ叶えたい夢があったなんて凄すぎる
2,これこそ好きなことで生きていく
2,こんなに成功してもちゃんと辿ってきたことを忘れてないところがとても好きです
2,同年代でハモネプやってたって思うといつも鳥肌というか感慨深くなりますˇωˇ
2,下積み時代ほんとうにしんどそうなのにここまで頑張って夢叶えてて尊敬します
2,これだけの成功を収めているのにまだ夢を追う姿勢が好きです
2,お金を考えないで自分がしたいことできるのは努力の賜物だな
2,実質全く休みではないの草純粋に尊敬できるわ
2,好きなことをして生きていくのがyoutuber
2,好きなことをして人生を楽しんでいる姿に私も頑張りたくなる気持ちが出たよyoutuberの鏡だよ
2,内容がなんであれ夢を叶えるってのは普通の人ではなかなか成し遂げれないことだからほんとに凄いと思う
2,自分のやりたいことを全力で出来るのカッコよすぎる
2,好きなことで生きるってこうゆうことなんだなぁ
2,心からおめでとうを言いたいですほんとに自分の夢を次から次へと叶えていて憧れでしかないです僕も頑張ります
2,ほんとに尊敬する
2,すぐ買いに行く
