Column1,Column2
2,自分のやりたいことをずっと貫いてんのすごすぎるこれが本物のyoutuberか
2,夢が叶ってすごく良かったですね私たちも夢を諦めずに頑張りたいと思います
2,買います
2,ガツッとくるカップ飯楽しみ
2,世の中の色んなものを見たり食べたりしてきた人がこれは良いと思って作ったものたち興味あるわ〜
2,早く食べた〜い
2,大好きなものを磨いていくその姿大人の私も勇気づけられるかっこいい
2,いよいよ明日かホント楽しみ
2,食べたーい
2,この人のこだわりましたほど説得力のあるものは無いよねめちゃくちゃ楽しみ
2,マジで楽しみ
2,食べたーい
2,めっちゃ美味しそう ́••0つとも買います
2,自分の夢のために活動をお休みは全然いいと思う自分の夢を誇りに思え
2,自分の夢を追うという事は凄く良い事とだと思う
2,食べたくてウズウズ
2,自分が好きなものを自分が満足するまでつきつめて作れるって素敵
2,夢を実現することはとても難しい事を叶えるってすごいと思いました0月0日コンビニで探します
2,メンマ好きにはたまらない
2,やっぱ好きやわ
2,ほんと好き
2,そんなことだろうと思ったコンビニ行って買いますねー
2,お休み頂いてありがとうございますって上の立場になったにも関わらずほんと謙虚だよね尊敬する
2,必ず買います♪美味しそう
2,食べなきゃ
2,努力が凄すぎて俺も頑張ろう
2,麺の太さが大好きな太さだ
2,食べるしかねぇこのビックウェーブに
2,これは売り切れで買えなくなるないつ食べれんのか
2,買いに行きます
2,どんな報告かめっちゃ楽しみ
2,どんな結果でも大好きだよ
2,めちゃくちゃ美味しそう食べます
2,マジで気になって夜しか寝れなかったから楽しみだわ
2,セブンイレブンのオーナーやってますおそらく特発で発注上限かかると思いますが上限いっぱい発注させてもらいます
2,いいねの数だけそれぞれ買います
2,やっぱり一周間はえーな楽しみ
2,もしかしてこの味噌はヒカ菌から作られててすごい美味いのか
2,楽しみです
2,コメ欄に既に食べた未来人いて草
2,おー買います
2,夢の味買います
2,買いますおいしそう
2,この人ほど純粋な人おらんと思う
2,両方買います
2,買いに行きます
2,とりあえず食べまーす
2,美味しそうやばあ夜の0時食テロすぎぜったいたべる
2,好きだけで夢が叶うんだなぁ
2,00ここ好き
2,好きです
2,大好きです
2,素敵ですね食べてみますね
2,美味しそうに食べますね〜
2,0月0日めっちゃ楽しみ
2,これは食べる
2,はやく買いにいこ
2,彼は好きなことを継続しているようだだからこそフォローしなければいけない
2,今度食べに行く
2,マジでうまそう食べてーーーーー
2,アレルギーがあるから食べられない
2,買います
2,実は広島市中区に私の父親のお姉さん夫婦が第0店舗寿々女すずめを広島市中区舟入へ開店してます良ければ食べに行って下さい
2,こだわっていたのでしたらセブンイレブンさんでなくても
2,フラゲして食べてみたくどかった水必須
2,買います
2,食べるね
2,そんなにらこだわったのに期間限定なんでしょもうお店出しなよそうしないと食べる人の本当の笑顔は見れないよ
2,いいねしてくれたぶん買います
2,ラ王買います
2,食べたら頭おかしくなるよ
2,まずかったもう買いたくない
1,店舗じゃないところがまたyoutubeの身近さを感じましたなんか泣きそうになったおめでとう
1,いやすごすぎるわyoutube活動だけでも忙しすぎるのにその合間を縫って自分の夢を叶える活動をするなんて
1,夢を叶えるの裏にはとんでもない努力があることを改めて知れる
1,努力し続けたらやっぱ夢叶うんだな
1,夢が叶えられて凄いこの努力は見習わねば
1,0日たった今でも急上昇入ってんの凄すぎ
1,味噌味以外も出してほしい
1,ポジティブな報告なのかネガティブな報告なのか事前に言ってくれるのを本当のありがたい心持ちが穏やかで見られる
1,商品紹介のプロが自分の商品を紹介するのすごい
1,セブンイレブンに販売するというのもまた身近に感じられるからすごくうれしい
1,これみながら食いたい
1,これが全国のセブンイレブンに並ぶのはこちらとしてもすごく嬉しい
1,g明けに発売してくれるから連休明けのショックを和らげてくれているね
1,夢を実現させることができるなんてすごい
1,努力は人を裏切らないとはこのことなのか
1,早く発売してほしい
1,スーパーで商品を並ばせる側だったのが並ぶ側になったのが凄すぎる
1,凄すぎてもう凄いしか言えなくなっちゃった
1,後半情熱大陸のような感動が発売心待ちにいています
1,本当の予想外すぎて困惑しながら普通に嬉しい俺がいる
1,結構マジで少しでいいから休んで欲しいとりあえず夢叶えられておめでとう
1,鳥肌とニヤケがとまらんなんかすごい
1,なんか涙出たおめでとうございます
1,おめでとうo゚▽゚o
1,ほんとに努力の積み重ねが遂に実った感じが伝わります
1,セブンで出してくれるの嬉しい田舎者でも手が出せる笑
1,おいしそうすぎる
1,自分の商品作ってたの凄てか休みじゃないじゃんまぁ自分のしたいこと実現できることってやっぱすっごくカッコイイこれからも頑張って下さい応援してます
1,これだけ影響力ある人は何を発売してもすぐ大好評になりそう
1,沖縄では発売されないのね
1,自分も夢に向かって突き進んでさらに実現させるような人になりたいな〜
1,なんかもうなんかすごいの語彙力
1,夢をちゃんといつも叶えていくのがかっこいいおめでとうございます
1,努力の結晶
1,発売待ち遠しい
1,もう一つの夢だったかっこよすぎ
1,もー映画にしていいぐらいすごい
1,ずっと夢を持ち続けるって事がすごい普通は一つの事で満足しちゃいそう
1,これは売れる口角が上がる感覚わかりますさっそく0日からセブン見てきます
1,めっちゃ買ってみたい
1,勝手に期待しといていざ発表した時文句言うのは違うだろ素直におめでとうでいいでしょ
1,おめでとうございますとても美味しそうでアメリカでも買えたら嬉しい大ヒット商品になって海外進出もできますように
1,味もこだわってそうちゃんと美味しそうなので期待
1,この人はマジで凄すぎるよ
1,改めてすごい人だなと思った
1,復活おめでとうございます最高
1,この量で0円オーバーは高すぎだろ
1,おめでとうございますたくさんたくさん売れますように
1,あまりにも本気すぎて勝手に感動した
1,一週間お休みしてまあ当たり前だなと思ったら頑張るためのお休みだとはさすがすごすぎるちょっとはお休みしてくださいね長文失礼しました
1,0年かん両立しとるのすごすぎます
1,すごいめっちゃ売れそう
1,0時間で0万再生に迫るのはさすがすぎる
1,急上昇0位おめでとう ́ωノノ☆パチパチ
1,ポイントつける側からつけられる側になったの凄すぎ
1,セブンないんよなー生協かイオン系列で売ってたら買う
1,コンビニで買えるのが嬉しいです夢を叶えるってすごいです
1,ミサは小さい頃行ってたな玉ねぎ甘めで味噌と合う懐かしい
1,プレミア公開の時コメントで文句奴多すぎて悲しくなったわ素直に祝ってやればええやんけ
1,お疲れ様ですまた会いたいですthejapanesegirlgroupilldebutonmay0rdthenameofthegroupismoonchildcomelistentothesongpeopleallovertheorldpleasesupportusbybecomingafanbeitchingandcuteitscoolagainsoidontgettiredofitletscomeandsingintheorld
1,信頼がやばすぎて買おうって自然と思った
1,0日か0日にって言っていてしっかり0日にあげてくれるところが本当流石すぎる
1,てか0日で再生されすぎだろさすがyoutube王
1,セブン店員のわい納品まで待ちきれない
1,おめでとうございます夢が叶ってよかったですね
1,セブンイレブンの社員誰も情報漏らさなくて草
1,おめでとう
1,報告長すぎて校長先生かと思っちゃった
1,サムネ明るいから良い内容だと信じたい
1,セブン店員だから買おー
1,すごすぎて草
1,はやくたべたい
1,おめでとう
1,早く食いたいなー0月0日速攻で買うよ飯も
1,これは食いたい
1,応援したいから買う〜売り切れちゃうかなあ
1,現在イギリスに住んでいますが両親に頼んで送って貰います改めておめでとうございます
1,スゴすぎる
1,発売日がわいの誕生日なのがワロタ
1,ひかちゃんおめでとうございます
1,この人はすごい
1,おめでとうございます
1,発売してしばらくはずっと売り切れてそうだな笑笑毎日通うか
1,おめでとう
1,すぐ売り切れそうおめでとうございます
1,おめでとうございます
1,腕組んでたらだいたい美味い
1,00れさキャラだありがたい
1,セブンにしかないのか
1,セイキンさんおすすめシールを貼って発売してほしい
1,しおきんもほしいなんにせよおめでとうございます
1,みそキンぜったい買う
1,おめでとうございます
1,やばいクレーマーみたいなポーズ
1,ちょっとたべてみたいです
1,かいたい
1,おめでとうございます
1,ひねくれコメ多すぎやろ笑夢を叶えただけなのに
1,味噌キンぬいぐるみはどこでgetできますか
1,0月0日の日セブンイレブン行かねば
1,ぜったい並ぶ
1,ぜったいかいます
1,腹えぐすぎやろ
1,ぜったいたべる
1,高すぎやな
1,いつから発売するんだよー
1,安すぎ
1,え発売日誕生日なんだが
1,セブンプレミアムかよ
1,発売日俺の誕生日とめっっっっっちゃ近い買ってもらお
1,よっしゃちょっとセブン買ってくるわ
1,手前味噌系ユーチューバー
1,ぜったいうまい
1,何時発売なの
1,ぼくはごさいですたべたいです
1,セブンイレブンって時点で買う気せん
1,たかが0年片手間で修行笑したのを商品化してお情け商売してんの面白すぎる
1,ぜったい買う人
1,さんびゃくえんたかすぎだろ
1,努力アピールのゴリ押しで購買意欲を搾取するな結局は味に帰結するだろ
1,お金持ち始める献呈的な人調子にのりすぎだわでも売れるといいですね
0,◆プレゼント企画ツイートはこちら↓
0,店舗を作るんじゃなくてそれなりに誰でも手に入れられる商品を作ってくれるところに言葉に上手く出来ない優しさを感じる
0,時代に残るものを明確に作れるってのは誰にでも出来ることじゃないよすげえなあ
0,店舗出すより賢いかもしれないスタッフも店舗もなくても成り立つ
0,すげぇなぁやっぱ出来る人は何に手を出してもやり遂げるんだなぁ
0,もはやyoutuberがやることじゃないすげえなあ
0,頂点がこの人で良かったと何度思えばいいんだろうか
0,自分のやりたかった事が出来てよかった何事にも頑張って欲しいな
0,泣きそうになるくらい相変わらず感動しました
0,商品紹介系youtuberがついに自分の商品を紹介する日が来たのか
0,これは普通に感動したわ
0,どこまで行ってもめちゃくちゃ優しい人だなあ
0,ほんとにどこまでも真っ直ぐな方だよね
0,まじでかっこいいどんなに苦しくても辛くても頑張った先にこんな未来が来ると信じてがんばります
0,0日で0万回再生以上いけんの凄い
0,この人はどこまで素晴らしいんだ
0,この人ほんといつでも自分の夢に向かっててかっこいい
0,めっちゃくちゃ嬉しい自分の事の様に喜べる
0,夢に向かって進んで行く姿に感動しました
0,こんなに頑張って作ったら買うしかないよね
0,夢に本気になれる聖人youtuberの鑑
0,まじでこの人なにしても好感度上がるな笑笑笑笑
0,個人的に何より嬉しいのはヒカクラ0が再開することなんです
0,良い意味でツッコミどころ満載で草
0,夢叶うってめちゃくちゃいいことだね
0,こんな時間に見ちゃったからお腹すいた
0,本気度が伝わってくる
0,とてつもないプレッシャーの中で時間と労力を割いて商品開発している姿が容易に想像出来ます一週間休むのも納得です応援してます
0,夢を追い続ける大切さを改めて感じた
0,まじでかっこいいな普通に美味そうだし今度買お
0,まさかこれをやるためにずっと商品紹介をやってきたのか
0,人生も時間もお金も一切ムダにしない生き方に惚れてしまいます心底ステキですっ
0,期間限定じゃないよね〇〇タンメンの様に永久に店頭に並ぶと良いね
0,テレビ番組ぐらい凄い
0,視聴者が体感しやすい食品への事業展開してくれてほんと嬉しい
0,お身体に気をつけてくださいね次はほんとに0ヶ月くらいお休み取ってくださっていいんですよー
0,youareamazingcan’taittotryyourramenintheus
0,目標を達成するために必死に頑張る人って応援したくなるよな
0,夢を諦めないこそ人生
0,これからも夢を叶えて夢を俺たちに見せてくれ
0,やばい涙出そう
0,夢を本気で叶えた姿めっちゃかっこいい
0,안녕하세요히카킨님은천재유튜버입니다절대구입입니다앞으로도응원하고있습니다저는일본사람이에요
0,カップ飯も出してくれるところが最高
0,男の人イケメンだし感じいいな
0,店やって欲しい ́
0,手に取りやすいなぁそうに決まっている
0,純粋で真面目な人だなぁと改めて感心させられました
0,今後色んな味出して欲しい
0,私もバイトしてた頃社会人になってからもお世話になってますカップ飯もあるの有難い贔屓します
0,スーパー兄弟地元の人も嬉しいし誉ほまれだよね
0,なんか感動するなぁここまで来たのかって感じるわ
0,最高だよこれからも一生ついて行きます
0,映画見た気分感動した
0,招き猫キンのとこ満面の笑みとともに特に何もありません声出して笑いました
0,戻って来てくれてありがとう
0,自分の夢を叶えるために0年間頑張ってそしてその準備のためにたった一週間視聴者を待たせないようにすることができるyoutuberの鑑
0,美味しそう
0,美味そう
0,たべたーーーーい
0,ずっと夢を追い続ける姿痺れます
0,美味しそう
0,これ作る為に0年の新曲出さなかった説
0,なんなら店舗出してくれてもええんやで
0,どんな報告でも応援してます
0,夢って叶うのね
0,長年の夢が商材とはこれいかに
0,普通に美味そ見つけたら買う
0,そのうち袋麺も出してくれ
0,夢を現実にするのカッコいい
0,これもいわゆるyoutube界の既得権益だな
0,なんかめっちゃ真剣に見入ってしまった
0,感動をありがとう久々ぶりに涙したよこういうことなんですよ
0,夢を叶えられるってこんなに幸せなんやなー
0,感動しました
0,0分ぐらいのいい感じの曲は心響〜shionです
0,感動しました
0,ファミマローソンでも販売して欲しい
0,まじでこの人超えるユーチューバーというか人としても中々いない笑
0,終始テンションが高くてどれだけ嬉しいのか分かる
0,麺の硬さが気になって
0,めちゃ美味しそう
0,これが自分の誕生日に発表されて嬉しい
0,また新しい夢の実現を期待してます頑張ってください
0,美味しそう食いてぇーーーーーーーーーーーーーーーーーーーーー
0,様々なバラエティーヌードルも期待してます
0,感動しました
0,習字普通に上手い
0,夜中に見るんじゃなかった00具が豪華
0,この人なんでもやるなぁ
0,優しい値段やうれしい
0,休むどころか働いてて草
0,susurutvに紹介されることを願うばかり
0,मुझेनहींपताआपक्याकहरहेहोपरआपजापानकेसबसेबड़ेyoutubecreaterहोबधाईहोआपको।नमस्तेजापानnamastejapan
0,これは幸せだな ͈́ᴗ͈
0,美味そう
0,夢を叶えるために発表の映像も本気で作るの流石youtubeの神
0,醤油キンも欲しい
0,つらいときに上がれる人が人生の教科書
0,控えめに言っても神
0,なんか福くんが仮面ライダーになるって夢を叶えた時くらい勝手に感動した
0,スーパーにも置いて欲しい
0,コンビニで買えるのはいいですね
0,しょうもないって言われても夢を叶えられることはすげーよ
0,出てきた直後に親に買って買ってって言います
0,0時間以内で急上昇ランク0位になったのがやばい
0,俺も自分の商品出せるまで頑張るわ
0,カップ飯めっちゃいいな
0,くっそ美味そう
0,どんな小さな事でも夢を叶えられるって素敵な事だよね
0,心から応援
0,らーめんもいいがもうそれ以上太るではないぞ
0,0時間で0万再生やはりyoutubeの王だったか
0,サムネめっちゃいい
0,夢かなえる凄い
0,心の中という感じ
0,これに救われ励まされた人間がまた新たな物語を紡ぎ出す
0,普通に習字上手い笑
0,なんな涙出てきた夢って叶ったら凄いよなぁ
0,なんかもう嬉しい泣ける矢部
0,ほんとおもろいな
0,しっかり急上昇一位取ってんのかっこいい
0,夢が叶って私も嬉しいです
0,いい報告であってほしい
0,緊張するなでも最大限応援します
0,勿体ぶらず発表するのすき
0,こんなうまいもん出されたら俺が太ってしまうて
0,聞く前から嬉しくてドキドキする
0,えーすご自作やば
0,うまそー
0,抽選当たって欲しい
0,シンプルにバカ美味そう
0,一つ一つ確実にやりたかったを成し遂げていく男
0,普通に食おう
0,美味しそうだねえ食うまでもない
0,遂に報告来ましたか何かワクワクしちゃう⁠≧⁠▽⁠≦⁠
0,滅茶苦茶おいしそう
0,まじで気になるどんな結果でも応援してます
0,ちょっとうまそうなの草
0,普通に美味しそう
0,普通においしそうたのしみ
0,どんな報告かなどんな報告でも神回だ
0,面白い
0,pvのあとの真顔おもろ
0,美味しそう
0,頑張ったね購入してみますね
0,めちゃくちゃおいしいそう
0,ファミマ派だからファミマまで置いて欲しかった感ある
0,ええやん ̇ ̇買うわ美味そうやん
0,美味しそうですね
0,見つけたら買ってみよう
0,急上昇0位おめ
0,可愛い赤ちゃん姿
0,seikinと仲良い兄弟って感じがほっこりする素敵
0,これは神回の予感
0,カップの中に箸差しっぱなしなの嫌だ
0,0円くらいなら買ってた
0,蒙古タンメンがライバルかな辛いバージョンも出して下さい
0,めっちゃうまかったよ〜
0,買わない訳が無い
0,普通に買うわ
0,確実に神回
0,最高
0,休むということを知らない男
0,まじで聖人
0,普通に美味そう
0,バカ売れしてソッコーで品薄になりそう
0,よかったですね
0,新潟のニューミサが混むぞー
0,素敵です
0,多分思ったより大したことじゃないと予想
0,たべたーい笑
0,視聴後いや休んで無いやん
0,招きネコキン可愛い
0,こりゃ早朝から行かんと売り切れになる
0,石川の考察外れてて草
0,マジでうまそう
0,うん神だね
0,甘めって事はミサに近いのかな
0,うわ〜おいしそ〜
0,それ休みじゃねぇだろちゃんと休めよ
0,この調子でしょゆきんとしおきんととんこつきんもだしてくれ
0,カッコいい
0,急上昇
0,今日はこれがいいや
0,めっちゃ美味しかったです
0,0杯0円か
0,00作り直せって言うかと思ったやん
0,お疲れ様
0,気づいたら0kg
0,頑張れよ
0,youtuberのプレゼント企画は税金対策だよな
0,ちぢれ麺がいいね
0,これって期間限定
0,何だ神か
0,お疲れ様でした
0,休むとこが動いてて草
0,結局休んでなかったことが判明
0,アレルギーめちゃ気になる
0,美味そう
0,わたしもらーめんすきだよ
0,休む理由になってなくて草
0,こんなん買うしか無いやん
0,自分の夢を叶えれて良かったですね
0,すげーよ
0,頑張ってください
0,美味しそう
0,地元に店舗つくりな
0,ギャン売れそう
0,そんなんたべるしかないでしょ
0,表紙のヒカさん某クレーマーやん
0,当たりがでたらもう一個もらえるという機能はどうですか
0,メシの方気になる〜
0,すげぇ
0,美味しそーヽ ́ノ
0,ステップアップして実店舗出してくれ
0,ひかさんがふくよかになった理由
0,すげえよ
0,これは凄いやったね
0,買うね
0,すき
0,急上昇0位は草
0,美味そうやな
0,はやくたべたぁーい
0,感どう
0,これくらいいいやろ笑
0,多分激辛が出ることを私は知っています
0,おいしそう
0,早く食いてぇ
0,期待していいのかな
0,いただきやす◎
0,近所にコンビニがコンビニがねぇぇぇぇぇ
0,買うしかないだろこんなの
0,おおすげえええええもちぃろんかいます
0,休んでなくて草
0,早く00にならないかな
0,夢ビートボクサーじゃないのか
0,家族みんなで食っときますわ
0,誕生日の日に販売開始してくれてありがとうございます誕プレとして買ってもらいます
0,素敵なお方です入荷したら頂きます
0,休んでなく草
0,神さま
0,0万再生が怖い
0,titterでバズりのおもちゃになってて草
0,宇宙いかんかったなぁ
0,早く売ってください
0,うまそう
0,サムネ変えたか笑
0,戻ってきた
0,あと0秒頑張ってくれ
0,涙出そうになりました
0,いいですね
0,ニューミサとどっちが美味いですか
0,休んでないやん笑
0,コメ欄にくっそ暇人いて草
0,美味しそー
0,くるりインスパイア系なのかな
0,スーパー美味いって
0,よかったですガンバレーグッとボタンよろしく
0,うまそう
0,よかったね
0,安いなー
0,我が人生に一片の悔いなしラオウやん笑
0,隠密で栗東まで来てたんかなぁ
0,うまそう
0,飯テロだ
0,00fnaf死亡確定シーン
0,容器だけで0円しそう
0,ありがとうございます
0,うどんとペプシとカツカレーとびひん
0,サムネが変わっておる
0,ナレーションのトーンがほん怖
0,普通に高い
0,店舗じゃないのかよ
0,あらたなレさキャラの誕生
0,急上昇0位ダァ
0,略してヒカプレ
0,途中でよく首がモゲますね
0,ください
0,うんoemかまぁたべてみるよ
0,おっきくなったね
0,00この0の作り方できなくね
0,これ辛いの麻婆豆腐しか食ったことのない中学生でもくえますか
0,実質休んでない
0,宇宙じゃないんかーーーいっ笑
0,あれこれご報告のサムネがちがうは
0,神
0,えなんですかこのナレーション笑
0,試食の時口ピチャピチャさせない
0,むしろしょーもなでバズる目的だった説
0,super店員
0,ビックダディって言ったの誰
0,0回食ってみよ
0,しおきんお願いします
0,ジョイフル0億円のあの人を超えれるかな
0,明日やー
0,自分用00
0,ブドウアイスって人やばいな
0,00ちっちゃい頃から
0,幸福招キン
0,おー★
0,みっそきんtvえーぶりでー
0,何かご報告から長い文になった
0,うまちょ
0,00当たり前
0,サムネ変わった
0,もっと休んでくれ
0,復活
0,00パパパパパパンッパパンッ
0,ちょっと高いなその値段ならおにぎりと揚げ物買うってなる
0,うまそ
0,これめっちゃ美味かった
0,デカキンバージョンは大盛りですか
0,しおきんきそう
0,簡潔にはなさんかい
0,笑
0,どこにある買う
0,売り切れ続出しそうだな
0,私性餅性
0,蒙古タンメン買おっと
0,00いいねぇー
0,健常者なら大丈夫じゃね皆が平等じゃあないから
0,値段はいくら
0,えろーん
0,00自分用
0,さきないとさんコメントきましたありがとうございますきました
0,自分用00
0,休んでなくて草休めよ
0,んあれどこ
0,マスオtvありますか〜
0,一十二度見ても
0,奈良県もうありますか皆さん教えてください
0,生半可な気持ちでやらないで
0,買うの恥ずい
0,なんやねん
0,すするやん
0,0週間も休んだ言い訳がこれはなあ
0,なんえん
0,一年じゃそう簡単にできないよあまいは
0,セイキンヒヤシチュウカ
0,小池百合子
0,蒙古タンメン買うわ
0,うわ釣られたわ
0,でも結局お金入るのは自分のところだろ笑
0,00ん
0,あさってやん
0,かうと思った人↓
0,再生数が0万人いって欲しい人↓
0,結構期待はずれ
0,いつまで活動休止するの
0,とんこつきんしょうゆきんしおきんはよ
0,税金対策
0,ぼったくり
0,引退悲しいです
0,バズり目的の為に使われてて可哀想
0,な
0,けんからか
0,クッピーラムネ0袋買った方がまだいい
0,0円に値下げしろ
0,今から間に合いますか
0,これ0円もするってホント
0,くるりと蒙古タンメンに謝った方がいいよ
0,正直に言います失望しました
0,みそかみそきらいなんよ
0,ミソキソ
0,00東京に上京頭痛が痛い
0,視聴者を弄ぶな
0,禊ん
0,また小銭稼ぐの
0,結局金儲け
0,いらん
0,あ
0,他力本願な感じがゆがめない
0,まじでどうでもいい
0,いい歳したおっさんがこれレジ持ってきたら笑うわ
0,誰が買うか
0,まずそ
0,は
0,あ
0,友達いないのは今もだろ
0,いらねぇー
0,しょーもな
0,内容しょうもないな笑
0,で一週間休んで何をしていたん笑要は期待商法やんな一週間身を隠して遊んで期待値を上げたかったん
0,なんで0万もとーろくしゃいるのバイシューしてんだろ
0,しょーもな
