Column1,Column2,列1
0.92669153,キン兄弟がラーメン大好きなのをずっと見てきたからこれほど信頼における商品はないと思ってます絶対食べたい争奪戦になりそうなのでゆっくり手に入れますね笑一つ夢を叶えること本当に素晴らしいし勇気をもらえますおめでとうございます,
0.92364085,ヒカキンにも苦しくて辛い時代があったんですね第0部がすごくよかったですラーメンに助けられたっていう思いとみんなにも元気になってほしいっていう思いが本当に伝わってきて涙が止まりませんでした00の発売を心待ちにしてます,
0.9235392,凄く思いの詰まったラーメンに仕上がったと思いますセブンが無くて買いに行けないのが残念ですが出かけた際に買いたいと思います,
0.92346656,ヒカキンさんホントにラーメン好きですね自分の好きなもので夢が叶えれるのすばらしいと思う,
0.9230085,ヒカキンさんの夢が叶うと見ている自分も嬉しくなってきます,
0.9229826,ラーメンなら手軽に買えて嬉しい一つ一つのことに真剣に向き合う姿は尊敬しかありません他のyoutuberを非難するわけではないのですがいつも全力で取り組んでいて結果がでているのも納得です,
0.92180765,これあれだねスーパーでも発売して欲しいくらい食べたいです僕も小さい時から0年生まれなんですけど味噌ラーメンが大好きで近くに札幌ラーメンがあって毎日のように言っていますそれぐらい味噌ラーメンが大好きです,
0.9215834,ヒカキンさん早く食べたいヒカキンさんの人柄が皆さんが携わってれるんでしょうね,
0.92132604,0年ほど見続けていたのですが初めてコメントしますヒカキンさんがラーメンを作ったという報告が何故かめちゃくちゃ嬉しくて幸せで発売日に絶対食べたいです幸せそうに食べるヒカキンさんを見て笑いながら泣きそうでした,
0.9211762,ラーメン本当に大好きですhikakinさんをずっと前から見てきました小学生だったけれど今はもう高校生で大学受験に向けて勉強しいます勉強のお供として食べていきたいです,
0.9209257,ただヒカキンの名前を使った商品ではなくヒカキンが作りたかったラーメンていうのが良いよね,
0.92072064,0年がかりでの商品化は気合いが入ってますね食堂ミサの味噌ラーメンが原点の味ということで私もミサの味噌ラーメンは大好きなので味には期待できます早く食べてみたい,
0.9191394,そんなにラーメン好きで救われる人がいるんですね私もラーメン屋さんで働いてるけどもっとラーメン屋さんで働いてる事に自信をもって働こうと思います,
0.9191221,夢を叶えたいことを叶えるhikakinさん本当に凄い息子もラーメン大好きなので発売されたら即購入して食べますね,
0.91896665,hikakinさんの真剣さがこっちにまで伝わってきて感動しました元々スーパー店員で僕の人生の諦めない部分をhikakinさんが救ってくれましたありがとうございます,
0.9188649,大好きなラーメンが作れるくらいビッグな男になったヒカキンさんマジですごい他の商品も当たり前だけどこうやって試作を重ねて作られてるんだなぁと思うとなんだか感動しました絶対食べたい絶対見つけ出して食べます,
0.91859615,みんなと苦しい気持ちとか頑張ろうという気持ちとかを共有したいっていうのが凄く伝わる商品ですね早速発売日に買って食べたいですそして夢を叶えられたこと本当におめでとうございます,
0.9184134,hikakinさんのラーメンに対する本気が伝わりました発売が本当に楽しみです,
0.9177214,正直かなり楽しみ自分の口に合うかはもちろんわからないけどhikakinさんが思う至高の一杯がどんな味なのかは食べてみたい,
0.91759104,是非食べてみたいヒカキンさんをずっと支えていたラーメンこだわり抜いた一杯を食べて元気を貰えるといいなぁ,
0.9170245,密着映像見てすごくこだわったのが伝わってきてラーメンの中で味噌ラーメンはあまり食べないけど食べてみたいと思った,
0.9165816,おめでとうございますヒカキンさんの熱い想いがめちゃくちゃ伝わってきて感動しましたセブンさんに並ぶのを楽しみにしています,
0.9165555,ただ発売するのでなくラーメンに助けられた感動的なエピソードがあるのがやっぱりヒカキンさん神だなって思う,
0.9164496,私も以前落ち込んでいた時ラーメンを食べてこの一杯でこんな幸せな気分になれるって本当すごいなぁって思ったの思い出しましたhikakinさんおめでとう早く食べれるの楽しみにしてます,
0.9160381,学生だからyoutuberとかが出すものって高いけどhikakinさんは学生の気持ちも考えてくれたのか0円という化学でこだわりのラーメンが食べれるのは楽しみです友達と買いに行きます,
0.9154517,夢が叶ってすごく良かったですね私たちも夢を諦めずに頑張りたいと思います,
0.91524535,正直ここが僕一番見ていただきたいんですけどっておっしゃってますが自分の好きな人の夢が叶う過程を見せていただけるなんて光栄でしかないから見るに決まってますラーメン見かけたら絶対買います楽しみにしてますね,
0.9145456,自分の好きなラーメンをいつも見てるhikakinさんが作ってくれるとは思ってもいなかった勉強の夜食に食べます0日は朝イチでセブンに直行だ,
0.91435593,味噌ラーメン好きとしてとても気になる絶対買う味噌派閥にも嗜好が違う事があるからhikakinさんがどんな味が好きなのか楽しみ,
0.9142264,すぐ食べたいと思って買いに行こうとしたら0日ですね早く食べたい私ラーメン工場で働いてるのでなんか嬉しいです楽しみにしてます,
0.91421115,ヒカキンの元気な姿が見られるのは嬉しい,
0.9139802,普段あんまりラーメン食べないけどヒカキンさんのラーメンなら食べてみたい,
0.9139544,ラーメンなら豚骨以外断固拒否の自分だけどなぜかこれは食べてみたいと思った,
0.9134245,字も綺麗なところまで本当にヒカキンさんの才能にびっくりですこれからもずっと応援してます,
0.91310185,ヒルクライムのライブで初めてヒカキンさんを見て知ってあれからもう何年も経ってるけど今では今でもヒカキンさんtocさんの大ファンです,
0.91304207,ラーメン屋さんって入りにくいって思っていたからセブンで買えるのはうれしいです,
0.91289204,別にヒカキンさんファンではないけどこの人の努力凄いと思うあと普通にラーメンうまそう,
0.9128173,店舗じゃなくてカップにした事で気軽にみんな食べられるのがなんかhikakinさんの人柄が表れてるなぁって思いました地方民なので東京でお店構えられても食べられないので食べるのとっても楽しみです,
0.91266435,本当にhikakinさんは聖人だなたとえ0週間休んだとしても視聴者の事を考えていて本当に尊敬するわ,
0.9121587,hikakinさんが美味しく食べてるのを見ると発売が待ち遠しいし早く食べてみたいー,
0.91205055,ヒカキンtv好きなので絶対食べます発売待ってるよコンビニで買えるのは嬉しいです,
0.91175425,出来ることなら毎日食べたいくらい同じくラーメンが好きなので必ず買って食べます,
0.91162086,ほんとにみんなに喜んでもらえるように作ってくれてるのがほんとに伝わるhikakinさんの夢が叶って良かったです,
0.9110616,素敵自分もラーメン好きなので発売を楽しみに待ってます,
0.9109263,本当に純粋に発売が楽しみになるヒカキンの熱意人柄息子がカレンダーに書いていました,
0.91090524,初コメですご自身の夢の実現本当におめでとうございます発売日には店頭に沢山並んでいる姿が想像できます味噌味大好きなので店頭に並んだらぜひとも購入したいと思います楽しみにしてます,
0.9104992,深夜に見なきゃよかった美味しそうすぎる味もそうだけどhikakinがラーメンと一緒に色々乗り越えてきた想いを聴くと自分もそういう日に食べたいと思った楽しみ初日買います,
0.9102614,ヒカキンさんは下積みがすごいからここまで有名になって夢が叶ってくれるのはこっちも嬉しい,
0.9098723,ほんとに自分のことみたいにうれしいそしてヒカキンさんが忙しいなかでいろんな人にハート押してるのがほんとに感動するやっぱり皆のこと第一に考えて行動していけるからみんながついてきて超人気のyoutuberになれたと思うしこうやって夢を叶えられたんだと思うこれからもこの人についていこうと改めて思ったほんとにすごい,
0.9097713,ヒカキン完全こだわりのラーメンならいいけど味的に元のラーメンをちょっと変えただけならわかんないなーラーメンに関しては厳しい世界だからヒカキンってだけで売れると思うけど美味しくなかったら売れなくなると思うけど人それぞれの好みだからわかんないけど,
0.9095689,0人の人間がこうやって死ぬ気で頑張っているのを見てるともはや伝記に見えてくるこの方は本当に澄んだ晴れた心を持っていると思う,
0.9091822,本当に尊敬する自分もヒカキンさんみたいな素晴らしい人間になるために色んなこと一生懸命頑張りたいです,
0.90911305,ヒカキンプロデュースの濃厚味噌ラーメンと濃厚味噌メシ買う人ちなみに私は買いたいんですけど買う時間があったら両方買います,
0.9089761,何にでも真摯な姿勢を崩さないんですよねそういう所が大好きです家族の分も買ってみんなで食べたいです,
0.9089591,努力という才能かほんとに尊敬します僕の働いているところで販売させていただけること嬉しく思いますもちろん食べます,
0.9086704,凄くこだわって作ったのもあってめっちゃ美味しそうちなみに白味噌派なので尚更食べたーい⌯¤̴̶̷̀ω¤̴̶̷́✧開発中大変そうだったけどもヒカキンさんがとてもキラキラしてて少年のようでした長年の夢のひとつの実現おめでとうございます発売を楽しみに待ちたいと思います,
0.9084361,ヒカキンさんの育った地域にはニューミサもあったし味噌ラーメンは0番身近なものだったんだと思うな,
0.9084025,夢が埋まってる鉱山をみんな掘っててでもいつ発掘できるかわかんないから途中で諦めたり投げ出したりするけど踏ん張った先には自分自身を支えてくれた夢に辿り着けるって思えましたhikakinさん夢実現おめでとうございます,
0.90833503,ずっとドキドキして待ってましたヒカキンさんの夢が叶うのなら心から応援したいです,
0.9083274,好きなことをして人生を楽しんでいる姿に私も頑張りたくなる気持ちが出たよyoutuberの鏡だよ,
0.9083004,お店を出すのではなく全国民が気軽に手に出来るようにセブンで販売するところがヒカキンらしくて心暖まるね夢に向かって努力して実現したヒカキンを誇らしく尊敬する,
0.9081555,僕もラーメン大好きです僕もラーメン作ってみたいなあ田舎なので買えないですけど旅行行った時買いますね,
0.90810287,自分の誕生日にヒカキンのラーメンが発売とは最高のプレゼント楽しみにしてます,
0.90808237,この機会で思ったけどヒカキンさんが存在してないどyoutubeがつまらなくなったヒカキンさんが活動休止してから少し寂しく感じた事があった私はヒカキンさんを0年前くらいからしか見てないけど本当にいい人なのは分かる誰よりも長生きして欲しいヒカキンさんにどれだけ救われたか本当にありがとうございます,
0.90794885,hikakinさんが休止したと聞いてどうしたのだろうかと見に来たけどいつ見ても安心するすごいhikakinさんで安心した,
0.90792567,youtube黎明期から変わらない安心感のあるコンテンツを続けているhikakinさんに拍手を送ります夢の取っ掛かりがかなったのでこの夢を更に大きくしていってくださいいつまでも応援してます,
0.9078201,コンビニで売ってくれるのはありがたい味噌ラーメン普段食べんけどhikakinさんのラーメン食べてみたいと思いましたこれからもずっと応援しますがんばってください,
0.9077809,東京の店舗だと地方民は食べに行くの大変だけどセブンだったら全国のみんなが気軽に食べられるし0時間いつでも買いに行けるからすごくありがたいですあー早く食べたい,
0.9075819,hikakinさんってなんでこんなに私利私欲みたいなのを感じないんだろうみんなを笑顔にしたいっていう思いですごくすごくこだわって作ったのが伝わってきてなんか泣きそうになっちゃった,
0.9075183,これ見たらヒカキンがどれだけラーメンを愛し夢に本気だったか分かる素直におめでとう,
0.9074173,自分の夢を叶えるhikakinさんスゲーやラーメンの中でも特に味噌が好きだから味にも期待しちゃう飯系の報告と知らず深夜に見たらガッツリ飯テロで腹減った,
0.90717465,視聴者が体感しやすい食品への事業展開してくれてほんと嬉しい,
0.90689445,僕の夢は記憶がある時に東京に行く事でしたヒカキンと共に夢を叶えられて嬉しいです,
0.9067717,同じラーメン好きとしてここまでやるhikakinさんを尊敬するラーメンうまいよね,
0.9062812,私もラーメンが大好きでとても共感できました,
0.9061962,辛いのが苦手な人にも配慮して幅広い層に食べれるようにしてるところが良いですねo,
0.9060875,いくら企画とはいえしっかり色々と研究して自分なりのラーメン作ってるのがすごい尊敬するわ,
0.9057464,キタ━━━━゚゚━━━━やっぱりヒカキンさんが0番だよねどんなご報告なのか気になるけどファンの皆さんには喜んでいただけるって言ってたから楽しみだなぁ,
0.90547067,何度も繰り返し観ています観ているだけで気持ちが幸せになるhikakinさんありがとう,
0.9052133,心からおめでとうを言いたいですほんとに自分の夢を次から次へと叶えていて憧れでしかないです僕も頑張ります,
0.90520656,〇〇店舗限定とか〇〇期間限定発売とかじゃなくて皆に味わって欲しいって言う思いで全国に出してくれたのマジで嬉しい後単純に自分ラーメン好きだから絶対買う,
0.9048583,あのhikakinさんがここまで上り詰めたのはこのラーメンのおかげでもあるのはすごすぎるそしてそのラーメンを作ったのももっとすごいし感動しました,
0.9047389,長年の努力が色んなところで反映されてるところが本当にすごいと思う,
0.9044889,0年もかけて研究されたラーメンを0円で味わえるってめっちゃお得だなぁ,
0.90442806,ヒカキンのやっていくことが凄すぎて距離を感じるはずなのにすぐそばにいる感じがめっちゃ好き,
0.9044217,まっすぐで真剣で真摯でやっぱりヒカキン大好きヒカキンの夢が叶って嬉しいラーメンもカップメシも食べるの楽しみ,
0.9044159,私も同郷なのであのミサのガツンと感のある味噌ラーメンは脳に刻まれてます笑おめでとうございます楽しみにしています♪,
0.90424854,俺的に一番好きなのが味噌ラーメンだからとんこつとか醤油とか王道のやついかずに味噌をチョイスしてくれたのがとても嬉しい,
0.9042353,hikakinさんの作るご飯食べてみたかったんですめちゃくちゃ嬉しいですhikakinさんの夢が叶って良かったです,
0.90421337,夢が叶って嬉しそうなヒカキンを見てるだけでこっちは嬉しいよよかったねーラーメンもご飯も絶対買う,
0.90416783,ヒカキンさんありがとう一般庶民が手を出せる商品を作ってくださってこれで高級なものだったら買えませんでした,
0.90394086,ヒカキンさんのガチファンだから泣くくらい嬉しい一生買う,
0.9039211,ヒカキンは今回夢を叶えたけどヒカキン自身もまた色んな人の夢になってるんだよね素敵な世界だ,
0.9038935,これは絶対買って食べますラーメンは本当に食べると幸せになりますよね,
0.9037616,ラーメンもカップ飯も絶対食ベますhikakinさんの思いがつまったラーメン絶対美味しそう,
0.90369904,好きなことで生きていく報告前は視聴者の心を昂らせ報告後は自分の夢を叶えることで視聴者を喜ばせるやっぱhikakinさんは本物のyoutuberだ,
0.9033159,夢を叶えるヒカキンが僕は大好きです,
0.9031284,多分激辛が出ることを私は知っています,
0.90299296,hikakinさんのこれまでの歴史と努力の結晶が詰まっててすごい体調も崩さないくらいに頑張ってくださいω,
0.9029642,ラーメンの味で味噌が0番好きだからめっちゃ嬉しいしかも安い買うしかないなヒカキンさんありがとうそしておめでとう,
0.9028489,ここまで何度も何度も試食を繰り返し人生を支えてくれたラーメンをヒカキンさんや他の方々との協力でやっと出来たラーメン情熱努力いかに本気であったかが伝わる,
0.9028162,自分の好きな料理を自分が手を加えて商品として出せるのって本当に凄いことだよなぁ,
0.9026653,このラーメンを同じように元気が無い時腹ペコの時ヒカキンさんの話を思い出しながら食べたいと思いますインフルエンサーの方で夢を叶えたと聞いてこんなに本当に良かったここまで長い道のり努力と信念つらぬいたんだなって感動したのは初めてかもです,
0.9026002,アレルギーの関係で小麦がたくさん食べれないのでメシ版が凄く嬉しい味噌大好きです絶対食べます,
0.90244704,これが全国のセブンイレブンに並ぶのはこちらとしてもすごく嬉しい,
0.9024274,hikakinさんの元気が出て嬉しく思います,
0.90241003,ほんとまだ全然人気出ない頃にヒカキンを友達から勧められて観てたけどそのヒカキンがいまこうしてhikakinpremiumのラーメンが出るそして今となってはyoutube界を代表するくらいの人となってるほんとにすげーこれからも応援してます,
0.9023209,味噌ラーメンで良かった他の味だと食べないので食べてみます,
0.90222156,夢を持つ事楽しさも夢を叶える楽しさも自ら体験して映像化してくれるhikakinさんは本当に尊敬しますこれからも応援してます,
0.90212435,ラーメンに対する想いだったり幼少期からの思い出の味噌ラーメンのことも知れて感動で涙が出ました絶対買います,
0.9021035,私もラーメン大好きなので絶対買いますおめでとうございますここまで努力できるのが本当に尊敬します,
0.9019515,ラーメンの中では味噌が0番好きだから地元でも売られるようになったら絶対買う,
0.90148544,世の中の色んなものを見たり食べたりしてきた人がこれは良いと思って作ったものたち興味あるわ〜,
0.9010936,いつでも視聴者のこと考えていて本当にすごいと思う,
0.90091753,じゃあ次は卵とネギを使ったラーメンを作ってください,
0.90090513,ヒカキンさんみたいな人も最初は苦労してたマジ尊敬,
0.90088475,hikakinさんが作ったからとかいう補正は一切抜きにしてラーメンとして美味しそう,
0.900882,とてつもないプレッシャーの中で時間と労力を割いて商品開発している姿が容易に想像出来ます一週間休むのも納得です応援してます,
0.90081763,自分の夢の中にみんなを笑顔にしたいという想いが込められてるのって本当に素敵優しさが味にも出てそう,
0.90042925,これこそホントのyoutuberだと思います誰かのことを取り上げるわけでもなく自分の夢をちゃんと実行して視聴者にお届けする素晴らしいですhikakin,
0.9004113,hikakinさんみたいな色んなことに夢を見てチャレンジできる人になりたいと思った,
0.90033406,嬉しいそうに紹介してるhikakinさん見てるとこっちまで嬉しくなります発売日絶対買います,
0.9002027,これだけ魂込めて完成させたラーメン本当に凄いです発売日に近所のセブンイレブンにも並ぶかな田舎だから地域差ありそうですよね見付けたら絶対食べます楽しみです,
0.9001933,どんな事も諦めず前を向いて立ち止まらず頑張りつづけたら夢も叶うって教えてくれたヒカキンさんやっぱりすごいです,
0.90018904,店舗を作るんじゃなくてそれなりに誰でも手に入れられる商品を作ってくれるところに言葉に上手く出来ない優しさを感じる,
0.9000898,0日まで待ちきれない私もラーメン大好きです本当にすごい行動力だよhikakinさんおめでとう,
0.89972395,youtubeもやってて忙しいはずなのに0年くらい努力してんのはすごいなと思った必ず食べます,
0.89937687,本当に努力してみんなを明るく元気にさせるラーメンにしたいっていう気持ちがすごい伝わった,
0.89920694,味噌ラーメン大好きだし大好きなhikakinが作ったラーメンなのが最高,
0.8990664,先日本当に生きているのが辛くなったんですが今日hikakinさんの夢が叶った姿を拝見して凄く元気をもらいましたいつも視聴者を気づかってくださる姿努力し続ける姿尊敬していますどうぞこれからも無理はなさらず楽しさを追い求めて活動してくださいいつもありがとうございます,
0.8990632,自分の好きな事ラーメンで視聴者をも一緒に喜ばせれるのってhikakinさん位だと思う幸せを独り占めせず皆んなで分かち合える形に出来るhikakinさんはやっぱり凄い絶対買います頂きます,
0.899045,一年間夢を叶えるために頑張ってたヒカキンさん凄いし尊敬した,
0.8990209,ヒカキンのyoutubeほとんど見てないけどテレビでヒカキン見て知ってました人柄がいいよねえヒカキンラーメン食べまーすう,
0.8988754,セブンイレブンに販売するというのもまた身近に感じられるからすごくうれしい,
0.89883333,白味噌も入ったベースのニンニクのパンチあるラーメンの味の意味がわかりましたニューミサ僕も大ファンですコレは試してみたい,
0.89874953,エビとかカニを入れずにアレルギーの人でもなるべく楽しめるように作ってるの好き,
0.8986182,実際口に合う合わないは絶対あると思うけどここまで頑張った過程を考えるとそんなの関係なく食べたいって思う,
0.89840066,活動休止中も休まずに夢を叶えるために行動してたと思うと本当に尊敬する,
0.89825386,まずyoutubeを0年間休まずにやってるのだけでも凄いのにyoutubeをやりながら他の夢を実現させるためにも全力を注いで頑張るヒカキンさん本当に尊敬します,
0.89815235,味噌ラーメンが一番好きだから嬉しい,
0.898116,この人は周りからすると小さな事に見えることも好きな事に諦めず取り組み続けてこうした結果を残せているから尊敬します希望の星です,
0.8980789,あたしもラーメンは大好きです ́楽しみにしてます,
0.89803505,なんか福くんが仮面ライダーになるって夢を叶えた時くらい勝手に感動した,
0.89791286,コンビニで買えるのは嬉しいヒカキンさんの本気のラーメン絶対食べる,
0.8978979,色んな人が先走った噂を流してて嫌だったけど0月0日が楽しみでも抗がん剤治療中で退院まだだから退院したらすぐ買いに行く,
0.89787084,hikakinが作ったラーメンってだけで埋もれないね,
0.89786714,あのラーメン作るのはいいんですけどちゃんと休んでくれませんか応援してます早くラーメン食べたいです,
0.89786184,本当にどこまで人を笑顔にすれば気が済むんだかヒカキンさんは,
0.89783,おめでとうございます楽しみー早く買いたいみんなを勇気づけ幸せにできるラーメンヒカキンさんの想いが詰まってて素敵です,
0.8976775,息子と一緒に食べたいと思います,
0.89760244,hikakinさん忙しい中でも本当に好きなことして生きてる感じがしてすごくいい,
0.89742523,これはこれは努力の結晶でしかないですねぜひ見かけた際は食べて見ます,
0.89741427,hikakinさんは神なんなら仏の域にまで達してるただ普通に頑張っただけじゃあんまり夢って叶えられる物じゃないと思うからhikakinさんはものすごい努力の上にこの夢を実現してるんだと思う,
0.89725673,もう涙が止まりませんヒカキンさんの一生懸命努力出来るところとか本当に尊敬します絶対に買います,
0.8972034,ヒカキンが嬉しそうなの観てるとこっちも嬉しくなるね,
0.8970457,再生回数見て思ったけど今でもみんなの関心を惹き付けてる事が凄いちゃんとみんなhikakinの事気になってるんだね,
0.89700997,ラーメンとかだけじゃなくてhikakinプレミアムの最初の商品なの夢があって嬉しい,
0.8966963,体質がらラーメン小麦粉が食べられませんがメシも出してくれたなんて心から応援いたします,
0.8965996,ラーメンメシめちゃくちゃ美味しそうなので買って食べて見たいと思います夢を現実に叶えられて良かったですねおめでとうございます,
0.89645755,いつでも好きな事に全力なヒカキンさんやっぱり好きだなぁ,
0.8963486,ラーメンに凄くこだわって作られたのが伝わってきます発売日楽しみです,
0.89634824,セブンイレブンに0月0日に出るんですか買って食べて見ますね東京にラーメンやさんでやるかと思いましたヒカキンさん人気あるからめちゃくちゃ混むよねセブンイレブンに出るんだら良かったです,
0.8962972,ヒカキンさんのこだわりや夢思い出が詰まったラーメン頂きたいと思います本当におめでとうございます,
0.8959864,好きなことを極められる人は本当に努力をしてきた人だと思います尊敬,
0.8959623,味噌ラーメン味のカップ飯は売ってないからめちゃくちゃ嬉しいです絶対買います,
0.89593714,東京にラーメン店を開くとかじゃなくて手頃な価格で全国で買えるカップ麵にしたところがヒカキンって感じして好き,
0.8957288,hikakinさんやっぱ凄いわ誰でも手に入れられるコンビニでの販売嬉しいです,
0.89534986,hikakinの凄い所はラーメンとカップ飯を両方しっかり食べてるところ,
0.89530647,こういう有名人が関わる商品って大体ちょっと口出すくらいで後は全部任せるって感じの印象だったけどヒカキンはめちゃくちゃ従事しててやっぱこの人違うなって思ったわ,
0.89520735,ラーメン大好きなhikakinさんが作ったラーメンとか絶対に美味いやんあと手軽に買えるとか最高買うしかないわ,
0.895061,hikakinさんが嬉しそうに楽しそうにしてて元気でるなーアレルギークリアしてたら買って食べます無理だったら誰かにプレゼントします,
0.8950076,やはりラーメンは僕たちにとって最高なものですよね,
0.8950034,試食してる姿やパッケージのこだわりを語る姿がもはや有名店の凄腕ご主人感があってかっけぇ,
0.8949802,おめでとうございます0年間も私達の事も考え食べやすく美味しそうなラーメンを作って頂きこちらも凄く嬉しいです0月0日が凄く待ちどうしいです̖́,
0.89474446,何かとドキドキするけどヒカキンさんの夢が叶うんだったら嬉しい,
0.8946543,カップ飯大好きなので凄く楽しみです発売日にセブン直行します,
0.8945854,本当に幸せそうな人を見るのってこっちまで幸せな気持ちになるからいいよなぁ,
0.89454204,自分の好きな商品を自分で監修して商品として販売できるなんてすごいな,
0.89443827,本当に楽しみにしてますカートンで買いたいです,
0.89434487,ラーメン苦手だけどその中で0番好きな味がミソだから嬉しい絶対食べる〜,
0.89421475,若い頃に死ぬ程努力して今夢を叶えたり今の成果があるそう思うとやっぱりhikakinさんには憧れる僕もサボってばかりいないでひと踏ん張りしてみようかな,
0.8940917,開発チームに作ってもらってよく自分のラーメンだって豪語できるね,
0.8939323,ヒカキンが青色の服着てると嬉しい,
0.8939048,こうゆう有名人の商品ってぼったくり多いけどヒカキンさんはちゃんと商品として出すのは尊敬,
0.8938978,hikakinさんこんどでいいので薬品のシャンプーとリンスとボディーソープを作ってくださいよお願いします,
0.89389354,僕らに出来る最大の応援は買って美味しく食べるこれに尽きると思ってます絶対食べます,
0.89385027,全国で販売してくれるのめっちゃ嬉しいし絶対食べたい,
0.8938107,終始テンションが高くてどれだけ嬉しいのか分かる,
0.89365554,夢を叶えておめでとうございます本当にhikakinさんは凄い人,
0.89361084,商品紹介を主にやってたyoutuberがこうして今自分の商品を紹介してるのほんと感慨深い,
0.89361084,商品紹介を主にやってたyoutuberがこうして今自分の商品を紹介してるのほんと感慨深い,
0.89351285,自身のメンタルの支えになってたラーメンに対してyoutubeで結果を出して恩返しするのカッコ良すぎて,
0.89351106,ほとんどコメ0個はみんなついてるhikakinさんもっと休んでも良いですよ体調お大事に,
0.8934612,自分の予想のお店出すんじゃないかなと思ってたちょっと異なってましたただ是非とも食べたいです,
0.89344364,コンビニで買えるのが嬉しいです夢を叶えるってすごいです,
0.8933729,グッズじゃなくて自分自身のラーメンを出すなんて凄いです,
0.89329326,やっぱり好きなものを突き詰めるって大変だしやっぱり飽きもあるけど大事だよなマジでhikakinを見るとほんとに頑張ろうって気になれるわガチで元気もらえる,
0.8932647,0時間で0万再生超とはどれだけヒカ様の復活を心待ちにしてる人が多いか分かる,
0.89309365,ラーメンばばあのときを思い出す本当にラーメンが好きというのが伝わります,
0.89297515,こんなに楽しみな発表なかなかないから嬉しい絶対食べますこの勢いでラーメン屋さんも作ってください,
0.892704,hikakinさんにほんとに元気貰ってますし尊敬してます00❛ᴗ❛00ヶ月入院してて大変ですが退院したら絶対食べますψч☆,
0.89238334,誰でも手に取れる価格帯ってのもありがたい必ず買って食べますそしてみんなのコンビニ紹介気になりますね,
0.8923825,同い年で一番尊敬と安心感がある人柄ですラーメン発売おめでとうございます当日買いに行きます,
0.8922262,ニンニク味噌ラーメンって妙高のラーメンから来てるかなだとしたら新潟県民として凄く嬉しい,
0.89216226,hikakinの商品だから買わなくても安心と信頼があるのやばい,
0.8921496,内容ちゃんと見る前はラーメンとカップめしならラーメンがいいかなって思ってたけどこのカップめしめちゃくちゃ美味しそうやな発売日に買いに行こう笑,
0.8920553,hikakinさんのお陰で夢って叶うんだなーって本気で思った何かが好きなだけでこんなに頑張れるんだねまじで勇気というか希望というか貰った気がするやっぱりyoutuberの中で0番尊敬してるし0番大好きだなー•ᴗ•,
0.8918929,g明けに発売してくれるから連休明けのショックを和らげてくれているね,
0.89181775,おめでとうございますとても美味しそうでアメリカでも買えたら嬉しい大ヒット商品になって海外進出もできますように,
0.8917786,味噌ラーメンあまり好きじゃないが見かけたら0食食べてみます,
0.8917411,夢を実現させることが出来るのは努力し続けたからなんよなぁマジで尊敬する,
0.89161086,うわあすごく感動してなんかうるうるしましたこんなに頑張ってる人がいるから私も頑張らなきゃなって思います,
0.89150035,夢を叶えるって素晴らしいなーなんかヒカキンさん見てると明るい気持ちになる,
0.8913932,すごい興味あるラーメン0年間とは凄いですねでもほんとに何もしない期間を作って欲しいです,
0.8913447,いつもはhikakin面白いなぁ〜って感じで見てたけど今回のhikakinはカッコイイやっぱり夢を実現できる人はカッコイイです,
0.8912951,疲れてるからとかじゃなくて報告準備に集中するために休むといういつも視聴者思いのヒカキンさんならどんな報告でも応援できます,
0.89124227,お疲れさまですヒカ様の努力と笑顔が多くの人々の心に自然と入って来るのがヒカ様おめでとう御座います喜んで買わせて頂き応援していきたいと思いますヒカ様の声が笑顔が私達の元気の素です本当にありがとう,
0.89117795,夢を叶えるって本当にすごいことだよね自分がずっとやりたかったことをできたヒカキンを心から尊敬するわ,
0.89116335,何事にも本気でどんな時も頑張ってきたからできたことだと思う本当に心から尊敬します,
0.89106816,ヒカキンの熱意というか思いが分かるまず真っ先に自分で思う通りにするヒカキンが凄くて羨ましい,
0.8909471,夢を見るのは簡単だけど夢を叶えるのは難しいでもそれを叶えたhikakinさんは凄すぎる,
0.89077,カッコよすぎる絶対に買います味噌ラーメン好きなので早く食べたいです,
