0.958305629,至高シリーズの豚汁とからあげを今日の夕飯に作りましたさいっこうでしたいつもカレーパウダーで作っていたからあげをリュウジさんのレシピに変えたらむちゃむちゃ美味しかった豚汁も大好きなのでよく作ってましたがリュウジさんのレシピで作ったら全然違ったこれはハマりますありがとう
0.923642537,灰汁取りは面倒だったのでリュウジさんのレシピ参考になりました灰汁旨味もある勉強になります
0.923567184,りゅうじさんのレシピ好みの味すぎてどれも間違いないこれも美味しく作れました
0.923545626,むちゃくちゃ美味しそうでした演出も凄く楽しかったです食欲がわきます是非豚汁専門店してほしいと思いました大阪発信でお願い致します笑
0.923461304,豚汁食べたくて作ったら本気で美味しくてびっくり作り立てでこんなにもこんにゃくに味が染みるのかと感動しました料理苦手な私でも美味しく作れて嬉しい
0.923390522,リュウジさんが引退したら料理出来なくなる人全国に0万人はいる説ソースはワイ
0.923379193,今まで食べた豚汁でいっちばん美味しいこれだけでご飯いけます家族大絶賛高齢のばあちゃんも美味しい美味しい具沢山で良いだし出てると大絶賛革命起きましたー
0.923365793,私の家の豚汁はこれ以外あり得なくなりましたりゅうじさんのレシピだから褒められると少し戸惑いますが喜んでもらえて嬉しいですいつも美味しく簡単レシピありがとございます
0.923336893,至高シリーズの中でも0番リピートしています特に冬の時期はお鍋で作って毎日食べています夫もお気に入りのメニューで本当に感謝していますこれからも応援しています
0.923206565,母が豚苦手なので豚なし豚汁にしましたがめちゃめちゃ美味しかったです最後天かす少し入れました久しぶりに美味しいご飯つくれましたありがとうございます
0.92283701,料理さんの動画を見てるおかげで何を作るにしても役立つ知識が付いてきて自分で適当に作っても天才だってなるようになってきました
0.922642404,今さっきの深夜に作ってこの味だよおれが豚汁に求めていたのはって感じでめちゃうまかっためんどくさがり屋でなにかするのになんでって理由知りたいタイプだから蘊蓄あるとそういう理由でするんかってなったり他の料理にも応用できるやつもあったりでめっちゃ勉強になりましたありがとうございます
0.922622247,豆腐を入れたら調味料の分量変えた方がいいんですかねそのままでも大丈夫そうですかねー
0.922615076,今までの豚汁が覆されましたお金とれるんじゃないっていう味になりましたほんとやばいです料理が楽しくなる動画に出逢えて嬉しいです感謝します
0.922497474,今日は一人暮らしの娘が帰ってきますまずは一品りゅうじさんの豚汁に決めました
0.922296983,ヒロミさんの動画をみてココへ来ました
0.922279437,これから沢山リュウジさんのバズレシピを見ながらお料理作りの参考にさせて頂きたいなぁと思いますレパートリーをもっと増やせるように
0.922268495,もう分量も覚えるくらい何回も視聴しましたが定期的に視てしまう動画です✾それはナゼか❢気分がアガるから
0.922159877,愛媛のりゅうじです豚汁をあらためて見直ししました
0.922065391,忘れられないほど美味かったささがきでなく薄切りってのでハードル下がったし味噌で煮込むとか灰汁を取らないとか相変わらず発見だらけだなぁそれにしても飲む口実とタイミングのよさにはいつも吹いてしまう
0.922051546,うまそう胡麻油でゴボウを炒めたりニンニクを投入するのは知らなかったですその豚汁を食べたい
0.922031317,子供に作ったら今までの豚汁と全然ちがーうって言われましたありがとうございます
0.921787936,リュウジさんの料理って作りたくなるし美味しそうだから作るのが楽しいし美味しく食べれるとか控えめに言って神
0.921687174,リュウジさん見習って酒飲みながら作りました一人暮らしだからと半量で作り即無くなって全量で作っていればと後悔しましたね本当に美味しかったです
0.921607315,いつも動画楽しく拝見させてもらってます豚汁私も大好きですがニンニクと生姜入れたのは初めてですこれ美味しすぎます0回連続で作っちゃいましたありがとうございました
0.921592953,結構いい店から個人経営の料理屋まで色食べ歩いたけど松屋の豚汁が一番すきだなぁ
0.921558182,私はお料理ヘタですが一生懸命にまねして作ったら0点くらい近づいただけでビックリするくらい美味しくできました0だったらどんなに美味しんだろうしょうかいして頂いてありがとうございます
0.921477111,ウチら九州人はブタジル言いますしかしレシピは様あとは味噌の特性任せ九州は麦味噌文化東の方にはいかがやろか
0.921451725,いつものと全然違う̄私のは豚肉入りお味噌汁でした明日これ作ります
0.921424966,作りましたにんにくと生姜プラスで俄然美味しくなった汁物だけど酒の肴にもなるかんじの味でした笑0日連続リュウジさんメニューです
0.921381009,これはやばい食べなくても旨さが分かる僕も豚汁大好きで自分でも作りますが何か足りないと思ったら炒めとニンニク生姜だったのかこの動画を見て良かったリュウジさんありがとう
0.921342339,いつも楽しくやってみようとさせてくれるのが為になりますこれも早速作りましたこんなに美味しい豚汁は食べたことがない家庭で見直されてます笑
0.921273616,動画を何回も巻き戻して見ながらレシピ参考にさせていただきましたとってもおいしく出来上がって嬉しいですたくさん作ったのであと0日は楽しめます
0.921234624,同じように作ったら今までので一番美味いと嫁に言われましたありがとうございます
0.92106245,リュウジさん笑飲みながら楽しく作るまるで自分を見てるような感じです油揚げとジャガイモも入れたいな
0.920987103,これも作りました0品目これはもうほんとにメチャメチャ美味いかみさんと二人なので半量で作りましたお袋のが一番うまいと思ってたんですけど正直言ってこっちの方がうまい複雑な心境です
0.92097833,日曜日の夕方からビール呑みながらこの動画観ながら至高の豚汁作りました衝撃的な美味さごま油と最後のニンニク生姜がいい酒呑みが好きな味ですね最高です
0.920893878,大鍋で作ってみましためっちゃおいしかったです特に豚肉にニンニクとショウガの風味がからんで最高でした教えていただきありがとうございます
0.920869465,自分で作ってもただ具の多い味噌汁になってたんですけどこれですっごく美味しくできて感動しました
0.920816289,ごぼうの処理めんどくさいなまあリュウジさんが言ってるしと思って渋買いましたがやっぱり入れて良かったですごぼう独特の良い土の香りが相乗効果になってより0層美味しくなりました
0.920752042,史上最高の酔拳シェフだと思います色試させていただいてますがめちゃくちゃ美味しいです私の一番はナポリタンかな至高の豚汁もトライしようと思います
0.920749118,君たちはラピュタ王の前にいるのだよ最後の最後に大笑いしました
0.920717545,材料紹介一発目がハイボールだったりお肉下準備忘れていたりなどなど非常に面白くて好感がもてます笑お料理あるあるが含まれていつつ最後はしっかりと美味しいものが出来上がるのが素晴らしいです
0.920541872,連休中の朝ご飯にしようと思って作ったんですが作ったその日にほとんど食べてしまうくらい美味しかったですこんな素敵なレシピを公開してくださってありがとうございます
0.920479005,今日作りました至高は間違いないです最近お兄さんのレシピが食卓にあがる率高いです至高のドレッシングなどなどお世話になってます酔いどれお兄さんも楽しみにしています
0.920413873,ごぼう入れると入れないで味の深みが全然違ってくるよね
0.920340793,リュウジさんの家庭の料理風なのも好きです外で食べるなら新潟県のたちばなの豚汁が衝撃的にうまかったです
0.920313801,ごぼうは切ったら水に浸さないでそのまま調理して大丈夫なんですね
0.920311751,毎年寒くなると狂ったように作ってるけど飽きないし毎回美味しさ痛感する大根の代わりに豆腐しいたけ玉ねぎしめじ入れて具材たっぷりにするのが大好き
0.920288662,豚汁は私も得意です北海道はジャガイモと最後に木綿豆腐を手で潰して入れますお味噌は白味噌です
0.920255931,0万再生おめでとうございますチャーハンから揚げカレーという0強の次が豚汁というのがリュウジさんらしいですねこの豚汁は本当においしすぎて何回作ったか分かりません
0.920214541,野菜と肉が一緒に入っている場合はアク取った方が美味しいですよ
0.920115389,私の家は蓮根白滝椎茸里芋焼き豆腐も入りますˊᴗˋ豚汁ほんとに美味しいですよね
0.920005217,今日カレーにしようと意気込んでいたのにこの動画のおかげで豚汁になりましたありがとうございます
0.919948473,作りました今までゴボウをしっかり焼かなかったり味噌を入れてから煮たり蓋をしなかったり生姜やニンニクを入れるところ本当に勉強になりました美味しい
0.919675945,リュウジさん初めましてリュウジさんを拝見したのは初めてですがなんだかすごい人ですねアルコール飲みながら料理してるし料理は超うまそうだしトークは軽快ウォーズマンなんて単語0年ぶりに聞きましたかんますってうちの親がよく使ってます
0.919594959,うん豚汁はよくわかってないのが多いな俺が作ったほうが絶対美味いよってのがよくあるよ豚汁ってのは野菜の滋味と味噌そして豚の脂と味噌の融合が旨さのハーモニーを生み出すんだよただ入れただけでは全然うまくないんだな
0.919578443,異世界食堂みてたら豚汁食べたくなったので来ました美味い
0.919451044,真似させて頂きましたアルコール依存症には本当気をつけてある日やめられなくなったら平均寿命0歳です
0.919419059,海外住みで白だしが麺つゆになりましたがめっちゃくっちゃ美味しかったですいつも作る豚汁とは別物でした
0.91941247,昨日作りましためちゃくちゃ美味しくて感動です自分がつくったのかってくらい美味しかったですえのきも入れました食物繊維が沢山とれて一石三鳥くらいですこらから週一くらい作りたいです本当天才
0.919321678,親におかず作ってといわれたけどなんか作るのめんどくさくてふと豚汁食べたくなり見つけた動画究極に美味しそうな豚汁を作ることが出来ましたもうおかず豚汁じゃん天才です
0.919304278,観てるだけでメチャ旨そうリュウジ君には是非俺の手作り味噌で試して欲しい一品だなあ
0.919186019,酒飲リュウジの豚汁次に作ります私も分量適当おばさん子ども達に作ったら味見しろょっていつも怒られてます
0.918970251,これとは別のアクを取るやり方を試しましたがりゅうじさんの圧勝でした
0.91895565,これを二日間美味しく戴き少し残ったらジャワカレールーを一かけら入れてうどんを煮込むと最後の至福感
0.918944472,豚汁の季節ですねニンニク買い忘れてしまったでも美味しいとたくさん食べてくれました
0.918914402,うちの豚汁は大体同じ材料に里芋と厚揚げ豆腐入れますねいいですよ
0.918898126,めっちゃ食べたい明日は豚汁にしますリュウジさんスタイルめっちゃ良いホントに灰汁消えてる凄い
0.91884976,こんにゃくはスプーンで千切るのか手でやると爪に黒いのが入り込んで痛いごぼうはアルミホイルで洗うのかいろいろなるほどがあって内容濃いですね
0.918809895,リュウジさんのレシピではこれを0番作ったお気に入り
0.918807002,馬鹿喋って無いで省略して短くしてくれたらチャネル登録する気無いわ
0.918762059,リュウジさんこんにちはいつも勉強で参考にして見てます母がまた入院中にあ色見て作ってみてみます
0.918702962,今日作ってみましてとても美味しく作れましたこれからも豚汁を作る時は参考にさせていただきます
0.918674681,作りましためちゃくちゃ美味しかったです何より今まで味噌は沸騰させちゃいけないと思ってたんですけど煮込むことでこんなに美味しくなるんだなと発見できましたありがとうございました
0.918636475,美味しそう料理しながら自分を調理niceリュウジ先生''ノノ゙パチパチ
0.918583509,ヒロミさんが伊予ちゃんに作っていたのはたぶんこのレシピかなと思いますお酒飲みながら作る人なんだよーと説明してましたあの人面白いんだよーと料亭の味って言ってましたさすがですね
0.918572855,今年も豚汁の季節ですねまた作り初めましたよ
0.918498994,豚汁は各家庭によって材料とあじつけが違ってそれぞれの味があると思います炊き出しに出た豚汁はうまかったです
0.918473712,ツレに聞いて初めて見たんだけど自分の大好きな豚汁がこんなうまそうに作られててテンション上がったこの動画観ながら酒飲めたし作ってみよブヒ
0.918451926,作ってみました本当に美味しくてびっくりですこれが求めていた豚汁でしたー
0.918424278,ネギの切り方茹で加減が最高ですねアメリカ人捕虜が木の根を食わせたと言ったゴボウがいかに美味しいか思い知る料理
0.918385823,朝起きて見てすぐお昼ご飯に作ってみました足りない材料があったりしたけどめちゃめちゃ美味しかったですいつも間違いなく美味しいですありがとうございます
0.91819935,里芋必須です里芋食べるために豚汁作る感じです私は仕上げにごま油黒コショウ入れたりします
0.918173706,初めて拝見させて頂きました豚汁はもちろんお酒も美味しそう笑話も面白くて最後まで楽しかったです
0.918165738,0リュウジさんと乾杯したい人用わぁい乾杯ノ
0.91813275,リュウジさんの動画見るようになって自分もお酒呑みながら料理作るクセがついてしまった
0.917971855,リュウジさんのお料理いつも見て真似して作っています♫めちゃ美味しい
0.917959743,休業中いつも拝見してます至高のペペロンチーノは何回も作ってます麻婆豆腐も作りました美味しいです豚汁は待ってましたアク取らなくていいんですね味噌はいつも最後に入れてました参考になります
0.91795368,にーににはせり鍋とか芋の子汁とか見て聞いて食べて感動してさらに工夫して味を上げて頂きたいものです
0.917893693,美味しそうですねこれ豚の代わりにモツでも美味しそう
0.917823977,揚げともやしを入れたらもっと美味しく為ります味噌も少し白味噌を入れて見て下さい私は隠し味に酒粕を少し入れます試して下さい
0.917768136,酒飲みながら料理すると記憶ない料理研究家リュウジさんは的確に説明しながら調理していて凄いと思ました
0.91762533,お兄やんの料理紹介は分かりやすいし試しやすい本当これ大事なのよしかもしっかり美味しいのがまた笑
0.91762084,料理楽しそうって思える感じの良いお兄さんだフライパンで豚汁はびっくりしました
0.917611337,汁物を作ってもあまり食べてくれなかった旦那が初めておかわりまだあるのと言っておかわりしてくれました笑至高シリーズこれからも宜しくお願いします
0.91752577,一昨日作ってみました妊娠中の為お酒が飲めないのでちょっと味付けがしょっぱかったですがうどんにかけたら丁度良かったです美味しくいただきました
0.917461237,おいしー今まで適当に作ってた豚汁は一体何だったんでしょうか
0.917348056,素人に三種のyoutube動画が配られましたがどれが旨いか解からんぞここ一番再生回数ですけど怪しいですが見て楽しいです
0.917231538,これは味噌汁とは完全に作り方が違う脂を活かした豚スープじゃんねラーメンとかそっちに近い豚汁の概念が変わる一品
0.917086034,何品か作ったけどリュウジさんのレシピはハズレがないっすこれからもヨロシクお願いします⌒ー⌒
0.917078126,リュウジさん始めまして◎ニンニク生姜入りで香りを楽しむ豚汁宮城県民ソウルフード豚汁はカレーの様に十人十色ですね
0.917037385,野菜が苦手な子ども達も美味しい美味しいとゴボウも残さずぺろりでした流石リュウジさん酔っててもいい仕事し過ぎです我が家のレパートリーが0つ増えましたありがとうございます
0.916991399,我が家の豚汁はこれになりましたもう何度作ってるか分からない旨味が爆発してて大好きな味です
0.916733477,何故かわからんけどネギを最後に入れる前と後で別次元の味がした
0.916670848,今作っております㎩㌉㇋乾杯も一緒にさせてもらいました先生の料理は簡単に作れるし味も間違いないんでいろいろ作らせてもらってます
0.916642552,お酒作りながら作ったらべろべろに出来上がりましたが豚汁も美味しくできましたごぼうはアルミホイルこんにゃくはぬるま湯と楽ちんで作りやすかったです
0.916519091,このレシピで忠実に作ってもらった不味かった何時もの味噌と和風だしだけの豚汁の方がズーッとうまかった味醂入れて美味しい訳がない
0.916442637,私が今まで作ってた豚汁は具沢山のみそ汁だったんだ気付きました
0.916438264,巨神兵では無いかなあ豚汁作りたくなってきましたよ
0.916357704,今から作るうぅ真夜中二一人で料理作るとストレス発散出来て心も体も満たされるうぅ
0.916354034,昨日豚汁自己流作ったのですがほぼほぼ作り方似ててあたしも天才だったわって思いましたただ違っていたのはこんにゃく手でちぎってあー爪ん中また黒くなんなーって思いながらやめなかった今度からはスプーン使います
0.916044621,作ってみましためっちゃ美味しくて感動しました動画も面白いし最高です
0.915921601,我が家では里芋と厚揚げも入りますにんにくは入れたことなかったので今度やってみるのが楽しみ
0.915787348,作って食べてみたら超絶美味しかったです至高の豚汁をありがとうございます
0.915786481,ウチのおかんが豚汁は具沢山な方が美味いと言っていつも具沢山な豚汁作ってくれてたのを思い出しますニンジンゴボウこんにゃくがたくさん入ってた記憶がありますね
0.915766717,料理は上手いけどアル中はそれ以上アル中で人生を終わらせそう
0.915704257,日本人の夫のために作ってみましたレシピありがとうございます
0.915672667,動画見て母に作ったら美味しいって言って喜んでくれましたありがとうございます
0.915655836,この分量は何人前でしょうかご返答頂ければ幸いです
0.915603472,白だしみりん酒生姜ニンニクこれは豚みそ鍋では無いでしょうか
0.915561278,タイトル可笑しくない肉入り味噌汁じゃないとか言ってる意味がわかんないただの豚汁じゃんでもただの肉入り味噌汁って言うのもありかも私は豚汁に味噌は使わないし
0.915558754,作りましたおいしかったですダシ入り味噌だったので大さじ0杯にしてみましたがとてもいい感じでした
0.915546478,にんじん皮つき賛成たいがいの野菜は皮つきでいいようまいし栄養価高い皮剥く時間もったいないしゴミ出る特別な訓練受けてるので大さじ0がわかるんだどこで訓練開催してるんだろう
0.915538485,お酒飲むところホント少年のように楽しそうだから見てるこちらも楽しくなる
0.915445928,産まれて初めて豚汁を作ったんですけど人生で0番美味しい豚汁が作れましたありがとうございます
0.915418657,コンニャクが無かったので食感とカサをだしたくてきのこ入れたらさらに旨み昇華した件
0.915250596,これ作ったら彼氏が0日くらいあの豚汁美味しかったなぁって何度も伝えてくれましたこれからもついていきます
0.915170425,ゴボウの灰汁を取らないのが勉強になりました豚汁大好きなので里芋も入れちゃうタイプです
0.914975457,めっちゃ美味しかったです自分が作ったとは思えない笑今までは肉だけ焼いて後の野菜は煮るだけでしたしかも味付けは出汁と味噌だけ美味しい作り方教えてくださってありがとうございます家族の反応が楽しみです
0.914962095,こんにゃく洗ってる時のスポンジのボコボコ具合に何か安心するし酒メインで色と物あるのも親近感
0.914926545,最近知って過去のものも見させてもらってます味付けも家庭にだいたいあるもので参考になりますしお酒に合うところが我が家にマッチしてます応援してます
0.914888703,こんにゃくを包丁じゃなくスプーンで切る所やゴボウをアルミホイルで洗う所など目から鱗でした勉強になります
0.914881736,これと白米と親父特製の漬物で幸せになれたこの豚汁すごい美味しかったです
0.914870161,お願いします里芋を入れて下さい更に最高に美味しくなりますよ
0.914819626,今までの豚汁の中でピカイチの美味しさです毎日リュウジさんレシピで自炊にハマりまくりです豚汁革命です
0.914704932,豚汁やった時にこんにゃく入れたんだけど変な味変な食感になった思い出がある洗わないでそのまま使ってた
0.914698628,美味しそう作ってみようこの動画を見ながらハイボール飲んでます
0.914659084,仕事の休憩中に音無しで見てても面白い
0.914640799,これは旨そう味噌汁としての家庭の豚汁とは全くの別物ですよね胡麻油とにんにくが香る豚汁はめちゃくちゃ飯が進みますよね
0.914629647,テレ東で見て食べたくなって復習しに来ましたー
0.914622282,作りましたリュウジさんのレシピ簡単で大雑把で大好きです豚肉手でちぎるとことかいつもほろ酔いで作るリュウジさんナイスです
0.914544379,リュウジさん今日作ってみたらめちゃくちゃ美味しかったですなんというか濃厚で今まで食べたことない旨味でしたにんじん苦手なのですがこの豚汁ならにんじんも美味しかったこれからもリピートします好きだった豚汁がもっと好きになりました
0.914542908,今年もまた作りました本当に美味しいです後入れのねぎ瞬間に香り立ち上がってはぁ最高ってなりました
0.914455218,今日はさつまいもとすいとんを入れてみました色んな具材を入れて作っていますがこのレシピが0番美味しいです
0.914318056,旨すぎて週一で作ってます本当にこれメインに出来る旨さですいつも美味しい料理を教えてくれて本当に有難う御座います
0.914001621,具材も美味しいけど汁もめっちゃうまい砂糖なんて入れてないのになんでこんな甘いんだ今までうちの奥様の作る豚汁が一番だったけどうわ何をするgふぁdjyぁfぁ
0.91398406,この豚汁美味すぎるご飯なくてもこれ単品でうまい
0.913651698,いや驚いたすばらしいです美しい自分の作り方に何足りないかわかりましたありがとうございます先生自分が作っていたのはまさに豚入り味噌汁だったのですねビバ至高
0.913447984,アクを取らない事とにんにくを入れる事が衝撃でした作ってみますー
0.913368979,リュウジさんへの禁断の質問芋煮と豚汁ってなにが違うんですか岩手県民
0.913189996,もうこの豚汁がないと生きていけない身体にほんとに大好きなレシピこのレシピに出会うまでは豚汁の具の水煮に適当にお肉ぶっこんでたけど手間かけて作るとこんなに美味しいんだなって驚きました
0.913070297,この豚汁を彼に作ったらまじでおいしい人生の中で一番と言われ何回も作っていますありがとうございます
0.913064763,豚汁に炒めたりみりん入れたりしたことないから試してみますちなみに我が家はじゃがいもや山芋など芋系も入れてます
0.912960026,美味しそうこれが豚汁と豚の味噌汁の違いだったんですねさっそく作ってみたいです
0.912823742,か肝臓が心配になって来ました汗
0.912775389,美味しそうですねうどんを居れても美味しそうですよ
0.912727851,これは大体何人前になるのでしょうか
0.912318381,いや侮ってましためちゃくちゃ美味しいもうこの作り方以外したくないです笑教えて頂いてありがとうございます
0.912119392,今まで食べてきた豚汁のワンランクもツーランクも上を行く豚汁で美味しすぎましたもっと寒くなってきたら週0で作りたい
0.912084631,0いやいや巨神兵バツです笑ラピュタのロボット兵のとっくり可愛かったです豚汁もめちゃくちゃ美味しく作れましたー
0.911939472,りゅうじさんレシピはよく活用させてもらってます今日は豚汁を動画みて作ってみたらめちゃくちゃ美味しかったですこれからもりゅうじさんレシピ活用させてもらいます
0.911814716,灰汁って旨みでもあるとテレビの料理番組で言ってました取りすぎても味気なくなるそうです
0.91179651,汁物レシピの中でがちでこれがいっちゃん美味しい今日も美味しく出来ました
0.911784152,このレシピ最高で何回も作ってるけどリュウジから悪魔ってワードが出てきててまた変なやつに目つけられないか不安になった
0.911761434,完コピしましたゴボウをごま油で炒めるの缶ビール本当に美味しいですねまた作ります
0.911717848,初めて豚汁を作りましたが肉入り味噌汁じゃない本物の豚汁こんなに美味しいのかと感動でしたありがとうございます
0.911568279,りゅうじさんうますぎです海外留学中のためこんにゃくごぼう白だしと酒は無しでやりましたが普通においしくて感動しましたりゅうじさん一生ついて行きます
0.911558664,久しぶりに豚汁作りました豚の脂の旨みが効いてめっちゃ美味しかったです
0.911531701,ウォーズマンの間違いを概要欄で真摯に謝罪してて笑った
0.911526444,巨神兵の徳利めっちゃ可愛いですねそして豚汁美味しそうすぎますいつも簡単味噌汁だったので次は豚汁に決まりです
0.911421033,リュウジさんのおかげで思いっきり料理に目覚めました笑いつも美味しそうでワクワクをありがとうございます
0.91134764,私もお酒飲みたくなってきたやっぱり豚汁には里芋を入れたいです
0.911168729,今度初めて豚汁作るので参考にさせてもらいましたありがとうございます
0.911051152,これ作ってみたら豚汁はパパが作るのものになってしまった゚゚д゚゚
0.910929161,リュージさんお願いだから始まるときのリュージでーすって大声出すのはやめてほしいその時だけ凄い音量なんですよ壁の薄い家の部屋だから聞こえてしまうよの
0.910887444,リュウジさんと友達になったら絶対楽しいと思うんだよねいや友達までいかずとも一緒に飲むだけで絶対楽しい
0.910778972,今日このレシピで豚汁作ったら家族に大好評でしたすごく美味しかったです
0.910585763,ただ料理してるのではなく飲みながらでも抜けなくコツやポイントなどを分かりやすく説明してくれて凄い今度作ってみます
0.910558459,この豚汁は何度作ったか分からん笑気が付いたら0万再生してるし
0.910430525,ばーちゃん作り置きの豚入り味噌汁玉ねぎ人参豚豆腐をこれを参考にリフォームしてみたら見事豚汁になりました劇的ビフォーアフターすぎる
0.910357629,朝から作ってますみました本当に初めてこんな美味しいの作れて感動しましたありがとうございます
0.91022769,こんにゃく→木綿豆腐大根→里芋に替えて作ったけど本当に毎日食べたいぐらい美味しかったです
0.910181772,作りました豚汁にこんな作り方があるんですねしっかり濃厚でパンチがあって大満足でした灰汁を取りたくなるのを我慢ほんとに気にならなかったです
0.910158683,ごぼうは酢水などで灰汁抜きしなくても良いんでしょうか豚汁作るときにいつもやってました
0.910041862,料理のアクを灰汁と表記するのは間違いでしょうそれは別のアクです
0.910025666,楽しくお酒飲みながらっていうのを見たら料理の楽しさが伝わってきますね
0.909960609,男の僕でも何とか作れました子供と食べましたが美味しかったです
0.909951194,レシピに忠実に従い作ったら激ウマでしたアリガトウ
0.909903401,何度目かのリピですレンコンとかさつまいもを入れてもすごく美味しかったですいつも美味しいレシピをありがとうございます꒳リュウジさんのレシピ以外作らなくなってしまいました笑
0.909767302,估计会很好吃我明天试试
0.909653069,作るの0回目ꉂˊᗜˋおいしすぎぁ
0.909512368,楽しく料理してるのがこちらにも伝わり美味しく見えるこれも才能ですね
0.909432349,のではとても不快ですのでは使わない日本語を勉強してはどうですか
0.909425334,ゴボウから炒めるんですねー知らなかったにんにくも入れるんですねーびっくり至高シリーズリュウジさんの知識大放出で好きですーしかも豚汁大好きなので絶対作りますー私は厚揚げとか白菜とかサツマイモとか入れることもありますー日本酒注ぐ時の表情ほんまに嬉しそうノ
0.909394551,明日作るの決定ちなみにキノコ入れるなら何がいいですか糖尿病なので至高の糖尿病レシピお願い致します
0.909325595,私かおりこの動画何度も見てるし何度も作ってるけどその度にかおりって呼ばれるの忘れててビビってしまう
0.909298302,実家はコンニャクじゃなく白滝だったよ後しめじとあー食べたい
0.909228303,なんかまじで野菜炒めで食べるとこんなに量の野菜食べきれないのに豚汁に化すだけでたくさん摂れるのはうれしいよね
0.909220396,美味しくて至高の肉じゃがと共に週0のペースで作っています一人で食べ切るのには量が多いですが間違いなくお酒にも合うし食事がいつも幸せな一時ですありがとうございます
0.909218658,料理する人大さじ0とか計ってる人見た事ないって言った後に計量スプーンで計ってるリュウジさんを見て笑えた
0.909153045,ご飯の炊き方きのこ汁ときてこの豚汁の動画見てあー作りたいって思いました私もハイボール飲みながら作ります
0.909129713,夫にめちゃくちゃ喜ばれましたリピ確定
0.909078213,急に豚汁作りたくなって豚バラの代わりにベーコン使ったんですがこのレシピのおかげでなんとかなりました
0.909033924,僕の下処理に爆死しましたからの僕も調理
0.908908821,0歳二児の父一品でも子供達にご飯を作ってあげたくてやってみますまずはハイボール買ってきます
0.908744089,すんごい美味しい豚汁が作れました今まで作ってたのは豚肉の味噌汁だったんだと実感です
0.90863244,バスレシピも買ったし0回以上作ってますけどやっぱり忘れるから動画みにきてしまう
0.90861392,うちは豚汁に玉ねぎ入れてますね
0.908597219,初めまして今日初めて作ったのですが0分煮込んだ後出汁が殆どなくなってしまったのですがあってますか不安になってしまい水を0ml足してしまったのですが大丈夫ですか
0.908539659,独立した子供たちが母の日に集まってくれたので作りましたみんな美味しい美味しいとたっぷり作ったのがあっという間に空っぽやっぱり母さんの料理は最高だねーと褒めてくれましたありがとうリュウジさん
0.9085017,俺たちが食べてたのは肉入り味噌汁だったのかリュウジさんありがとうハイボール飲みながら作ります
0.908454177,飲みながらするのは感じがわるいです見ている人をばかにしているようですやめて下さい
0.908365252,豚肉ごぼうねぎしようがの香りが本当に良かったです美味しくて感動しましたありがとうございます
0.908331958,必要じゃない事を絶対しないタイプ俺と同じで共感但し必要じゃない判断が時間違っている事が笑
0.90831109,自分が料理上手になった錯角をおこします
0.908246928,この酔っ払った時に解放されて気が大きくなる感じ凄くシンパシーを覚えます
0.908178391,ihだと焦げ目がつかなくてどうしたらいいでしょうか美味しい料理が作れなくて困ってます
0.907894387,いつも楽しく拝見してます大量に作る時にニンニク生姜も単純に倍になっていくのでしょうか
0.907650186,0豚汁と日本酒が一瞬でバルスします吹き出してしまった
0.907641773,コクが足らない感じで本ダシ入れました
0.907533643,具材そのままやいろいろ足したりしてるけど確かに至高であり嗜好
0.907476705,野菜の甘みと豚肉の旨味が出てとても美味しく出来ました
0.907468385,おいしそうな豚汁は栄養満点ですねおいしそうなリュジサンを見るとこれは作らないとね
0.907336973,リュウジさんの動画見るようになってある程度までなら焦げも旨みになるって知ってから味の深みがまして美味しくなった
0.907218878,何度か作っているけど少し手抜きしてしまうと美味しくなくなる忠実に作るとめっちゃ極旨やっぱリュウジさん凄い
0.907197044,お肉を手でちぎる斬新ですが結果美味しそうな豚汁ですね
0.907038281,乾杯のリュウジお兄さんカッコいい味噌の香りを嗅ぎながら飲む時とのギャップ笑笑
0.906950734,これ豚ホルでも美味しそうね
0.906912444,一人暮らしなので分けて食べるつもりで同じ分量作りましたがあまりにも美味しくて全て食べ切ってしまいました自分史上一番美味しく作れました
0.906782433,これは美味しそうですね作ってみたいと思います
0.90657439,今まで作っていたのはまさしく豚肉が入った味噌汁だったと実感しましたお兄さんありがとうございます
0.906513312,豚汁がお店の味になった流石だわ
0.906456258,他に何入れたほーがいいのかぁ←個人的には油揚げ入ってて欲しいすあかんぱーい
0.906433004,スプーンで千切ったり野菜を大きめに切っておくと野趣溢れる感じで旨い
