0.958305629,至高シリーズの豚汁とからあげを今日の夕飯に作りましたさいっこうでしたいつもカレーパウダーで作っていたからあげをリュウジさんのレシピに変えたらむちゃむちゃ美味しかった豚汁も大好きなのでよく作ってましたがリュウジさんのレシピで作ったら全然違ったこれはハマりますありがとう
0.906371697,材料見る時点で肉の割合が多いのだから誰が作っても美味いだろと言いたくなる悪く言えば単なる人真似料理だよく言えば自己満料理である
0.906277768,ヒロミさん伊代さんの為にこの動画みてマネして作ってましたねヒロミさんとコラボしてほしい
0.906271255,豚汁にニンニクは個人的に意外でした明日作ってみます
0.906111622,レシピに追加で白菜0入れて作った美味しかった味噌汁に白だし入れるって新鮮だったけど旨味も塩気もしっかりプラスされて納得
0.90606147,酒を飲みながら料理は楽しみながらやるものって最高ですこれからも楽しみにしております
0.905749902,リュウジさんなしでは生きていけません今日も家族から大絶賛でした
0.905744212,なんでいつもこんなグダグダな人のを見て元気が出るのかいまだに不明なんかニヤニヤしながら見てる自分が怖いで実際にすごく参考にしてる
0.905627968,旦那に毎回美味しい最高やなと言われるからありがとうと言ったら嫁じゃなくてリュウジやけどなと言われます笑リュウジさんに感謝とともに嫉妬します笑ありがとうございます笑
0.905473387,昨日作って今日も飲んでるけど味しみっしみでまじ美味しい旨味がすごい
0.905456671,本当にアルコールが好きなんですね酔わないのが∑0o口o0スゴッいつもどのくらい飲むんですか飲むスピードが早いからビックリちゃんと最後まで酔いながら調理するのが凄くてお口が開いてしまいます
0.905405252,昨日作って食べて感動しました彼氏も両親もこれ美味しいってずっと言いながら食べてくれましたありがとうりゅうじさん
0.905374821,久しぶりに豚汁見ました豚汁に白菜入れると美味いっすよ
0.905133772,至高シリーズ最高です今月すでに我が家の食卓に豚汁0回登場しました
0.904930908,日本酒が合うと聞いて作って日本酒飲んだら不思議とこの量の豚汁ぺろりと0人で食べちゃいました日本酒との相性抜群です
0.904925254,もう何度作った事やら笑飲まなくても好評ですですが呑んで作った方が旨いです
0.904915885,はい最強の汁物のレシピ頂きましたーありがとうございまーすゴボウは必須なのは本当ですねーゴボウ入れないと豚味噌汁なんですよね香りと旨味が段違いです
0.904898543,お肉ちぎって自分も入れてていいのかなこんな適当でって思ってたんですけどリュウジさんもちぎってて安心しました笑
0.904806926,りゅうじさん楽しい料理は勿論のこと美味しいけどたとえ料理しなくても見てるだけでも楽しいのです
0.904803127,世界の料理ショーを思いださせる演出です美味しい料理は元気の無い人を元気にしますねいつも楽しいレシピありがとうございます
0.904775951,あのこれ次の日うどん入れたら超絶うまだった∵
0.904686648,リュウジさんの動画見てると料理よりも飲酒したくなるから良くない
0.904683585,妻から今までで一番うまい豚汁との言葉を頂きましたいつもありがとうございます
0.9045981,今まで作ってた豚汁は何だったのかってぐらいめちゃくちゃ美味しかったです信者になりそう
0.904542843,乃木坂配信中から来た人
0.904353378,うちはこの材料の他に里芋と油あげと豆腐を入れます
0.904332505,至高シリーズシラフでやるんじゃないんだそしておまけの食材がメインの食材じゃない不思議
0.90417098,今日作りました正に至高の名の通り美味しくて好評でした
0.903857921,めっちゃ美味そう豚汁好きやしありがとうございますアル中クズグラス再販希望致します
0.903608183,普段あまり買わない白ネギを買って作ってみました家族に大好評でしためっちゃおいしかったです
0.903441136,納豆に豆板醤はあうけど豚汁電子レンジには会わない希ガス
0.903413607,0お酒好きなリュウジさんだから北海道のお酒意識したのかな笑
0.903386376,初めて見たけどめちゃ飲むやんそして謎の声優感
0.90336217,いつも作りたいなと思って見てますでも家族分だったり0人だったりを作りたいので何人分のレシピなのかだけ毎回書いて欲しいです
0.903301786,里芋を入れるならどのタイミングが良いでしょうか沢山頂いたので使いたいなと思いました
0.903271242,食いてぇ作り方かなり似てる俺は味噌は煮込みと仕上げと0回にわけて入れてるよ
0.903075024,ヒロミさんが作っていた豚汁から見に来ました作ってみます
0.903049021,自分はコンニャクをちぎる時瓶ビールのふたを使ってちぎりますギザギザ断面ができて味シミまくりです
0.902911968,個人的に里芋入りは必須ですね
0.902852116,なんだコイツ酒呑みながらレシピ紹介しやがってと思ってみたのが数週間前近頃大好き過ぎて辛い
0.902822277,とても家族に好評でした味に深みがあってとても美味しかったですまたリピします
0.90266261,山下美月さんがyoutubeでバズレシピやっててめっちゃ呑みながら料理するなって思ってたけど本家みたら納得した
0.902460798,用意する物が最初からハイボールでおまけの食材は笑えた
0.902438092,豚汁はもうこのレシピでしか作らなくなりましたたっぷり生姜とニンニクいれても小さな子供も食べてくれます
0.902431959,油の時は強気だが調味料はしっかり量る料理人の鏡
0.902414241,至高シリーズで珍しく最初から飲んでると思ったらいつもより調子良かったですね
0.902280386,何度も作ってます最高に美味しいです今度義家族が来るのでその時も作ります
0.902252959,おおー昨日作って今日食べようと思ったら奥様が朝昼でほとんど食べててビビった次は倍仕込もう♫
0.902170234,たんたんたんたんたんたかたんに思わず酒かよってツッコんでしまいましたてかめっちゃ呑みますねより酔っ払ってる日の方が意味わからんけどテキトーでおもしろいです笑笑でもいつもおいしそうですね皮もむかなくていいしめっちゃ楽そーなんで私も作ってみようと思います
0.902078881,釣られて飲むわ
0.90194604,料理好きの男友達は黒っぽい灰汁は取るけど白っぽい灰汁は取らないって言ってたあたしも真似してる
0.901840551,優しいお兄さんぽい人がバリバリ酒飲みながら作るのあの人を思い出して好き
0.901788719,私はお酒飲みません仕事に専念してください
0.901715629,作りましたすいとんが食べたくなったので別の鍋ですいとんを作って食べる時に一緒にしましたとても美味しかったです
0.901705408,リュウジお兄さんtitterフォローしてて動画は見てなかったんだけどめちゃくちゃ面白いな笑笑
0.901518601,私は里芋も入れて圧力鍋で作ります腸内の善玉菌がいつも喜んでます
0.901510336,とっくり巨神兵じゃないよね巨神兵はナウシカこれラピュタの兵隊酔っぱらいすぎ笑
0.901466713,料理の上手い人はリスペクトしますリュウジさんとは立場が違いますのでなんだろうなおれてきには飲んで乗っていかないとはっきり言ってめんどくさくて飲んだ勢いで料理します個人的に料理は大変だけうまくなりたいうまくなりてー
0.901405271,敬意を持って豚肉を調理して欲しい
0.901273981,私が今まで作ってきたものはきっと豚汁ではなかったのだな
0.90126398,店で売ってるゴボウは収穫してから日にちが経ってるから硬い採れたてのゴボウはすごく柔らかくて噛みやすいよそして美味しい
0.901247519,炒めるのが重要なのか確かにうちのは肉入り味噌汁だった
0.901230332,豚汁大好きなので至高の豚汁なんて出してもらえたら良いなぁって思ってたら最高です本当に美味いです
0.900923508,すり下ろした生姜の入った豚汁が好きなので寒くなったら生姜もいれてやってみたいです∩˃˂∩
0.900876353,先に炒めるですねやってみますニンニク生姜ゴマ油メモりました
0.900837847,これさっき作りましたが人生で0番旨くて笑ってしまいましたヤバすぎますこれだけでお店出せますわ
0.900610383,ラピュタの飛行ロボット兵だと思います近所のトンカツ屋さんの味噌汁が豚汁ですっげ美味いです
0.900302606,メモ味噌がだし入だと白だし大0でも多かったみりん酒は大0でいい感じ
0.900068832,どうせアク取りすぎるんだろと思ったらちゃんとアク残してるのは本当に共感できて素晴らしいと思った
0.900019541,ここまで具が多いなら最初から鍋使った方がよかったような他にも細かい事が色専門家にも色いるんだねバズるかなぁ
0.89996234,料理のお兄さん料理ですに全て奪われた
0.899826868,食べた瞬間にやけてしまいましたそれ程に美味しいまさに至高リュウジさんに出会えて良かった
0.899419303,このレシピが本当に美味いから何回もリピしてますお肉は豚ひき肉で作るのも好きです子供が食べやすいいつも美味しいレシピと飲酒がすすむ動画ありがとうございます
0.899251792,材料紹介0調理開始0
0.89903607,このレシピは何人前でしょうか
0.898933124,旦那のために作りました美味しいって言ってくれましたリュウジさんありがとうございます
0.898835384,いつも楽しく拝見させて頂いてますリュウジさんって嫌味がないからいいですよねちなみにですが今度はウイスキーでなくブランデーのソーダ割りを試してみてくださいウイスキーよりいけますよ
0.89873327,観てるだけで幸せ自分で作ってみて幸せ人に作ってあげたら至高の幸せ
0.898699477,こんな寒い日は豚汁だね今日はみんな揃って夕食美味しい豚汁食べて話しも弾む最高いつもありがとうございます
0.898628179,どうも料理のお兄さん料理です酔ってんだよなぁデロデロに
0.898452615,うちも同じく生姜とにんにくメッチャ入れますカレーも豚汁も刺激あって美味しいですよね̇̊ʚ꒳ɞ̊̇
0.898422337,今まで味噌を入れたら煮込んでダメだと思い込んでいました凄く美味しくできましたありがとうございます
0.898398052,動画冒頭から出来上がってるのは本当に素晴らしいとおもいました
0.898373505,これ見て作りましためちゃクソうまかったですでも母ちゃんの豚汁にはかないませんでしたなんででしょう
0.898338739,味噌最初の方に入れるんですねやってみます
0.898105356,とうとうアイドルまで触手が伸びてますねいつかはコラボなんて出来たら面白いだろうな
0.898100854,仕事中は酒飲むな
0.898019585,大爆笑しちゃいました笑えて料理も覚えられて最高です
0.897995692,本当に美味しかったです生姜とニンニクたっぷり入れると美味しかったですミョウガを加えて頂きました
0.897973345,テレビで見て早速作りたいと思いました
0.897972892,0ちょっと火を沸かしている間に僕も沸かしていきます何回見ても意味わからんくて好き
0.897601697,この人の料理初めて見たけど好きやわぁ登録させて頂きました
0.897478481,それ一品で米が掻き込める豚汁ってまさしく至高だよね
0.897465217,ずっと気になってて今日初めて作ったけど今まで作った豚汁の中で一番美味しいいつもありがとう
0.897443445,美味しそうですね動画もお酒飲みながら面白いですレシピは割と普通ですね
0.89741215,落ちた野菜は洗ってリバースこういう人が好きです
0.897397836,0歳児のパパです育児休暇中にパパ料理としてとても参考になりましたありがとうございます
0.897343296,使っていた金属製の擦り下ろし器凄く欲しい
0.897302935,酔ってるとさらに愛おしさが増すのはなぜだろうリュウジさんに沼ってるなこれは
0.897286992,キャンプ料理で最高に喜ばれました
0.89728442,作って食べてみたら感動する位美味しかった汁飲んだ瞬間鳥肌立った
0.897169971,こんにゃく手でちぎると黒いのがツメに入るってのすごいわかる
0.897070032,白鶴の純米山田錦はそこら辺のスーパーでも売っていたりますが原酒はなかなか無いですよ
0.896977782,よくコストコで見かける大量のシャウエッセンを使う動画をで゚゚∵グハッ
0.896952927,こんにゃくをスプーンでくりぬくとかゴボウはアルミホイル丸めたやつで洗うといいとかそういうちょっとした小技を知れてほんと勉強になる
0.896925612,乃木坂0の山下美月ちゃんの動画から来ました
0.896905186,ほんとに美味しい最後のニンニク最高今からの季節これで決まりいつも美味しいレシピありがとうございます
0.896884519,愛知県民で我が家は白味噌全く買わないけどこのレシピのためだけに買うか迷う
0.896839589,至高シリーズでは呑まないとはなんだったのかいい意味で
0.896771715,やっと言うてくれた笑料理のお兄さん料理です笑
0.896622383,豚味噌汁じゃなくて豚汁になりましたそれもとびっきりの本当美味かったお見事
0.896575626,今日作りましためっちゃ美味しかったです家族みんな喜んでたのでまた作りますほんとに今まで食べた豚汁の中で一番美味しかったです
0.89655917,何度も作らせてもらっていますごぼうが本当に美味しくてハッとしますすりおろしのにんにくとしょうがも最高です楽しくて美味しくていつも感謝ですリュウジさんありがとうございます
0.896182129,この前作ってみましたがめっちゃ美味しかったです今日も作ります
0.896122598,これはお金払う価値はあると思います
0.896068438,思ったより水分が飛んでしまったとはいえ美味しかったです
0.896045557,これまじで美味しいから全人類作ってほしい
0.896036696,最近はリュウジさんの動画見ながら晩酌というパターンが多いのでカンパーイやってくれると嬉しいです酒が進みます
0.895972569,乃木坂0山下美月ちゃんの動画から来ました
0.895808824,りゅうじあんたスゲェよこれは美味すぎるよ
0.895658363,突然のムスカそしてお兄さんの可愛い乾杯最高の豚汁最高やないか
0.895638439,洗い場のスポンジのヘタレ具合がより親しみを感じさせる
0.895597545,今日最高気温0°cだったけど久に食べたくなって作りました
0.895539841,ブラジルからフォローしてますっていうか本当に料理の教え方最高におもしろい
0.895496464,ごぼうが最初で豚肉勉強んなりました
0.89527598,本気で酔っていきながら料理するスタイルtvでは絶対見れないので見てて楽しいです
0.89524335,この豚汁はまぢうまい何か難しい事をさせるわけでもなくちょっとしたコツでこんなに美味しくなるなんて
0.89493875,どうもー料理のお兄さん料理です0回みました
0.894866629,にんにく生姜抜きでしたが美味しかったです寒い朝に作ってホクホク大好評でしたありがとうございます
0.894675042,悪阻でも豚汁は食べれるので明日作ってみよー
0.894618472,こちらのレシピでもう0回も作りましたまた次もこのレシピで作ろうと思っています美味しいですありがとうございます
0.89451057,乃木坂0の山下美月さん絶賛の豚汁ですね
0.894470495,こんだけ飲んでも潰れること無くちゃんと料理の解説できるのが凄いです飲みっぷりが見てて清しい
0.894325431,注意事項としてニンニク生姜は極ごく僅かにしないと豚汁としての味ではなくなると思うそもそもいらない
0.894092131,具材を炒めて作ったことがなかったので作って見ます有り難うね
0.89405202,アルコール飲み過ぎで真面目に取り組んでもらいたい仕事なんですよね
0.893641398,これが私が食べたかった豚汁です厚揚げを入れて作ったのですが最高に美味しかったありがとう
0.893635878,この香りでもう一杯とか自然な流れで酒ぶち込んでくるの毎回面白い飽きない最高
0.893331035,巨神兵ではなくロボット兵です笑豚汁作りましたがめっむっちゃ美味しくできました
0.893282921,今料理中0分待ちのところいい匂いすぎてお腹なる
0.893247642,コイツ鼻汁王子に似とるやないか
0.893205433,めちゃくちゃ美味しいもっと早く見ときゃ良かったー祝豚肉の入った味噌汁卒業全然違う
0.893100808,純米酒が好き私も純米酒が好き思いもよらぬ嗜好のマッチでチャネル登録しました
0.893083412,豚汁が飲みたくて作りましたが本当にコクがあって美味しくて感動至高でした
0.892945103,めちゃくちゃ美味かったですこれキャンプで作れたら最高ですね̇꒳​̇
0.89265498,これからビールの季節ですしぜひ至高の餃子も見たいです
0.892559404,昔父も言っていた灰汁も旨味のうちだって思い出したよ
0.892476893,勘違いする人多いけど巨神兵はナウシカ徳利のやつはラピュタのロボット兵です
0.892439365,カメラの前にちょっと飲み過ぎじゃなそんなに飲まなくても楽しいビデオできるよ
0.892104059,作ったけど美味すぎた豚汁は一生このレシピで作ります
0.891919991,かます亡くなったうちの親も言ってました宮城出身なんだかほっとするような涙が滲んだ豚汁でしたちなみに我が家は豆腐も入れます
0.891894959,この程度で至高って知らない事は幸せですね
0.891643357,今日も安定のニンニク利用ですね美味しくなる元すぐにんにくきらしちゃいます使わなそうなウスターとか中華味を使うレシピなんかあると助かります
0.891531871,去年の冬に0回以上作りました今年も作りまくろうと思います
0.891474491,最近作りました味付け美味しくてご飯が進みました笑にんにくがきいて美味しかったです
0.89146249,それは巨神兵ナウシカではなくラピュタのロボット兵ですね
0.891409341,今夜は豚汁予定だったので参考にさせていただきますあかんますは栃木でも使います
0.891343918,私は里芋厚揚げ椎茸もいれます具が多いとさらに美味しくなります
0.891337627,誰も突っ込んでないですが徳利は巨神兵じゃなくてラピュタのロボット兵ですよね
0.891257951,美味しすぎたごぼうとネギごぼう0本しか入れなかったけどもっと入れるべきだった
0.891245049,なるほどリュウジさんの言う豚汁とは味噌汁ではなく味噌煮込みという感じなわけだ
0.891206733,久しぶりにまた真似して豚汁作りましたまぢで美味しいˆˆ
0.891000423,これは素晴らしい豚汁ですねぇ早速作ってみたいと思いますいつも素敵な動画をありがとうございます
0.8909599,君の瞳にkp
0.890854119,料理のおにいさん料理ですオープニングからめちゃくちゃ面白くて引き付けられます料理が苦手でもとっても美味しく作れましたかしこまった感じじゃなくてやってみようと思わせてくれるチャンネルでとても楽しいです
0.890655316,豚汁は我が家もみんな大好きなので今度このレシピで作りますカンパイ私もとってもいいと思いますいつもカンパイってやってほしいです
0.890578207,今日作りました料理酒なかったから入れてないけどでも美味しかったですo普段なかなか採りにくい根菜類も採れるし確かにこれだけでおかずになる位具沢山で美味しいですねキノコいれてもいいかも
0.890525992,手を抜けて期待値の斜め上を行くとか天才だと思いましたー
0.890274207,キノコ類入れると凄く美味しくなるよ是非やってみて
0.890251806,大さじ入れるときに料理酒だけはやや多めに入れてるように見えたさすが飲んべえ
0.890079608,リュウジさんリアルで見たんだけど飲み屋でyoutubeで酔ってるの演技って言っててなんか萎えた
0.89004078,真似して作りました彼氏に褒められました
0.889929872,豚汁と生酛づくりの日本酒で熱燗やってる時が日本人で良かったと思えます
0.889919555,今日の僕は本気ですキメっからのグビっといくシーン編集最高です笑
0.889917843,巨神兵の徳利超欲しい
0.889717729,至高シリーズはりゅうじ自体が至高だね本買ったよーこれからも頑張ってね
0.889692309,楽しそうに料理して楽しそうにお酒飲むとこすっきー
0.889640208,こんなぶっ飛んだ料理動画面白すぎてやめられないです笑でもちゃんと為になるってゆーハイブリッド
0.889530638,もううちは至高シリーズで生きてる気がします
0.889516259,今日作ったら美味しすぎて発狂しましたまた絶対作ります
0.889494581,これは美味いニンニクと生姜が良かったです
0.889494581,これは美味いニンニクと生姜が良かったです
0.889384584,家で言われる通りに作りましたもの凄く美味しいですありがとうございました僕が全部作りましたありがとうございましたこれからも楽しみにしています
0.889380711,ありがとうございます訳あって一人暮らしごぼうもネギもおいしく食べられるようになりました
0.889038046,今日の昼に作ってみたらとても美味しかったですまた作ります
0.888973225,単なるアル中元料理人なのはわかったからアル中直してから社会復帰してくれ
0.888927817,寒くなってきて作ってみましためちゃくちゃ美味かったですありがとう料理のお兄さん
0.88892307,パンチがきいていてとても美味しかったです旦那も息子もペロリでしたリュウジさんありがとうございます
0.888548546,味噌は最初にいれるんですねぇやってみます
0.888261486,ちょうどいいくらいに適当だけど適当じゃなくてめちゃめちゃ好き乾杯しながら同じもの作ってます
0.888222023,めちゃくちゃ美味しくできて夫はラーメンボール二杯食べ星0個いただきました笑笑
0.888193882,呑みながら料理はホントに楽しいですよね
0.888176857,アルコールの濃度で完成度が変わります
0.888093762,ごぼうがいいアクセントになって美味しく頂きましたありがとうございました
0.887905591,豚汁は里芋あったら美味い
0.88789766,ハイボール呑みながらじゃないと美味しい豚汁は作れないでしょうか焼酎じゃダメすか
0.887748156,これほんとにおいしい最後のにんにくと生姜とネギが最高だもうただの肉入り味噌汁に戻れなくなってしまったやんどうしてくれるん
0.887610961,真似させて貰いましたなんとも言えない旨みがあって家族みんなペロリでしたゆっけちゃんとまりなちゃんとのコラボ笑いましたー
0.887607818,このレシピ0回リピしてます今回0回目です
0.887549278,今まで自分の作ってた豚汁はなんだったのだろううますぎます
0.887302222,豚汁ってやっぱ根菜の旨味だよな最後にうどん入れて食べる
0.887038678,宮城県民ですかんますとかかったます使いますよ秋口になると豚汁作ります今作ってます笑おかずいらないんだよねちなみに巨神兵←ロボット兵だよ
0.88703263,癖が強いのにうざくない笑笑作るの楽しみ
0.886911056,飲みながら料理する感覚が分かりません真面目にやっていると思えません
0.88679159,祭の豚汁がうまいのは味噌と一緒に長い時間煮込んでるからなのか
0.8857972,うどんにかけて食べたら丸亀製麺超えの味になりました
0.885771098,長芋を入れるのはアリですか
0.885555899,ミルクの粉orクリープ入れるともっと美味しくなる他にも入れると美味しくなる物あるけどね
0.885341642,これから寒くなると汁物いいですね至高の豚汁を作ります
0.885169429,以前今日は私まだ飲んでませんシラフです私がシラフで調理するという事はそうです至高シリーズですなんて言ってた気がするんですが
0.884902424,皆さんは豚汁にさつま芋入れる派ですかめっちゃ美味しいですよね
0.884344425,この豚汁はガチで美味い
0.88430502,いつかガスコンロではなくihで作ってみてもらえると嬉しいのですが
0.884227163,我が家の豚汁はこれになりました
0.884174736,飲みすぎちゃうほど美味しかったさっき作った料理が気になる
0.88410384,次の日がまた美味しいんですうどんとかいれたりして
0.883993421,いつも酒飲んでやってる何のことはないただの酒飲み
0.883977201,ゴボウのあくが本当に気にならないかレシピ通りに作ってみます
0.883957597,ヒロミさんが見て作った豚汁私も作ろう
0.883633527,この作り方は本当に旨い俺も同じように作ってる
0.883578904,ニンニク0片はさすがに多すぎでしたとゆーかない方が良かった
0.883060266,これはガチでうまかった作ったが
0.88304071,豚汁待ってた里芋とか入れても美味しそう
0.883005794,先生バナナはおやつにはいりますか的なノリでハイボールはおやつにはいりますか
0.882912587,巨神兵酔いすぎで適当すぎて笑えました今夜作ってみます
0.88290976,キノコが入ってないですね椎茸必要でしょ
0.882779924,ごめんなさい西日本育ちにはは不味いでしたりゅうじ兄さんすきなんですがこういう地方性があるやつはごめんなさいかなり作ったんで捨てました
0.882758127,簡単美味しそうお酒も美味しそですの
0.882618019,今日は雪が降ってさむいのでりぴしまーす
0.882261646,うますぎて月0で作ってる笑
0.882254386,油揚げいれたらうまそう
0.88213972,めっちゃ美味しかったです家族にも大好評でした
0.881754728,豚汁作りました二日目がまた美味しいこれからも沢山作らせて頂きますありがとうございます
0.881507947,至高の豚汁ねぇ·ならば究極の豚汁とは
0.881446847,白だしがない場合普通のだし入りのお味噌でも大丈夫ですか
0.88137891,わたしもカレーとか煮込み系は灰汁取らない派
0.881347693,あまり料理に知識がないのですがごぼうのあくぬきとかは必要ないですか
0.88125044,このレシピが一人暮らしの今年の冬の最高のお供でした
0.881203149,お酒飲むとき銀色のやつっって言うとかなり斬新だと思います
0.881117404,落ちやつは洗ってリバースは自分だけじゃないんだって安心しました
0.881013724,めちゃくちゃ美味しかったこれは間違いなく主役ですねご馳走様です
0.880971159,やはり豚肉のアクはとってほしいアクは血液
0.880934201,りゅうじさん生まれてきてくださって本当にありがとうございますおかげで毎日美味しいもの食べれてます
0.880785344,ヒロミさんがレシピチェックしてるチャンネルはここですか
0.880783176,ちょいちょい入れてくる酒レシピがハマる笑
0.880482252,夜食にこれとおにぎり作って食べようと思います
0.880393591,あさ開純米酒を飲みつつ楽しく拝見しておりますおすすめの包丁リーズナブルなもの等についても是非ともレクチャー頂けますよう御願い致します
0.879707297,これ私が作ったのってくらい美味しい
0.879305006,妻が丁寧に作ってくれたこの豚汁がとても美味しかったですありがとう
0.879233864,早速このやり方で作りました家族に大好評でした
0.879179039,え千葉もかんます東北の方言だと思ってた
0.879068785,これは絶対旨い
0.879036245,料理初心者でどの工程がガチでどの工程がふざけてるのかわからなかったのでまたしっかりハイボール飲むタイミングまで合わせました
0.878885435,りゅうじさんのチャンネルには本当に勉強になってますペヤング生活から抜け出してます
0.878837023,0回目来ました
0.87878795,個人的に豚汁は里芋入ってるのが好き
0.878630915,酒飲み過ぎ笑だけど豚汁はうまそう
0.878554068,これは何杯分ですか
0.878382486,これもうまいけど牛丼屋にあるようなもうちょい色の薄い豚汁作りたいなぁ
0.878307552,料理のお兄さん料理ですーでやられた
0.878143257,ニンニク入れれば大体美味しいですよね笑
0.878089732,すごく美味しかったいままでの豚汁とは違う白ごはんと豚汁で立派なごはんです
0.878068044,生姜汁って感じで豚汁じゃなかったこれはリピートしません
0.877998275,豆腐入れるとしたらどのタイミングですか
0.877868527,豚汁作ろうと思ったのに大根買い忘れたもう
0.877682405,アク取らずに作ってみましたうっうまいありがとうございます
0.87744616,作ってみましためっちゃくちゃ美味しいです
0.877036517,ウチはお豆腐とジャガイモも入れますね
0.876953513,きのこ嫌いだった子供がもりもり食べておかわりもしてくれましたーめちゃくちゃおいしかったですー
0.876887342,一本目じゃない至高何の次ですかこれ
0.876864722,かんぱいの決め顔笑イケメン路線でいくのですね
0.876520297,0歳のおっさんですこのチャンネルはおじさんが料理を覚えるのに丁度いいです笑
0.876383122,手間かかるな手間がかからないありあわせでないとなプロじゃないし簡単にそこそこ美味けりゃ良いわけで
0.876315256,自分はいつもそこに里芋となめこを入れます
0.876207083,作りました美味しすぎて感動しました至高シリーズ大好きです
0.876187243,さつま芋はいったのも好きなのよねぇ
0.876142392,砂糖は加えなくて良いも美味しいんですね
0.875865007,料理のお兄さん料理で死ぬ程笑った
0.875863731,さっき作りましたニンニク入れるとまじで味噌ラーメンみたいな美味しい味噌味になった
0.875373448,今作りましたなんて美味しい豚汁教えてくれて有難うございます
0.875362181,酒飲み動画として見てますから飲んでくれないと困ります
0.875306994,中0です今日の夜ご飯に家族に作りますうまそう
0.875020133,いやこれは至高すぎるだろ至高シリーズのさらに上のジャンルを加えて欲しい
0.874813931,リュウジさんの廃棄率少ない野菜の切り方が好こ
0.874732128,仙台出身年齢仙台住みだったけどかんますって初めて聞いた仙台弁とかあんまり聞かなくなってるのかな
0.874653697,いつも頬がほんのりピンク色になっているのと出だしの妙に変なテンションが好きです
0.874382783,この丼ぶりは本来何用ですか海鮮丼用ですか
0.874365327,作りましたお肉が柔らかくて味がしみてめっちゃ美味しかったですд
0.874299138,決壊しそうでハラハラする
0.873699355,最初のオープンニングの挨拶だけの動画の総集編みたい少なからず私にとって需要がある
0.873660864,玉ねぎは入れたらどうなります
0.87358386,夜中に見るんじゃなかったお腹すきます明日作ろう
0.873534359,豚汁にまさかのニンニク生姜に白だしさすがりゅうじさんな味付けですねやってみます
0.873462069,今0分煮込んでいるとこですがすでに香りがヤバいー美味しそー
0.873357494,これにうどん入れてもうまそうだなぁ
0.873277032,乃木坂の山下美月ちゃんがまんま作ってたけどマジで美味そうだった本家はもっと美味そうだ
0.87310901,乾杯のところ乙女ゲームの王子様みたい笑
0.873017989,ギョロ店どうしてるギョロ店はばそばそばそ
0.872754679,テレビ○鳥並みに飲んでるリュウジさん好き笑
0.872728986,スタイルアサヒに載ってるとは
0.872681765,ニンニクがどーしても苦手なんだけど入れなきゃダメかな
0.872680065,もう何度も作ってるこれとご飯あれば完全メシ
0.872523868,ひとつ前にしたレシピも気になる
0.872397697,ジャガイモエノキも入れたら0点
0.872380345,冷めても美味しいですお腹いっぱいでもめちゃくちゃ食べてまいます笑鳥汁でもおいしそうです
0.872056572,初めてですが主婦歴0年ですが飲みながらの料理番組めちゃくちゃ楽しい
0.871924418,ネギの青いところ捨てる人いるの食べて当たり前だと思ってたからびっくりした
0.871829943,料理しながら酒飲むのは危険ですマネしないでください
0.871803966,とても美味しかったので0回目作ってますにんにくと生姜がとても良い仕事してくれました
0.871549851,ぼくも調理しておきます最高じゃないですか
0.871517699,ゴボウと豚肉炒めてる時点でもう美味しそう
0.871432474,これを至高の白米で喰ったら旨そうだ
0.871322505,オカンの豚汁はうどんも入るめっちゃ旨い
0.871267478,かんまかし懐かしいなぁ母が手を回しながらかんまかしといてって言うからなんだかわからないけどその通りにやってたの思い出したこうやって言語って覚えていくのですね
