0.956788003,なるほどリュウジさんの言う豚汁とは味噌汁ではなく味噌煮込みという感じなわけだ
0.924000323,ゴボウを最初によく炒めブタを次に炒めというこの順序は新鮮ほぼ煮えてきたらニンニクショウガをすりおろしてというのも新鮮ここで使われている細長くて鍋の上に橋渡しできるおろし金欲しい白だしというのも忙しい人に優しいつくってみます
0.923895538,美味しい豚汁は汁物でありおかずですよねめっちゃご飯に合いそうです笑美味しいことには貪欲だけど無駄なことはしない笑やっぱりあんちゃん最高ですわ笑
0.923884451,このレシピ最高で何回も作ってるけどリュウジから悪魔ってワードが出てきててまた変なやつに目つけられないか不安になった
0.923691869,コクが足らない感じで本ダシ入れました
0.923630714,作るたびに旦那に褒められますありがとうございます自己肯定感爆上がりです
0.923551083,これも作りました0品目これはもうほんとにメチャメチャ美味いかみさんと二人なので半量で作りましたお袋のが一番うまいと思ってたんですけど正直言ってこっちの方がうまい複雑な心境です
0.923541903,これほんとにおいしい最後のにんにくと生姜とネギが最高だもうただの肉入り味噌汁に戻れなくなってしまったやんどうしてくれるん
0.923508406,去年も何度も作りましたが今年もまたこの豚汁作りましたやっぱり美味しいわ
0.923452199,作ってみましためっちゃ美味しくて感動しました動画も面白いし最高です
0.923345089,これは誰に振る舞っても喜んでいただける一品となりましたリュウジさんレシピの中でも最高に気に入りました
0.923322201,今まで豚汁を作ったことがなくリュウジさんのこの動画見ながら彼氏に作ってあげたら美味しいって言ってくれて大成功でした他の動画もとても参考になりますリュウジさんの動画に出会ってから料理のレパートリーも増えました感謝しかないですありがとうございますこれからも一視聴者として応援してます
0.923300743,飲みながら料理する感覚が分かりません真面目にやっていると思えません
0.923064888,にんにく生姜抜きでしたが美味しかったです寒い朝に作ってホクホク大好評でしたありがとうございます
0.923030615,真面目な話この豚汁本気で美味しいですもう何回もリピしてます我が家は一生このレシピで作りますちなみに我が家ではごぼうをあまり食べないのでごぼうのみ無し他はこんにゃくにプラスして白滝を入れてますがそれでもめっちゃ美味いです
0.922866464,美味しそうですねこれ豚の代わりにモツでも美味しそう
0.922752082,うちは豚汁に玉ねぎ入れてますね
0.922645807,面白い里芋とか入れても美味しいと思います
0.922644198,初めて拝見しましたが美味しいし酒飲みながらってとても良かった
0.922639072,豆腐と七味唐辛子が入ってない
0.922635019,リュウジさん今日作ってみたらめちゃくちゃ美味しかったですなんというか濃厚で今まで食べたことない旨味でしたにんじん苦手なのですがこの豚汁ならにんじんも美味しかったこれからもリピートします好きだった豚汁がもっと好きになりました
0.922615588,スプーンで千切ったり野菜を大きめに切っておくと野趣溢れる感じで旨い
0.922614634,砂糖は加えなくて良いも美味しいんですね
0.922594011,いつも味噌汁みたいだな唐辛子かければ豚汁とか今一つでしたありがとう酒呑童子
0.922580123,今日このレシピで豚汁作ったら家族に大好評でしたすごく美味しかったです
0.922554612,豚汁がお店の味になった流石だわ
0.922451794,この酔っ払った時に解放されて気が大きくなる感じ凄くシンパシーを覚えます
0.92244339,かます亡くなったうちの親も言ってました宮城出身なんだかほっとするような涙が滲んだ豚汁でしたちなみに我が家は豆腐も入れます
0.922387719,今日作りました正に至高の名の通り美味しくて好評でした
0.922385097,作りましたリュウジさんのレシピ簡単で大雑把で大好きです豚肉手でちぎるとことかいつもほろ酔いで作るリュウジさんナイスです
0.922323227,これ旦那に作ったら今までで一番美味しいと絶賛してましたこれからはこのレシピでいきます
0.922234058,先日りゅうじさんのレシピ通りに豚汁を作りましたみりんが切れていてみりんの代わりにラカントシロップを使って見たら自分では作ったと思えない程とても美味しく出来て驚きました今日もまた違う味噌で作ってみて美味しかったですお酒は飲めないのですがまた違う料理を作ってみたいと思います
0.922206163,レシピ通りに作ることがまず大切なことなのでまず自分自身のテンションのために身体にアルコールを投入しました笑ちょっと脱線しましたがこの料理旨すぎてヤバいです
0.92216301,とても家族に好評でした味に深みがあってとても美味しかったですまたリピします
0.922030687,この豚汁美味すぎるご飯なくてもこれ単品でうまい
0.922026157,なんでいつもこんなグダグダな人のを見て元気が出るのかいまだに不明なんかニヤニヤしながら見てる自分が怖いで実際にすごく参考にしてる
0.921936572,リュウジさんの料理を拝見すると日日の料理が楽しいし生きる力が湧き出ますもっともっと教えてぇ
0.921929061,りゅうじさん楽しい料理は勿論のこと美味しいけどたとえ料理しなくても見てるだけでも楽しいのです
0.921826303,こんにゃくを包丁じゃなくスプーンで切る所やゴボウをアルミホイルで洗う所など目から鱗でした勉強になります
0.921803594,動画見る前あいさつの時点でアク強くてナレーション系の方にしようかなって思ってたのに動画見終わる頃には最高自分にも味付けしていくところ好きってなってたし目の前に出来上がった豚汁美味し過ぎてハイボール飲んでた
0.921660125,作りましたお肉が柔らかくて味がしみてめっちゃ美味しかったですд
0.921468675,作りましたおいしかったですダシ入り味噌だったので大さじ0杯にしてみましたがとてもいい感じでした
0.921443939,お腹空いてるのにわざわざ材料買いに行って余計お腹空かせて0分煮込むと知って絶望してこうなったら炊きたてのご飯もつけようと思ってすごく昼ごはんまで遠回りしてでも豚汁飲んだ瞬間にホワッってなるくらい美味しくてまじで豚汁飲んだだけで貴族になれましたあまりにも感動したのでコメント残します笑
0.921441019,至高シリーズで珍しく最初から飲んでると思ったらいつもより調子良かったですね
0.921398342,これに好みで鷹の爪を入れると絶品ですお試しあれ
0.921394229,具材も美味しいけど汁もめっちゃうまい砂糖なんて入れてないのになんでこんな甘いんだ今までうちの奥様の作る豚汁が一番だったけどうわ何をするgふぁdjyぁfぁ
0.921249628,旦那に毎回美味しい最高やなと言われるからありがとうと言ったら嫁じゃなくてリュウジやけどなと言われます笑リュウジさんに感謝とともに嫉妬します笑ありがとうございます笑
0.921184301,ゴボウのあくが本当に気にならないかレシピ通りに作ってみます
0.921093464,昔父も言っていた灰汁も旨味のうちだって思い出したよ
0.921011746,ネギの青いところ捨てる人いるの食べて当たり前だと思ってたからびっくりした
0.920964658,いつかウイスキーと白だしを間違えそうで怖い
0.920904398,ハイボール豚汁作るための体動かす燃料
0.920882761,自分用0材料紹介0大根さつまいも代用してみる0こんにゃく0フライパンごぼう→手でちぎった肉塩コショウ→肉に焦げ目→人参大根こんにゃく投入して炒める0水0l白だし大0味噌大0みりん大0酒大0入れて混ぜる0分くらい煮込む0火を弱めてにんにくしょうが投入数分煮込む0ネギを入れて煮込む
0.920874119,実家はコンニャクじゃなく白滝だったよ後しめじとあー食べたい
0.920830011,わたしもカレーとか煮込み系は灰汁取らない派
0.920826018,去年初めて作ったバズレシピがこれでしたそれなりに手間なので頻繁には作りませんが間違いない美味しさなので何度もリピしてます寒くなってきたしまた需要が増えますねー皆にオススメしたい至高の豚汁レシピです
0.920816779,動画冒頭から出来上がってるのは本当に素晴らしいとおもいました
0.920601487,灰汁を取らないで良いの楽でいいですね
0.920600176,作ってみました本当に美味しくてびっくりですこれが求めていた豚汁でしたー
0.920548201,ハイボールあんまり飲めないけどリュウジさんを見てると飲みたくなります
0.920521379,素人に三種のyoutube動画が配られましたがどれが旨いか解からんぞここ一番再生回数ですけど怪しいですが見て楽しいです
0.920512021,バスレシピも買ったし0回以上作ってますけどやっぱり忘れるから動画みにきてしまう
0.920465827,この無添加田舎みそを買ってきて作ってみましたけどえらく美味くてビックリです普段使ってる麦味噌よりも香りがあるなと感じましたさすがリュウジ先生またいいものを教えて頂いちゃったなぁ
0.920458198,作ってみたらタイトル通り美味しかったです今までごぼう炒めたり豚汁ににんにく入れたりした事なかったのですが美味しさが全然違ってびっくりしました次からも豚汁はこのレシピで作らせてもらいます素敵なレシピありがとうございました
0.920438826,材料をどんどん落とす料理研究家ってあまり見たことないけど酔っぱらってるっていう臨場感あり
0.920431435,これ作ったら彼氏が0日くらいあの豚汁美味しかったなぁって何度も伝えてくれましたこれからもついていきます
0.92040503,今0分コトコト煮込んでます出来上がりが楽しみですoo
0.920382977,お酒飲みながら包丁使って手を切らないのがすごい
0.920263529,観てるだけでメチャ旨そうリュウジ君には是非俺の手作り味噌で試して欲しい一品だなあ
0.920250177,豚汁の中の最高峰レシピだと思います大好きです
0.920249104,これは美味しそうですね作ってみたいと思います
0.920204103,この豚汁を彼に作ったらまじでおいしい人生の中で一番と言われ何回も作っていますありがとうございます
0.920203805,初めてリュウジさんの動画を見ましたお酒を飲みながら楽しくやっているのを見て楽しくなりました
0.920153975,めっちゃ飲んでますがちゃんと料理が美味しく出来上がってることが凄いです
0.920061111,めちゃうまかったです次赤味噌でやってみます
0.920039237,悪阻でも豚汁は食べれるので明日作ってみよー
0.920009136,今日作ったら美味しすぎて発狂しましたまた絶対作ります
0.919867873,豚汁大好きで今日ようやく料理することができました初めての豚汁挑戦でしたがめちゃくちゃ美味い今まで食べてきた豚汁を越えてきましたねーさすが至高シリーズお椀によそってまず0杯そして0杯と続き0杯食べてしまった次はにんにくと生姜の比率を変えたり具材を追加してリピしていきますいつも美味しい料理の紹介ありがとうございます
0.919855118,この豚汁は何度作ったか分からん笑気が付いたら0万再生してるし
0.919825733,我が家では里芋と厚揚げも入りますにんにくは入れたことなかったので今度やってみるのが楽しみ
0.919824123,美味しそう作ってみようこの動画を見ながらハイボール飲んでます
0.919739902,豚汁にまさかのニンニク生姜に白だしさすがりゅうじさんな味付けですねやってみます
0.919718921,決して酒は強くないけど楽しく飲んでるのがいい
0.91970104,初めまして飲みながらの調理に超楽しく見せて頂いております仙台の方なんですか
0.91969955,母が豚苦手なので豚なし豚汁にしましたがめちゃめちゃ美味しかったです最後天かす少し入れました久しぶりに美味しいご飯つくれましたありがとうございます
0.919615269,時間の余裕ある今晩に作りました息子が珍しくおかわりしましたとっても美味しかったです残りは冷凍にして料理する時間がない時に食べますまたリピします
0.919604838,いつも動画楽しく拝見させてもらってます豚汁私も大好きですがニンニクと生姜入れたのは初めてですこれ美味しすぎます0回連続で作っちゃいましたありがとうございました
0.919572651,乃木坂0の山下美月さんが配信で作られてるのを見てチャンネルを見にきましたいつかコラボしてるところ見てみたいです
0.919524729,地上波でもリュウジさんをよく見かけますが正直youtubeでのリュウジさんが一番楽しそうに料理というか飲酒してて最高だと思います何とか地上波でも飲酒してくれませんか
0.919427633,動画見て母に作ったら美味しいって言って喜んでくれましたありがとうございます
0.919386029,今作っております㎩㌉㇋乾杯も一緒にさせてもらいました先生の料理は簡単に作れるし味も間違いないんでいろいろ作らせてもらってます
0.919332981,豚汁にニンニクは入れないほうが好きです
0.919304132,何回作ったんだろうというくらい夫中0小0男子たちも大好きで豚汁と言っただけでやったと言う声が聞かれますすっかりうちの料理の定番となりましたいつも0倍量で作り翌日は汁をのばしてうどんを入れてけんちんうどんにして食べてます本当にありがとうございます
0.919242263,ヒロミさん動画を見てたどり着きました一つひとつに味が染み込んでとってもおいしかったです家族にも評判でした作り方もわかりやすかったので他のレシピも試してみますホットチョコレートも絶品でした
0.919237018,あの高倉健さんはカレーライスにとん汁が毎日レギュラー食だったとか自分的には超具だくさんこの動画と同じメニューの瞬間冷凍の冷凍食品有れば朝だけでも年中無休で食べみたい飽きないハズもち余分なもん無添加な自分的には人生にも一度チャンスがあれば具だくさんとん汁専門店持ち帰り有りのお店で仕事してみたい病気になって0院入院したが卵と肉が少なかったと思う朝からは牛乳ありで残さず食べたよだからかな思うに早く退院出来たと思う特に野菜の煮ものが多かったこれって肉より卵よりも深い意味が有るのかなあ野菜キノコパワーは凄いもしか季節物をちやんと食べたから話変わって笑たばいソフバンのスマホではシユンの食べ物のシユンが漢字で出ないんやねこの時代遅れのオモチャのスマホにうんざりたい次ぎはauかdocomoに買い換えるばい孫社長お客逃げるばい文字変換なんやねん見たこと無い変換漢字ばつかりでもう解約たいここは日本ぞバカタレが
0.919169784,今作りましたなんて美味しい豚汁教えてくれて有難うございます
0.919162631,旦那のお気に入りです長距離運転手の為家に帰ってくる日は何食べたいと聞くと必ずりゅうじの豚汁と言います我が家の定番になりました他にも生姜焼きを作らせてもらいましたが旦那からは今まで食べた生姜焼きで0番美味いと言われましたあまり褒めてくれないので嬉しかったしモチベあがった私りゅうじいないと無理やわ
0.919142246,こんにゃくはスプーンで千切るのか手でやると爪に黒いのが入り込んで痛いごぼうはアルミホイルで洗うのかいろいろなるほどがあって内容濃いですね
0.919136763,美味し過ぎて0回以上リピしてます動画見ながら調理してますが早すぎて付いていけないので再生速度0倍にしたら通常速度よりも酔い潰れたリュウジさんに会えましたオススメです
0.919089794,今まであまり料理を作った事がありませんでしたが妊娠し家にいる時間が多くなったので料理に挑戦している中リュウジさんのyoutubeを見つけました簡単に本当に美味しくできるので毎晩旦那が喜んでくれてます本当に有難う御座います
0.919064522,結構いい店から個人経営の料理屋まで色食べ歩いたけど松屋の豚汁が一番すきだなぁ
0.919057727,作りましたガチでほんまに最強に美味かったです
0.919057608,最悪にうまくない豚汁酒のつまみになるニンニクみそ汁になった
0.919019997,世界の料理ショーを思いださせる演出です美味しい料理は元気の無い人を元気にしますねいつも楽しいレシピありがとうございます
0.918995798,ごぼうを水にさらしてアク抜きせずいきなり炒めるのびっくり
0.91899246,この豚汁を作ったら豚汁嫌いな0歳の娘が完食してくれましたありがとうございます
0.918792665,ブラジルからフォローしてますっていうか本当に料理の教え方最高におもしろい
0.918717027,初めてですが主婦歴0年ですが飲みながらの料理番組めちゃくちゃ楽しい
0.918677926,昨日作りましためちゃくちゃ美味しくて感動です自分がつくったのかってくらい美味しかったですえのきも入れました食物繊維が沢山とれて一石三鳥くらいですこらから週一くらい作りたいです本当天才
0.918633819,何度もリピートしてますそろそろ寒くなってきたのでまた明日作ろうと思いますがこのレシピはごぼうのおいしさが最大限に引き出されてるなあと食べる度に思います
0.918616295,食材豚肉を投げ入れてるの見て悲しい気持ち残念
0.918615043,はじめましてリュウジさんのおかげで自炊に目覚めたオッサンです早速この動画を参考に豚汁作ります両親がお酒を好むため母親の作る豚汁には酒かすが投入されます自分はそれで育ってきたのでこれまで豚汁といえば酒かすです気が向いたら試してみてください廃人レシピです
0.918587744,今までごぼうに見向きもしなかった0才の息子がこの豚汁の中でごぼうとこんにゃくがうまいとむさぼっております動画を一緒に観ていたのですがお酒を飲みながらのリュウジ兄さんをみてお母さんの男バージョンだねっと満面の笑みで言ってました
0.918557703,夫婦円満のレシピに感謝です料理にこだわりのある主人がリュウジさんのレシピだと必ず美味しいと完食します分かりやすくて面白い動画で料理が苦手な私も楽しく作れるようになりました我が家は毎日リュウジさんのレシピで身体が作られてます笑これからも動画楽しみにしてます
0.918535054,豚汁に生姜ニンニク合うわけううまいカラダ温まる‪
0.918530643,他の料理もそうですがこの豚汁で彼氏の胃袋を掴めましたほとんどリュウジさんのレシピを真似して作ってるんですが料理上手と思われてて死ぬほど嬉しいですありがとうございますこれからも至高シリーズお願いします
0.918480337,豚汁は我が家もみんな大好きなので今度このレシピで作りますカンパイ私もとってもいいと思いますいつもカンパイってやってほしいです
0.918477952,山下美月さんがyoutubeでバズレシピやっててめっちゃ呑みながら料理するなって思ってたけど本家みたら納得した
0.918360651,今度試したいです味噌は麦味噌が最高かなぁ
0.918294251,大鍋で作ってみましためっちゃおいしかったです特に豚肉にニンニクとショウガの風味がからんで最高でした教えていただきありがとうございます
0.918209553,落ちた野菜は洗ってリバースこういう人が好きです
0.918131471,はじめましてキャンプで豚汁を0人分作る場合は調味料は約0倍でよろしいでしょうか
0.918100357,豚汁大好きなので至高の豚汁なんて出してもらえたら良いなぁって思ってたら最高です本当に美味いです
0.918066025,独立した子供たちが母の日に集まってくれたので作りましたみんな美味しい美味しいとたっぷり作ったのがあっという間に空っぽやっぱり母さんの料理は最高だねーと褒めてくれましたありがとうリュウジさん
0.918042064,ごぼうは酢水などで灰汁抜きしなくても良いんでしょうか豚汁作るときにいつもやってました
0.918035746,0ちょっと火を沸かしている間に僕も沸かしていきます何回見ても意味わからんくて好き
0.917946935,中0です今日の夜ご飯に家族に作りますうまそう
0.917910933,豚汁は里芋あったら美味い
0.917862058,作りましためっちゃ美味しかったですリュウジさんの本を持っていてよく作っているのですが動画は初めてこちらを見ましたとっても面白かったです他の動画も見てみますー
0.917828977,乃木坂配信中のyoutubeで山下美月さんが作ってるのを見て美味しそうだったので見に来ました
0.917791903,今日初めて作らせて頂きました具沢山なのでお酒のおつまみとしてもいけます美味しすぎます我が家では油揚げも入れました出汁をジュワと吸った油揚げがこれまた最高なのでオススメです
0.917705297,英字幕を付けてありがとうございます日本語はまだ下手なんですからあんな早い喋りがよく分かりません
0.917652607,これ本当に美味しくてリピートしまくってます
0.917613983,美月の動画でリュウジさんを知って飛んできましたサムネ見ただけでもどれも美味しそうでこれから参考にさせていただきます
0.917580068,今日作ってみましてとても美味しく作れましたこれからも豚汁を作る時は参考にさせていただきます
0.917469323,今年も豚汁の季節ですねまた作り初めましたよ
0.917402506,めちゃくちゃ美味しくできて夫はラーメンボール二杯食べ星0個いただきました笑笑
0.917312264,一人暮らしなので分けて食べるつもりで同じ分量作りましたがあまりにも美味しくて全て食べ切ってしまいました自分史上一番美味しく作れました
0.917104244,ついついコメントしたくなりコメントさせて頂きますまあ私も料理めちゃくちゃします何が言いたいかそれは灰汁の取るもの取らないものです取るものはすまし汁等汁の丁寧さに長けた物取らないものカレー豚汁シチューもつ煮等です一言で言うと味の混ざるもの混ざらないものです灰汁って旨味の塊とも言われているんですよ多分りゅうじさんが豚汁で灰汁捨ててたら怒ります笑突然のコメント失礼致しました
0.916955888,豚汁は赤だしだと思ってた愛知県民
0.916948318,急に豚汁作りたくなって豚バラの代わりにベーコン使ったんですがこのレシピのおかげでなんとかなりました
0.916912198,料理のお兄さんのお陰でビール片手に料理するようになってしまった匂いで呑める共感
0.91683805,妻が丁寧に作ってくれたこの豚汁がとても美味しかったですありがとう
0.916805923,なんだコイツ酒呑みながらレシピ紹介しやがってと思ってみたのが数週間前近頃大好き過ぎて辛い
0.916771591,優しいお兄さんぽい人がバリバリ酒飲みながら作るのあの人を思い出して好き
0.916703582,いや驚いたすばらしいです美しい自分の作り方に何足りないかわかりましたありがとうございます先生自分が作っていたのはまさに豚入り味噌汁だったのですねビバ至高
0.916684687,おおー昨日作って今日食べようと思ったら奥様が朝昼でほとんど食べててビビった次は倍仕込もう♫
0.916681588,めっちゃ美味しかったにんにくしょうがとネギがいい味出してた
0.916681468,これからビールの季節ですしぜひ至高の餃子も見たいです
0.916647375,これ豚ホルでも美味しそうね
0.916517615,至高の天津飯作ってほしーです
0.916428983,朝起きて見てすぐお昼ご飯に作ってみました足りない材料があったりしたけどめちゃめちゃ美味しかったですいつも間違いなく美味しいですありがとうございます
0.916364968,これメチャクチャ美味しいです何回作ったか知れん笑これに文句をつけてるやつは高級料亭の料理人か家事として家族の料理を作り続けた事の無い人ですね時間かけりゃ旨いのが出来て当たり前でも家事の0つになるとんな時間は無い毎日毎日毎日作る側からしたらこういうのが最高
0.916190624,youtube見てリュウジさんの大ファンになりましたーレシピも最高だし表現などもすごく面白い私もお酒好きですリュウジさんのほんのり顔が赤いのも可愛いです笑
0.916189194,連休中の朝ご飯にしようと思って作ったんですが作ったその日にほとんど食べてしまうくらい美味しかったですこんな素敵なレシピを公開してくださってありがとうございます
0.916177392,宮城県民ですかんますとかかったます使いますよ秋口になると豚汁作ります今作ってます笑おかずいらないんだよねちなみに巨神兵←ロボット兵だよ
0.916162431,酔っ払ってるのに鍋振る時真剣な表情になるのすこ
0.916140735,楽しそうに料理して楽しそうにお酒飲むとこすっきー
0.916133583,個人的に豚汁は里芋入ってるのが好き
0.91595304,油の時は強気だが調味料はしっかり量る料理人の鏡
0.915912211,去年の冬にこれを作って根菜の旨味に感動してまた作りたいと思ってそれから今年の冬が待ち遠しかったですやっぱりこの豚汁は美味しいリュウジさんの煮物鍋物系は美味しいものばかりなので冬が待ち遠しくなります至高のおでんは神レベルだったので今年は実家に献上するつもりですリュウジさんのレシピが自分の大切な人に美味しいって言ってもらえるほど嬉しいことはないです
0.915873289,オカンの豚汁はうどんも入るめっちゃ旨い
0.915870428,至高シリーズは飲まないという設定は遠く消し飛んだ
0.915809393,豆腐を入れたら調味料の分量変えた方がいいんですかねそのままでも大丈夫そうですかねー
0.915748656,今夜は豚汁予定だったので参考にさせていただきますあかんますは栃木でも使います
0.915735364,なんかまじで野菜炒めで食べるとこんなに量の野菜食べきれないのに豚汁に化すだけでたくさん摂れるのはうれしいよね
0.915696561,ごはんや日本酒もいいけど豚汁にはうどんをいれたい
0.915673137,こちらのレシピでもう0回も作りましたまた次もこのレシピで作ろうと思っています美味しいですありがとうございます
0.915394068,リュウジさんの料理って作りたくなるし美味しそうだから作るのが楽しいし美味しく食べれるとか控えめに言って神
0.91536504,リュウジさんリアルで見たんだけど飲み屋でyoutubeで酔ってるの演技って言っててなんか萎えた
0.915296674,乾杯のところ乙女ゲームの王子様みたい笑
0.915286481,里芋入れても美味しいですよー
0.915252984,これとは別のアクを取るやり方を試しましたがりゅうじさんの圧勝でした
0.915238142,洗い場のスポンジのヘタレ具合がより親しみを感じさせる
0.915209115,料理音痴な私でも美味しく作ることができ家族も絶賛してましたまた豚汁にゴボウは邪道だと思っていましたがはじめに炒めることで嫌なえぐみがないですね最高
0.915086389,ここまで具が多いなら最初から鍋使った方がよかったような他にも細かい事が色専門家にも色いるんだねバズるかなぁ
0.915080607,簡単美味しそうお酒も美味しそですの
0.914919436,里芋を入れるならどのタイミングが良いでしょうか沢山頂いたので使いたいなと思いました
0.914901555,白だしみりん酒生姜ニンニクこれは豚みそ鍋では無いでしょうか
0.914900124,真似させて頂きましたアルコール依存症には本当気をつけてある日やめられなくなったら平均寿命0歳です
0.914861023,何度も作ってます最高に美味しいです今度義家族が来るのでその時も作ります
0.914835453,こんなぶっ飛んだ料理動画面白すぎてやめられないです笑でもちゃんと為になるってゆーハイブリッド
0.914806783,今まで作ってた豚汁は何だったのかってぐらいめちゃくちゃ美味しかったです信者になりそう
0.914640844,もう何度作った事やら笑飲まなくても好評ですですが呑んで作った方が旨いです
0.914610624,今日はじめて動画みながら豚汁作りました野菜を切るところ調味料の準備だけでも時間がかかってしまいましたが豚汁ってすごく難しいイメージがあったので自分でこんなに作れると思いませんでしたありがとうございます
0.914592564,リュウジさんと友達になったら絶対楽しいと思うんだよねいや友達までいかずとも一緒に飲むだけで絶対楽しい
0.914453328,先日たまたまテレビを付けたら兄さんが出てました母が兄さんが真面目に料理してるお酒飲んでないと言うので一緒になって見てましたうわまじかよ仕事する時はするのかって思ったら編集されてただけでハイボールが見切れてました私も母も安心しました
0.914445281,呑みながら料理はホントに楽しいですよね
0.914413512,リュウジさんこんにちはいつも勉強で参考にして見てます母がまた入院中にあ色見て作ってみてみます
0.914347053,お酒飲みながらといえば昔放送してたカナダの料理研究家のグラハムカーの世界の料理ショー思い出したワイン飲みながら料理を完成させていくスタイル最後にぜひお試しをってウインクしてから完成した料理をスタジオの観客席にいる女性をひとり選んで一緒に食べる
0.914343238,料理のお兄さん料理さん今日彼女が豚汁を作ってくれました目ん玉飛び出す旨さでした二人でリュウジさんのことを話しながら食べました昨日誕生日だったようですねおめでとうございます
0.914125323,今日は寒くて思いつきで作ってみましたいつもは味噌を最後に入れますが今回は味噌を入れて煮込んでみました
0.914036274,じゃがいも白滝入れても美味しそうですね
0.913829803,今度具材揃えてやってみますありがとうございます因みに今回の動画で実演された例ではどんぶり0杯0人前として何杯分になりますか
0.913821816,酒飲み動画として見てますから飲んでくれないと困ります
0.913712859,キノコと厚揚げありかと思います作ります
0.913697004,今日の昼に作ってみたらとても美味しかったですまた作ります
0.913551331,今までの豚汁が覆されましたお金とれるんじゃないっていう味になりましたほんとやばいです料理が楽しくなる動画に出逢えて嬉しいです感謝します
0.913542807,あくも旨味の一種家系らーめんもその考え方の方多いです
0.91352582,豚汁の具秋からだとさつまいも五郎島金時入れてます
0.91329968,思ったより水分が飛んでしまったとはいえ美味しかったです
0.913210213,普段あまり買わない白ネギを買って作ってみました家族に大好評でしためっちゃおいしかったです
0.913198471,山下美月さんのyoutube見て作りに来ました笑美味しそう笑
0.913184464,私が今まで作ってた豚汁は具沢山のみそ汁だったんだ気付きました
0.913137794,もう分量も覚えるくらい何回も視聴しましたが定期的に視てしまう動画です✾それはナゼか❢気分がアガるから
0.91309011,カメラの前にちょっと飲み過ぎじゃなそんなに飲まなくても楽しいビデオできるよ
0.913086832,初めてこんにゃくをスプーンでちぎって初めてごぼうをアルミでごしごしして切って初めて豚汁を作ったんですが料理全然出来ない私でもめちゃくちゃ美味しくできて達成感もあって彼も喜んでくれて幸せしか生まれませんでした時間かけて作ってよかった我が家の豚汁はりゅうじさんのになりました笑
0.91308552,作りました美味しすぎて感動しました至高シリーズ大好きです
0.912962139,今日最高気温0°cだったけど久に食べたくなって作りました
0.912723899,味醂は本みりん使ってないんや自分酒は料理酒で味醂は本味醂使ってる
0.912709117,手を抜けて期待値の斜め上を行くとか天才だと思いましたー
0.912617564,ヒロミさん伊代さんの為にこの動画みてマネして作ってましたねヒロミさんとコラボしてほしい
0.912571013,飲むとこいらないってなるけど見るレシピ大体美味しすぎるのでスキップしながらちゃんと作ってるところ見てます
0.912542641,豚汁よりハイボール飲みたくなったわ
0.912474751,私かおりこの動画何度も見てるし何度も作ってるけどその度にかおりって呼ばれるの忘れててビビってしまう
0.912279844,落ちた大根洗ってリバースするのすき
0.912270606,ウチはお豆腐とジャガイモも入れますね
0.91211158,ヒロミさんから来ました作ってみたいと思います
0.91210717,自分用❶準備豚肉下味野菜ゴボウ大根人参ネギ蒟蒻切る❷炒めるごま油→ゴボウ焦げ目→肉焦げ目→根菜蒟蒻萎む❸煮る水0l味噌0白だし0酒0みりん0蓋なし0分❹仕上げニンニク生姜数分後にネギ
0.912103176,その都度火加減も教えていただければ分かりやすくありがたいです
0.912094295,丸めたアルミでゴボウ洗えるのかすごい
0.911957085,今日作りました至高は間違いないです最近お兄さんのレシピが食卓にあがる率高いです至高のドレッシングなどなどお世話になってます酔いどれお兄さんも楽しみにしています
0.911866426,0歳二児の父一品でも子供達にご飯を作ってあげたくてやってみますまずはハイボール買ってきます
0.911849737,うますぎてリピートいっぱい作ったから何日も幸せ
0.911839426,朝から作ってますみました本当に初めてこんな美味しいの作れて感動しましたありがとうございます
0.911803305,なんで料理してるだけなのに面白いのかなぁ不思議です笑
0.911750495,お疲れ様ですウチでは芋系を入れてますねー里芋やジャガイモ入れてもウマイですよでも豚汁に芋入れるのって邪道なんでしょうか
0.911692142,リュウジお兄さんtitterフォローしてて動画は見てなかったんだけどめちゃくちゃ面白いな笑笑
0.911654472,お酒飲むとき銀色のやつっって言うとかなり斬新だと思います
