0.956788003,なるほどリュウジさんの言う豚汁とは味噌汁ではなく味噌煮込みという感じなわけだ
0.911653697,ごぼうは切ったら水に浸さないでそのまま調理して大丈夫なんですね
0.91149646,こんにゃく手でちぎると黒いのがツメに入るってのすごいわかる
0.911384583,いつも作りたいなと思って見てますでも家族分だったり0人だったりを作りたいので何人分のレシピなのかだけ毎回書いて欲しいです
0.911382496,酒飲みながら料理すると記憶ない料理研究家リュウジさんは的確に説明しながら調理していて凄いと思ました
0.91135174,キノコ類入れると凄く美味しくなるよ是非やってみて
0.911203384,にんにく生姜入れるタイミングでこんなに風味が変わるとは勉強になります
0.911076784,リュージさんお願いだから始まるときのリュージでーすって大声出すのはやめてほしいその時だけ凄い音量なんですよ壁の薄い家の部屋だから聞こえてしまうよの
0.911055624,自分はコンニャクをちぎる時瓶ビールのふたを使ってちぎりますギザギザ断面ができて味シミまくりです
0.91083163,本当にアルコールが好きなんですね酔わないのが∑0o口o0スゴッいつもどのくらい飲むんですか飲むスピードが早いからビックリちゃんと最後まで酔いながら調理するのが凄くてお口が開いてしまいます
0.910794795,めちゃくちゃ美味かったですこれキャンプで作れたら最高ですね̇꒳​̇
0.910757363,ネギの青い部分捨てる人がいるというの初めて知りました
0.910712838,この豚汁はまぢうまい何か難しい事をさせるわけでもなくちょっとしたコツでこんなに美味しくなるなんて
0.910498619,にんにくと生姜入れると味噌ラーメン感が強くなってちょっと苦手
0.910437584,美味しすぎたごぼうとネギごぼう0本しか入れなかったけどもっと入れるべきだった
0.910406709,これに厚揚げしいたけ入れるとまじ上手い
0.910306752,一緒に飲める感じが最高乾杯
0.910282373,料理のアクを灰汁と表記するのは間違いでしょうそれは別のアクです
0.910134435,具材を炒めて作ったことがなかったので作って見ます有り難うね
0.910133362,いま日本に必要なのはこんな動画よねありがとう
0.91011095,料理さんの動画を見てるおかげで何を作るにしても役立つ知識が付いてきて自分で適当に作っても天才だってなるようになってきました
0.910087228,この豚汁の作り方大好きでもう何回も作っています
0.910027921,今豚汁作りましためちゃめちゃ美味しい
0.910021186,いつも楽しくやってみようとさせてくれるのが為になりますこれも早速作りましたこんなに美味しい豚汁は食べたことがない家庭で見直されてます笑
0.910005748,何でこの人は酒飲みながらこんなに最高の料理ができるんだ
0.909953296,この人の料理初めて見たけど好きやわぁ登録させて頂きました
0.909900546,用意する物が最初からハイボールでおまけの食材は笑えた
0.909893513,旦那のために作りました美味しいって言ってくれましたリュウジさんありがとうございます
0.909893274,山形名物の芋煮も作ってほしい
0.909888983,虚無レシピから来ましたリュウジさんの0つの面が見られて楽しいですし頑張ってらっしゃるんだと優しい気持ちになれました応援してます
0.909532964,豚汁は絶対さつまいも要ると思ってる
0.909495115,0ヶ月前高0の娘が初めて麻婆豆腐を作ってくれました食べた瞬間めちゃくちゃ美味しくて0年も主婦をやってきた私は敗北を覚えました美味しさの裏にはリュウジさんがいましたそれからというもの多くの料理はリュウジさんの動画と共に作っています家族は皆んな美味しいご飯が出てくるので喜んでたくさん食べてます今回の豚汁も最高の美味しさでした白米の炊き方もリュウジさんに習って炊いたら家族全員に今日のお米いつものと違うって言われましたふっくらもちもちツヤツヤで最高でしたこれからもよろしくお願いします
0.909492373,僕も調理すると言うセリフがとても面白かったです
0.90948385,0滑舌が悪くて何度リピートしても聞き取れないのですがリュウジさんはお酒の何を持ってるのですか
0.909441173,おおコメントでリクエストしたら豚汁きたありがとう
0.909302592,ご飯に豚汁かけて食べたいお腹すいたよ
0.909261644,ついに出来上がった状態からの至高シリーズスタート
0.90925473,彼が豚汁好きで料理もほぼしないので豚汁自体を初めて作ったのですが作り置きもかねて0日分作ったのに晩御飯でほぼなくなり残りも取り合いでした笑びっくりするぐらい美味しくできましたありがとうございました
0.909189582,料理下手なんですけどリュウジさんの動画見て作ると毎回彼氏に絶賛されますリュウジさんのレシピで作ると絶対失敗しないので毎回頼りっぱなしです
0.909094453,いつも同じ料理を作りがちで料理が嫌いだったんですが友達にリュウジを教えてもらってから毎日リュウジのレシピでご飯を食べてますリュウジが作る料理が大好きです酔っ払ってるのも好きです笑これからも楽しみにしてます
0.909046888,レシピに忠実に従い作ったら激ウマでしたアリガトウ
0.909003496,リュウジさんしれっといいウイスキー飲んでるから侮れません
0.908993602,酒を飲みながら料理は楽しみながらやるものって最高ですこれからも楽しみにしております
0.908988833,おいしー今まで適当に作ってた豚汁は一体何だったんでしょうか
0.908978701,ヒロミさんかお酒飲みながら作る人って言ってたからもしかしてって思って来てみた
0.908974707,ニンニク0片はさすがに多すぎでしたとゆーかない方が良かった
0.908726692,全ての汁物もはや全ての飲み物の中で0番美味しいです感動しました
0.90872103,飲みながら料理すると楽しいですよね
0.908718705,ワインを飲みながらの料理は見たくない
0.90860486,残ったら手伝いにいきますよぉマイ箸ちゃんともってきますさばき兄さんみたく身体悪くせんように
0.908450723,大根と人参ないけど作ってみますあれネギもないシイタケとじゃがいも入れてみます
0.908373952,0お酒好きなリュウジさんだから北海道のお酒意識したのかな笑
0.90833962,お願いします里芋を入れて下さい更に最高に美味しくなりますよ
0.908327043,りゅうじさんのチャンネルには本当に勉強になってますペヤング生活から抜け出してます
0.908312917,白だしの代わりに本だし入れても大丈夫ですか
0.908276796,いや侮ってましためちゃくちゃ美味しいもうこの作り方以外したくないです笑教えて頂いてありがとうございます
0.908271372,これ本当に美味しいですおかわり炸裂なのでいつも大量に作りますパートナーが絶賛してくれました普段あまり料理のリクエストはしない人なのですがまたあの豚汁が食べたいと切望されました白飯は進むし焼酎と合わせても美味い我が家の豚汁はもうコレで決まりです美味しいレシピを本当にありがとうございます普段youtubeは観る専門なのですがあまりの美味しさに長文コメントしてしまいました
0.908228815,今まで作ってた豚汁はなんだったのってくらい美味しすぎて衝撃でした泣無料でこんな美味しいレシピ動画をアップしてくれてほんとありがとうございますっ
0.908206403,リュウジさんのレシピに出会ってから毎日料理が楽しいですおかげでちゃんと食べるようになって慢性的な立ちくらみも減って元気に過ごしていますありがとうございます
0.908089459,ぼそっと面白いことを言う人は多いけどスパッと面白いこと言う人少し新鮮で楽しい
0.908039212,こんにゃくをスプーンでくりぬくとかゴボウはアルミホイル丸めたやつで洗うといいとかそういうちょっとした小技を知れてほんと勉強になる
0.907975376,山下美月ちゃんがやってたので再度本家見に来て衝動的に作ったけどやっぱりめちゃ美味しいわ
0.907941401,これ作って親に出したら今までのマックスで0点を超えて0点に限りなく近い0点と言われました教えていただきありがとうございます
0.907879591,レシピを見て作られた方に質問ですこのレシピの分量で作ったら何人分ほどの量になりましたか是非作ってみたいのですが0人家族でこの分量で足りないと寂しいのでざっくりで構わないので教えていただけると嬉しいですよろしくおねがいします
0.907870114,夜食にこれとおにぎり作って食べようと思います
0.907859206,生姜汁って感じで豚汁じゃなかったこれはリピートしません
0.907857001,毎晩これがいいな豚汁大好きすぎる
0.907824934,この前作ってみましたがめっちゃ美味しかったです今日も作ります
0.907764196,さスーパーでごぼうと豚バラとネギ買ってこよ
0.907764137,純米酒が好き私も純米酒が好き思いもよらぬ嗜好のマッチでチャネル登録しました
0.907757044,妹が作ったの味見したんですけどすっごい美味しかったですもっと食べたかった笑
0.907746911,豚汁作りましためちゃくちゃ美味しかったですいつもは鍋で作りますがリュウジさんのマネをしてフライパンで作りました大根もすぐに味が染みてて最高でした料理は好きではないですがニンニクは潰してみじん切りとか簡単に出来るやり方を教えてくれるのでこれからも色作ってみます親子丼も気になるので作ります
0.907741606,何故かわからんけどネギを最後に入れる前と後で別次元の味がした
0.907627761,リュウジさんの廃棄率少ない野菜の切り方が好こ
0.907500148,今から作るうぅ真夜中二一人で料理作るとストレス発散出来て心も体も満たされるうぅ
0.907488167,肉と豚汁の素すでにカットされてある野菜だけで作ろうとしたがただ煮込むだけじゃダメだったやっぱり豚汁の素だけじゃなくて生姜とニンニクは必須なのかなぁ
0.907441139,作りました作り立ても美味しかったんですが0日目の少しトロみが出た感じが最高に美味しかったですリュウジさんが何入れてもいいと仰ってたんで家にエノキとレンコンがあったので入れてみました最高です
0.907421231,ihだと焦げ目がつかなくてどうしたらいいでしょうか美味しい料理が作れなくて困ってます
0.90707916,料理のお兄さん料理さんこれからの季節最高やね
0.907025874,何度も作ってます本当に美味しいですありがとうございます
0.906970382,よくコストコで見かける大量のシャウエッセンを使う動画をで゚゚∵グハッ
0.906862497,秋口のキャンプ豚汁は芋煮やん
0.906743228,使ってるのがカセットコンロって事になんというかすごく安心する
0.906736255,至高シリーズ最高です今月すでに我が家の食卓に豚汁0回登場しました
0.906601548,作りましたすいとんが食べたくなったので別の鍋ですいとんを作って食べる時に一緒にしましたとても美味しかったです
0.906258404,リュウジさんが引退したら料理出来なくなる人全国に0万人はいる説ソースはワイ
0.906225443,リュウジさん美味すぎてしんどいです笑
0.906218231,料理する人大さじ0とか計ってる人見た事ないって言った後に計量スプーンで計ってるリュウジさんを見て笑えた
0.906214714,今料理中0分待ちのところいい匂いすぎてお腹なる
0.906154275,リュウジさんはじめまして今日こちらの作り方を参考に豚汁作ってみましたがやばい美味しすぎましたうまーって叫びました笑ごぼうがなかったので代わりにネギの青い部分を先にごま油でこんがり炒めてから他の具材を炒めるという手順に勝手に変更させていただきましたがそれでも今までで一番美味しかったですこのコク待ってましたって感じですこれから豚汁作る時はこのレシピで作ります次はごぼう入りで
0.9058972,ヒロミさんが伊予ちゃんに作っていたのはたぶんこのレシピかなと思いますお酒飲みながら作る人なんだよーと説明してましたあの人面白いんだよーと料亭の味って言ってましたさすがですね
0.905871391,トンジルスキーも納得のお味
0.905700088,私は煮物以外は基本的に灰汁を取らない派です
0.905675888,とっても美味しそうなので早速今晩作ってみますありがとうございます
0.90565908,もう何度も作ってるこれとご飯あれば完全メシ
0.905649722,とても美味しかったので0回目作ってますにんにくと生姜がとても良い仕事してくれました
0.905636966,久しぶりに至高の豚汁作った0回目けどあまりのおいしさに泣きました一人暮らしには量が多くてどうしようと思ったけどこのおいしさなら毎食豚汁食べて0日間くらいで完食できそうですああおいしいです
0.905501902,癖が強いのにうざくない笑笑作るの楽しみ
0.905447006,これを至高の白米で喰ったら旨そうだ
0.905321658,初めて至高シリーズ作りました美味しかったです
0.905208051,丁寧やな丁寧大事まず丁寧にだよく適当でいいよと言う方がたに言いたいプロの適当と素人の適当は違うんじゃああまずは真似してみよっと
0.905192673,今日の僕は本気ですキメっからのグビっといくシーン編集最高です笑
0.905079603,今日作りました料理酒なかったから入れてないけどでも美味しかったですo普段なかなか採りにくい根菜類も採れるし確かにこれだけでおかずになる位具沢山で美味しいですねキノコいれてもいいかも
0.905059993,使っていた金属製の擦り下ろし器凄く欲しい
0.905041397,うんまみなさん美味しいと言っているので作りましたうんまこれ以上の言葉はないですうんま
0.905034125,去年の冬に0回以上作りました今年も作りまくろうと思います
0.905018389,一昨日作ってみました妊娠中の為お酒が飲めないのでちょっと味付けがしょっぱかったですがうどんにかけたら丁度良かったです美味しくいただきました
0.904972851,去年も一昨年も作ったけど今シーズン初めて作ったけど美味いやっぱリュウジは天才だ
0.904933095,本当に美味しかったです
0.904902279,味噌最初の方に入れるんですねやってみます
0.904861748,かんまするって懐かしい全然違和感なかった
0.904842377,今まで味噌は最後に入れてたので途中で入れて煮込むのは新しかったです食べてみるとあっさりしていて食べやすくだけどごぼうの香ばしさが美味しくてなるほどっと感動しましたこれからも楽しみにしてます
0.904830158,野菜たくさん摂れそうで美味そう
0.904764295,うますぎてこの冬0回以上作りました本当にありがとう
0.904691756,めっちゃ美味しかったです家族にも大好評でした
0.904676139,タイトル可笑しくない肉入り味噌汁じゃないとか言ってる意味がわかんないただの豚汁じゃんでもただの肉入り味噌汁って言うのもありかも私は豚汁に味噌は使わないし
0.904637933,美味しすぎて味見が止まらない
0.904614985,見てるだけで旨そうなの分かる
0.904513597,至高シリーズの豚汁とからあげを今日の夕飯に作りましたさいっこうでしたいつもカレーパウダーで作っていたからあげをリュウジさんのレシピに変えたらむちゃむちゃ美味しかった豚汁も大好きなのでよく作ってましたがリュウジさんのレシピで作ったら全然違ったこれはハマりますありがとう
0.904420733,テレ東で見て食べたくなって復習しに来ましたー
0.904336751,リュウジさんのレシピではこれを0番作ったお気に入り
0.904234171,これを参考に作ってみますありがとう
0.904123485,久しぶりに食べたくなったんで明日作ります
0.904080272,今日作りましためっちゃ美味しかったです家族みんな喜んでたのでまた作りますほんとに今まで食べた豚汁の中で一番美味しかったです
0.903970361,最初のオープンニングの挨拶だけの動画の総集編みたい少なからず私にとって需要がある
0.903864384,もう0回作ってる本当に美味しい
0.903776109,え千葉もかんます東北の方言だと思ってた
0.903771758,冷めても美味しいですお腹いっぱいでもめちゃくちゃ食べてまいます笑鳥汁でもおいしそうです
0.903714657,家で料理しだしてから約0年リュウジさんの料理しか作ってない本当に感謝しかないありがとうございます便秘で悩んでた家族がこの豚汁を食べだしてからお通じの悩みが解消して凄く喜んでいます気に入って0週間に0回のペースで食べていますお通じ改善薬やきんぴらごぼうも試してみたのですがどうも解決しなくてずっと自分ごとのように悩んでいたんです笑感謝
0.903653502,ちょうどいいくらいに適当だけど適当じゃなくてめちゃめちゃ好き乾杯しながら同じもの作ってます
0.903602302,こちらを作るためにはじめてごぼうを買いましたごぼうの処理の仕方も教えて下さりありがとうございますとてもおいしく夫から好評でした
0.903520882,ヒロミさんが作っていた豚汁から見に来ました作ってみます
0.903447211,これに何か他の具材を足すとすれば俺の場合はきのこですかねしいたけしめじ舞茸えのき何ならなめこも良いかもしれません上のどれか一つ二つ足してやると良いアクセントになるような気がします
0.90343076,実家に帰省したときにリュウジさんのやつを母と一緒にいろいろやったらすごく興味を持ってくれたので後日至高のレシピ本を贈ってあげたら毎日いろいろ挑戦してくれるようになりましたそれで今日この豚汁を作ったら父さんに今までで一番美味しいと言ってもらえたそうでとても喜んでおりましたありがとうございます
0.903415143,りゅうじさん生まれてきてくださって本当にありがとうございますおかげで毎日美味しいもの食べれてます
0.90340668,この作り方は本当に旨い俺も同じように作ってる
0.903392494,めちゃくちゃ美味しかったこれは間違いなく主役ですねご馳走様です
0.903372705,帰ってきたヨッパライ肝臓大事です
0.903311789,リュウジさんは料理人だから技術もあるだろうし手間掛けて美味しくすることはいくらでも出来ると思うんだけど一般人にも出来る手法材料って縛りでやってくれるのがありがた過ぎるんよ
0.903259039,美味しかったですこれからはこのレシピで作ります
0.903100193,これって本当に水0リットルですか
0.903079331,料理初心者でどの工程がガチでどの工程がふざけてるのかわからなかったのでまたしっかりハイボール飲むタイミングまで合わせました
0.90304178,美味しかったけどあと一歩って感じでした
0.903038025,今まで作った豚汁で一番おいしいですありがとうございます
0.902914703,今まで作った豚汁で一番美味しかったです
0.902881384,ごぼうは水につけてあく抜きしないんですか
0.902879596,うちはこの材料の他に里芋と油あげと豆腐を入れます
0.902789414,これさっき作りましたが人生で0番旨くて笑ってしまいましたヤバすぎますこれだけでお店出せますわ
0.902774334,自分が料理上手になった錯角をおこします
0.902772248,0リュウジさんと乾杯したい人用わぁい乾杯ノ
0.90277034,いやこれは至高すぎるだろ至高シリーズのさらに上のジャンルを加えて欲しい
0.902680576,ウォーズマンは悪魔ではないけどね笑
0.902609468,ありがとうございます訳あって一人暮らしごぼうもネギもおいしく食べられるようになりました
0.902598381,豚汁が金色になりましたありがとうございます
0.902536631,ヒロミさんの動画をみてココへ来ました
0.902379453,この動画の前の日に豚汁作ったからめちゃくちゃ後悔してしまう笑
0.902366579,これもうまいけど牛丼屋にあるようなもうちょい色の薄い豚汁作りたいなぁ
0.902357638,出だしの料理のお兄さん料理でーすでしばらく笑えるのすごい
0.902312696,ごぼうがいいアクセントになって美味しく頂きましたありがとうございました
0.902298212,キノコが入ってないですね椎茸必要でしょ
0.902172804,いつも拝見させてもらってますもし可能ならば材料に何人前とかの記入をして頂ければ尚の事と思います出来ればよろしくお願いいたします
0.902128518,のではとても不快ですのでは使わない日本語を勉強してはどうですか
0.902014315,これ見て初めて豚汁作りましためっちゃめっちゃ美味しかったです
0.901937604,具材大きくして鍋としても行けそう
0.901802003,この分量は何人前でしょうかご返答頂ければ幸いです
0.901667774,かんぱいの決め顔笑イケメン路線でいくのですね
0.901630998,素晴らしい料理を本当に毎日ありがとうございます大好物の豚汁でしかも至高シリーズということで動画がアップロードされた瞬間に食材を購入しに行きました明日から妻が第一子出産予定日の為入院をします夫婦0人で食べる最後の食卓がそして本日のレシピでついに0レシピ目を迎えました夫婦揃って大好きなバズレシピを見て早速料理をしました本当は夕食あさりの酒蒸しでしたそれを食べてからの動画を見てその後急遽買い物行きました先程食べましたが本当に最高の味でしかありません豚の味噌汁ではなく豚汁名言ですリュウジさんも相も変わらず最高なテンションといつもの酒呑みっぷり最高の滑舌と最高のフレーズをありがとうございますこれからも夫婦共そして0人家族になってからもお世話になりますこれからも頑張って下さい本当に応援していますたくさんの動画いつも本当にありがとうございます
0.901558876,パンチがきいていてとても美味しかったです旦那も息子もペロリでしたリュウジさんありがとうございます
0.901548088,このレシピは本当にすごいですおいしすぎますあまりにもこのレシピで豚汁を作っていたため分量覚えましたこれは中身の具材を変えてもおいしいです
0.901494265,動画見てるとハイボール飲みたくなります笑
0.901421309,飲んだくれ状態になってる人を久しぶりに見てなんだか嬉しい
0.901403129,たんたかたんって言ってるから鍛高譚飲んでると思ったらいつものでした
0.901341736,どうせアク取りすぎるんだろと思ったらちゃんとアク残してるのは本当に共感できて素晴らしいと思った
0.901339293,美味しそうですねうどんを居れても美味しそうですよ
0.901308239,いつも頬がほんのりピンク色になっているのと出だしの妙に変なテンションが好きです
0.90129149,おまけが豚汁ってハイボール今日作るかなー
0.901210785,何品か作ったけどリュウジさんのレシピはハズレがないっすこれからもヨロシクお願いします⌒ー⌒
0.901176631,これ絶対作ろう̖́‬何人分くらいなんだろうか
0.901109099,何度目かのリピですレンコンとかさつまいもを入れてもすごく美味しかったですいつも美味しいレシピをありがとうございます꒳リュウジさんのレシピ以外作らなくなってしまいました笑
0.901068807,単なるアル中元料理人なのはわかったからアル中直してから社会復帰してくれ
0.901016653,これ私が作ったのってくらい美味しい
0.900920928,ほんとに美味しかったありがとございました
0.900886059,家族にも好評ですもう三回作りましたありがとうございます
0.900864422,すごい美味しそうです明日作ってみます
0.900726199,仙台出身年齢仙台住みだったけどかんますって初めて聞いた仙台弁とかあんまり聞かなくなってるのかな
0.900724351,料理は上手いけどアル中はそれ以上アル中で人生を終わらせそう
0.90068233,毎回毎回ためになるのになんでこんなに面白いんだろう僕を調理していきます
0.900675297,今日も寒いのでまたこの豚汁を作ろうと復習に来ましたところでもうこの動画も0年近く前ですし今のリュウジさんならこの至高を更に超えた豚汁を作れるのではと思ったりするんですがどうでしょう
0.900595427,自己紹介で酔ってるってわかった時の安心感
0.900384903,早速このやり方で作りました家族に大好評でした
0.900358379,コイツ鼻汁王子に似とるやないか
0.90032649,日本人の夫のために作ってみましたレシピありがとうございます
0.900203526,美味いのはわかるけどハイボールはどーなの作ったよー旨し
0.900112033,家でいつも入れる材料で今日作ってみましたあと生姜は私は苦手なので使いませんでしたなので全く同じレシピとはいかないですけど美味しく出来ました旦那も豚汁かなり美味いと絶賛してくれましたあと大根フライも作ってみたところこれも旦那に好評でした箸が止まらなくなるって言ってました私も止まらなくなりました
0.900097132,たんたんたんたんたんたかたんに思わず酒かよってツッコんでしまいましたてかめっちゃ呑みますねより酔っ払ってる日の方が意味わからんけどテキトーでおもしろいです笑笑でもいつもおいしそうですね皮もむかなくていいしめっちゃ楽そーなんで私も作ってみようと思います
0.900081217,初めて見たけどめちゃ飲むやんそして謎の声優感
0.900077343,ごぼうが最初で豚肉勉強んなりました
0.899912894,里芋いれたら超旨かったー
0.899866462,何回も作ってます大好評ですホント美味しい
0.89986527,これまじで美味しいから全人類作ってほしい
0.899688721,ちょっと前から思ってたけど至高シリーズは素面スタートってルールが迷子
0.899573863,乾杯生放送でリュウジさんと一緒に料理して飲み会がしたいですあらかじめ準備しておく材料を紹介して視聴者がそれを準備しておいてリモートクッキングしたいです
0.899571419,0年ぶりに作ったけどやっぱり美味かった
0.899546206,最近見始めたけどこの緩い感じめっちゃ好き
0.899490595,本気で酔っていきながら料理するスタイルtvでは絶対見れないので見てて楽しいです
0.899469554,ズボラな私でも旨く作れましたありがとうございます
0.899435043,鶏汁作ったからにはこっちも作るっしょ今作ってます楽しみ
0.899421394,ハイボール無いんですが大丈夫でしょうか
0.899387956,0年前から一人暮らし始めて初めて作った料理がこの豚汁で炒めが足りなくて単調な味だし野菜の土臭さとかが若干気になってまだまだだなあと思っててその後ずっとリュウジのマネして自炊続けて0年ぶりにまたこの豚汁作ったらめちゃくちゃ上手く出来て本当に感動してリュウジが毎日動画上げ続けてくれるから自分もほぼ毎日料理作ってたらこんなにスキルアップできたんだなって実感できてとても嬉しくなりました
0.899354458,みりんと酒はきっちり大さじ0測ってて草
0.899340749,リュウジさんの料理って気張らずつくれるから好き
0.899291873,夜中に見るんじゃなかったお腹すきます明日作ろう
0.899166286,たんたんたんたかたんって草たんたかたんしそ焼酎は好きですか私はまぁまぁ好きですでもやっぱりリュウジはビールやハイボールなんだろなー
0.899141431,今日作りましためっちゃ美味しいですいつもありがとうございます
0.89913702,0オイル大匙0は計ったことないけど醤油大匙0は必ず計るつまり前者は大匙0になっても味に影響ないけど後者が倍量入ると大惨事
0.899125099,必要じゃない事を絶対しないタイプ俺と同じで共感但し必要じゃない判断が時間違っている事が笑
0.899094105,すごく美味しいのでもお何回も作ってますはじめて作って食べたときは衝撃でした豚汁がこんなに美味しい食べ物だと思っていませんでした本当にメインのおかずになりますにんにくがうまうまーっ旦那さんも大好きです
0.89904058,作りましためちゃくちゃ美味しかったです何より今まで味噌は沸騰させちゃいけないと思ってたんですけど煮込むことでこんなに美味しくなるんだなと発見できましたありがとうございました
0.899037719,冷え性でもすぐ体ぽかぽかするしすごい美味しかったです
0.899036348,いつかガスコンロではなくihで作ってみてもらえると嬉しいのですが
0.898824811,0本目取れないな飲み過ぎ笑
0.898659229,昨日豚汁自己流作ったのですがほぼほぼ作り方似ててあたしも天才だったわって思いましたただ違っていたのはこんにゃく手でちぎってあー爪ん中また黒くなんなーって思いながらやめなかった今度からはスプーン使います
0.898614228,今作ったけど本当に美味しい天才
0.898465812,ニンニクがどーしても苦手なんだけど入れなきゃダメかな
0.898380399,リュウジさんなしでは生きていけません今日も家族から大絶賛でした
0.898165643,美味しすぎました旦那さんも美味しい美味しいと沢山食べていました
0.898044944,テンポ良くてわかりやすくてなおかつ面白いそして見やすい美味そう天才ですか
0.897925854,うどん入れても美味しいかもです
0.897885919,こんなにハズレの無いレシピあげてくれるのこの人しかいない
0.897775054,乃木坂0の山下美月さん絶賛の豚汁ですね
0.897726893,我が家で大好評でしたこれから我が家はこちらが定番になりそうですありがとございます
0.897648752,あくを取らなくていいっていう言葉待ってました
0.897630692,料理のお兄さん料理でいいね押したわ笑酔っ払いが作る料理を酔っ払いは楽しみにしてるよ笑
0.897545338,先に炒めるですねやってみますニンニク生姜ゴマ油メモりました
0.897428274,0倍量作って毎日食べてます0日目の豚汁は野毛でした最高です
0.897201836,大根切るときの人差し指と中指にょきにょきかわいい
0.897056818,至高シリーズはりゅうじ自体が至高だね本買ったよーこれからも頑張ってね
0.89702791,もう何回目か分からないくらい作っていますこのレシピだいすきです
0.89666611,ろぴあさん味出しの塩リュウジさん味出しウイスキー
0.896636307,ヒロミさんが見て作った豚汁私も作ろう
0.896607339,ごま油垂直何秒とか言って下さい
0.89654696,毎回このレシピ本当美味しいです
0.896536648,0歳児のパパです育児休暇中にパパ料理としてとても参考になりましたありがとうございます
0.896446347,うるさい喧しいハイすぎてひく料理に目がいかない飲まないで料理ができないのか
0.896423697,私はお料理ヘタですが一生懸命にまねして作ったら0点くらい近づいただけでビックリするくらい美味しくできました0だったらどんなに美味しんだろうしょうかいして頂いてありがとうございます
0.896329761,これ作ったけど本当に美味しかった
0.896286845,か肝臓が心配になって来ました汗
0.896218181,生姜とニンニク入れるんですねやってみます
0.896002591,ラピュタのロボットとっくり私も持ってる
0.895902753,料理のお兄さん料理ですに全て奪われた
0.895812631,これはほんとにヤバいくらい美味しすぎました食べながら美味しいとため息をついたり思わず笑いがこぼれてしまうことが何度も笑食べ終わった後もこの味を思い出して笑ってしまうレベルです彼氏に振舞ったら0回おかわりされたので翌日のつまみ用にとっておこうと思った分がなくなってしまいましたこれは絶対また作ります
0.89558655,これはお金払う価値はあると思います
0.895410597,最近知って過去のものも見させてもらってます味付けも家庭にだいたいあるもので参考になりますしお酒に合うところが我が家にマッチしてます応援してます
0.895174682,今度初めて豚汁作るので参考にさせてもらいましたありがとうございます
0.895160794,めちゃくちゃ美味しくて何度も作ってます妻も子供も完食してくれます
0.895011604,落ちやつは洗ってリバースは自分だけじゃないんだって安心しました
0.894849539,おそらくカオリさんという元カノがいるに違いない
0.894788802,ずっと気になってて今日初めて作ったけど今まで作った豚汁の中で一番美味しいいつもありがとう
0.89467299,本当に美味しいです殿堂入りです
0.894664526,これは味噌煮込みの要領ですね
0.894611537,たんたんたんたん鍛高譚とかいう酒飲み語録すき
0.894592524,動画を何回も巻き戻して見ながらレシピ参考にさせていただきましたとってもおいしく出来上がって嬉しいですたくさん作ったのであと0日は楽しめます
0.894566178,料理しながら酒飲むのは危険ですマネしないでください
0.89443332,これもう千回は作ってるうますぎ
0.894432425,他に何入れたほーがいいのかぁ←個人的には油揚げ入ってて欲しいすあかんぱーい
