0.94892031,リュウジさんのレシピ通りに豚汁を調理して美味かったそのあと冷蔵庫に一晩寝かしたら味がまろやかになってうま味が増してさらにパワーアップして0日目に最高傑作になりました
0.901198943,スプーンで千切ったり野菜を大きめに切っておくと野趣溢れる感じで旨い
0.901156871,これとは別のアクを取るやり方を試しましたがりゅうじさんの圧勝でした
0.901141726,すぐ作りました最上級の豚汁豚汁は肉の入った味噌汁じゃないという言葉納得です同じ材料でも作り方によってこんなに美味しくなるんですね冬は毎日でも作りたくなる長年料理してるばぁばでも感動の味わいでした
0.901056083,リュウジさんのお料理いつも見て真似して作っています♫めちゃ美味しい
0.900788573,ハイボール以外はきちんと揃えて作りました美味しかったです主人には具が多いと言われましたが豚汁はずっとこれでいきます←
0.90069846,山下美月ちゃんがやってたので再度本家見に来て衝動的に作ったけどやっぱりめちゃ美味しいわ
0.900647366,いつも楽しみにしておりますちなみにわが家でも豚汁は定番レシピです私は人参と大根はレンチンで0程度することで時短でやっています鍋だと柔らかくなるまで時間が必要なので結構大変ですよね
0.900527985,0滑舌が悪くて何度リピートしても聞き取れないのですがリュウジさんはお酒の何を持ってるのですか
0.900506058,ウォーズマンそこ味噌の味をつけるために先入れするが半分後から入れた方が料理研究家っぽさ増します肉を千切るのは不衛生ですね灰汁取らないはアリみたいですね
0.900492172,昨日作って食べて感動しました彼氏も両親もこれ美味しいってずっと言いながら食べてくれましたありがとうりゅうじさん
0.900372298,すんごい美味しい豚汁が作れました今まで作ってたのは豚肉の味噌汁だったんだと実感です
0.900296815,これが私が食べたかった豚汁です厚揚げを入れて作ったのですが最高に美味しかったありがとう
0.900271572,この人の動画を見るコツがついに分かりましたこっちも呑みながら酔っ払って見るそして細かいトコに独り言でツッコミを入れる楽しいo
0.900110018,豚汁にニンニクは個人的に意外でした明日作ってみます
0.899963143,食べた瞬間にやけてしまいましたそれ程に美味しいまさに至高リュウジさんに出会えて良かった
0.899933339,今日初めて作りました美味しすぎて感動主婦0年目ですが今までの豚汁は封印今後我が家の豚汁はコレに決まりですリュウジさんありがとうございます
0.899876214,タイトル可笑しくない肉入り味噌汁じゃないとか言ってる意味がわかんないただの豚汁じゃんでもただの肉入り味噌汁って言うのもありかも私は豚汁に味噌は使わないし
0.899756518,私の家の豚汁はこれ以外あり得なくなりましたりゅうじさんのレシピだから褒められると少し戸惑いますが喜んでもらえて嬉しいですいつも美味しく簡単レシピありがとございます
0.899736736,おおー昨日作って今日食べようと思ったら奥様が朝昼でほとんど食べててビビった次は倍仕込もう♫
0.899695505,汁物を作ってもあまり食べてくれなかった旦那が初めておかわりまだあるのと言っておかわりしてくれました笑至高シリーズこれからも宜しくお願いします
0.899672051,ついついコメントしたくなりコメントさせて頂きますまあ私も料理めちゃくちゃします何が言いたいかそれは灰汁の取るもの取らないものです取るものはすまし汁等汁の丁寧さに長けた物取らないものカレー豚汁シチューもつ煮等です一言で言うと味の混ざるもの混ざらないものです灰汁って旨味の塊とも言われているんですよ多分りゅうじさんが豚汁で灰汁捨ててたら怒ります笑突然のコメント失礼致しました
0.899551961,いつも拝見させてもらってますもし可能ならば材料に何人前とかの記入をして頂ければ尚の事と思います出来ればよろしくお願いいたします
0.899433614,豚汁っていうと寒くなってから作るイメージがあるけれどこれをみたら作りたくなったリユウジさんの至高シリーズが大好きで明日食材買って作ってみます
0.899404438,至高シリーズいつもありがとうございます参考にさせていただきました最後にお酒の入れ物は巨神兵ではなくラピュタのロボット兵でしょう
0.89939222,最っ高ですこの先の豚汁はもうリュウジさんの豚汁ッ豚入りの味噌汁ではなく豚汁この豚汁何もかも覚醒させて頂きました本気の豚汁を本気で作ってます
0.899374099,酒飲みが醍醐味なので乾杯は是非やって欲しいんですけど大体いつも動画を観ながら料理をするので早く次の工程が観たい時はリュウジさんの仕込み部分は飛ばしますねごめんなさい
0.899214829,先に炒めるですねやってみますニンニク生姜ゴマ油メモりました
0.899183345,ゴボウから炒めるんですねー知らなかったにんにくも入れるんですねーびっくり至高シリーズリュウジさんの知識大放出で好きですーしかも豚汁大好きなので絶対作りますー私は厚揚げとか白菜とかサツマイモとか入れることもありますー日本酒注ぐ時の表情ほんまに嬉しそうノ
0.899174018,初めまして飲みながらの調理に超楽しく見せて頂いております仙台の方なんですか
0.898684648,私はお料理ヘタですが一生懸命にまねして作ったら0点くらい近づいただけでビックリするくらい美味しくできました0だったらどんなに美味しんだろうしょうかいして頂いてありがとうございます
0.898591319,豚汁やった時にこんにゃく入れたんだけど変な味変な食感になった思い出がある洗わないでそのまま使ってた
0.898573236,何度もリピートしてますそろそろ寒くなってきたのでまた明日作ろうと思いますがこのレシピはごぼうのおいしさが最大限に引き出されてるなあと食べる度に思います
0.898447925,作りましたおいしかったですダシ入り味噌だったので大さじ0杯にしてみましたがとてもいい感じでした
0.898428585,今まで作っていたのはまさしく豚肉が入った味噌汁だったと実感しましたお兄さんありがとうございます
0.898352404,野菜が苦手な子ども達も美味しい美味しいとゴボウも残さずぺろりでした流石リュウジさん酔っててもいい仕事し過ぎです我が家のレパートリーが0つ増えましたありがとうございます
0.898269097,豚汁が飲みたくて作りましたが本当にコクがあって美味しくて感動至高でした
0.898169026,0ちょっと火を沸かしている間に僕も沸かしていきます何回見ても意味わからんくて好き
0.897852949,めっちゃ美味しかったです今まではどうしても味噌汁感が抜けなかったのでこの豚汁はレシピ見なくても作れるように技にしたいと思いますありがとうございます
0.897759258,はじめまして豚汁すごく参考になりましたあと自分も呑みながら料理作るのですが何故だか作っている時ってお酒美味しいですよね
0.897555077,今日至高の豚汁作りましためっちゃ美味しかった幸せな気持ちにしてくれてありがとうございます
0.897467204,真面目な話この豚汁本気で美味しいですもう何回もリピしてます我が家は一生このレシピで作りますちなみに我が家ではごぼうをあまり食べないのでごぼうのみ無し他はこんにゃくにプラスして白滝を入れてますがそれでもめっちゃ美味いです
0.897432169,具材も美味しいけど汁もめっちゃうまい砂糖なんて入れてないのになんでこんな甘いんだ今までうちの奥様の作る豚汁が一番だったけどうわ何をするgふぁdjyぁfぁ
0.897385604,うちも豚汁は具沢山です厚揚げや油揚げ入れるのが定番あと長芋いれるのもホクホクして美味です焼おにぎりいれるとお酒のシメに最高ですよー
0.897323506,豚汁の季節ですねニンニク買い忘れてしまったでも美味しいとたくさん食べてくれました
0.897158302,必要じゃない事を絶対しないタイプ俺と同じで共感但し必要じゃない判断が時間違っている事が笑
0.897093646,リュウジさんのレシピはどれも美味しいけどこれは本当に美味しいこのレシピだとアク取らなくて良いってのは衝撃的だったけど取らなくてもマジでなんの問題もなかったやるべき事はやるやらなくて良い事はやらんってスタンスが好きです
0.897014071,いつも楽しく拝見してます大量に作る時にニンニク生姜も単純に倍になっていくのでしょうか
0.896819372,これは誰に振る舞っても喜んでいただける一品となりましたリュウジさんレシピの中でも最高に気に入りました
0.896734667,ばーちゃん作り置きの豚入り味噌汁玉ねぎ人参豚豆腐をこれを参考にリフォームしてみたら見事豚汁になりました劇的ビフォーアフターすぎる
0.896694735,野菜の甘みと豚肉の旨味が出てとても美味しく出来ました
0.896496938,0万再生おめでとうございますチャーハンから揚げカレーという0強の次が豚汁というのがリュウジさんらしいですねこの豚汁は本当においしすぎて何回作ったか分かりません
0.896483658,これから沢山リュウジさんのバズレシピを見ながらお料理作りの参考にさせて頂きたいなぁと思いますレパートリーをもっと増やせるように
0.896433001,自分で作ってもただ具の多い味噌汁になってたんですけどこれですっごく美味しくできて感動しました
0.896327729,結構いい店から個人経営の料理屋まで色食べ歩いたけど松屋の豚汁が一番すきだなぁ
0.895944536,これ作ったらもうこの豚汁しか旦那が飲まんくなったちょいっといじってみたら怒られました笑笑簡単だし煮込んでる間に他の料理も作れるし最高
0.895854522,今日作ってみましたほんとにいつもは肉入り味噌汁でしたが今回は味噌汁ではなく美味しい豚汁ができました
0.895760893,木綿豆腐入れて作ってみました生姜とニンニクが効いてて汁物というより煮物みたいな感覚でご飯が進みます
0.89571258,今日作りました正に至高の名の通り美味しくて好評でした
0.895583857,ウイスキー飲みながら作ってくれるので料理は嫁さん任せの自分も楽しく勉強させて頂いております落ちた野菜は洗ってリバース自分は指切らないようにがんばります
0.895414334,お兄やんの料理紹介は分かりやすいし試しやすい本当これ大事なのよしかもしっかり美味しいのがまた笑
0.895395888,これ旦那に作ったらすごく好評でしたラーメン入れて食べたいって言ってたから豚汁としてはどうなんか謎ではありましたけど笑また作ります
0.895282217,この動画の前の日に豚汁作ったからめちゃくちゃ後悔してしまう笑
0.895256284,産まれて初めて豚汁を作ったんですけど人生で0番美味しい豚汁が作れましたありがとうございます
0.89524033,主婦歴0年ですがこんな美味しい豚汁ははじめてで目からウロコでしたありがとうございますこれから他の料理もドンドン参考にして作らせていただきますね
0.895207528,いつも楽しみにしてます私もお酒が好きで飲みながらのスタイルなのですがりゅうじさんのさんの参考にいろいろ作れるようになりましたこれからも楽しみにしてます応援してます
0.895126316,これはもう豚汁界の辛亥革命やまたリフォームしました美味し過ぎて吹っ飛びました
0.894952417,こんにゃく→木綿豆腐大根→里芋に替えて作ったけど本当に毎日食べたいぐらい美味しかったです
0.894853896,今まで食べた豚汁でいっちばん美味しいこれだけでご飯いけます家族大絶賛高齢のばあちゃんも美味しい美味しい具沢山で良いだし出てると大絶賛革命起きましたー
0.89480948,今までの豚汁が覆されましたお金とれるんじゃないっていう味になりましたほんとやばいです料理が楽しくなる動画に出逢えて嬉しいです感謝します
0.894683509,君の瞳にkp
0.894547082,自分用0材料紹介0大根さつまいも代用してみる0こんにゃく0フライパンごぼう→手でちぎった肉塩コショウ→肉に焦げ目→人参大根こんにゃく投入して炒める0水0l白だし大0味噌大0みりん大0酒大0入れて混ぜる0分くらい煮込む0火を弱めてにんにくしょうが投入数分煮込む0ネギを入れて煮込む
0.894536437,ヒロミさんが作っていた豚汁から見に来ました作ってみます
0.894437693,乃木坂の山下美月さんの動画みてやってきましたとっても美味しそうビール飲みながら明日の晩御飯に作ってみます
0.894429213,一人暮らしなので分けて食べるつもりで同じ分量作りましたがあまりにも美味しくて全て食べ切ってしまいました自分史上一番美味しく作れました
0.89435764,豆腐を入れたら調味料の分量変えた方がいいんですかねそのままでも大丈夫そうですかねー
0.894335901,にんにく生姜抜きでしたが美味しかったです寒い朝に作ってホクホク大好評でしたありがとうございます
0.894140707,汁物いらない派の旦那がこれだけはいつもおかわりする美味しくて私も大好き感謝死ぬまで豚汁はこれでいく思うし将来娘にもドヤ顔で作り方教える予定
0.894030924,昨日作りましためちゃくちゃ美味しくて感動です自分がつくったのかってくらい美味しかったですえのきも入れました食物繊維が沢山とれて一石三鳥くらいですこらから週一くらい作りたいです本当天才
0.893984654,もう分量も覚えるくらい何回も視聴しましたが定期的に視てしまう動画です✾それはナゼか❢気分がアガるから
0.893975091,我が家では里芋と厚揚げも入りますにんにくは入れたことなかったので今度やってみるのが楽しみ
0.893920643,手を抜けて期待値の斜め上を行くとか天才だと思いましたー
0.893912357,今日作ってみましてとても美味しく作れましたこれからも豚汁を作る時は参考にさせていただきます
0.893862957,作りましたすいとんが食べたくなったので別の鍋ですいとんを作って食べる時に一緒にしましたとても美味しかったです
0.893822815,豚味噌汁じゃなくて豚汁になりましたそれもとびっきりの本当美味かったお見事
0.893760148,初めて豚汁を作りましたが肉入り味噌汁じゃない本物の豚汁こんなに美味しいのかと感動でしたありがとうございます
0.893556084,リュウジさんの家庭の料理風なのも好きです外で食べるなら新潟県のたちばなの豚汁が衝撃的にうまかったです
0.893517526,今日は寒くて思いつきで作ってみましたいつもは味噌を最後に入れますが今回は味噌を入れて煮込んでみました
0.893402966,お酒作りながら作ったらべろべろに出来上がりましたが豚汁も美味しくできましたごぼうはアルミホイルこんにゃくはぬるま湯と楽ちんで作りやすかったです
0.893385444,今日最高気温0°cだったけど久に食べたくなって作りました
0.893361859,こんにゃくはスプーンで千切るのか手でやると爪に黒いのが入り込んで痛いごぼうはアルミホイルで洗うのかいろいろなるほどがあって内容濃いですね
0.893318918,朝から作ってますみました本当に初めてこんな美味しいの作れて感動しましたありがとうございます
0.893214126,素人に三種のyoutube動画が配られましたがどれが旨いか解からんぞここ一番再生回数ですけど怪しいですが見て楽しいです
0.89321152,炒めるのが重要なのか確かにうちのは肉入り味噌汁だった
0.893103337,これほんとにおいしい最後のにんにくと生姜とネギが最高だもうただの肉入り味噌汁に戻れなくなってしまったやんどうしてくれるん
0.893034257,これ作ったら彼氏が0日くらいあの豚汁美味しかったなぁって何度も伝えてくれましたこれからもついていきます
0.89300249,美味しそうこれが豚汁と豚の味噌汁の違いだったんですねさっそく作ってみたいです
0.892727512,リュウジさんの動画見るようになってある程度までなら焦げも旨みになるって知ってから味の深みがまして美味しくなった
0.892636973,酒飲リュウジの豚汁次に作ります私も分量適当おばさん子ども達に作ったら味見しろょっていつも怒られてます
0.892611763,料理下手なんですけどリュウジさんの動画見て作ると毎回彼氏に絶賛されますリュウジさんのレシピで作ると絶対失敗しないので毎回頼りっぱなしです
0.892539363,ヒロミさん動画を見てたどり着きました一つひとつに味が染み込んでとってもおいしかったです家族にも評判でした作り方もわかりやすかったので他のレシピも試してみますホットチョコレートも絶品でした
0.892106751,作って食べてみたら超絶美味しかったです至高の豚汁をありがとうございます
0.891981762,異世界食堂みてたら豚汁食べたくなったので来ました美味い
0.891718781,りゅうじさんうますぎです海外留学中のためこんにゃくごぼう白だしと酒は無しでやりましたが普通においしくて感動しましたりゅうじさん一生ついて行きます
0.89167072,はい最強の汁物のレシピ頂きましたーありがとうございまーすゴボウは必須なのは本当ですねーゴボウ入れないと豚味噌汁なんですよね香りと旨味が段違いです
0.89146043,すり下ろした生姜の入った豚汁が好きなので寒くなったら生姜もいれてやってみたいです∩˃˂∩
0.891420189,ハイボールに胡麻油と牛蒡の香り最高てすね豚バラの脂身をレモンハイボールの酸味でリセットして無限豚汁食べたいです
0.891399674,豚汁がお店の味になった流石だわ
0.891334515,※自分用メモ※出汁入り味噌の場合は大さじ0にんにくしょうがは半分でもいいかも
0.891266479,リュージさんお願いだから始まるときのリュージでーすって大声出すのはやめてほしいその時だけ凄い音量なんですよ壁の薄い家の部屋だから聞こえてしまうよの
0.891166945,ご飯の炊き方きのこ汁ときてこの豚汁の動画見てあー作りたいって思いました私もハイボール飲みながら作ります
0.891143862,至高の豚汁忠実に真似して作りましたもちろんお酒飲みながら笑これは間違いなく至高です次回からもこのレシピで決定
0.891088591,うどんにかけて食べたら丸亀製麺超えの味になりました
0.891055917,材料見る時点で肉の割合が多いのだから誰が作っても美味いだろと言いたくなる悪く言えば単なる人真似料理だよく言えば自己満料理である
0.891008505,年末会社の締めでこちらの豚汁やらせて頂きます社員の笑顔がもう見えました
0.89090743,何度か作っているけど少し手抜きしてしまうと美味しくなくなる忠実に作るとめっちゃ極旨やっぱリュウジさん凄い
0.890735507,子供に作ったら今までの豚汁と全然ちがーうって言われましたありがとうございます
0.890730823,俺はリュウジさんのお陰で作れる料理が増えました今日のご飯何作ろっかなって考えるのが楽しみです
0.890720668,この豚汁は何度作ったか分からん笑気が付いたら0万再生してるし
0.890641392,何度目かのリピですレンコンとかさつまいもを入れてもすごく美味しかったですいつも美味しいレシピをありがとうございます꒳リュウジさんのレシピ以外作らなくなってしまいました笑
0.890555668,昨日豚汁自己流作ったのですがほぼほぼ作り方似ててあたしも天才だったわって思いましたただ違っていたのはこんにゃく手でちぎってあー爪ん中また黒くなんなーって思いながらやめなかった今度からはスプーン使います
0.890553168,0オイル大匙0は計ったことないけど醤油大匙0は必ず計るつまり前者は大匙0になっても味に影響ないけど後者が倍量入ると大惨事
0.890420553,これ作ってみたら豚汁はパパが作るのものになってしまった゚゚д゚゚
0.889972651,いつも本当に良いレシピをありがとうございます至高の豚汁今まで食べた中で一番でした至福の時
0.889916899,にんじん皮つき賛成たいがいの野菜は皮つきでいいようまいし栄養価高い皮剥く時間もったいないしゴミ出る特別な訓練受けてるので大さじ0がわかるんだどこで訓練開催してるんだろう
0.889892702,リュウジさんこんにちはいつも勉強で参考にして見てます母がまた入院中にあ色見て作ってみてみます
0.889744886,0倍量作って毎日食べてます0日目の豚汁は野毛でした最高です
0.889721076,同じように作ったら今までので一番美味いと嫁に言われましたありがとうございます
0.889558987,美味しくて至高の肉じゃがと共に週0のペースで作っています一人で食べ切るのには量が多いですが間違いなくお酒にも合うし食事がいつも幸せな一時ですありがとうございます
0.889515224,お酒飲むとき銀色のやつっって言うとかなり斬新だと思います
0.889407875,まともに動画見たの今日が初めてですがベロベロで上機嫌なイケメンがむちゃむちゃ美味しそうな御馳走作ってるとか最高明日は豚汁じゃ
0.889393164,いや驚いたすばらしいです美しい自分の作り方に何足りないかわかりましたありがとうございます先生自分が作っていたのはまさに豚入り味噌汁だったのですねビバ至高
0.889229498,具沢山でむちゃうまでした冬に食べる豚汁は余計美味しい
0.889222723,ずっと気になってて今日初めて作ったけど今まで作った豚汁の中で一番美味しいいつもありがとう
0.889174529,かんまかし懐かしいなぁ母が手を回しながらかんまかしといてって言うからなんだかわからないけどその通りにやってたの思い出したこうやって言語って覚えていくのですね
0.889064875,馬鹿喋って無いで省略して短くしてくれたらチャネル登録する気無いわ
0.888916933,ほんとに美味しそううちの豚汁にはなれない好き嫌いを考慮して作ってるのでけど食べたいですお店で食べる豚汁みたいです
0.88880461,ごぼうは酢水などで灰汁抜きしなくても良いんでしょうか豚汁作るときにいつもやってました
0.888648388,youtube見てリュウジさんの大ファンになりましたーレシピも最高だし表現などもすごく面白い私もお酒好きですリュウジさんのほんのり顔が赤いのも可愛いです笑
0.888574478,こんにゃく洗ってる時のスポンジのボコボコ具合に何か安心するし酒メインで色と物あるのも親近感
0.888478537,﻿この料理動画の中で致命的なミスが発見されましたウォーズマンは悪魔超人ではありません悪魔超人はバッファローマンです今後は料理研究家としてキン肉マンを熟読し勉強しなおす所存でございますこの度は大変申し訳ありませんでした
0.888432613,ゴボウのあくが本当に気にならないかレシピ通りに作ってみます
0.888312751,愛知県民で我が家は白味噌全く買わないけどこのレシピのためだけに買うか迷う
0.888296767,ニンニク0片はさすがに多すぎでしたとゆーかない方が良かった
0.888190405,初めまして今日初めて作ったのですが0分煮込んだ後出汁が殆どなくなってしまったのですがあってますか不安になってしまい水を0ml足してしまったのですが大丈夫ですか
0.888003628,いつも作りたいなと思って見てますでも家族分だったり0人だったりを作りたいので何人分のレシピなのかだけ毎回書いて欲しいです
0.887899158,ごぼうは切ったら水に浸さないでそのまま調理して大丈夫なんですね
0.887861355,むちゃくちゃ美味しそうでした演出も凄く楽しかったです食欲がわきます是非豚汁専門店してほしいと思いました大阪発信でお願い致します笑
0.887747211,完コピしましたゴボウをごま油で炒めるの缶ビール本当に美味しいですねまた作ります
0.887596136,なんだコイツ酒呑みながらレシピ紹介しやがってと思ってみたのが数週間前近頃大好き過ぎて辛い
0.887579893,これと白米と親父特製の漬物で幸せになれたこの豚汁すごい美味しかったです
0.887470706,リュウジさんへの禁断の質問芋煮と豚汁ってなにが違うんですか岩手県民
0.887213801,豚汁の材料を炒めるのはやっていましたがニンニクと生姜は初めて聞きましたっていうかフライパン満タンでハラハラした
0.887085522,汁物レシピの中でがちでこれがいっちゃん美味しい今日も美味しく出来ました
0.886721511,灰汁取りは面倒だったのでリュウジさんのレシピ参考になりました灰汁旨味もある勉強になります
0.886610306,美味しそうですねそれにしても飲みながら良く作るな笑好みの問題ですが私はキムチと厚揚げを入れますね豚汁は最強ですわ
0.886572673,仕事の休憩中に音無しで見てても面白い
0.886429813,普段あまり買わない白ネギを買って作ってみました家族に大好評でしためっちゃおいしかったです
0.886388802,作ってみましためっちゃ美味しくて感動しました動画も面白いし最高です
0.886351973,旦那のために作りました美味しいって言ってくれましたリュウジさんありがとうございます
0.886346913,具材を炒めて作ったことがなかったので作って見ます有り難うね
0.886012097,作って食べてみたら感動する位美味しかった汁飲んだ瞬間鳥肌立った
0.886010191,りゅうじさんのレシピ好みの味すぎてどれも間違いないこれも美味しく作れました
0.886005596,料理楽しそうって思える感じの良いお兄さんだフライパンで豚汁はびっくりしました
0.885820111,ウチら九州人はブタジル言いますしかしレシピは様あとは味噌の特性任せ九州は麦味噌文化東の方にはいかがやろか
0.885756448,乃木坂配信中から来た人
0.885712672,メモ味噌がだし入だと白だし大0でも多かったみりん酒は大0でいい感じ
0.885459506,真似させて頂きましたアルコール依存症には本当気をつけてある日やめられなくなったら平均寿命0歳です
0.885267352,いつも楽しくやってみようとさせてくれるのが為になりますこれも早速作りましたこんなに美味しい豚汁は食べたことがない家庭で見直されてます笑
0.885238044,明日作るの決定ちなみにキノコ入れるなら何がいいですか糖尿病なので至高の糖尿病レシピお願い致します
0.885102129,え千葉もかんます東北の方言だと思ってた
0.885097538,今年も豚汁の季節ですねまた作り初めましたよ
0.88497395,作り方と調味料いつも参考にさせていただいてます個人的にはにんにくとしょうがは無い方が好きかな入れたら入れたでとってもおいしいですでもいわゆる豚汁のイメージをしているとだいぶ味が違うので家族にびっくりされますちょっと抵抗があるみたい味変したいときに後入れするといいかもですね
0.884941147,この豚汁を彼に作ったらまじでおいしい人生の中で一番と言われ何回も作っていますありがとうございます
0.884912481,イモの子を入れてもおいしそうちなみに自分は元山形県人なのですが具だくさん芋の子汁もアリです
0.884863045,美味しい豚汁は汁物でありおかずですよねめっちゃご飯に合いそうです笑美味しいことには貪欲だけど無駄なことはしない笑やっぱりあんちゃん最高ですわ笑
0.884580051,休業中いつも拝見してます至高のペペロンチーノは何回も作ってます麻婆豆腐も作りました美味しいです豚汁は待ってましたアク取らなくていいんですね味噌はいつも最後に入れてました参考になります
0.884493276,なんでいつもこんなグダグダな人のを見て元気が出るのかいまだに不明なんかニヤニヤしながら見てる自分が怖いで実際にすごく参考にしてる
0.884307172,0豚汁って丁寧に作ると旨いんですよね0豚汁は適当にやっても旨い
0.88428197,本当にアルコールが好きなんですね酔わないのが∑0o口o0スゴッいつもどのくらい飲むんですか飲むスピードが早いからビックリちゃんと最後まで酔いながら調理するのが凄くてお口が開いてしまいます
0.884264299,日本人の夫のために作ってみましたレシピありがとうございます
0.884134616,母が豚苦手なので豚なし豚汁にしましたがめちゃめちゃ美味しかったです最後天かす少し入れました久しぶりに美味しいご飯つくれましたありがとうございます
0.884047834,估计会很好吃我明天试试
0.883932126,巨神兵では無いかなあ豚汁作りたくなってきましたよ
0.883502736,かます亡くなったうちの親も言ってました宮城出身なんだかほっとするような涙が滲んだ豚汁でしたちなみに我が家は豆腐も入れます
0.882956887,ゴボウの灰汁を取らないのが勉強になりました豚汁大好きなので里芋も入れちゃうタイプです
0.882942362,野菜と肉が一緒に入っている場合はアク取った方が美味しいですよ
0.882861507,思ったより水分が飛んでしまったとはいえ美味しかったです
0.882842908,今日作りました料理酒なかったから入れてないけどでも美味しかったですo普段なかなか採りにくい根菜類も採れるし確かにこれだけでおかずになる位具沢山で美味しいですねキノコいれてもいいかも
0.882832235,揚げともやしを入れたらもっと美味しく為ります味噌も少し白味噌を入れて見て下さい私は隠し味に酒粕を少し入れます試して下さい
0.882730587,料理のお兄さんのお陰でビール片手に料理するようになってしまった匂いで呑める共感
0.882511088,ヒロミさんの動画をみてココへ来ました
0.882137024,何品か作ったけどリュウジさんのレシピはハズレがないっすこれからもヨロシクお願いします⌒ー⌒
0.881960783,僕の下処理に爆死しましたからの僕も調理
0.881918169,最近作りました味付け美味しくてご飯が進みました笑にんにくがきいて美味しかったです
0.881611093,豚汁はもうこのレシピでしか作らなくなりましたたっぷり生姜とニンニクいれても小さな子供も食べてくれます
0.881555658,今まで作ってた豚汁は何だったのかってぐらいめちゃくちゃ美味しかったです信者になりそう
0.881468824,たんたんたんたんたんたかたんに思わず酒かよってツッコんでしまいましたてかめっちゃ呑みますねより酔っ払ってる日の方が意味わからんけどテキトーでおもしろいです笑笑でもいつもおいしそうですね皮もむかなくていいしめっちゃ楽そーなんで私も作ってみようと思います
0.881347973,今作っております㎩㌉㇋乾杯も一緒にさせてもらいました先生の料理は簡単に作れるし味も間違いないんでいろいろ作らせてもらってます
0.881334096,私もお酒飲みたくなってきたやっぱり豚汁には里芋を入れたいです
0.881160137,最近はリュウジさんの動画見ながら晩酌というパターンが多いのでカンパーイやってくれると嬉しいです酒が進みます
0.881049056,とても家族に好評でした味に深みがあってとても美味しかったですまたリピします
0.880867302,ブラジルからフォローしてますっていうか本当に料理の教え方最高におもしろい
0.880864048,乃木坂の山下美月ちゃんがまんま作ってたけどマジで美味そうだった本家はもっと美味そうだ
0.880779648,リュウジさんの動画見てると料理よりも飲酒したくなるから良くない
0.880629464,今まで味噌を入れたら煮込んでダメだと思い込んでいました凄く美味しくできましたありがとうございます
0.880479318,ただ料理してるのではなく飲みながらでも抜けなくコツやポイントなどを分かりやすく説明してくれて凄い今度作ってみます
0.880435291,山下美月さんのyoutube見て作りに来ました笑美味しそう笑
0.880381194,お疲れ様ですウチでは芋系を入れてますねー里芋やジャガイモ入れてもウマイですよでも豚汁に芋入れるのって邪道なんでしょうか
0.880227761,最近知って過去のものも見させてもらってます味付けも家庭にだいたいあるもので参考になりますしお酒に合うところが我が家にマッチしてます応援してます
0.879993985,こんにゃくをスプーンでくりぬくとかゴボウはアルミホイル丸めたやつで洗うといいとかそういうちょっとした小技を知れてほんと勉強になる
0.879816993,旨すぎて週一で作ってます本当にこれメインに出来る旨さですいつも美味しい料理を教えてくれて本当に有難う御座います
0.879778195,いつも頬がほんのりピンク色になっているのと出だしの妙に変なテンションが好きです
0.87957294,0歳児のパパです育児休暇中にパパ料理としてとても参考になりましたありがとうございます
0.879214393,私かおりこの動画何度も見てるし何度も作ってるけどその度にかおりって呼ばれるの忘れててビビってしまう
0.879049104,こちらを作るためにはじめてごぼうを買いましたごぼうの処理の仕方も教えて下さりありがとうございますとてもおいしく夫から好評でした
0.878943873,久しぶりにまた真似して豚汁作りましたまぢで美味しいˆˆ
0.878908444,豚汁けんちん汁は牛蒡は欠かせない野菜ニンニク入れるんだ私も作って見ようリュウジさんはお料理凄いね立派です私も作って見よう美味しそう
0.878453858,史上最高の酔拳シェフだと思います色試させていただいてますがめちゃくちゃ美味しいです私の一番はナポリタンかな至高の豚汁もトライしようと思います
0.878448557,楽しくお酒飲みながらっていうのを見たら料理の楽しさが伝わってきますね
0.878418043,久しぶりに豚汁見ました豚汁に白菜入れると美味いっすよ
0.87828097,里芋を入れるならどのタイミングが良いでしょうか沢山頂いたので使いたいなと思いました
0.878195708,使っていた金属製の擦り下ろし器凄く欲しい
0.877975405,これ旦那に作ったら今までで一番美味しいと絶賛してましたこれからはこのレシピでいきます
0.877826954,俺たちが食べてたのは肉入り味噌汁だったのかリュウジさんありがとうハイボール飲みながら作ります
0.877567339,カメラの前にちょっと飲み過ぎじゃなそんなに飲まなくても楽しいビデオできるよ
