0.94892031,リュウジさんのレシピ通りに豚汁を調理して美味かったそのあと冷蔵庫に一晩寝かしたら味がまろやかになってうま味が増してさらにパワーアップして0日目に最高傑作になりました
0.877197366,朝起きて見てすぐお昼ご飯に作ってみました足りない材料があったりしたけどめちゃめちゃ美味しかったですいつも間違いなく美味しいですありがとうございます
0.87719408,何度も作ってます最高に美味しいです今度義家族が来るのでその時も作ります
0.877147421,巨神兵の徳利めっちゃ可愛いですねそして豚汁美味しそうすぎますいつも簡単味噌汁だったので次は豚汁に決まりです
0.877136343,料理の上手い人はリスペクトしますリュウジさんとは立場が違いますのでなんだろうなおれてきには飲んで乗っていかないとはっきり言ってめんどくさくて飲んだ勢いで料理します個人的に料理は大変だけうまくなりたいうまくなりてー
0.877131727,この豚汁本当に美味しい最後に加えるニンニクとしょうがが良い仕事してるリュウジさんは天才だ
0.877084266,0歳二児の父一品でも子供達にご飯を作ってあげたくてやってみますまずはハイボール買ってきます
0.877021469,妻が丁寧に作ってくれたこの豚汁がとても美味しかったですありがとう
0.876871094,この酔っ払った時に解放されて気が大きくなる感じ凄くシンパシーを覚えます
0.876867382,リュウジさんのおかげで思いっきり料理に目覚めました笑いつも美味しそうでワクワクをありがとうございます
0.876739359,君たちはラピュタ王の前にいるのだよ最後の最後に大笑いしました
0.87648836,今日はさつまいもとすいとんを入れてみました色んな具材を入れて作っていますがこのレシピが0番美味しいです
0.876466791,料理のお兄さん料理でいいね押したわ笑酔っ払いが作る料理を酔っ払いは楽しみにしてるよ笑
0.876352949,リュウジさんは料理人だから技術もあるだろうし手間掛けて美味しくすることはいくらでも出来ると思うんだけど一般人にも出来る手法材料って縛りでやってくれるのがありがた過ぎるんよ
0.876348914,美味しそうですねこれ豚の代わりにモツでも美味しそう
0.876123549,0お酒好きなリュウジさんだから北海道のお酒意識したのかな笑
0.876029744,次の日がまた美味しいんですうどんとかいれたりして
0.87592719,今日も安定のニンニク利用ですね美味しくなる元すぐにんにくきらしちゃいます使わなそうなウスターとか中華味を使うレシピなんかあると助かります
0.875851799,お肉ちぎって自分も入れてていいのかなこんな適当でって思ってたんですけどリュウジさんもちぎってて安心しました笑
0.875810251,山下美月さんがyoutubeでバズレシピやっててめっちゃ呑みながら料理するなって思ってたけど本家みたら納得した
0.875784291,祭の豚汁がうまいのは味噌と一緒に長い時間煮込んでるからなのか
0.87561498,ヒロミさん伊代さんの為にこの動画みてマネして作ってましたねヒロミさんとコラボしてほしい
0.875468219,今日は一人暮らしの娘が帰ってきますまずは一品りゅうじさんの豚汁に決めました
0.875441643,みりん風調味料使ってたり落ちた野菜を戻したり目分量だったりの雑さが好き
0.875393409,他に何入れたほーがいいのかぁ←個人的には油揚げ入ってて欲しいすあかんぱーい
0.875161165,豚汁は私も得意です北海道はジャガイモと最後に木綿豆腐を手で潰して入れますお味噌は白味噌です
0.87507934,旦那に毎回美味しい最高やなと言われるからありがとうと言ったら嫁じゃなくてリュウジやけどなと言われます笑リュウジさんに感謝とともに嫉妬します笑ありがとうございます笑
0.875077731,私が今まで作ってきたものはきっと豚汁ではなかったのだな
0.875023661,リュウジさんが引退したら料理出来なくなる人全国に0万人はいる説ソースはワイ
0.875015582,店で売ってるゴボウは収穫してから日にちが経ってるから硬い採れたてのゴボウはすごく柔らかくて噛みやすいよそして美味しい
0.874594616,テレビで見て早速作りたいと思いました
0.874523793,ちくぜんに用の野菜かってやってみますねズボラだかね
0.874323933,真似して作りました彼氏に褒められました
0.874255728,この香りでもう一杯とか自然な流れで酒ぶち込んでくるの毎回面白い飽きない最高
0.874191565,今日このレシピで豚汁作ったら家族に大好評でしたすごく美味しかったです
0.873961746,こんな寒い日は豚汁だね今日はみんな揃って夕食美味しい豚汁食べて話しも弾む最高いつもありがとうございます
0.87379582,突然のムスカそしてお兄さんの可愛い乾杯最高の豚汁最高やないか
0.873676938,うちはこの材料の他に里芋と油あげと豆腐を入れます
0.87327819,初めて拝見しましたが美味しいし酒飲みながらってとても良かった
0.873242311,今日作りました至高は間違いないです最近お兄さんのレシピが食卓にあがる率高いです至高のドレッシングなどなどお世話になってます酔いどれお兄さんも楽しみにしています
0.873017634,去年の冬に0回以上作りました今年も作りまくろうと思います
0.873015875,料理する人大さじ0とか計ってる人見た事ないって言った後に計量スプーンで計ってるリュウジさんを見て笑えた
0.872724301,もう何度作った事やら笑飲まなくても好評ですですが呑んで作った方が旨いです
0.872461187,今日作りましためっちゃ美味しかったです家族みんな喜んでたのでまた作りますほんとに今まで食べた豚汁の中で一番美味しかったです
0.872401191,今日の僕は本気ですキメっからのグビっといくシーン編集最高です笑
0.872282445,初めて拝見させて頂きました豚汁はもちろんお酒も美味しそう笑話も面白くて最後まで楽しかったです
0.872112898,めちゃくちゃ美味しいもっと早く見ときゃ良かったー祝豚肉の入った味噌汁卒業全然違う
0.872051215,この人の料理初めて見たけど好きやわぁ登録させて頂きました
0.871726944,今日の昼に作ってみたらとても美味しかったですまた作ります
0.871522481,ひとつ前にしたレシピも気になる
0.87143161,このレシピが一人暮らしの今年の冬の最高のお供でした
0.871399935,至高シリーズ最高です今月すでに我が家の食卓に豚汁0回登場しました
0.870997812,豚肉ごぼうねぎしようがの香りが本当に良かったです美味しくて感動しましたありがとうございます
0.870945632,敬意を持って豚肉を調理して欲しい
0.870780644,とても美味しかったので0回目作ってますにんにくと生姜がとても良い仕事してくれました
0.870679511,初めて見たけどめちゃ飲むやんそして謎の声優感
0.870445366,ぶた汁派ととん汁派で毎回戦争が起きる
0.870280871,0豚汁と日本酒が一瞬でバルスします吹き出してしまった
0.870257887,真似させて貰いましたなんとも言えない旨みがあって家族みんなペロリでしたゆっけちゃんとまりなちゃんとのコラボ笑いましたー
0.869847372,この前作ってみましたがめっちゃ美味しかったです今日も作ります
0.869843555,私は里芋も入れて圧力鍋で作ります腸内の善玉菌がいつも喜んでます
0.869810286,豚汁ってやっぱ根菜の旨味だよな最後にうどん入れて食べる
0.869605593,リュウジさんなしでは生きていけません今日も家族から大絶賛でした
0.869548711,いつも晩飯困った時参考にしてるけどこの豚汁はマジで至高でしたちょいちょい入る飲酒タイムも最高
0.869540908,具材そのままやいろいろ足したりしてるけど確かに至高であり嗜好
0.869419543,昨日作って今日も飲んでるけど味しみっしみでまじ美味しい旨味がすごい
0.869365737,この分量は何人前でしょうかご返答頂ければ幸いです
0.869341319,いつも味噌汁みたいだな唐辛子かければ豚汁とか今一つでしたありがとう酒呑童子
0.869315582,どうせアク取りすぎるんだろと思ったらちゃんとアク残してるのは本当に共感できて素晴らしいと思った
0.86930376,仙台出身年齢仙台住みだったけどかんますって初めて聞いた仙台弁とかあんまり聞かなくなってるのかな
0.869283058,それ一品で米が掻き込める豚汁ってまさしく至高だよね
0.869054926,豚汁に炒めたりみりん入れたりしたことないから試してみますちなみに我が家はじゃがいもや山芋など芋系も入れてます
0.86902821,何度も作らせてもらっていますごぼうが本当に美味しくてハッとしますすりおろしのにんにくとしょうがも最高です楽しくて美味しくていつも感謝ですリュウジさんありがとうございます
0.868875458,0リュウジさんと乾杯したい人用わぁい乾杯ノ
0.868584191,この豚汁はまぢうまい何か難しい事をさせるわけでもなくちょっとしたコツでこんなに美味しくなるなんて
0.868331358,うちの豚汁は大体同じ材料に里芋と厚揚げ豆腐入れますねいいですよ
0.868279387,キャンプ料理で最高に喜ばれました
0.868036101,至高シリーズで珍しく最初から飲んでると思ったらいつもより調子良かったですね
0.867890476,久しぶりに食べたくなったんで明日作ります
0.867553422,料理好きの男友達は黒っぽい灰汁は取るけど白っぽい灰汁は取らないって言ってたあたしも真似してる
0.867547441,0いやいや巨神兵バツです笑ラピュタのロボット兵のとっくり可愛かったです豚汁もめちゃくちゃ美味しく作れましたー
0.86745861,お肉を手でちぎる斬新ですが結果美味しそうな豚汁ですね
0.867379361,動画冒頭から出来上がってるのは本当に素晴らしいとおもいました
0.867297562,早速このやり方で作りました家族に大好評でした
0.867146246,うちも同じく生姜とにんにくメッチャ入れますカレーも豚汁も刺激あって美味しいですよね̇̊ʚ꒳ɞ̊̇
0.866819391,里芋必須です里芋食べるために豚汁作る感じです私は仕上げにごま油黒コショウ入れたりします
0.866817397,食材豚肉を投げ入れてるの見て悲しい気持ち残念
0.866807426,いつも楽しく拝見させて頂いてますリュウジさんって嫌味がないからいいですよねちなみにですが今度はウイスキーでなくブランデーのソーダ割りを試してみてくださいウイスキーよりいけますよ
0.866523142,これ見て作りましためちゃクソうまかったですでも母ちゃんの豚汁にはかないませんでしたなんででしょう
0.866496019,宮城県民ですかんますとかかったます使いますよ秋口になると豚汁作ります今作ってます笑おかずいらないんだよねちなみに巨神兵←ロボット兵だよ
0.866445071,白だしがない場合普通のだし入りのお味噌でも大丈夫ですか
0.866432104,これは大体何人前になるのでしょうか
0.866061607,灰汁って旨みでもあるとテレビの料理番組で言ってました取りすぎても味気なくなるそうです
0.865257067,ラピュタの飛行ロボット兵だと思います近所のトンカツ屋さんの味噌汁が豚汁ですっげ美味いです
0.864683913,優しいお兄さんぽい人がバリバリ酒飲みながら作るのあの人を思い出して好き
0.864360785,愛媛のりゅうじです豚汁をあらためて見直ししました
0.863893445,リュウジさん笑飲みながら楽しく作るまるで自分を見てるような感じです油揚げとジャガイモも入れたいな
0.863554892,美味しすぎで自画自賛しましたこりゃお酒飲みたくなる
0.863329028,至高の豚汁ねぇ·ならば究極の豚汁とは
0.863166796,これまじで美味しいから全人類作ってほしい
0.863034773,こんにゃくを包丁じゃなくスプーンで切る所やゴボウをアルミホイルで洗う所など目から鱗でした勉強になります
0.862988921,作りましたお肉が柔らかくて味がしみてめっちゃ美味しかったですд
0.862985751,今までの豚汁の中でピカイチの美味しさです毎日リュウジさんレシピで自炊にハマりまくりです豚汁革命です
0.862605706,コクが足らない感じで本ダシ入れました
0.86241715,今度初めて豚汁作るので参考にさせてもらいましたありがとうございます
0.862343042,至高シリーズシラフでやるんじゃないんだそしておまけの食材がメインの食材じゃない不思議
0.862264929,豚汁作ろうと思ったのに大根買い忘れたもう
0.862225303,毎回毎回ためになるのになんでこんなに面白いんだろう僕を調理していきます
0.862077172,実家はコンニャクじゃなく白滝だったよ後しめじとあー食べたい
0.862076223,夜食にこれとおにぎり作って食べようと思います
0.86194986,りゅうじさんレシピはよく活用させてもらってます今日は豚汁を動画みて作ってみたらめちゃくちゃ美味しかったですこれからもりゅうじさんレシピ活用させてもらいます
0.861847096,ごぼう入れると入れないで味の深みが全然違ってくるよね
0.86171326,このレシピは本当にすごいですおいしすぎますあまりにもこのレシピで豚汁を作っていたため分量覚えましたこれは中身の具材を変えてもおいしいです
0.861370509,豚汁にまさかのニンニク生姜に白だしさすがりゅうじさんな味付けですねやってみます
0.861367749,今から作るうぅ真夜中二一人で料理作るとストレス発散出来て心も体も満たされるうぅ
0.861049955,乾杯のリュウジお兄さんカッコいい味噌の香りを嗅ぎながら飲む時とのギャップ笑笑
0.861014486,味噌入れてから沸かしたら味噌の風味飛んでしまうのでは
0.861010717,この丼ぶりは本来何用ですか海鮮丼用ですか
0.860641992,寒くなってきて作ってみましためちゃくちゃ美味かったですありがとう料理のお兄さん
0.86047932,家で言われる通りに作りましたもの凄く美味しいですありがとうございました僕が全部作りましたありがとうございましたこれからも楽しみにしています
0.860469729,きのこ嫌いだった子供がもりもり食べておかわりもしてくれましたーめちゃくちゃおいしかったですー
0.86024846,飲みながら料理する感覚が分かりません真面目にやっていると思えません
0.860215775,りゅうじさん楽しい料理は勿論のこと美味しいけどたとえ料理しなくても見てるだけでも楽しいのです
0.860120414,最初のオープンニングの挨拶だけの動画の総集編みたい少なからず私にとって需要がある
0.860115602,今度試したいです味噌は麦味噌が最高かなぁ
0.86001387,これに好みで鷹の爪を入れると絶品ですお試しあれ
0.859923987,はじめましてキャンプで豚汁を0人分作る場合は調味料は約0倍でよろしいでしょうか
0.859546772,今まで自分の作ってた豚汁はなんだったのだろううますぎます
0.859333571,これもうまいけど牛丼屋にあるようなもうちょい色の薄い豚汁作りたいなぁ
0.859218976,リュウジお兄さんtitterフォローしてて動画は見てなかったんだけどめちゃくちゃ面白いな笑笑
0.859196465,英字幕を付けてありがとうございます日本語はまだ下手なんですからあんな早い喋りがよく分かりません
0.859095865,いつかガスコンロではなくihで作ってみてもらえると嬉しいのですが
0.858654855,私は里芋厚揚げ椎茸もいれます具が多いとさらに美味しくなります
0.858556323,料理のおにいさん料理ですオープニングからめちゃくちゃ面白くて引き付けられます料理が苦手でもとっても美味しく作れましたかしこまった感じじゃなくてやってみようと思わせてくれるチャンネルでとても楽しいです
0.858410738,これさっき作りましたが人生で0番旨くて笑ってしまいましたヤバすぎますこれだけでお店出せますわ
0.858227143,こんだけ飲んでも潰れること無くちゃんと料理の解説できるのが凄いです飲みっぷりが見てて清しい
0.857578724,レシピに忠実に従い作ったら激ウマでしたアリガトウ
0.857575445,りゅうじさんのチャンネルには本当に勉強になってますペヤング生活から抜け出してます
0.857568259,味噌最初の方に入れるんですねやってみます
0.857370968,豚汁大好きなので至高の豚汁なんて出してもらえたら良いなぁって思ってたら最高です本当に美味いです
0.857342024,anyotherreasonnottopeeloffsurfaceofゴボウbutjustscrub
0.857333335,このレシピが本当に美味いから何回もリピしてますお肉は豚ひき肉で作るのも好きです子供が食べやすいいつも美味しいレシピと飲酒がすすむ動画ありがとうございます
0.857311887,誰も突っ込んでないですが徳利は巨神兵じゃなくてラピュタのロボット兵ですよね
0.857163443,リュウジさんリアルで見たんだけど飲み屋でyoutubeで酔ってるの演技って言っててなんか萎えた
0.857162515,美味しそう作ってみようこの動画を見ながらハイボール飲んでます
0.856979897,昔父も言っていた灰汁も旨味のうちだって思い出したよ
0.856789675,白鶴の純米山田錦はそこら辺のスーパーでも売っていたりますが原酒はなかなか無いですよ
0.856630338,悪阻でも豚汁は食べれるので明日作ってみよー
0.856522359,豚汁待ってた里芋とか入れても美味しそう
0.856502253,家は厚揚げが入ってて味噌が染みて美味しかったな
0.856497621,自分が料理上手になった錯角をおこします
0.85600784,あのこれ次の日うどん入れたら超絶うまだった∵
0.855575736,純米酒が好き私も純米酒が好き思いもよらぬ嗜好のマッチでチャネル登録しました
0.855406604,今0分煮込んでいるとこですがすでに香りがヤバいー美味しそー
0.855404654,妹が作ったの味見したんですけどすっごい美味しかったですもっと食べたかった笑
0.855239108,おいしそうな豚汁は栄養満点ですねおいしそうなリュジサンを見るとこれは作らないとね
0.855203188,飲みすぎちゃうほど美味しかったさっき作った料理が気になる
0.855185307,我が家の豚汁はこれになりました
0.854964275,リュウジさんのレシピではこれを0番作ったお気に入り
0.854293293,酔ってるとさらに愛おしさが増すのはなぜだろうリュウジさんに沼ってるなこれは
0.853935778,豚汁とわかめご飯作ろうかなと思いますてかリバースって言い方
0.853490223,ネギの青いところ捨てる人いるの食べて当たり前だと思ってたからびっくりした
0.853324089,勘違いする人多いけど巨神兵はナウシカ徳利のやつはラピュタのロボット兵です
0.853165793,作ったけど美味すぎた豚汁は一生このレシピで作ります
0.852999636,今日作ったら美味しすぎて発狂しましたまた絶対作ります
0.852645019,りゅうじさん生まれてきてくださって本当にありがとうございますおかげで毎日美味しいもの食べれてます
0.852317954,私はお酒飲みません仕事に専念してください
0.852295608,注意事項としてニンニク生姜は極ごく僅かにしないと豚汁としての味ではなくなると思うそもそもいらない
0.852226543,具が多過ぎない
0.851838398,めっちゃ美味そう豚汁好きやしありがとうございますアル中クズグラス再販希望致します
0.85171958,うるさい喧しいハイすぎてひく料理に目がいかない飲まないで料理ができないのか
0.851503962,ほんとに美味しい最後のニンニク最高今からの季節これで決まりいつも美味しいレシピありがとうございます
0.851342997,何でみりん風を使うんだろうか本みりんだとダメなのかなぁ
0.851325454,0年ぶりに作ったけどやっぱり美味かった
0.85120265,あまり料理に知識がないのですがごぼうのあくぬきとかは必要ないですか
0.850885656,パンチがきいていてとても美味しかったです旦那も息子もペロリでしたリュウジさんありがとうございます
0.85078358,食いてぇ作り方かなり似てる俺は味噌は煮込みと仕上げと0回にわけて入れてるよ
0.85069701,乃木坂0の山下美月さん絶賛の豚汁ですね
0.850614,これ豚ホルでも美味しそうね
0.850512799,めっちゃ食べたい明日は豚汁にしますリュウジさんスタイルめっちゃ良いホントに灰汁消えてる凄い
0.85050839,お酒飲むところホント少年のように楽しそうだから見てるこちらも楽しくなる
0.850203973,妻から今までで一番うまい豚汁との言葉を頂きましたいつもありがとうございます
0.850085367,リュウジさんの料理を拝見すると日日の料理が楽しいし生きる力が湧き出ますもっともっと教えてぇ
0.849826546,飲みながらするのは感じがわるいです見ている人をばかにしているようですやめて下さい
0.849701795,料理のアクを灰汁と表記するのは間違いでしょうそれは別のアクです
0.849483279,飲んだくれ状態になってる人を久しぶりに見てなんだか嬉しい
0.84907094,とうとうアイドルまで触手が伸びてますねいつかはコラボなんて出来たら面白いだろうな
0.84882558,至高シリーズはりゅうじ自体が至高だね本買ったよーこれからも頑張ってね
0.848640508,いや侮ってましためちゃくちゃ美味しいもうこの作り方以外したくないです笑教えて頂いてありがとうございます
0.848629857,めっちゃ美味しかったにんにくしょうがとネギがいい味出してた
0.848563341,今夜は豚汁予定だったので参考にさせていただきますあかんますは栃木でも使います
0.848508098,洗い場のスポンジのヘタレ具合がより親しみを感じさせる
0.848494775,落ちやつは洗ってリバースは自分だけじゃないんだって安心しました
0.848223374,作りましたリュウジさんのレシピ簡単で大雑把で大好きです豚肉手でちぎるとことかいつもほろ酔いで作るリュウジさんナイスです
0.848118453,あさ開純米酒を飲みつつ楽しく拝見しておりますおすすめの包丁リーズナブルなもの等についても是非ともレクチャー頂けますよう御願い致します
0.847761939,さっき作りましたニンニク入れるとまじで味噌ラーメンみたいな美味しい味噌味になった
0.847719133,ごめんなさい西日本育ちにはは不味いでしたりゅうじ兄さんすきなんですがこういう地方性があるやつはごめんなさいかなり作ったんで捨てました
0.847686242,単なるアル中元料理人なのはわかったからアル中直してから社会復帰してくれ
0.847590327,コイツ鼻汁王子に似とるやないか
0.84757712,ハイボール呑みながらじゃないと美味しい豚汁は作れないでしょうか焼酎じゃダメすか
0.847568101,美味しすぎたごぼうとネギごぼう0本しか入れなかったけどもっと入れるべきだった
0.846835477,のではとても不快ですのでは使わない日本語を勉強してはどうですか
0.846797041,これを至高の白米で喰ったら旨そうだ
0.846745549,なんか見覚えがある包丁だと思ったら同じじゃないか
0.846735136,楽しく料理してるのがこちらにも伝わり美味しく見えるこれも才能ですね
0.846561932,残ったら手伝いにいきますよぉマイ箸ちゃんともってきますさばき兄さんみたく身体悪くせんように
0.846556374,娘と作りました本当に美味しくて感動しましたありがとうございます
0.846546687,去年も一昨年も作ったけど今シーズン初めて作ったけど美味いやっぱリュウジは天才だ
0.846457347,めっちゃ美味しかったです家族にも大好評でした
0.846415054,本当に美味しいです深夜に爆食がとまらん
0.846173204,これは美味しそうですね作ってみたいと思います
0.846084415,癖が強いのにうざくない笑笑作るの楽しみ
0.845725104,お願いします里芋を入れて下さい更に最高に美味しくなりますよ
0.845724045,乃木坂0の山下美月ちゃんの動画から来ました
0.845668859,世界の料理ショーを思いださせる演出です美味しい料理は元気の無い人を元気にしますねいつも楽しいレシピありがとうございます
0.845566574,酒飲み動画として見てますから飲んでくれないと困ります
0.845563606,楽しそうに料理して楽しそうにお酒飲むとこすっきー
0.845527325,こちらのレシピでもう0回も作りましたまた次もこのレシピで作ろうと思っています美味しいですありがとうございます
0.84551918,豚汁は我が家もみんな大好きなので今度このレシピで作りますカンパイ私もとってもいいと思いますいつもカンパイってやってほしいです
0.845325406,このレシピは何人前でしょうか
0.844975202,ヒロミさんが見て作った豚汁私も作ろう
0.844894498,今料理中0分待ちのところいい匂いすぎてお腹なる
0.844605012,あくも旨味の一種家系らーめんもその考え方の方多いです
0.844220423,今日は雪が降ってさむいのでりぴしまーす
0.843913664,めちゃくちゃ美味かったですこれキャンプで作れたら最高ですね̇꒳​̇
0.843575295,以前今日は私まだ飲んでませんシラフです私がシラフで調理するという事はそうです至高シリーズですなんて言ってた気がするんですが
0.843496473,これからビールの季節ですしぜひ至高の餃子も見たいです
0.843181677,中0です今日の夜ご飯に家族に作りますうまそう
0.843058347,これ絶対作ろう̖́‬何人分くらいなんだろうか
0.843053513,大さじ入れるときに料理酒だけはやや多めに入れてるように見えたさすが飲んべえ
0.842802506,これは美味いニンニクと生姜が良かったです
0.842802506,これは美味いニンニクと生姜が良かったです
0.842700245,美味しそうですねうどんを居れても美味しそうですよ
0.842623984,料理しながら酒飲むのは危険ですマネしないでください
0.842604622,うんまみなさん美味しいと言っているので作りましたうんまこれ以上の言葉はないですうんま
0.842585489,ヒロミさんが伊代さんのために作ってました
0.842584702,なるほどリュウジさんの言う豚汁とは味噌汁ではなく味噌煮込みという感じなわけだ
0.842364705,キノコが入ってないですね椎茸必要でしょ
0.842171249,明日きのこごはんと同時に作って優勝します
0.842038512,これから寒くなると汁物いいですね至高の豚汁を作ります
0.841822388,私は煮物以外は基本的に灰汁を取らない派です
0.841631793,本気で酔っていきながら料理するスタイルtvでは絶対見れないので見てて楽しいです
0.841504687,酒を飲みながら料理は楽しみながらやるものって最高ですこれからも楽しみにしております
0.841492374,わたしもカレーとか煮込み系は灰汁取らない派
0.84138029,油の時は強気だが調味料はしっかり量る料理人の鏡
0.84074594,ヒロミさんのyoutubeから来ました
0.840682908,彼氏が美味い美味いとたくさんおかわりしてくれましたありがとうございます
0.840645605,用意する物が最初からハイボールでおまけの食材は笑えた
0.840516603,これは素晴らしい豚汁ですねぇ早速作ってみたいと思いますいつも素敵な動画をありがとうございます
0.84020612,他の至高シリーズ色と紹介して下さい
0.840144157,いつも酒飲んでやってる何のことはないただの酒飲み
0.840059915,こんなぶっ飛んだ料理動画面白すぎてやめられないです笑でもちゃんと為になるってゆーハイブリッド
0.840032389,この豚汁作ったら家族からいつもと違うといっぱい食べていましたりゅうじさんありがとう
0.840004235,簡単美味しそうお酒も美味しそですの
0.839692529,うちと同じ味噌だ美味しいんだよなぁ
0.839278665,ごぼうを水にさらしてアク抜きせずいきなり炒めるのびっくり
0.838992696,乾杯のところ乙女ゲームの王子様みたい笑
0.838954249,観てるだけで幸せ自分で作ってみて幸せ人に作ってあげたら至高の幸せ
0.838938422,白だしみりん酒生姜ニンニクこれは豚みそ鍋では無いでしょうか
0.838769133,この作り方は本当に旨い俺も同じように作ってる
0.838600602,一本目じゃない至高何の次ですかこれ
0.838320091,豚汁の具秋からだとさつまいも五郎島金時入れてます
0.838183245,ニンニクがどーしても苦手なんだけど入れなきゃダメかな
0.837882407,これ私が作ったのってくらい美味しい
0.837620368,お味噌汁と違って豚汁って煮込むって知らなかったですありがとう御座います
0.837598325,この程度で至高って知らない事は幸せですね
0.83721342,めちゃくちゃ美味しくできて夫はラーメンボール二杯食べ星0個いただきました笑笑
0.837176853,美味いのはわかるけどハイボールはどーなの作ったよー旨し
0.836883952,夜中に見るんじゃなかったお腹すきます明日作ろう
0.836385713,お酒飲みながら包丁使って手を切らないのがすごい
0.836378549,今まで作った豚汁で一番美味しかったです
0.836283951,大爆笑しちゃいました笑えて料理も覚えられて最高です
0.835878301,我が家で大好評でしたこれから我が家はこちらが定番になりそうですありがとございます
0.835751178,なんで料理してるだけなのに面白いのかなぁ不思議です笑
0.835565726,声が少し石田さん感が出てる気が
0.835548337,とっくり巨神兵じゃないよね巨神兵はナウシカこれラピュタの兵隊酔っぱらいすぎ笑
0.835055957,今作りました今までで0番美味しくできた
0.834784698,美味しすぎました旦那さんも美味しい美味しいと沢山食べていました
0.83441024,味噌は最初にいれるんですねぇやってみます
0.834355459,ギョロ店どうしてるギョロ店はばそばそばそ
0.833866843,ちょうどいいくらいに適当だけど適当じゃなくてめちゃめちゃ好き乾杯しながら同じもの作ってます
0.833814072,リュウジさんの廃棄率少ない野菜の切り方が好こ
0.833452503,作りましたガチでほんまに最強に美味かったです
0.833037359,美味しそうですね動画もお酒飲みながら面白いですレシピは割と普通ですね
0.832918016,乃木坂0山下美月ちゃんの動画から来ました
0.832855184,今年もこの豚汁で決まりりゅうじさん最高のレシピありがとう
0.832571203,今まで具材炒めてなかったなやってみます
0.832275316,いやこれは至高すぎるだろ至高シリーズのさらに上のジャンルを加えて欲しい
0.831637671,もう何度も作ってるこれとご飯あれば完全メシ
0.83119325,何度もリピしてます立派なおかず
0.830900047,ごぼうは水につけてあく抜きしないんですか
0.830612626,今作りましたなんて美味しい豚汁教えてくれて有難うございます
0.830323289,今作ったけど本当に美味しい天才
0.830317591,私の住んでいた所でもかんまします
0.83026437,うちは豚汁に玉ねぎ入れてますね
0.830239927,至高シリーズでは呑まないとはなんだったのかいい意味で
0.830138435,落ちた野菜は洗ってリバースこういう人が好きです
0.830000504,ごぼうが最初で豚肉勉強んなりました
0.829895496,ありがとうございます訳あって一人暮らしごぼうもネギもおいしく食べられるようになりました
0.829720222,どの野菜も余ってないのが素晴らしい
0.829337339,手間かかるな手間がかからないありあわせでないとなプロじゃないし簡単にそこそこ美味けりゃ良いわけで
0.829277812,アルコール飲み過ぎで真面目に取り組んでもらいたい仕事なんですよね
0.829046802,とっても美味しそうなので早速今晩作ってみますありがとうございます
0.828681063,豚汁の中の最高峰レシピだと思います大好きです
0.828661112,豚汁作りました二日目がまた美味しいこれからも沢山作らせて頂きますありがとうございます
0.828626291,呑みながら料理はホントに楽しいですよね
0.828394296,ヒロミさんかお酒飲みながら作る人って言ってたからもしかしてって思って来てみた
0.828384715,納豆に豆板醤はあうけど豚汁電子レンジには会わない希ガス
0.828055572,この豚汁の作り方大好きでもう何回も作っています
0.828034913,個人的に豚汁は里芋入ってるのが好き
0.828001732,アク取らずに作ってみましたうっうまいありがとうございます
0.827716663,この通り作ったら本当にうまくてびっくりしましたうんまっ
0.827646261,かんぱいの決め顔笑イケメン路線でいくのですね
